"","reviews","points"
"682","½Å¼±ÇÑÃæ°Ý ¸ôÀÔµµ ÃÖ°­ÀÌ¿´À½ °¨±â±â¿î¿¡ Çì·ÕÇß´Âµ¥µµ Ã·ºÎÅÍ ³¡±îÁö ¸ôÀÔÇØ¼­ º» ¿µÈ­ 1ÀÎ7¿ªÀÎµ¥ Á¤¸» ½ÖµÕÀÌÃ³·³ ¿¬±â¸¦ ³Ê¹«ÀßÇÔ.  ","9"
"683","¸ôÀÔµµ ¿¬±â ¿¬Ãâ ÈÇ¸¢ÇÑµ¥ ¸Õµ¥ÀÌÀÇ °è±â°¡ Á» ´õ ºÎ¿¬ ¼³¸íÀÌ µÇ¾úÀ¸¸é. ÈÄ¹ÝºÎ ½ºÅä¸® ÁøÇàÀÌ »ìÂ¦ ¾Æ½¬¿üÀ½.  ","8"
"684","½ÖµÕÀÌ¸¶´Ù °³¼ºÀÌ ÀÖ¾î¼­ ´õ ÀëÀÖ¾ú¾î¿ä!!!  ","10"
"685","¼ÒÀç¸¸ Âü½ÅÇÒ »Ó Á¤¸» ÀÌµµÀúµµ ¾Æ´Ñ ÀÌ»óÇÑ °á°ú¹°ÀÌ ³ª¿Ô´Ù. ÃÖ°í±Þ Àç·á·Î ÀâÅÁÀ» ¸¸µç ´À³¦  ","5"
"686","°£¸¸¿¡ ²ÜÀë ³¡±îÁö Áö·çÇÏÁö¾Ê°íÀç¹Õ´Ù ¿©ÁÖÀÎ°ø ½®µíÇÑ ¸ñ¼Ò¸®µµ ¸Å·ÂÀû  ","9"
"687","¹Ì·¡¸¦ ¹è°æÀ¸·Î 1ÀÎ 7¿ªÀ» ¼ÒÀç·ÎÇÑ µ¶Æ¯ÇÑ ¿µÈ­·Î Áö·çÇÏÁö ¾ÊÀº  ÁÖÀÎ°øÀÇ ¿¬±â·ÂÀÌ µ¸º¸ÀÌ´Â ¿µÈ­ÀÓ.¼ºÀÎÀÌ º¸±â¿¡ ÁÁ´õ±º¿ä  ","8"
"688","ÀÌ°Åº¸°í È®½ÇÈ÷ ´À²¼´Ù Æò·Ð°¡µéÀº ¿µÈ­º¼ÁÙ ¸ð¸¥´Ù´Â°É  ","10"
"689","·¹¾Ë Á¸Àë º¸ÀåÇÕ´Ï´Ù. ½Ã°£°¡´ÂÁÙ ¸ð¸£°Ô ¾öÃ» ¸Å¿ì Àç¹ÕÀ¸´Ï±î º¸½Ã±æ ÃßÃµ¡ÙÀú ÁÖ¿¬¹è¿ì ³Ê¹« ´ë´ÜÇØ....  ","10"
"690","2Æí ±â´ë...!!! ±³ÈÆÁÖ´Â¿µÈ¿¤¿...¤Ì¤Ì¤Ì¤Ì  ","10"
"691","¼ÒÀç°¡ ½Å¼±ÇÏ°í ´Ù¼Ò Ãæ°ÝÀûÀÌÁö¸¸ ÁýÁßÇØ¼­ º¸°ÔµÇ³×¿ä  ","8"
"692","±â´ë¾ÈÇÏ°í ±Þ º¸°Ô‰ç´Âµ¥ ¿ÏÀü!! ÁýÁßÇÏ°Ô ¸¸µå´Â ¿µÈ­¿´À½¤¾¤¾ ¾îÂÀ ÇÑ¼ø°£µµ ´«À» ¶¿ ¼ö ¾ø°Ô ¸¸µå´ÂÁö~ ¿ª½Ã ÀÔ¼Ò¹®Åº ¿µÈ­°¡ ÁøÂ¥´Ù!! 1ÀÎ7¿ªÀÇ ¿©ÁÖ°¡ ´ë´ÜÇÏ´Ù~~  ","10"
"693","¿ù¿äÀÏÀº ¿ª½Ã³ª ¿ª½Ã±º  ","10"
"694","°¨µ¶´ÔÀº ¿ù¿äÀÏÀÌ ½È´Ù°í ÇÏ¼Ì¾î  ","9"
"695","¿ÏÀü Àç¹ÌÀÖ¾î¿ä! ÃßÃµ  ","10"
"696","Àç¹ÕÀ½!! ¿ª½Ã ¿Ü±¹¿µÈ­´Â ´Ù¸£´Ù  ","10"
"697","ÃÖ±Ù º» ¿µÈ­ Áß¿¡¼­ ±äÀå°¨ ÇÏ³ª´Â ¹ÌÄ£µí  ","10"
"698","¿¬±â´Â ÀÎÁ¤..½ºÅä¸®´Â ¿¹»ó °¡´É  ","7"
"699","Å³¸µÅ¸ÀÓ. ³¡³ª°í¼­ ±×·¡¼­ ¾îÂ¼¶ó°í ¶ó´Â »ý°¢ÀÌ µì´Ï´Ù.  ","5"
"700","À¢Áîµ¥ÀÌ ³Í ÃÖ°í ¿´¾î.  ","10"
"701","´Ù ¶°³ª¼­ ÁÖ¿¬¹è¿ì ÄªÂùºÎÅÍ ÇÏÀÚ¸é 1ÀÎ7¿ªÀ» ÇÏ´Âµ¥ À§È­°¨ÀÌ ¾ø½À´Ï´Ù. ¾ÆÁÖ Ä®À»°¥°í ÁØºñÇß³×¿ä. ÀÏ°ö½ÖµÕÀÌ ´Ù ´Ù¸¥»ç¶÷ °°¾Æ¿ä. ±Øµµ ¸¶Áö¸·±îÁö ±ä¹ÚÇÔÀ» ³õÄ¡Áö ¾Ê½À´Ï´Ù. Å³¸µÅ¸ÀÓ¿¡ Á¦°ÝÀÔ´Ï´Ù.  ","9"
"702","»ý°¢ÇØº¼¸¸ÇÑ ¿µÈ­´Ù.ÇÏÁö¸¸ À­¼± ´ë°¡¸®ºÎÅÍ Á¶Á®¾ß ÇÑ´Ù.´ëÇÑ¹Î±¹ Á¤Ä¡¶û °°´Ù.  ","10"
"703","ÀÜÀÎÇÑ Àå¸éÀº Á» ÀÖ¾úÁö¸¸ Àç¹ÌÀÖ¾ú¾î¿ä!  ","10"
"704","´©¹Ì ¶óÆÄ½ºÀÇ ¸Å·Â¸¸À¸·Îµµ º¼¸¸ÇÏ´Ù  ","8"
"705","¾Æ Á¦¹ß ¿µÈ­°ü¿¡¼­ ¶°µéÁö ¸¿½Ã´Ù ¤Ð ¸¿¼Ò»ç°°Àº °¨Åº¹®µµ ÇÏÁö¸¶¼¼¿ä Áý°¡¼­ ¿µÈ­º¸´ø°¡  ","10"
"706","ÀÎ±¸Àýº®À» ÇâÇØ°¡´Â ¿ì¸®³ª¶ó¿Í´Â ¹Ý´ëÀÇ »óÈ²ÀÌÁö¸¸ Áö±¸ÀÇ ÀÎ±¸°¡ ´Ã¾î°¨¿¡ µû¶ó ¿©·¯ ¹®Á¦°¡ »ý±ä´Ù´Â °É ¾Ë·ÁÁÖ´Â ¿µÈ­´Ù. ÁÖÁ¦´Â ÁÁÁö¸¸ ¿µÈ­¿¡¼­ º¸¿©ÁÖ´Â ÀÌº¥Æ®µéÀÇ °³¿¬¼ºÀº »ó´çÈ÷ ¶³¾îÁö´Â °Ô ¾Æ½±´Ù.  ","6"
"707","Á¤¸» Á¤¸» Àç¹ÌÀÖ½À´Ï´Ù ½Ã°£ ÈÅ°©´Ï´Ù ÀÎ»ý¿µÈ­ÀÓ ±Ùµ¥ 15¼¼ÀÌ»ó ¿µÈ­ ÀÌ±â¿£ ¾ßÇÑ Àå¸éÀÌ ³ª¿È Ã»¼Ò³âµéÀÌ ¾ßÇÑ°Å ³ª¿À´ÂÁÙ ¸ð¸£°í ¾öºü¶û °°ÀÌ ¿µÈ­°ü °¡¼­ ºÃ´Ù¸é Á¤¸» ¹Î¸ÁÇÒµí.... ¿©·¯ºÐ .... ¾ÖÀÎ È¤Àº Ä£±¸¿Í º¸·¯°¡¼¼¿ä....  ","10"
"708","°ü¶÷°´Àª·½ ´ëÆ÷ÀÇ ¿¬±â¸¦ º¸·¯ °¬À¸³ª ±ØÈ÷ Á¶±Ý ³ª¿À¼Ì´Ù´Â.  ","10"
"709","¹è¿ì ¿¬±â·Â ´ë¹Ú¤»¤»1ÀÎ7¿ª ÁøÂ¥ ¹Ï±âÁú¾Ê³×¤»¤»¤»  ","10"
"710","·¹µå ½ºÆÐ·Î º¼±î ÇÏ´Ù°¡ ¿ù¿äÀÏÀÌ »ç¶óÁ³´Ù ºÃ´Âµ¥ ÀÌ°Å º¸±æ ³Ê¹« ³Ê¹« ÀßÇÑ°Å °°¾Æ¿ä !! ³Ê¹« ³Ê¹« Àç¹Õ¾ú°Åµç¿ä !! 1ÀÎ7¿ª ¿¬±â°¡...¿¬±â°¡..!!!! Â¯ÀÌ¿´¾î¿© ¿¬±âµµ ¿¬±âÁö¸¸ ³»¿ëµµ ½Å¼±ÇÏ°í ½º¸± ³ÑÄ¡°í ÇÏ³ªµµ Áö·çÇÒÆ´ÀÌ ¾ø¾ú¾î¿ä ÃÖ°í ¤¾¤¾  ","10"
"711","²ÜÀëÀÔ´Ï´Ù!¤»¤»~~  ","10"
"712","ÁøÂ¥ ¿À·£¸¸¿¡ ±ØÀå¿¡¼­ Àç¹ÌÀÖ°Ô ºÁ¼­ ÆòÁ¡³²±â°Ô ÇÑ ¿µÈ­ ¿©ÁÖÀÎ°ø ³Ê¹« ¸Å·ÂÀûÀÓ  ","10"
"713","163cm ±×³à°¡ °Å´ëÇØº¸ÀÌ´Â 7°¡Áö ¸Å·ÂÀûÀÎ ±×³àµé  ","7"
"714","°ü¶÷°´Áö·çÇÒ Æ´ÀÌ ¾ø´Â ¿©ÁÖÀÎ°øÀÇ ¿­¿¬ÀÌ µ¸º¸ÀÌ´Â ¿µÈ­  ","9"
"715","Ä¡¹ÐÇÏÁø ¾ÊÁö¸¸ Àç¹ÌÀÖ°Ô º¼¼öÀÖ´Â ¿µÈ­  ","8"
"716","ÁøÂ¥ ¿À·£¸¸¿¡ Á¦´ë·ÎµÈ ½º·²·¯¹°  ","10"
"717","Àß ½Î¿üÁö¸¸ »ý°¢º¸´Ù Á×À» ¶© ½±°Ô Á×¾î¼­ ¾ÈÅ¸±õ. ¿©ÁÖÀÇ 1ÀÎ 7¿ª ¿ÏÀü ¸ÚÀÖÀ½! ÁøÂ¥ ´Ù ´Ù¸¥ »ç¶÷°°´Ù. 15¼¾µ¥...°³ÀÎÀûÀ¸·Ð 18¼¼ÀÎµí ÀÜÀÎÇÏ±âµµ ÇÏ°í Àû³ª¶óÇÏ°Ô ³ª¿ÀÁö ¾Ê¾Æ¼­ ±×·¸Áö ÃæºÐÈ÷ ¾ßÇÏ´Ù. °£´ç°£´çÇÔ  ","10"
"718","Á¸ÀëÀÓ º¸°í ÈÄÈ¸¾ÈÇÔ ²À º¸¼À  ","10"
"719","¿µÈ­³»³» Áö·çÇÏÁî´Â ¾Ê¾Ò¾î¿ä ±×¸¸Å­ ¾×¼Çµµ Ç³ºÎÇØ¼­ ¸¸Á·Çß½À´Ï´Ù  ","10"
"720","¾×¼Ç, ³»¿ë ¸Óµç ¸é¿¡¼­ ÁÁÀ½   ½Ã°£ °¡´Â ÁÙ ¸ô¶úÀ½  ÃÖ°íÀÇ ¿µÈ­!  ","10"
"721","Àç¹Õ¾î¿ä ! Áß°£Áß°£ ¹«¼­¿ò  ","10"
"722","Àç¹Õ¾î¿ä ! Áß°£Áß°£ ¹«¼­¿ò  ","10"
"723","¼ÒÀç ¹× ½ºÅä¸®°¡ ½Å¼±ÇÏ°í, ¿©·¯ »ý°¢À» ÇÏ°Ô²û ÇÏ´Â ¿µÈ­·Î,  ±Ù·¡ º» ¿µÈ­ Áß ´Ü¿¬ ÃÖ°íÀÔ´Ï´Ù. °­ÃßÇÕ´Ï´Ù.  ","10"
"724","»ý°¢º¸´Ù ±¦Âú¾ÒÀ½¤»¤»¤»  ","8"
"725","¿µÈ­ ÁøÂ¥ Àß¸¸µé¾ú´Ù½Å¼±ÇÑ ¼ÒÀçÀÌÁö¸¸ Áö·çÇÏÁö ¾Ê¾Ò¾î¿ä!!!³Ê¹« Àß ºÃ¾î¿ä  ","10"
"726","Àç¹Õ½À´Ï´Ù ÃßÃµÃßÃµ!!  ","10"
"727","ÀÚ²Ù ´Ã¾î¸¸ ³ª´Â ÀÎ±¸ ¹®Á¦¿¡ ´ëÇØ Àç¹Õ°Ô Ç®¾î³Â´Ù.  ","8"
"728","8.6Á¤µµ°¡Àû´ç(ÆòÁ¡¿Ã¸®±â¿ë)  ","10"
"729","°³ºÀÀü¿¡ º¸±â´Â Çß´Âµ¥..Àç¹ÌÀÖ´Â ¼ÒÀç¿¡ Àç¹ÌÀÖ´Â ¿µÈ­..±×·±µ¥ Á¤¸» ½ÅºÀ¼±ÇÏ°í ºñ½ÁÇÑ ´À³¦ÀÎµí...½ÉÁö¾î ¸ñ¼Ò¸®µµ ºñ½ÁÇÔ.. ¿ôÀ½¼Ò¸®´Â ´õ ºñ½ÁÇÔ ..±×·±µ¥ ±× ¾À¿¡¼­ ¸öÀÌ Á¤¸» ³²ÀÚ °°¾Æ¼­ ³î¶úÀ½  ","10"
"730","Á¤¸» Àç¹Õ´Ù ÀÜÀÎÇÏ°í ¾ßÇÏ°í ²ûÂïÇÏ´Ù Ä³¸¯ÅÍ °³¼º³ÑÄ§  ","9"
"731","¿µÈ­º¸´Â³»³» ±äÀå°¨ ³ÑÄ¡°í ³Ê¹« Àç¹ÌÀÖ°Ô Àßº»°Í°°½À´Ï´Ù¢½  ","10"
"732","ÀÌ ¿µÈ­ÀÇ ¼Ó¶æÀº Áö±Ý ¿ì¸® »çÈ¸¿¡ ³ªÅ¸³­ ÀúÃâÀÜ¿¡ ´ëÇØ ¸»ÇÏ´Â°Å°°¾Æ¼­ Âü °¨¸í±í°Ô ºÃ´Ù,  ","10"
"733","Çö½Ç°ú ¿µÈ­¿¡¼­µç ¿ù¿äÀÏÀº »ç¶óÁ®¾ßµÊ.  ","9"
"734","Ä£±¸ ÃßÃµÀ¸·Î ºÃ´Âµ¥ ÀÔ¼Ò¹® ³»µµ µÇ°Ú¾î¿ä 1ÀÎ 7¿ªÀÎµ¥µµ ÀÌÁú°¨ ¾øÀÌ Àß ºÃ¾î¿ä (À¯¸í¹«½Ç ½Ã¸®Áî¹° º¸´Ù ÈÎ¾À Àç¹Õ¾ú´Ù´Â) ±äÀåÀ» ³õÄ¥ »õ°¡¾ø¾î¼­ ÆËÄÜ ¸ÔÀ»Æ´µµ ¾ø¾ú³×¿ä  ","9"
"735","³ª»ÚÁö´Â ¾ÊÀºµ¥, Æò¹üÇÑ ½ºÅä¸® ÁøÇà¿¡ ÀÎ¹° ¼º°Ý ¹è°æ¿¡ ´ëÇÑ ³·Àº µðÅ×ÀÏ Ã³¸®°¡ ¾Æ½±³×¿ä.  ","8"
"736","23¾ÆÀÌµ§Æ¼Æ¼°¡ ¹Ì¼ÇÀÓÆÄ¼­ºí ÇÏ´Â ¿µÈ­  ","10"
"737","³­ À¢Áîµ¥ÀÌ´Â Á×Áö¾ÊÀ»°Å¶ó°í »ý°¢Çß´Âµ¥...  ","10"
"738","¸ÚÁø ¿©¹è¿ì³×¿ä^^ ½Ã°£ÀÌ ¾îÂî°¡´ÂÁö ¸ð¸£°Ô ºÃ³×¿ä~  ","10"
"739","CGV´Üµ¶°³ºÀÀÌ¶ó¼­ ÀÏºÎ·¯ Ã£¾Æ°¡¼­ ºÃ´Âµ¥ÈÄÈ¸¾ø¾ú¾î¿ä1ÀÎ7¿ªÀ» ÀÚ¿¬½º·´°Ô ¼ÒÈ­ÇÑ ¹è¿ì¿¡°Ô Âù»ç¸¦ º¸³À´Ï´ÙÈïÇØ¶ó~  ","10"
"740","¿©¿îÀÌ ¸¹ÀÌ ³²¾Ò¾î¿ä~ ÁøÂ¥ Àç¹Õ¾ú¾î¿ä! º¸½Ã±æ!!...  ","9"
"741","¹Ï°í º¸´Â ´©¹Ì ¶óÆÄ½º. ¿¬±â·Â¸¸ ÁÁ´Ù°í »ý°¢Çß¾ú´Âµ¥  ¾×¼Çµµ ¿Ïº®ÇÏ°Ô ¼ÒÈ­ÇØ³»´Â °É º¸¸é¼­ ´ÙÀç´Ù´ÉÇÑ ¿¬±âÀÚ¶ó°í »ý°¢µÈ´Ù. °Å±â¿¡ ±â¹ßÇÑ ¼³Á¤ÀÌ ¸¸³ª ±âÁ¸ ¹Ì·¡ÀÇ À°¾Æ Á¤Ã¥À» ´Ù·ð´ø ¿µÈ­µé¿¡ ºñÇØ ±²ÀåÈ÷ ½Å¼±ÇÏ°í ¸ôÀÔ°¨µµ ÁÁ¾Ò´Ù. ºóÆ´¾øÀÌ ÃÖ°í !  ","9"
"742","ÁøÂ¥ °³Àç¹Õ´Ù. ¿©¹è¿ì ¾öÃ» °í»ýÇßÀ»µí ´Ùµé º¸¼¼¿ä!  ","10"
"743","ÁøÂ¥ ½Ã°£°¡´ÂÁÙ ¸ð¸£°í ³Ì³õ°í ºÃ´Ù ½ºÅä¸® ½Å¹Ú ¿¬±â ½Å¹Ú ÃÖ°í³×  ","10"
"744","ÁøÂ¥ Àç¹Õ¾î¿ä ÁøÂ¥ÁøÂ¥ ´ë¹Ú ¸ôÀÔ°¨ Â¿°í ¹è¿ì´Ô ¿¬±â´ë¹ÚÀÌ°í¤Ð¤Ð¹«¾ùº¸´Ù ¼ÒÀç°¡ ÁøÂ¥ Âü½ÅÇÏ°í ÁÁ¾Æ¿ä ÁøÂ¥ ÃßÃµÇÕ´Ï´Ù ´çÀå ¾¾Áö•‘·Î °í°í  ","10"
"745","¿ÏÀü Àë³ª³×¿ä! ½Ã³ª¸®¿À Àß ¾´ ÀÛÇ°~!!! °­Ãò  ","10"
"746","Âü½ÅÇÑ ¼ÒÀç¿Í ¼³Á¤¿¡ ¸ôÀÔ°¨µµ ÁÁ°í ³ª¸§ Àç¹Õ³×¿ä.  ","10"
"747","Àç¹Õ°Ô ºÃ¾î¿ä ¤¾¤¾ ÃßÃµÇØ¿ä  ","10"
"748","ÇÑ¼ø°£µµ±äÀåÀ» ³õÁö ¸øÇÏ°Ô ÇÏ´Â ¿µÈ­ Â¯ Àë  ","10"
"749","³Ê¹« ÁÁÀºµ¥ ÁøÂ¥Àç¹Õ¾î¿ä  ","10"
"750","½º¸± ¾×¼Ç ¿¡·Î ¹ÝÀü ¿¬±â·Â ÆÛÆåÆ®  ","10"
"751","¿¬±â·ÂÀÌ ´ë´ÜÇØ¿ä. ¼ÒÀçµµ ½Å¼±Çß¾î¿ä °á¸»ÀÌ ½â ÁÁÁø¾Ê¾ÒÁö¸¸ Àç¹Õ¾ú½À´Ï´ç  ","10"
"752","ÈÄ¹ÝºÎ ¾Æ½±³×¿ä....  ","8"
"753","³ÑÀë³² ¿¹°íÆí±×ÀÌ»óÀÌ¿¡¿© ²Àº¸¼¼¿ä  ","10"
"754","ÇÏµåÄ³¸®¤»¤»¤»¿©ÁÖ ¿¬±â Â¿¾î...ÁøÂ¥ 2½Ã°£ ¼ø»è  ","10"
"755","¸ðÃ³·³ Àç¹Õ°Ô º» ¿µÈ­ÀÓ  ","10"
"756","Áß¹ÝÀÌ ÁøÂ¥ Àç¹Õ¾ú´Ù.  ","8"
"757","6ÀÚ¸ÅÀÇ ´Ü°á°ú ¾Æµå¸®¾ÈÀÌ ÇÏµåÄÉ¸®ÇÏ´Â¿µÈ­  ","9"
"758","»ç¶û.°¨µ¿.¹ÝÀü.½ºÅä¸® ¸ðµÎ ÀÖ´Â ¿µÈ­¿´´Ù. ³Ê¹« Àç¹Õ°ÔºÃÀ½  ","10"
"759","ºí·¢ÆÒ¼­º¸´Ù ÀëÀÖ´Ù.  ","10"
"760","¸Þ½ÃÁö¸¦ °¨µ¶¸¸ÀÇ »ö±ò·Î Àß ¸¸µé¾ú´Ù  ","10"
"761","¼ÒÀçµµ ¿¬±âµµ ºñ½Áºñ½ÁÇÑ ÇÑ±¹¿µÈ­¸¸ º¸´Ù ´Üºñ°°Àº ÀÛÇ°!!  ","10"
"762","¼ÒÀç´Â ¤¸¤¤ ÁÁÀºµ¥ ¸·ÆÇ¿¡ Á¶±Ý »·ÇØ¼­ »ìÂ¦ ¹Ý°¨µÆÀ½ ±×¸®°í ¿ÀÈ÷·Á Áß°£¿¡µµ ¾×¼Çº¸´Ù´Â °øÆ÷½º¸±·¯¹°·Î »ìÂ¦ÇßÀ¸¸é ´õ ²ÜÀëÀÌ¿´À»ÅÙµ¥..  ","7"
"763","»ý°¢º¸´Ù ³Ê¹« Àß¸¸µç ¿µÈ­! 2½Ã°£ ÈÄ´Ù´Ú Áö³ª°¡°í Áß°£Áß°£ ¹ÝÀüµéµµ ÁÁ¾Ò°í ¹«¾ùº¸´Ù 1ÀÎ7¿ª ¿¬±â°¡ ¹ÌÄ§,, °á¸»ÀÌ Á¶±Ý ¸ÆºüÁ®¼­ ¾Æ½±¤¾¤¾  ","9"
"764","ÁøÂ¥ Àç¹ÌÀÖ´Ù. °­Ãß ½Å¼±ÇÑ½ºÅä¸®¿¡. ¿¬±â·Â  ","10"
"765","³Ê¹« Àç¹Õ°Ô ½Ã°£ °¡´Â ÁÙ ¸ð¸£°í ºÃ¾î¿ä.Àû¾îµµ º¸°í ÈÄÈ¸´Â ¾È ÇÒ µí.  ","10"
"766","´ë¹Ú¼ÒÀç¿µÈ­...°­ÃßÀÔ´Ï´Ù  ","10"
"767","±Â Àç¹Õ¾ú¾î¿ä ÃßÃµ ¤¡¤¡  ","10"
"768","¼ÒÀç°¡ ³Ê¹«Âü½ÅÇÏ´Ù ½Ã°£°¡´ÂÁÙ¸ð¸§  ","8"
"769","ÁÖÁ¦´Â Âü½ÅÇÑµ¥ ½ºÅä¸®Àü°³°¡ ¹¹°°°í ¸»µµ ¾ÈµÇ´Â °³±× ÄÚµå¸¦ Áý¾î³Ö¾î¼­ º°·Î..  ","4"
"770","ÀÎ°£ÀÇ ¸ðµç °Í(ex.»çÈ¸, »ç¶û, ¿å¸Á µî)ÀÌ ³ì¾Æµé¾î ÀÖ´Â ¿µÈ­. ±Ù·¡ º» ¿µÈ­ Áß Á¦ÀÏ Àß ¸¸µé¾ú´Ù.  ","10"
"771","°³¿¬¼ºÀÌ ³Ê¹« ºÎÁ·ÇÏ´Ù.  ","4"
"772","¿©±â³ª¿À´Â ½ÃÀÎ ÀÌ¸§ ±â¾ï³ª½Ã´ÂºÐ ¾Ë·ÁÁÖ¼¼¿ä!  ","7"
"773","¿Í¿ì ±â´ë¾øÀÌºÃ´Ù°¡ Á¤¸» ½ºÅä¸® Â¯ ¿¬±â·Â Â¯ ÀÌ¹è¿ì°¡ ´©±ºÁö ±Ã±ÝÇØÁö³×¿ä  ","9"
"774","º¼¸¸ÇÏ´Ù ÁøÂ¥ ½Ã°£ ÇÑ¹øµµ ¾Èº¸°í ºÃ´Ù  ","10"
"775","Á¹Àë!!!¤¾!!!¤¾!!  ","10"
"776","°¡Á·¿µÈ­ÀÎÁÙº¸·¯°¬´Ù°¡ ÀÜÀÎÇÑ Æø·Â¿¡ ±ô³îÇß³×¿ä..¤Ð¤Ð  ","4"
"777","»ê¾ÆÁ¦ÇÑ. ¿ì¸®³ª¶ó¿¡¼­µµ À¯½Å½ÃÀý¿¡ ÀÎ±¸¾ïÁ¦ ¼ö´ÜÀ¸·Î ¿¹ºñ±º ÈÆ·ÃÀå¿¡¼­ Á¤°ü¼ö¼úÀ» ÇÏ¸é ÈÆ·ÃÀ» ¸éÁ¦¸¦ ÇØÁÖ¾ú´Ù. ±×·±µ¥ Áö±Ý¿¡ ¿Í¼­´Â ¾ÆÀÌµéÀ» ³º¾Æ´Þ¶ó°í ¾Ö°Éº¹°ÉÀÌ´Ù. ¿¾¸»¿¡ ÀÚ±â°¡ ¸ÔÀ» °ÍÀº ÀÚ±â°¡ °¡Áö°í ÅÂ¾î³­´Ù°í ¼ºÇöµéÀº °¥ÆÄÇß´Ù.  ","10"
"778","Àç¹Õ±ä Çß´Âµ¥ ÈÄ¹Ý¿£ º°·Î¿´³×¿ä  ","8"
"779","¿Ïº®Çß´ø ¿µÈ­.. Áö·çÇÒ Æ´À» ÀüÇô ÁÖÁö ¾Ê¾Ò°í ÇÑ½Ãµµ ½ºÅ©¸°¿¡¼­ ´«À» ¶¼°Ô ÇÒ ¼ö ¾ø¾ú´Ù.. Æ¯È÷ ´©¹Ì ¶óÆÄ½ºÀÇ 1ÀÎ 7¿ª ¿¬±â´Â °¡È÷ ½ÅÈ­ÀûÀÌ¾ú´Ù.. Æ®·ÎÇÇ¸¦ ¶°¾È°ÜÁàµµ ¸ðÀÚ¸¦ ´©¹Ì ¶óÆÄ½ºÀÇ È¥½ÅÀÇ ¿¬±â ¸®½ºÆåÆ®..  ","10"
"780","¿µÈ­´Â Àç¹Õ¾úÁö¸¸  »ý°¢º¸´Ù ³Ê¹« ÀÜÀÎÇß´Ù  ","9"
"781","ÀÌ°Å ¿Ö Ã»ºÒ¾ÈÇßÀ»±î¿ä  ","8"
"782","¼ÒÀç°¡ Á¤¸» Âü½ÅÇß°í 1ÀÎ7¿ªÀ» ÇÑ ´©¹Ì ¶óÆÄ½º´Â Á¤¸» ´ë´ÜÇÏÁö¸¸ °¥¼ö·Ï ÁýÁßÀÌ ¾ÈµÆ°í°á±¹¿¡ Èå¸®¸ÛÅÖÇÏ°Ô ³¡³µ´Ù  ","6"
"783","Å³¸µÅ¸ÀÓÀ¸·Î Á¦°ÝÀÓ ´Ü ¿µÈ­¿¡ ³ª¿À´Â ¿ä¿øµéÀÌ ¸ÛÃ»ÇÏ±â Â¦ÀÌ ¾ø°í Çã¼úÇÑ°Ô Èì  ","7"
"784","½Ã°£°¡´ÂÁÙ ¸ð¸£°í ºÃ³×¿ä ÁøÂ¥ Àç¹Õ½À´Ï´Ù ¤»¤»  ","10"
"785","7Á¡ÀÌ¸é ¸¹ÀÌ Áá¾î¿° ^-^  ","7"
"786","µÎ¹ø ¼¼¹ø º¸°í½ÍÀº ¿µÈ­!!!!( ¹«¼­¿î°Å ¸ø º¸½Ã´Â ºÐµéÀº ´« °¡¸±¼öµµ ¤Ð¤Ð)  ","10"
"787","³»¿ë ½Å¼±ÇÏ°í ¸ôÀÔµµÁÁ°í ¿©ÁÖÀÎ°ø ¿¬±âµµÀßÇÏ°í!!  ","10"
"788","ÁøÂ¥¤Ð¤»¤» °³²ÜÀë ÃÊ°­Ãß´Ù ½Ã°£ ÈÅ Áö³ª°¨  ","10"
"789","¿Ö ±¤°í°¡ ¾ø´Â°ÍÀÎ°¡...  ÃÖ°í´Ù ÃÖ°í ¸¹Àº »ç¶÷µéÀÌ ºÃÀ¸¸é ÁÁ°Ú´Ù  ","10"
"790","¿À·£¸¸¿¡ ¿µÈ­¸¦ ÁýÁßÇØ¼­ ºÃ³×¿ä. Á¤¸» ¼û¸·È÷°Ô ºÃ½À´Ï´Ù ±»±»~!!  ","10"
"791","2½Ã°£ÀÌ¼ø»èÇØ¹ö·È³×¿ä½ºÅä¸®¿¬±â¸ðµÎÁÁ¾Ò¾î¿ä  ","10"
"792","±â¹ßÇÑ »ó»ó·ÂÀÌ µ¸º¸ÀÌ°í 1ÀÎ 7¿ªÀ» ÇÏ´Â ´©¹Ì ¶óÆÄ½º »óÀÌ¶õ »óÀº ´Ù ÈÛ¾µ°Í °°³×¿ä.È¥ÀÚ ¾ó¸¶³ª °í»ýÇß°Ú¾î¿ä.7¸íÀÇ »ö±òÀÌ ´Ù ´Ù¸£°Ô ¿¬±âÇÏ´Âµ¥ Ã·¿£ ´Ù ´Ù¸¥»ç¶÷ÀÎÁÙ ¾Ë¾Ò¾î¿ä.°¨µ¶µµ ÃÔ¿µÇÒ¶§ ±× Èå¸§À» À¯ÁöÇÏ´Â°Í ´ë´ÜÇØ¿ä  ","10"
"793","Àß¸¸µé¾ú´Ù ½Ã°£°¡´ÂÁÙ  ¸ô¶ú³×¿ä  ","10"
"794","µ¶Æ¯ÇÑ ¼ÒÀçÀÎµ¥ ½Ã¿øÇÏ°Ô ¾×¼ÇÀ¸·Î Àß Ç®¾î³½ ¿µÈ­. ½ÖµÕÀÌÁö¸¸ °¢±â ´Ù¸¥ 7°¡ÁöÀÇ Ä³¸¯ÅÍ¿Í ÃëÇâÀ» Àß Ç¥ÇöÇÑ ¹è¿ì¿¡µµ °¨Åº!  ","10"
