"","reviews","points"
"692","¿À´ÃºÃ´Âµ¥...ºüÁ®µå´Â ±äÀå°¨...¸ôÀÔ...ÃÖ°í..400¸¸ ±â´ë....ÃÖ°íÃÖ°í  ","10"
"693","¾Æ ½Ãx x°°Àº ¾Ë¹Ù xxx³¢µé  ","1"
"694","ÀÎ»ý¿ªÀÛ ! ½Ã¹Ù...  ","1"
"695","¹è´ñÀÌ ¾Ë¹Ù´Ù ¤»¤» ¾Ë¹Ù»õ³¢µé ¤»¤» ÁøÂ¥ ¼ö¹ýÀÌ È®½ÇÈ÷ ´Ã°íÀÖ´Ù ¹ö¤Ñ·¯Áö°°Àº ¾Ë¹Ù»õ³¢µé ¤»¤» ÁøÂ¥ °³³ëÀë °³³ëÀë °Ç¹°ÃµÀå³¯¶ó°¥¶§ CGÁøÂ¥ ¤Ñ¤Ñ °³¿ÀÁü ¤»¤»¤»¤»Å³¸µÅ¸ÀÓ? °Á ±×µ·À¸·Î Ä¿ÇÇ»çµå¼À; ÁÖÀÎ°øÀÌ µîÀåÇÏ´Ï Àå¾Ö¹°ÀÌ ºø°Ü°¡´Ï¶ó  ","1"
"696","¹æ±Ý 4D·Î º¸°í¿Ô´Âµ¥ ¿µÈ­½ÃÀÛºÎÅÍ ³¡±îÁö ½ºÄÉÀÏ¿¡ ¼Ò¸§µ¸¾Ò½À´Ï´Ù.. vodÃâ½ÃµÇ¸é ¿©ÀÚÄ£±¸¶û ÇÑ¹ø ´õ º¼»ý°¢ÀÔ´Ï´Ù! Çã¸®ÄÉÀÎÀÌ¶õ ¼ÒÀç°¡Áö°í ÀÌÁ¤µµ·Î ¸¸µé¾ú´Ù´Â°Ô Á¤¸» ³î¶ø½À´Ï´Ù..  ","10"
"697","ÀÌ°Ô ³ô³×.. ³»¿ëÀÌ °³¿¬¼ºÀÌ ¶³¾îÁý´Ï´Ù. ºñÃß  ","4"
"698","°ü¶÷°´Ã³À½ºÎÅÍ ±äÀå°¨ÀÌ ³ÑÄ¡±¸¿ä Áö·çÇÏÁö ¾Ê±¸ Á¦°¡ ¿µÈ­¸¦ º¼¶§¸¶´Ù ÀÚ´Âµ¥ ÀÌ¹ø¿£ ¾ÈÀá¿ä~^^  ","10"
"699","°ü¶÷°´Àç¹Õ¾î¿ä¤»¤»¤»¤»½º¸±ÀÖ¾î¿ä  ","10"
"700","½Ãºñ¸£ ´©°¡ Å°¿ü³Ä?? ¤¸¤¤ ½Ø³×  ","1"
"701","°Ì³ª Àç¹Ì¾ø³× °Á Çã¸®ÄÉÀÎ¸¸ ¸ô¾ÆÄ¡°í ±×·¸´Ù°í Àç³­¿µÈ­¶óÇÏ±â¿£ ¹º°¡ºÎÁ· ¸¶Áö¸·Àº ¹¹³Ä °Á º¸´Â³»³» Áö·çÇØÁ×´ÂÁÙ¾Ë¾Ò´Ù ÀÌ°Å 90³â´ë¿¡ ¸¸µç°ÅÀÓ?  ","1"
"702","±×³ÉÀú³É Å³¸µÅ¸ÀÓÀ¸·Î ±¦ÂúÀºµ¥..Æò·Ð°¡µéÃ³·³ 3.5Á¡Â¥¸®´Â ¾Æ´Ñµí..  ","7"
"703","°ü¶÷°´ÇÏ~~~2D·Î ºÁ¼­ ±×·±°¡   ¿©ÁÖ ¾îÅõ°¡ ±â¾ï³²³×  ","5"
"704","°ü¶÷°´À½~ ÁÁ¾Æ¿ä Àç¹Õ½À´Ï´ç  ","10"
"705","4Dº¸¶ó°í ÇÏ´Â ¾Ë¹Ù»õÅ°µé ÀÛÀÛÇØ¶ó ÀÌ·±°É 4D·Î º¸´Â »ç¶÷ÀÌ ºù±¸´Ù Áø½ÉÀÌ´Ù  ","8"
"706","½ºÆåÅ¸Å¬ ±× ÀÚÃ¼-_-¤»¤»½Ã°£°¡´ÂÁÙ ¸ô¶óµû  ","10"
"707","Æò¼Ò¿¡ ¾Ë´ø Àç³­¿µÈ­µé°ú´Â ´Ù¸¥ ¸Å·Â ¤¾  ","10"
"708","Àû´çÈ÷ º¼¸¸ÇÑ ¿µÈ­¿´´Ù  ","9"
"709","²Ï Àç¹Õ´Âµ¥?¤»¤»¤» ¿µÈ­ Àü°³ ¼Óµµµµ ºü¸£°í Çã¸®ÄÉÀÎÀÌ¶ó´Â ÀÚ¿¬ÀçÇØ¿Í ÀÎ°£ÀÇ º»´ÉÀ» Àß Ç¥ÇöÇØ³½µí ¤»¤»  ","8"
"710","´«µ¹¸²Æ´ÀÌ ¾ø´Â ¿µÈ­¿´³×¿ä  ","10"
"711","Â¯Àå ÃÑ°Ý, Ãß°Ý, ¾×¼Ç, ´Ù ´ë´ÜÇÞÀ¸!!  ","10"
"712","±×³É ¹üÁË¶ó´Â ¼ÒÀç¸¸À¸·Îµµ ±äÀå°¨ ÀÖ¾úÀ»ÅÙµ¥ Çã¸®ÄÉÀÎÀÌ¶ó´Â Àç³­ÀÌ ¹è°æÀÌ µÇ´Ï±î ±äÀåÀÌ ¾÷±×·¹ÀÌµå..  ","10"
"713","ÁøÂ¥ ±â´ëÇÏ°í ºÃ´Âµ¥, Àç¹ÌÀÖ½À´Ïˆª¤»¤»¤» Çã¸®ÄÉÀÎjQuery22401639676443861271_1521209094938ÅÂÇ³ÀÌ¶ó´Â ÁÖÁ¦·Î ¾×¼Ç½Å ÇÏ°í ¹«Àå°­µµ Áø¤N¤»¤»¤» ³»¿ëµµ ÁÁ°í ±×³É Àç¹ÌÀÖ´Â ¿µÈ­ ¿´½À´Ï´Ù.  ","10"
"714","ºÐ³ëÀÇÁúÁÖ Ã¹¹øÂ° °¨µ¶ ´ä°Ô Ä«¾×¼ÇÀº ³¡³»ÁÖ´Âµí  ","10"
"715","°£°£È÷ ¿ôÀ½ÄÚµåµµ ÁÁ±¸¿ä, ºü¸¥ Àü°³°¡ ¸¶À½¿¡ µå³×¿ä ¸¶Áö¸· ºÎºÐ¿¡ Ä«Ã¼ÀÌ½ÌÀº ÁøÂ¥ ÃÖ°í¿¡¿ä  ","10"
"716","¹«³­ÇÑ Å³¸µÅ¸ÀÓ¿ë ¿À¶ô¿µÈ­  ","9"
"717","·¹µåµ¶, ¿À¸¶ÇÏ, Åõ¾Ö´ÏÅõ  ","10"
"718","Çã¸®ÄÉÀÎÀÌ¶ó´Â Àç³­ÀûÀÎ »óÈ²°ú ¹üÁËÀÇ Á¶ÇÕ, Àº±Ù Àß¾î¿ï·È´Ù ¿Ö ´Ù¸¥ Àç³­¿µÈ­ °¨µ¶µéÀº ÀÌ·± »ý°¢À» ¸øÇßÁö? ·Ó ÄÚÇîÀÌ ³¡¹°ÀÌ¶ó°í ÇÏ´Â »ç¶÷µé ´Ù½ÃÇÑ¹ö »ý°¢ÇØº¸½Ã±æ ¤»¤»  ","10"
"719","°³ÀÎÀûÀ¸·Î´Â »ó´çÈ÷ Àç¹Õ¾ú´ø°É·Î..  ","9"
"720","º¼ °Å ¾ø¾î¼­ ´ñ±Ûº¸°í 4µð¿¢½º ºÃ´Âµ¥, ÀèÆÌÀÌ³×¤Ó  ","10"
"721","¾×¼Ç ±Â. ³¡±îÁö ÂÑ°í ÂÑ±â´Â ½º¸±!  ","10"
"722","´Ü¼ø Àç¹Ì¸¸ÀÌ ¾Æ´Ï¶ó ÀÇ¿Ü·Î ¸Þ½ÃÁö±îÁö ¶Ñ·ÇÇß´ø ¿µÈ­¶ö±î¿ä ^^  ","10"
"723","ÁøÂ¥ ÃÖ°í¿¡¿ä. º¸´Â ³»³» ¼Õ¿¡ ¶¡À»Áã´õ±º¿ä. ºÐ³ëÀÇ ÁúÁÖÀÎµí^^ Æ¯È÷ ¸¶Áö¸·ÀÇ ÅÂÇ³ÀÇ ´« º®¿¡ ¾Ç´çÀ» º¸³»±âÀ§¿¡ 11ÀÚ·Î ÀÛÃµ ÆîÄ¡´Â°Ô ÃÖ°íÀÇ ¸íÀå¸é.µÎ¹øº¸¼¼¿ä..¾Æ´Ï ¼¼¹ø ¿­¹øº¸¼¼¿ä¢½  ","10"
"724","ÁøÂ¥ Àç¹Ì¾ø´Ù ½Ã°£ ³¶ºñ  ","2"
"725","µ¿»ý ±â»óÇÐÀÚ°â Æ¯¼ö¿ä¿ø ÅõÀâ ¸ÂÁö¿ä?  ","10"
"726","·¹µåµ¶, ¿À¸¶ÇÏ, 22  ","10"
"727","Çã¸®ÄÉÀÎ¿¡ ³¬ÀÌÁö¸¶¶ó  ","3"
"728","ÀÍ»êCGV¿¡¼­ Áö±Ý º¸°í ¿Ô´Âµ¥ ³» &#39;½Ã°£&#39;°ú &#39;µ·&#39; ¾î¶»ÇÒ²¨¾ß.ÀÌ°Å´Â ¿Ö 0Á¡ÀÌ ¾øÁÒ?  ","2"
"729","¾Ë¹Ù ³Ê¹« ¸¹³×. ³Ê¹« Àç¹Ì¾ø¾î¼­ ´ÙÀ½¿£ ¾ó¸¶³ª ´õ Àç¹Ì¾øÀ»±î´Ù Èï¹ÌÁøÁøÇÔ.  ","2"
"730","°ü¶÷°´±â´ë¸¦ ¾ÈÇØ¼­¿´À»±î..»ý°¢º¸´Ù Á¤¸» Àç¹ÌÀÖ°Ô º½.  °¡º±°Ô Áñ±â±â°Ô ÁÁÀº ¿µÈ­.  ","10"
"731","¾ó¸¶Àü ³ª¿Ô´ø ÀÎÅõ´õ½ºÅè °°Àº Àç³­ ¿µÈ­µé º¸´Ù´Â ´õ Èï¹ÌÁøÁøÇÏ°í Àç¹ÕÀ½.  ","10"
"732","¾Æ ÀÌ·±°Ç Æ÷µð·Î ºÁ¾ßÇÏ´Âµ¥ ¾Æ½±´Ù. ±×·¡µµ »ý°¢Ž›ÀÌ º¸±â ÁÁ¾Ò¾î¿© ³²ÁÖ ¸Å·ÂÀûÀÓ  ","10"
"733","°ü¶÷°´4D·Î º¸¸é ÁøÂ¥ Àç¹ÕÀ» µí! ÁøÂ¥ ½Ã°£¼ø»è  ","10"
"734","º¼¸¸ÇÔ. »ý°¢º¸´Ù ¾×¼Ç ºñÁßµµ ³ô¾Æ¼­ ³²ÀÚµéÀÌ ÁÁ¾ÆÇÏµí  ","8"
"735","80³â´ë tv¿¡¼­ º¸´ø ¿µÈ­  ","5"
"736","°ü¶÷°´±â´ëÇÞ´ø¸¸Å­Àº¾Æ´ÏÁö¸¸ »ý°¢º¸´Ù Àç¹Ô¾ù¾î¿ä  ","8"
"737","Àú´Â Àç¹ÌÀÖ°Ô Àß ºÃ½À´Ï´Ù.Áß°£Áß°£ Àç¹Ìµµ ÀÖ±¸ ½º¸±°¨µµ ÀÖ±¸ °¨µ¿µµ ÀÖ¾î¿ä^^  ","10"
"738","Æ÷µð ´ë¹Ú ²À º¸¼¼¿ä^^  ","10"
"739","Mx º¸´Ï ÀÌ°Ç ½Å¼¼°è³»¿ä ¿À´Ã º½ 1½Ã°£30ºÐÂ©À½ ³Ê¹«»¡¸®°¨  ","10"
"740","½ºÇÇµðÇÑ Àü°³¿Í Çã¸®ÄÉÀÎÀÌ¶ó´Â ¼ÒÀç´öºÐ¿¡ ½Ã°£°¡´ÂÁÙ ¸ð¸£°í ºÃ½À´Ï´Ù~~  ","10"
"741","´ë»çÄ¡´Â°Ô ÁøÂ¥ tv¼­ÇÁ¶óÀÌÁî ¼öÁØÀÌ¾úÀ½ ¤»¤»±×³É ½Ç¼ÒÇÏ¸é¼­ º¸±â µü ÀÓ ¤»¤»  ","4"
"742","Æ®À§½ºÅÍ   ºÐ³ëÀÇÁúÁÖ   Å×ÀÌÅ«  ","8"
"743","±äÀå°¨ ¸¸Á¡ÀÇ ½º¸±°ú ¾×¼Ç~  ","10"
"744","½º¸±³ÑÄ¡°í Àç¹Õ¾î¿ä !! ²ÜÀë  ","10"
"745","¾×¼Ç°ú Çã¸®ÄÉÀÎÀÌ ¸¸³ª¼­ ÈÖ¸ô¾ÆÄ¡³×¿ä!!  ","10"
"746","²ÜÀë²ÜÂ´! ¹ÚÁø°¨Â¯ÀÔ´Ï´Ù  ","10"
"747","Çã¸®ÄÉÀÎ ¤¾¤§¤§ ºÐ³ëÀÇÁúÁÖ ´À³¦³ª¸é¼­ Àç¹Õ¾ú¾î¿ä!!!!  ","9"
"748","½Ã»çÈ¸ ¿µÈ­ º½ Àç³­¿µÈ­ ¹üÁË¾×¼Ç. ³Ê¹«. Àç¹Õ¾î¿ä.  ¤¾  ","10"
"749","ÆòÁ¡ÀÌ ÁÁ³× ¤»¤» º¸·¯°¡¾ß°Ú´ä  ","10"
"750","±â´ëÇÑ°Íº¸´Ù ´õ Àç¹Õ°Ô º¸¾Ò¾î¿ä  ","10"
"751","ÀÌ·±¿µÈ­°¡¾ÆÀÌ¸Æ½º·Î°³ºÀÇß¾î¾ß ´õ½Ç°¨³ªÁö~¾ÆÀÌ¸Æ½º·Î¹Ù²ã¶ó Àß¸¸µé¾ú³×  ","10"
"752","³ª¸¸ µ·ÁÖ°í º¼¼ø¾øÁö!!~  ","10"
"753","²ÜÀë~Àç¹Õ±â¸¸ÇÏ±¸¸¸~  ","10"
"754","ÀÌÁ¤µµ¸é ÃæºÐÇØ Çã¸®ÄÉÀÎ ÇÏÀÌ½ºÆ®  ","8"
"755","ÀÌ¿µÈ­º» »ç¶÷À¸·Î¼­ Àç³­¹°ÁÁ¾ÆÇÏ´Â»ç¶÷ÀºÃæºÐÈ÷ Àç¹Õ½À´Ï´Ù. ¾Ë¹Ùµµ¾Æ´Ï°í º°Á¡Å×·¯ÇÏ½Ã´ÂºÐµé;;¹ÏÁö¸»°í ¿©ÀÚÄ£±¸¶ûºÃ´Âµ¥Áö·çÇÑºÎºÐ¾ø°í º¼¿µÈ­¾øÀ»¶© º¸±âÁÁÀº ¿µÈ­¶ó»ý°¢ÇÕ´Ï´Ù.  ","10"
"756","3 ·ù ¾×¼Ç ¿µÈ­¸¦ º¸´Â°Å °°¾Ò´Ù... ¾Ç´çµµ ¸ÛÃ»ÇÏ°í ´«¾Ë¸¸ Èñ¹ø´ö ..  ","3"
"757","ÀÌ°Ç ÁøÂ¥ 10Á¡ÀÌ ¾Ë¹ÙÀÔ´Ï´Ù....¹ÏÀ¸¼¼¿ä...¹¹¾ßÀÌ°Ô..¾û¼ºÇØ  ","1"
"758","ÁøÂ¥ ¾Ë¹Ù ¸¹³× ÀÌ°Ô ¾î¶»°Ô ÆòÁ¡ÀÌ 9Á¡ÀÌ ³Ñ¾î°¡Áö? °ü¶÷Æò ¾²°í Áö¿ü´Ù°¡ ´Ù½Ã ¿Ã¸®·ÁÇÏ´Ï... »õ·Î¿î °ü¶÷ÆòÀÌ ¸î°³³ª »ý±â´Âµ¥... ÀÌ ¿µÈ­ 7Á¡µµ ÈÄÇÑ ¿µÈ­¶ó ÀÌÁ¤µµ ¾Ë¹Ù ´ñ±Û Æ¼³³´Ï´Ù. ¿µÈ­´Â ¿µÈ­·Î ºÁ¾ßÇÔ¿¡µµ ¾Ë¹Ù ¶§¹®¿¡ 1Á¡!  ","1"
"759","º¹ÀâÇÑ°Å ¾ø°í ½ºÆ®·¹½º ³¯·ÁÁÖ´Â ¿µÈ­ ÀÌ°Å °¨µ¶ÀÌ ¾à»¡°í ¸¸µçµí ÁøÂ¥ Àç¹Õ³× ¤»  ","10"
"760","±â´ë ¾ÈÇÏ°í º¸¸é ±â´ë ÀÌ»óÀÎ ¿µÈ­  ","9"
"761","¾Æ½±´Ù ¼ÒÀç´Â ÁÁ¾Ò´Âµ¥  ¿¬ÃâÀÌ ¾Æ´Ï³×... Æ÷ÀÎÆ®·Î º»°Å¶ó ½Ã°£Àº ¶§¿üÁö¸¸  º¸¸é ½Ç¸ÁÇÏ½Ç²¨¿¡¿ä .  ","2"
"762","¾îÁ¦ ½Å¶û°ú º¸°í ¿Ô´Âµ¥ ÀëÀÖ³×¿ä~¿ª½Ã ½ºÄÉÀÏÀÌ Àå³­¾Æ´Ô...  ","8"
"763","¾îÁ¦º¸°í ¿Ô´Âµ¥ ÀÌ·± ´ñ±Û Ã³À½ ´ä´Ï´Ù.¾î¸± ¶§ ±ØÀå¿¡¼­ º» Ãµ»ç¸ù ÀÌÈÄ·Î Áö·çÇÑ ¿µÈ­´Â Ã³À½ÀÌ³×¿ä.Æò°¡ ÆòÁ¡ ÁøÂ¥ ¾Ë¹ÙµéÀÌ ÀÖ±¸³ª Àý½ÇÈ÷ ´À³§´Ï´Ù.¸ø¹Ï°ÚÀ¸¸é º¸°í ÈÄÈ¸ÇÏ½Ã´øÁö.  ","1"
"764","¾îÁ¦ºÃ´Ù. Æ¼ºñ¿¡¼­ ÇØÁÖ¸é ±×³É º¼ ¿µÈ­´Ù.  ","1"
"765","CG º°Á¡9Á¡³»¿ë º°Á¡ 2Á¡  ","2"
"766","³­ º°·ç¿´´Ù  Áö·çÇÏ±â¸¸  ÇÏµå¶ó  ","4"
"767","ÀÌ¸ðÅÜÀÌ ¿Ö °Å±â¼­³ª¿Í?  ","1"
"768","±¤°í°¡ ´Ù ¿´³×¿ä. ³»¿ë Àü°³°¡ ÀÌÇØ ¾È °¡´Â°Í Åõ¼ºÀÌ.. Á¹»· Çß³×¿ä ¤¾  ","4"
"769","ÆòÀÌ ¾ü°¥·Á¼­ ±â´ë ¸¹ÀÌ ¾ÈÇß´Âµ¥ »ý°¢º¸´Ù º¼°Å¸®µµÀÖ°í Àë³ª°Ô ºÃ³×¿ä~  ","10"
"770","±ä¹Ú°¨ ³ÑÄ¡´Â Àå¸éÀÌ ¸¹¾Æ º¼¸¸ÇÏ³×¿ä  ","8"
"771","Àç¹Õ¾î¿ä. ½º¸±³ÑÄ¡´Â ¾×¼ÇÀå¸éµé¸¸Å­Àº ¿Ïº®Çß½À´Ï´Ù.  ","10"
"772","¿ä°Å¿ä°Å ¿Ø¸¸ÇØ¼± ²À Æ÷µð¿¢½º·Î º¸¼¼¿©~~ ÁøÂ¥ Çã¸®ÄÉÀÎ Ã¼ÇèÇÏ´Âµí ¤¾¤¾ ¹Ù¶÷ºÒ°í ¹°Æ¢±â°í ³­¸®³² ¤¾¤¾  ","9"
"773","¿ª´ë±Þ ¾×¼ÇÀÎ°Å°°Àºµ¥  ÈÄ±â°¡ ¾Ç°£~~±×·¡µµ  ½Ã°£µÅ¸é ²Àº¸¼¼¿ä.Èú¸µ¿µÈ­ÀÔ´Ï´Ù.¼¼»óÀÌ  ¹«¼·´Ù´Â°É ¾Ë·ÁÁÖ´Â°Í°°½À´Ï´Ù.  ","8"
"774","¹æ±Ý º¸°í¿Ô½À´Ï´Ù. ÀÚÄª Çã¸®ÄÉÀÎ Àç³­, ¹üÁË¾×¼Ç ¿µÈ­¶ó´Âµ¥. ¼¼»ó ÀÌ·¸°Ô ÈÄÀâÇÑ ¿µÈ­´Â Ã³À½º¾´Ï´Ù. ´Ù¸¥ºÐ ¾Ë¹Ù´ñ±Û¿¡ ¼ÓÀ»±îºÁ ³­»ý Ã³À½ ¿µÈ­ÆòÁ¡µµ ³²±é´Ï´Ù. ÀÌ°Å º¸½Çµ·À¸·Î ÁÖº¯¿¡ ¾î·Á¿î ÀÌ¿ôÀ» µµ¿ÍÁÖ¼¼¿ä ºÎÅ¹ÀÔ´Ï´Ù  ","1"
"775","¾×¼Ç ½ºÄÉÀÏÀÌ ¾öÃ»³­µ¥?¤»  ","10"
"776","´Ü¼øÇÑ ½ºÅä¸® ±¸Á¶¾È¿¡ ¿©·¯°¡Áö ÀÌ¾ß±â¸¦ ´ã¾Æ³Á´Ù. Àç³­, ¹üÁË, ÀÎ°£ÀÇ ¿å½É µîµî. º¸´Â ³»³» ½¯Æ´¾ø¾ú´ø µí  ","9"
"777","½ºÆ®·¹½º È® Ç®¸®´Â ¿µÈ­¿´½À´Ï´Ù ÁÖ¸»¿¡ ½ºÆ®·¹½º ÇØ¼Ò¿ëÀ¸·Î ÁÁ³×À¯  ","9"
"778","±×³É Å³¸µÅ¸ÀÓ¿ë. Çã¸®ÄÉÀÎÀÌ¶ó´Â ¹è°æ¿¡ ¹üÁË¾×¼Ç±îÁö ´õÇØÁ®ÀÖ¾î¼­ ±×·±Áö ÁøÂ¥ ½Ã°£Àº ±Ý¹æ°¡´õ¶ó~ »·ÇÑ ³»¿ëÀÌ±äÇßÁö¸¸ »·ÇÑ ³»¿ëµµ ¤´°°ÀÌ ¸¸µå´Â ¿µÈ­µéÀÌ ÀÖ´Â ¹Ý¸é ÀÌ°Ç ±×·¡µµ Áö·çÇÏÁöµµ ¾Ê°í Èï¹Ì·Ó°Ô Àß¸¸µé¾î¼­ °Á 10Á¡ÁÜ  ","10"
"779","°ü¶÷°´±×³ÉÀú³É º¼¸¸ÇÑ ¿µÈ­ÀÓ  ","6"
"780","ÁøÂ¥ ±â´ë¾ÈÇÏ°í º¼°Å¾ø¾î¼­ ºÃ´Âµ¥ ³Ê¹« Àç¹Õ°ÔºÃ¾î¿ä  ","10"
"781","°Á ¾²·¹±âÀÓ ~~~ ÁøÂ¥·Î ÆåÆ®!!! º¸Áö¸¶»ï  ","2"
"782","¹º°¡ Àü¹®ÀûÀÎµ¥, ¸¹ÀÌ ¾î¼³ÇÂ »óÈ²ÀÌ!  ","6"
"783","ÁøÂ¥ ÀÌ°É º¸°í ¾Ë¹Ù ¿î¿îÇÏ´Â ¾ÖµéÀÌ ¾Ë¹Ù¶ó´Â°É ±ú´Ý°í °©´Ï´Ù. ¹¹ ¿äÁò³ª¿Â Àç³­¿µÈ­ Å¾? ¤»¤»¤»¤» ÁøÂ¥ Ä£±¸µéÀÌ¶û ³¡³ª°í ¸» ÇØº¸´Ï±î Àç¹Õ´Ù°í ÇÑ Ä£±¸°¡ ¾øÀ½. ¹°·Ð È£ºÒÈ£Áö. ±Ùµ¥ ÀÌ°Ç ÁøÂ¥ ÀÌµµÀúµµ ¾Æ´Ï´Ù. ±¤°íº¸°í È¤ÇÏ°í ÆòÁ¡¿¡ È¤ÇÏ´Ù ¸ÁÇßÀ½.  ","1"
"784","ºÐ³ëÀÇÁúÁÖ ½Ã¸®Áî º¸´Ù ´õ Àç¹ÌÀÖÀ½.Å×ÀÌÅ«ÀÇ &#34;Å´&#34; ¿©±â¼­µµ ±¦Âú°Ô ³ª¿È  ","10"
"785","Çã¸®ÄÉÀÎÀ» »ý°¢º¸´Ù ½Ç°¨³ª°Ô Ç¥ÇöÇÔ. º¼°Å¸®µµ ¸¹°í ¸¶Áö¸·±îÁö ½Ã°£°¡´ÂÁÙ ¸ð¸§?¤»  ","9"
"786","°ü¶÷°´¸ôÀÔµµ Àå³­¾Æ´Ô~~~±â´ëº¸´Ù  ´õ Àë³ª°Ô º½!!!  ","10"
"787","ÀÏ¹ÝÀûÀÎ Àç³­ ¿µÈ­µé°ú´Â ´Ù¸£°Ô ¹üÁË¾×¼ÇÀÌ ´õÇØÁø°Ô Âü  ½Å¹ÚÇß³×¿ä¤»¤»¤»Àç³­¸¸À¸·Îµµ ¼û¸·È÷´Âµ¥ ¹üÁË°¡ ´õÇØÁö´Ï ±äÀåÀÌ ´õ ¾÷±×·¹ÀÌµå µÇ´Â ±âºÐ? ÁøÂ¥ Àç¹Õ¾ú¾î¿ä  ","10"
"788","Àç³­ Çã¸®ÄÉÀÎ ¼Ó¿¡ Àü°³µÇ´Â ¾×¼Ç¹üÁË¹°ÀÔ´Ï´Ù. ±äÀå°¨ ÃÖ°íÀÌ¸ç ¾öÃ»³­ Àç³­À» ÀÎ°£ÀÌ ÃÊ·¡ÇÑ °ÍÀÌ¶õ Ç¥Çö¿¡ »ý°¢ÇÏ°Ô ÇÏ´Â ¿µÈ­¿´°í ±× ¿ÍÁß¿¡µµ ¿¬±¸¸¦ ÅëÇØ °³¼±Á¡À» Ã£°íÀÚ ÇÏ´Â °úÇÐÀÚµé... Á¤Á÷ÇÏ°Ô »ì¾Æ°¡´Â »ç¶÷µé.. ±× ¼Ó¿¡µµ ¹üÁËÀÚµéÀº ¿©ÀüÈ÷ ÀÖ´Ù  ","9"
"789","ºÐ³ëÀÇÁúÁÖ °¨µ¶ÀÌ¶ó ±×·±Áö ÀÚµ¿Â÷¾×¼Ç Ä÷¸®Æ¼¿Í ¾×¼Ç¸ôÀÔµµ°¡ ¹ÌÄ£¿µÈ­¿´´Ù¤¾¤¾¤¾ ±ØÃß  ","10"
"790","ÀÌ°ÍÀº º¸Áö¸»¾Æ¾ßÇÔ´Ï´Ù  ","1"
"791","º¸´Ù Àä´Ù ÁøÂ¥ Àç¹Ì¾ø´Ù...ÇÏ  ","1"
"792","°³ºýÄ¡³×.. ´ÙÅ©Å¸¿öÀÌÈÄ·Î ¸¸³­ ÃÖ¾ÇÀÇ¿µÈ­´Ù ÆòÁ¡¾Ë¹Ù ¤¶¤©¤¡µé¾Æ ´Ï³×ÇÑÅ× ¼Ó¾Ò´Ù  ","1"
"793","³×ÀÌ¹ö ¾Ë¹Ù¿¡ ¿ÏÀü ³¬ÀÓÁøÂ¥ ¾ç½Éµµ ¾ø´Ù ÀÌµý ¿µÈ­¿¡ ÆòÁ¡À» 10Á¡¾¿ ÁÖ°í ¾É¾Ò³× ÈÞ90³â´ë¿¡³ª ³ª¿Ã¹ýÇÑ ½ºÅä¸® ¿¬ÃâÀÓ ¸ðµç°Ô ÃÖ¾Ç¸¶Áö¸·¿¡ Æ®·¹ÀÏ·¯ Å»ÃëÇÒ¶§´Â ³Ê¹« ¾îÀÌ°¡ ¾ø¾î¼­ Çê¿ôÀ½ÀÌ ³ª¿È ¤»¤» ÀûÀÌ¿´´Âµ¥ °©ÀÚ±â Ä£±¸°¡ µÊ ¤» ³ë´ä¿µÈ­ ÃÖ¾Ç  ","1"
"794","°ü¶÷°´Ä£±¸³ðµéÀÌ¶û º¸±â ÁÁÀº ÇÒ¸®¿ìµå ¿µÈ­¿´¾î¿©!  ","8"
"795","°ü¶÷°´Çã¸®ÄÉÀÎÀ» ¦i´Â ÀÌ¾ß±âÀÎÁÙ ¾Ë¾Ò´Âµ¥ ¾û¶×ÇÑ ¹üÁË¿µÈ­ ÃÖ¾ÇÀÓ  ","3"
"796","°ü¶÷°´º¸´Ù°¡ Á¹·Á¼­ Àä½À´Ï´Ù  ","6"
"797","°ü¶÷°´º¼¸¸ÇÏÁö¸¸ ÈÄ¹ÝÀºÁö·çÇÏ³×¿ä  ","7"
"798","Çã¸®ÄÉÀÎ ±ÞÀº ¾Æ´Ï¶ó ¼Ò³ª±â±ÞÀÌ´Ù....  ","6"
"799","¹°±¸°æ ÀßÇß½À´Ï´Ù. ±Ùµ¥ ´Ù¸¥°Ç¿ä?  ","4"
"800","º»°Ý ¹üÀÎµéÀÌ ºÒ½ÖÇÑ ¿µÈ­. ¿µÈ­º¸¸ç ³ª»Û³ðµé °ÆÁ¤ÇÏ±ä Ã·ÀÌ¾úÀ½.  ","4"
"801","ÁøÂ¥ Àç¹Õ¾úÀ½  Á¤Á¤´ç´çÇÏ°Ô±¼¾î¶ó ¾Ë¹ÙÇ®Áö¸»°í¤»  ","10"
"802","°ü¶÷°´±¦Âú¾Ò¾î¿ä~º¼¸¸ÇßÀ½  ","6"
"803","¤¸¤¤Àç¹Õ´Ù ÁøÂ¥ Àç¹Ì¾ø´Ù´Â »ç¶÷µé ´©±¸ ¤»  ","10"
"804","ºÁºÁ! ÀÌ·±°Ô ¿µÈ­¾ß.  ","10"
"805","º° ÇÑ°³ÁÖ±âµµ ¾Æ±õ³×¿ä ÀÌ°Åº¸ÀÜ Ä£±¸ Á¸³ª Â°·Áº¸´Ù ³¡³µ³×¿ä^^ ¿°~º´  ","1"
"806","ÁøÂ¥³ëÀëÀÔ´Ï´Ù. ...  ","1"
