"","reviews","points"
"7063","´©°¡ºÁµµ Æ®·³ÇÁÀÇ ¹ÝÀÌ¹ÎÁ¤Ã¥À» ºñÆÇÇÏ´Â Á¤Ä¡ÀûÀÎ ¿ä¼ÒµéÀÌ ¸¹ÀÌ µé¾î°¡ ÀÖÀ½. Á¤Ä¡»öÀÌ °­ÇÏ´Ùº¸´Ï Àç¹Ì´Â ¹Ý°¨  ","8"
"7064","´Ù¸¥ ¸¶ºíÀÛ¿¡ ºñÇØ ¾×¼ÇÀº ¸ðÀÚ¶úÀ¸³ª ±×·¡µµ ÃæºÐÈ÷ Àç¹Õ¾ú´Ù.  ","10"
"7065","°ü¶÷°´»ý°¢º¸´Ù º°·Î ±â´ë¸¦ ³Ê¹« ¸¹ÀÌÇß¿Ë¤µ  ","6"
"7066","°ü¶÷°´¸¶ºí½Ã¸®Áî °ÅÀÇ´ÙºÃ´Âµ¥ ºí·¢Ææ¼­´Â ½Å±â¹æ±âÇÏ¸é¼­µµ ¾×¼Ç¸¸¿øÇß´øºÐ¿¡°Õ Áö·çÇÒ¼öÀÖ´Âµ¥...º¸½Ã¸é ¾Ë¾Æ¿ä~  ","8"
"7067","°ü¶÷°´¾ÆÇÁ¸®Ä«   È÷¾î·Î ±®ÀåÈ÷ ½Å¼±ÇÑ ´À³¦ÀÌ¿´½À´Ï´Ù  ","8"
"7068","ÀÇ¹Ì°¡ ÀÖ´Â°Íµµ ¾Ë°Ú°í ¹¹¸¦ ¸»ÇÏ·Á°í ÇÏ´ÂÁö ¾Ë°Ú´Ù ÇÏÁö¸¸ ³¯ °¡¸£Ä¡·Á¸é ÀÏ´Ü Àç¹Ì´Â ÀÖ¾î¾ß °ÚÁö?  ","6"
"7069","À½,..ÆòÁ¡´ñ±ÛÀÌ. Á¶±Ý ³î¶ú³×¿ä ³Ê¹«Àç¹ÌÀÖ°ÔºÃ´Âµ¥..ÄíÅ°¿µ»óº¼·Á°í. »ï½ÊºÐÀº ¾É¾ÆÀÖÀ»Á¤µµ·Î¿ä  ","10"
"7070","°ü¶÷°´¸¶ºíÀÇ ¿µÇâ·ÂÀ» ¿µ¸®ÇÏ°Ô ÀÌ¿ëÇÑ ÀÎ±Ç ¿µÈ­.  ","10"
"7071","°ü¶÷°´Åä¸£¿Í´Â ´Ù¸£°Ô ¡®°¡Á·¡¯ÀÌ¶ó´Â Å« ¸Æ¶ôÀÌ ÀÖ¾î¼­ Àç¹Õ¾ú´Ù. ºÎ»êÀÎµ¥ »çÅõ¸®°¡ ¾ø´Ù´Ï Á» ¾Æ½¬¿îµ¥?  ","6"
"7072","°ü¶÷°´¸¶ºí¿µÈ­ °ÅÀÇ ¾È º¸´Âµ¥ Àç¹ÌÀÖ°Ô Àß ºÃÀ¾´Ï´Ù.  ","10"
"7073","¿ÍÄ­´ÙÀÇ ¹®È­¿¡ Èì»¶ ºüÁ³½À´Ï´Ù. Èï¹Ì·Î¿ü¾î¿ä ±Ùµ¥ ½ºÅä¸®°¡ ³Ê¹« »·ÇÏ°Ô Èê·¯°¡¼­ ÀÌÀüÀÛ Åä¸£´Â ±×·¡µµ Á» ÀÇ¿Ü¿´´Âµ¥ ±×·¡µµ º¼ ¸¸ Çß³×¿ä  ","10"
"7074","°ü¶÷°´³ªÁß¿¡ µÚ¿¡ ³ª¿À´Â ¿µ»ó±îÁö ²À º¸¼¼¿ä!  ","8"
"7075","°ü¶÷°´¸¶ºí ¸¶ºí ¸¶ºí ±×³É ¸¶ºí  ","7"
"7076","¸¶ºí¿µÈ­ Ä¡°í´Â ³Ê¹« ·çÁîÇÏ´Ù  ","6"
"7077","¼­¿ï¶§¹®¿¡ ÇÑ±¹ÀÌ¹ÌÁö ¸ÔÄ¥ÇÑ°É ºÎ»êÀÌ ¿Ïº®È÷ ¸¸È¸ÇØÁÖ³×¿ä °« ºÎ»êÆÒ¼­ ²ÜÀë  ","10"
"7078","´Ê°Ô µé¾î°¡¼­ Ã·¿¡ Á¶±Ý ¸øºÃ´Âµ¥.. ±Ý¹æ ¸ôÀÔµÇ°í Á¸Àë ²ÜÀë..¿Õ µ¿»ý ¾Æµé ³Ê¹« ¸Å·ÂÀÖ´Âµ¥ Á×¾ú¾î..¤Ì¤ÌÈæÈæ!! ÈæÀÎ ¹è¿ìµéÀÌ ¿øÇØ¼­ ÂïÀº°Çµ¥ ÈæÀÎµµ ¾Æ´Ñ µ¿¾çÀÎÀÌ ÈæÀÎ ¾ÏÈæÀÇ ¿ª»ç ¾îÂ¼±¸ ÀúÂ¼±¸ ´Ã¾îÁöÁö¸¶¼À ¤»¤» ²Ãº¸±â½Ã¸§ ¤Ì  ","10"
"7079","°ü¶÷°´»ý°¢º¸´Ù Áö·çÇÏ°í, Áß°£Áß°£ Àç¹Ì´Â ÀÖ½À´Ï´Ù. ¸¶ºí¿µÈ­¸¦ ÀÌ¾îº¸±â À§ÇÑ ½ºÅä¸®¿µÈ­..  ","10"
"7080","Á¤¸» Àç¹Õ°Ô Àß ºÃ³×¿ä ¤¾¤¾  ","10"
"7081","»õ·Î¿î ´À³¦ ¤Ð¤Ð ÁÁ¾Ò¾î¿ä  ","10"
"7082","°ü¶÷°´ºí·¢ÆÒ¼­ Á» Áö·çÇÑ °¨ÀÌ ÀÖ¾úÁö¸¸ Áß¹Ý ½Î¿ò¾À ºÎÅÏ ±×·±´ë·Î ¸ôÀÔ¤¼¤¼  ","8"
"7083","¾×¼Ç°ú È­·ÁÇÔÀ» Ã£¾ÒÀ¸¸é ½Ç¸Á½ºÅä¸®¿Í ¸Þ¼¼Áö ¿¬ÃâÀ» Ã£¾ÒÀ¸¸é ´ë¸¸Á·°³ÀÎÀûÀ¸·Ð »·ÇÑ ¸¶ºí ¿µÈ­°¡ ¾Æ´Ï¾î¼­ ÁÁ¾ÒÀ½È÷¾î·ÎÀÇ ¸ð½Àº¸´Ù ¿ÕÀÇ ¸ð½ÀÀÌ ÀÎ»óÀûÀÌ¾ú°í¹è¿ìÀÇ ¾ÆÇÁ¸®Ä«½Ä ¿µ¾î Åæ°ú ¸¶ºí ´äÁö¾ÊÀº ÁÖÀÎ°øÀÇ µðÅ×ÀÏÇÑ °¨Á¤ÀÌ ³Ê¹« ÁÁ¾Ò´Ù.  ","10"
"7084","°ü¶÷°´½Å½Ä ±â¼ú°ú ±¸½Ã´ëÀûÀÎ Á¶È­°¡ Àß ÀÌ·ç¾îÁø ¿µÈ¸¿´´ø °Í °°´Ù.  ","10"
"7085","best marvel movie i&#39;ve ever seen  ","10"
"7086","°ü¶÷°´±â´ëº¸´Ù´Â ¾×¼ÇÀÌ ¸¹ÀÌ ¾ø±äÇÔ  ","7"
"7087","È£ºÒÈ£°¡ °¥·Á¼­ °ÆÁ¤À» ¸¹ÀÌÇß´Âµ¥ Á¤¸» Àç¹Õ¾ú½À´Ï´Ù! ½ºÅä¸®µµ ¸¾¿¡µé°í ¸¶Áö¸· ¾×¼Ç¾ÀÀÌ º°·Î¶ó´Â ¸®ºä°¡ ÀÖ¾ú´Âµ¥ ¿ÀÈ÷·Á ¸¶Áö¸·ÀÌ °¡Àå ÁÁ¾Ò³×¿ä!  ","10"
"7088","Çã¹«ÇÑºÎºÐÀÌÀÖ±äÇßÁö¸¸ ±â´ë¾ÈÇÏ°íºÁ¼­±×·±Áö º¼¸¸Çß½À´Ï´Ù  ","7"
"7089","°ü¶÷°´±â´ë¾øÀÌ  ±×³É º¼¸¸Çß¾î¿ä~^^  ","8"
"7090","°ü¶÷°´¿ÍÄ­´Ù¾Æ ¿ÍÄ­´Ù¾Æ ¿ÍÄ­´Ù  ","8"
"7091","°ü¶÷°´Àç¹ÌÁö³×¿ä º´¸ÀÀº ºÎÁ·ÇßÁö¸¸ ¿ª½Ã cg°¡ ¸ÚÁ³½À´Ï´Ù  ","8"
"7092","°ü¶÷°´Àç¹ÌÀÖ°ÔÀßºÃ½À´Ï´Ù ÄíÅ°´Â µÎ°³ÀÔ´Ï´Ù  ","10"
"7093","°ü¶÷°´¾ÆµéÀÌ¶û °°ÀÌ º¸¸é¼­ Áñ°Å¿ü½À´Ï´Ù.  ","8"
"7094","¿ÀÁö°í Áö¸®°í Á¶Á³´Ù;;; ºíÆÒ °Ì³ª ¸ÚÀÖÀ½ .. Èæ°£ÁöÇü´Ô  ","10"
"7095","¿ÍÄ«´Ù ºÎÁ·°£ÀÇ  ½Î¿òµÎ½Ã°£ÀÌ Áö·çÇÔ¸¶ºí ´Ù¸¥½Ã¸®Áîº¸´Ù ¸øÇÔ  ","4"
"7096","°ü¶÷°´»ý°¢º¸´ÙÀç¹Õ³×¿ä~ º¼°Å¸®°¡È­·ÁÇØ¿ä  ","8"
"7097","°ü¶÷°´Àßº¸¾Ñ¼ü´Ï´Ù »ý°¢¾øÀÌ”f´Ù°¡  ","10"
"7098","°ü¶÷°´¸¶ºí¿µÈ­Áß Ä¸¾Æ´ÙÀ½À¸·Î Áö·çÇß´Ù  ","8"
"7099","°ü¶÷°´º¼¸¸Çß¾î¿ä~ ¿ôÀ½Æ÷ÀÎÆ®µµ ÀÖ°í¤»¤»¤» ¶óÀÌ¾ðÅ· º¸´Â ´À³¦ ÁøÂ¥ °ø°¨¤»¤»¤»¤»  ","10"
"7100","°ü¶÷°´Àç¹ÌÀÖ¾ú½À´Ï´Ù.!!  ","8"
"7101","Á» ÈÖÃ»ÀÌ´Â ´À³¦ÀÌ ÀÖÀ½.  ","7"
"7102","°ü¶÷°´¾Æ¹ÙÅ¸ ¸¶ºí ´À³¦jQuery22407447128533994012_1519570512376  ","6"
"7103","°ü¶÷°´ºÎ»ê¾ÀÀº Àç¹ÕÀ½ ¹Ý°©°í  ","6"
"7104","°ü¶÷°´¾×¼Ç¾ÀÀÇ ºñÀ²ÀÌ Á¶±Ý Àû¾î¼­ ¾Æ½¬¿ü´Ù. ±â´ë¸¦ ¸¹ÀÌ ÇÏ°í º»´Ù¸é ¾à°£ ½Ç¸Á½º·¯¿ï ¼ö ÀÖÀ» µí. ÇÏÁö¸¸ Ä³¸¯ÅÍµéÀÌ ¸Å·ÂÀÖ°í Æ¯È÷ ¾Ç¿ªÀÌ ´«¿¡ È® µé¾î¿À´Â ´À³¦.  ","7"
"7105","°ü¶÷°´Á»Áö·çÇÑµ¥±×³Éº¼¸¸ÇÔ  ","6"
"7106","°ü¶÷°´±Û½ê¿ä Á» ¾Ö¸ÅÇÏ³×¿ä °ø°¨ÀÌ ¾È°¡¿ä ¤Ì¤Ì  ","8"
"7107","°ü¶÷°´À½...¤»¤§¤»¤§  ±×³É »ý°¢¾øÀÌ º¸´Â¿µÈ­  ","8"
"7108","°ü¶÷°´¹º°¡ ¾Æ½¬¿ü´ø°Å°°¾Æ¿ä~ ±×·¡µµ º¼¸¸Çß½À´Ï´Ù  ","8"
"7109","°ü¶÷°´ÁÖÀÎ°øº¸´Ù ¾Ç¿ªÀÌ ¸Å·ÂÀÖ¾î¼­ ¾Æ½±...´ÙÀ½¿£ ´õ µ¸º¸ÀÌ°Ô ³ª¿ÔÀ¸¸é ÁÁ°Ú´Ù...¾Ç¿ª¸ÃÀººÐ ³Ñ³ª ¸ÚÀÖ½´ ¤Ð  ","8"
"7110","´«ÀÌ Áñ°Ì³×¿ë ¾à°£ ¾ïÁö½º·¯¿î ¿¬ÃâÀÌ ÀÖ¾úÁö¸¸ Àç¹Õ°Ô ºÃ½À´Ï´ç ¿µÈ­´Ï±î ³Ñ¾î°¥ ¸¸ÇÑ °Í°í °°°í ¾Æ´Ô Á¦°¡ »ý°¢ÀÌ ÂªÀº °ÍÀÏ ¼ö ÀÖÁÒ  ","8"
"7111","1Á¡Â¥¸® ¿µÈ­ÀÎµ¥ MCU¶óÀÎ¾÷ÀÌ¶ó 5Á¡ÁÜ. º¸´Ù°¡ ³ª°¡°í ½Í´õ¶ó Á¤¸». ½Ãºô¿ö¿¡¼­ °£Áö »Õ¾î³»´ø ÈæÇüÀº µµ´ëÃ¼ ¾îµð·Î?  ","5"
"7112","°ü¶÷°´¶Ç ´Ù¸¥ »ö±òÀÇ ¸¶ºí È÷¾î·Î. ±×µéÀÇ µ¶Æ¯ÇÑ ¹®È­¸¦ Á¢ÇÏ´Â Àç¹Ì´Â ½ò½ò, ÇÏÁö¸¸ ¾×¼Ç Àº Á¶±Ý ¾Æ½±  ","7"
"7113","°ü¶÷°´¿ª½Ã¸¶ºí¿µÈ­´ä³×¿ä Àë³ª¿ä~~  ","8"
"7114","ÈæÀÎµéÀÇ ÀÎ±Ç¿¡ ´ëÇÑ ¸Þ½ÃÁö¸¦ ´ã°í ÀÖ´Â ±×·°Àú·°ÇÑ ¸¶ºí ¿µÈ­..  ","6"
"7115","°ü¶÷°´ÃÊ 5 ¾Æµé ¾ÆÁÖ ½Å³ª°Ô º¸°í¿Ô´ÙÇÔ  ","8"
"7116","³­ Á¶´øÇü´ÔÀÌ ´õ ²ø¸®´õ¶ó  ","7"
"7117","°ü¶÷°´Àç¹Õ´Âµ¥ »·ÇÏ±äÇØ¿© ±×·¡µµ ¸¶ºí  ","8"
"7118","°ü¶÷°´º¼¸¸ÇÕ´Ï´Ù!ÇÏÁö¸¸ ±â´ë´Â ÇÏÁö¸¶¼¼¿ä  ","8"
"7119","°ü¶÷°´»ö´Ù¸¥ ¸¶ºí¿µÈ­ ºí·¢ÆÒ½ºÀÇ ¸Å·Â¿¡ ºüÁ®º¸¼¼¿ä.  ","8"
"7120","°ü¶÷°´Á» Áö·çÇÑ ´À³¦ÀÌ¾ú½À´Ï´Ù  ","8"
"7121","°ü¶÷°´³Ê¹« ±â´ë¸¦ Çß´ø Å¿ÀÎÁö ½Ç¸ÁÀÌ ÄÇÁö¸¸ MCU ¼¼°è°ü ÀÌÇØ¸¦ À§ÇØ ...  ","7"
"7122","¿ÏÀüÀç¹Õ¾î¿ä!!!!  ","10"
"7123","°ü¶÷°´ÈæÀÎ°£Áö!!!Àç¹Ì½á½á¤Ã¾î  ","8"
"7124","°ü¶÷°´Àç¹ÌÀÖ¾úÁö¸¸ »·ÇÑ ½ºÅä¸®  ","8"
"7125","ÈæÀÎ °¨µ¶ÀÌ ¸Þ°¡ÆùÀ» ÀâÀº ¿µÈ­¶ó ´Ù¸¥ ¹«¾ùº¸´Ù ÁÖÁ¦ÀÇ½Ä¿¡ ¸¹Àº ±â´ë¸¦ °É¾ú´Âµ¥ ÁÖÁ¦ÀÇ½ÄÀº ¹°·ÐÀÌ°í ¿¬Ãâ, ½ºÅä¸® ¸ðµç °ÍÀÌ ³Ê¹«µµ ¾û¼ºÇß´Ù. ¾Æ¸§´Ù¿î ¾ÆÇÁ¸®Ä­ ¹®È­¸¸ÀÌ º¼°Å¸®¿´Áö¸¸ ±×°É ¿µÈ­ÀÇ °øÀÌ¶ó°í ÇÒ¼ö ÀÖÀ»±î?  ","6"
"7126","ÀüÃ¼ÀûÀÎ ½ºÅä¸® ¶óÀÎÀÌ ¾îµð¼± º»µíÇÑ ´À³¦ÀÌ °­ÇÏ°Ô µé Á¤µµ·Î »·ÇÏ°í ÇÑÁ¤ÀûÀÌ¿´´Ù.¾×¼Ç°ú À¯¸Óµµ ±âÁ¸ÀÇ ¸¶ºíÀÛÇ°¿¡ ºñÇØ ¾àÇÏ°í ÁÖÀÎ°øÀÇ ¸Å·ÂÀÌ Á» ¶³¾îÁø´Ù. ÇÏÁö¸¸ ºô·±°ú Á¶¿¬ ÄÉ¸¯ÅÍµéÀÇ ¸Å·ÂÀº Àß »ì·È°í ¾ÆÇÁ¸®Ä«¿Í ¹Ì·¡¸¦Ç»ÀüÇÑµíÇÑ ¿ÍÄ­´ÙÀÇ ¹®È­´Â ÀÎ  ","7"
"7127","È÷¾î·Î ´Üµ¶ 1ÆíÀº ¿ª½Ã ¾à°£ Áö·çÇÑ ºÎºÐÀÌ ÀÖÁö¸¸, MCU ¼¼°è°ü¿¡ ºüÁ®µé¸é¼­ ¿ª½Ã³ª Àç¹Ì ÀÖ¾ú¤§¤¿.¾×¼ÇÀº ³Ê¹« ¸¶ºí¿¡¼­ ¸ÚÁø°É ¸¹ÀÌ º¸¿©Áà¼­ »õ·Î¿î ¸ÀÀº ¾ø¾úÁö¸¸ ¿ª½Ã ¸ÚÁö´Ù  ","9"
"7128","°ü¶÷°´Àç¹Õ¾î¿ä  ÈÄ¼ÓÆíÀÌ ±â´ëµÇ³×¿ä  ","10"
"7129","°ü¶÷°´Á¤¸» Àç¹ÌÀÖ³×¿ä Ä£±¸¶ûº¸¸é¼­ ÇÑ±¹¸» ³ª¿Ãµ¥¸¶´Ù Á¤¸» ¸¹ÀÌ ¿ô¾ú¾î¿ä ÇÑ¹ø º¸±æ ÃßÃµµå·Á¿ë  ","9"
"7130","°ü¶÷°´¾×¼ÇÀÌ ´õ ¸ÚÀÖ¾îÁ³´ÙÈ÷¾î·Î¿µÈ­ÀÇ ¸Å´Ï¾Æ¶ó¸é ²À ºÁ¾ßÇÔ  ","10"
"7131","°ü¶÷°´Àç¹Õ¾î¿ä Á¶±Ý Áö·çÇÑºÎºÐ´ÙÀÖÀ¸³ª  ","9"
"7132","°ü¶÷°´¸Å¿ì ¸Å¿ì ¸Å¿ì Àç¹ÌÀÖ³×¿ä  ","10"
"7133","°ü¶÷°´»ý°¢Çß´ø°Íº¸´Ù ³Ñ³ª Àç¹Õ¾úÀ½ ½ÉÁö¾î °ñµç½½·³¹ö º¸´Ù ³ªÀ½  ","10"
"7134","°ü¶÷°´^^~~^^~~^^  ","2"
"7135","¿À´Ã µÎ¹øÂ° º¸°í¿Ô´Âµ¥ ¿ª½Ã ¸¶ºí! ½º·¯¿î ¿µÈ­¿´¾î¿ä. Á¤¸» ¿ª´ë±Þ ÈüÇÑ È÷¾î·Î¿´´ø°Í °°¾Æ¿ä¤»¤»¤» ºô·±±îÁö ¼½½ÃÇØ¹ö¸®´Â ¸¶ºí.. ¾ÕÀ¸·Îµµ Æ¼Âû¶ó ¿ÕÀÇ µîÀå°ú È°¾àÀ» ±â´ëÇØº¾´Ï´Ù!¾îº¥Á®½º°¡ ±â´Ù·ÁÁö³×¿ä  ","10"
"7136","°ü¶÷°´°³ÀÎÀûÀÎ ÃëÇâÀº ¾Æ´Ï¾ú´Ù~~  ","6"
"7137","°ü¶÷°´½î½î ÀüÅõÀå¸éÀÌ ´Ù¼Ò ¾Æ½¬¿ò  ","8"
"7138","°ü¶÷°´Àç¹Õ°Ô ÀßºÃ½À´Ï´Ù.ºÎ»êÀÌ Á» ¶á±Ý¾ø±äÇÏÁö¸¸..±×·¡ÇÈÀÌ³ª ºí·¢ÆÒ¼­ÀÇ Åº»ý¹è°æµîÀÌ Âü Èï¹Ì·Î¿ü³×¿ä.  ","9"
"7139","°ü¶÷°´³»¿ë ±¸¼ºÀÌ ´ÜÁ¶·Ó³×¿ä  ","4"
"7140","°ü¶÷°´±×³ÉÀú³É Àç¹Õ¾úÀ½...  ","10"
"7141","°ü¶÷°´Àç¹Õ¾ú´Ù! Á¤¸»Á¤¸» Àð¹Õ¾ú´Ù! 500Æ÷ÀÎÆ®¸¦ ¹Þ°í½Í´Ù! »¡¸®µî·Ï´­·¯¾ßÁö!  ","10"
"7142","°ü¶÷°´¼ÖÁ÷È÷ ¾îº¥Á®½º ¾ÆÀÌ¾ð¸Ç µîÀ» ±â´ëÇÏ°í º¸·¯°£´Ù¸é Àý´ë·Î º¸Áö ¸¶¼¼¿ä  ","5"
"7143","°ü¶÷°´ÇÑ±¹¸»ÇÒ¶§³Ñ³ª±Í¿©¿ý ¤»¤»  ","10"
"7144","OST±îÁö ¿Ïº®ÇÑ ¿µÈ­  ","10"
"7145","°ü¶÷°´Áß°£Áß°£ ÇÑ±¹¾î ³ª¿À´Âµ¥ ¿ô±è ¤»¤»ºÎ»ê³ª¿À´ÂÁÙÀº ¸ô¶ú´Âµ¥ ÇÑ±¹ ³ª¿À¸é ¾î»öÇÔ  ","10"
"7146","ÁøÂ¥ Àç¹Ô¾î¿ä ¿ÍÄ­´ÙÀÇ ¼¼°è°üÀÌ ÁÁÀ½¤¾¤¾  ","10"
"7147","°ü¶÷°´±â´ë°¡ Á» Ä¿¼­ ±×·¸Áö ±×³É ±×·¨À½  ","8"
"7148","°ü¶÷°´±»±»³Ê¹«Àç¹Ô°Ô ”f½À´Ï´Ù  ","10"
"7149","Â¯...¿ÏÀüÁ¶¾ÆÄT¤½Ç»¤Ð¤Ð¤Ì  ","10"
"7150","±â´ëÇÑ°Í¿¡ ºñÇØ¼­ ±â´ë ÀÌÇÏ¿´½À´Ï´Ù  ","8"
"7151","°ü¶÷°´Àç¹ÌÀÕ¾ù½À´Ï´Ù Àç¹ÌÀÕ³Ó½À´Ï´Ù  ","8"
"7152","°ü¶÷°´º¼¸¸ÇÕ´Ï´Ù. ¾×¼Çµµ ¹è¿ìµµ ¸¸Á·  ","10"
"7153","°ü¶÷°´³´¹èµå ¤¾¤¾Å³¸µÅ¸ÀÓÀ¸·Î ±Â  ","8"
"7154","¿ì¿Í Áø½É ´ë¹Ú Àç¹ÕÀ½. Ä£±¸µµ ¿¬ÀÎµµ °¡Á·µµ ÀÏ´Ü È¥ÀÚ ºÁµµ ²Ù¸£Àë ¤·¤¸¤¡  ","10"
"7155","°ü¶÷°´Good ²À º¸¼¼¿ä ¤¾¤¾  ","10"
"7156","°ü¶÷°´ThrhrhrjÀß¸ð¸£±Ë½á¿ä  ","8"
"7157","°ü¶÷°´¿ìÁÖ¼±ÀÌ Á¦ÀÏ ¸ÚÀÖÀ½!  ","10"
"7158","°ü¶÷°´Àç¹Õ°Ô ÀßºÃ½À´Ï´Ù~&lt;~~  ","10"
"7159","°ü¶÷°´´Ü¼øÇÑ º¼°Å¸® Á¦°ø¸¸ÀÌ ¾Æ´Ñ »ý°¢ÇÒ ¼ö ÀÖ´Â ÀÌ½´µµ Á¦°ø  ","8"
"7160","°ü¶÷°´Àç¹Õ¾î¿ä Æ÷ÀÎÆ® ÁÖ¼¼¿ä  ","8"
"7161","°ü¶÷°´Á¸ÀëÀÌ¿´¾î¿ä ¿ª½Ã ¹Ï°íº¸´Â ¾îº¥Á®½º ½Ã¸®Áî&gt;&lt;¼öÆ® °³Â¿  ","10"
"7162","³ª¸§±¦ÃáÇÔ ºñºê¶ó´½¤¾  ","8"
"7163","°ü¶÷°´¹Ì·¡ÀÇ ¼¼°è¸¦º¸´ÂµíÇß³×¿ä  ","10"
"7164","°ü¶÷°´Àç¹Õ³×¿ä ¸¶ºí¶Ç»¡¸®³ª¿Í¶ó  ","8"
"7165","°ü¶÷°´°¡Á·°ú ÇÔ²² ºÃ´Âµ¥ ³Ñ Àë³µ¾î¿ä ¤µ¤µ  ","10"
"7166","°ü¶÷°´³²Ä£ÇÑÅ× ¼ÕÀ¸·Î ¿¢½ºÀÚ ±×¸²¼­ º¹Á¾½ÃÅ°°í ÀÖ´Â ³ª¸¦ ¹ß°ß  ","8"
"7167","°ü¶÷°´³ÑÀëÀÖ°í»ç¿îµå°¡Â¯ÀÔ´Ï´Ù  ","10"
"7168","°ü¶÷°´»ìÂ¦ Áö·çÇÑ °¨ÀÌ ¾øÁö¾Ê¾ÆÀÖÁö¸¸..¼Ò¼ÒÇÏ°Ô ½º¸±ÀÖ°í Àç¹ÔÀ½  ","7"
"7169","Ã¹ºÎºÐÀº È­·ÁÇÏ°Ô ³¡Àº ÀÜÀÜÇÏ°Ô ³¡³ª´Â¿µÈ­ ±×¸®°í ¾È ¸ÚÀÖ´Â ¹è¿ì°¡ ¾ø¾ú´Ù ¸¶ºí¿µÈ­¸¦ Ã¬°Üº¸´Â ÆíÀº ¾Æ´ÏÁö¸¸ ÀÌ¹ø¿µÈ­¸¦ °è±â·Î ¸¶ºíÀÇ ´ë´ÜÇÔÀ» ¾Ë¾Ò´Ù  ","10"
"7170","°ü¶÷°´±â´ë¿¡ ¹ÌÄ¡Áø ¸øÇßÁö¸¸ Àç¹ÌÀÖ°Ô ÀßºÃ¾î¿ä  ","8"
"7171","°ü¶÷°´ÈæÀÎÀÇ ¾Æ¸§´Ù¿òÀ» º¼¼ö ÀÖ³×¿ä~^^  ","8"
"7172","°ü¶÷°´µÎ¹øÂ° º¸´Â°Çµ¥µµ Àç¹Õ³×¿ä~  ","10"
"7173","°ü¶÷°´±×³É ÇÑ¹øÂëÀº º¼¸¸ÇÑ¿µÈ­Áö¸¸ ³¡³ª°í ³ª¼­ ³²´Â°Ç ¾ø¾ú¾î¿ä  ","8"
"7174","°ü¶÷°´³Ê¹«±â´ëÇÏ°í º¸¸é ¾ÈµÇÁö¸¸  ºÎ»êÀå¸é³ª¿Ã¶§ ¿ÏÀü ÁÁ¾ÒÀ½ ºÎ»ê¸»ÇÒ¶§ »§ÅÍÁü ÀÚ°¥Ä¡ ¾ÆÁö¸Å ¹«¼­¿î ¾ÆÁö¸Å ¤»¤»  ","8"
"7175","°ü¶÷°´¤»¤» Àç¹Ì ÀÖ°Ô ºÃ½À´Ï´Ù.  ","9"
"7176","°ü¶÷°´¾ÆÀÌµé°ú º¸±â¿¡ ±¦Âú¾Æ¿ä...  ","8"
"7177","Àç¹Õ¾ú½À´Ï´Ù!!! ¸¶ºí¿µÈ­Áß¿¡ Àç¹Õ´ÂÆíÀÎµí  ","10"
"7178","°ü¶÷°´Àç¹Õ¾î¿ä ¸¶ºí ¸¶ºí ¸¶ºí  ","8"
"7179","°ü¶÷°´¹è°æ½ºÅä¸®¸¦ ±î´Â ºÎºÐÀÌÁ¶±Ý Áö·çÇßÀ¸³ª ¸¶ºí ÆÒÀÌ¶ó¸é ±×°Í¸¶ÀúµµÁñ°Å¿ïµí  ","8"
"7180","°ü¶÷°´º¼°Å¸® ÁÙ°Å¸® ¸ðµÎ ±»±»!!! &gt;*&lt;  ","10"
"7181","°ü¶÷°´ Áß°£ºÎºÐÀÌ ¾à°£ Áö·çÇÏ±äÇÑµ¥, Àç¹ÌÀÖ¾î¿ä^^  ","10"
"7182","°ü¶÷°´ost °Ë»öÇØº¸°íÀÖÀ» Á¤µµ·ÎÁÁ¾Æ¿ä ^^  ","10"
"7183","°ü¶÷°´³¡³¯¶§±îÁö³¡³­°Ô¾Æ´Õ´Ï´Ùº¸´Â³»³» ³Ê¹«Àç¹ÌÀÖ°ÔºÃ¾î¿ä~~  ","8"
"7184","°ü¶÷°´¿ª¾º ¸¶ºíÇÑº» º¸°í µÎ¹ø ºÁ¾ßÇÔ  ","8"
"7185","°ü¶÷°´²ÜÀë ~ ±â´ë ÀÌ»ó¿¡ ¿µÈ­ÀÔ´Ï´ç ^_^  ","10"
"7186","°ü¶÷°´¿ª½Ã ¸¶ºí ±â´ë¸¦ Àú¹ö¸®Áö ¾Ê´Â±º¿ä ±Â±Â ÀÎÇÇ´ÏÆ¼¿ö Á¤¸» ±â´ëµË´Ï´Ù  ","10"
"7187","°ü¶÷°´¾îº¥Á®½º¿¡¼­ ¾ÆÀÌ¾ð¸ÇÀÌ ¹é¼öµÉ µí  ","10"
"7188","°ü¶÷°´ÀßºÃ½À´Ï´Ù  Àç¹ÌÀÖ°Ô~  ","8"
"7189","ÀºÇý¹ÞÀ½^~^¾Æ¾Æ¾ÆÄ«³Ä¾Æ³ª  ","10"
"7190","°ü¶÷°´À½ ³ª¸§ Àç¹ÕÀ½ ±×³É ´Ü¼øÇÑ È÷¾î·Î ¿µÈ­  ","10"
"7191","Å³¸ù°Å  ¸ÚÀÕµÒ!!!¤»  ","8"
