"","reviews","points"
"663","ÀÌ·±°Ô ¹ÝÀüÀÌÁö.±äÀå°¨À» ³õÁö ¸øÇß¾î¿ä.±è»ó°æ, ±èÈñ¾Ö ¿¬±â ³¡³» ÁÝ´Ï´Ù.±è°­¿ìµµ ÇÑ ¹è¿ì ÇÏ³×¿ä.ÃßÃµ ÇÕ´Ï´Ù.  ","10"
"664","ÇÑ±¹½Ä ½º¸±·¯. Àç¹ÌÀÖ°Ô ºÃ¾î¿ä ÂÌ±êÇÕ´Ï´Ù¤¾¤¾  ","10"
"665","½Ã°£ °¡´ÂÁÙ  ¸ð¸£°í ºÃ¾î¿ä.³»°¡ »ý°¢ÇÑ°Í°ú ´Ù¸£´Ï  ´õ  Èï¹Ì·Î¿ü¾î¿ä  ","8"
"666","°ü¶÷°´³»°¡ ±×µ¿¾È Ãß¸® ¼Ò¼³ÀÌ³ª ¿µÈ­µé ¸¹ÀÌ ºÃ´Âµ¥ ÀÌ°Ô ´ë¹ÚÀÌ´Ù.. ¸¶Áö¸·±îÁö ¿¹ÃøÇÒ ¼ö ¾øÀ½;;  ","9"
"667","¹ÝÀü ÃÖ°í!!!±è»ó°æ ¿¬±â ÃÖ°í!!!  ","10"
"668","±è°­¿ì°¡ ¸¶Ä§³» µåµð¾î  ","10"
"669","º° ±â´ë ¾È Çß´Âµ¥ ²ÜÀë ¤»¤» ÃÊ¹Ý¿¡´Â ±è»ó°æ ¿À¹Ù¿¬±â¿¡ Á» °¼¿ì¶×Çß´Âµ¥, Áß¹ÝºÎºÎÅÍ ¸ôÀÔ°¨ Â¿°í ½ºÅä¸®¿¡ °³¿¬¼ºµµ ÃæºÐÇÔ  ","10"
"670","Á¤¸» Àç¹Õ½À´Ï´Ù!!!!  ","9"
"671","Èì... Àç¹Õ¾ú´Ù?°í ÇÏ±â¿£ ¹º°¡ ºÎÁ·ÇÔÀÌ ÀÖÀ½. ÇÏÁö¸¸ ÀÌ°Ç È®½ÇÇÔ ¸ôÀÔ°¨ÀÌ º¸±ÞÇ° À§Ä¡È®ÀÎÇÏ´Â Á¤µµÀÓ  ","10"
"672","º¸°í½Íµå¾Æ¾Æ±â´ëµÈ´Ù´À  ","10"
"673","ÁøÂ¥ ¿¹ÃøÇÒ¼ö¾ø´Â ¹ÝÀüÀÌ³×¿ä º¼¸¸ÇÏ³×¿ä ÃßÃµÀÌ¿ä  ","8"
"674","¿ª´ë±Þ µÚÅë¼ö³×¿ä. ¿¬ÃâÀÌ ¼¼·ÃµÇ¾úÀ¸¸éÇÏ´Â ¾ÈÅ¸±î¿òÀº ÀÖ³×¿ä.  ","8"
"675","±×·¡µµ ±ÃÇÕº¸´Ü ³´´Ù...°Å±â ¾Ë¹ÙµéÀº ¾Ç¼º Á¾¾ç ¾Ë¹Ù Äû¹ú·¹µéÀÓ¿äÁò º¼¸¸ÇÑ ¿µÈ­°¡ ¾øÀ¸´Ï ¾Ë¹ÙµéÀÇ ¿ªÇÒÀÌ Å«°Å¾ß  ","6"
"676","°³ÀÎÀûÀ¸·Î ¹ÝÀüÀÌ  ¿Í! Çä  ÇÒÁ¤µµ´Â  ¾Æ´Ï¾ú°í,¿¬ÃâÁÁ¾ÒÀ½±è°­¿ì ¸Å·ÂÀûÀÓ..±èÈñ¾Ö ¿¹»Ú´Ù~ ±è»ó°æ¾¾µµ ¸Å·ÂÀûÀÓ  ","8"
"677","±ôÂ¦³î·¡Å°´Â°ÅÁøÂ¥½È¾îÇÏ´Âµ¥ ±×·±°Å¾øÀÌµµ ÂÌ±êÇÔ..ÃßÃµ  ","10"
"678","³ª¸§ ±¦Ãó.. ¸ôÀÔµµµµ ÁÁ°í.. ´Ü  Á» ½ÑÆ¼³ª´Â°Ô Èì. ½ºÆ÷ ÇÑ¹æÀÌ¸é ³¡ÀÎ ¿µÈ­.  ","7"
"679","°ü¶÷°´¸¶Áö¸· ¹ÝÀüÀÌ ±¦Âú³×¿ä.ÃÊ¹Ý ±è»ó°æ ¹è¿ªÀÌ Æò¼Ò ÀÌ¹ÌÁö ¶§¹®¿¡ Á¶±Ý ¾î»öÇÑ ºÎºÐÀÌ ÀÖ°í ±èÁö¿µÀÇ ¿¬±â°¡ º°·Î¿´Áö¸¸ ÃæºÐÈ÷ º¼¸¸ÇÑ ¿µÈ­ÀÔ´Ï´Ù.  ","7"
"680","½ºÅä¸® ÁÁ°í ±è°­¿ì ¿¬±â ÁÁ°í  ","10"
"681","±è°­¿ì ¿¬±â°¡ ÇÑÃþ µ¸º¸ÀÌ³×¿ä~~ ¸®¸ÞÀÌÅ©¶ó ±â´ëÇÏÁö ¾Ê¾Ò´Âµ¥ ÁÁ¾Ò½À´Ï´Ù  ","10"
"682","¾Ë¹Ù ¾Æ´Ï°í ¹æ±Ý ³²ÆíÀÌ¶û º¸°í¿Ô´Âµ¥ Àë³³´Ï´Ù. Å¸ÀÎÀÇ ÀÇ°ßÀÌ ÀÚ½Å°ú ´Ù¸£´Ù°íÇØ¼­ ¾Ë¹Ù´Ï ¹¹´Ï·Î ±ð¾Æ³»¸®Áö ¸¶¼¼¿ä.  ","10"
"683","¾Æ ´ë¹Ú ºø¼ÓÀ» ¶Õ°í ¿µÈ­°ü °¡±æ Á¤¸» ÀßÇß³×¿ä ¿À´Â ³»³» ¾Æ ¾Æ ¿Í ¿Í.. °¨Åº»ç ¿¬¹ß...  ","10"
"684","°ü¶÷°´Àç¹ÌÀÖ³×¿ä....!  ","10"
"685","°ü¶÷°´»ý°¢Áöµµ ¸øÇÑ ¹ÝÀüÀÇ ¹ÝÀü! »ç¶óÁø ¹ã ³Ê¹« Àç¹Õ°Ô ºÃÀ½!  ","10"
"686","½º¸±·¯¶ó°í ÇÏ´Âµ¥ È®½ÇÈ÷ Å¸  ","9"
"687","³»¿ë ¿¬±â ¸ðµÎ ¸¸Á·½º·¯¿ü´ø ¿µÈ­¿´½À´Ï´Ù ²À º¸¼¼¿ä µÎ¹ø º¸¼¼¿ä  ","10"
"688","ÃæºÐÈ÷ ¸¸Á·Çß³×¿ä º¼±î¸»±î °í¹ÎÇß´Âµ¥ ...  ","8"
"689","°ü¶÷°´Àç¹Ì½á¿è ±èÈñ¾Ö³Ê¹«¸ÚÀÕ¾î¿è ¹ÝÀüµµ Â¯Â¯  ","10"
"690","¿¬±â¿Í ¿¹¼ú·Î¸¸ Æò°¡ ÇÏ°Ú´Ù... ±×¸»Àº Áï ½ºÅä¸®¿Í °³¿¬¼ºÀº »©°í ³ÖÀº ÆòÁ¡ÀÓ... ±×°Å ´Ù Æ÷ÇÔ½ÃÅ°¸é 1Á¡´ë ¿µÈ­¶ó¼­....  ","9"
"691","Àç¹Õ¾î¿ä¤»½º¸±·¯ ³ÑÄ¡°í ¹ÝÀüÀÌ Àå³­¾Æ´Õ´Ï´Ù.ÆòÁ¡ÀÌ ¿Ö ³·ÀºÁö ¸ð¸£°Ú³×¿ë¤ÌÀÌÃ¢Èñ °¨µ¶´Ô ´ë¹Ú³ª¼¼¿ä~  ","10"
"692","³Ê¹« Àç¹Ô°í ±äÀåµÇ°í ¸ôÀÔµÇ¼­ ”f´Ù °á¸»µµ ¹ÝÀüÀÌ°í ¤¾¤¾ ¿¬±â´Â ¸»ÇÒ°Å ¾øÀÌ ¶Ù¾î³ª°í ²À º¸¼¼¿©~  ","10"
"693","À¢¸¸ÇÏ¸é ÆòÁ¡¾È³²±â´Âµ¥ ²Àº¸¼À µÎ¹ø º¸¼À  ","10"
"694","¹ÝÀüÀÇ ¹ÝÀü, ¿¹»óÀ» ºø°Ü°¡´Â ¿µÈ­. ±è°­¿ìÀÇ ÀÎ»ýÀÛÀº ¹Ù·Î »ç¶óÁø ¹ãÀÌ´Ù.  ","10"
"695","¹æ±Ý º¸°í ³ª¿Ô´Âµ¥¿ä ÂÌ±êÇÏ°Ô ±äÀå°¨ÀÖ°í ¸·ÆÇ ¹ÝÀüÀÌ Â¼´Â ¿µÈ­¿´¾î¿ä ¿¬±â·Â ´Ùµé ÁÁ±¸¿ä ±è»ó°æ¾¾ ÆÒÀÎµ¥ ¿µÈ­ ÈïÇàÇÏ±â¸¦ ¹Ù¶ø´Ï´Ù~  ","10"
"696","³×Æ¼Áð ÆòÁ¡Àº º¸°í ÆòÁ¡ ÁÖ´Â °ÇÁö 7Á¡ ´ë´Â ³Ê¹« ³·´Ù ¿À·£¸¸¿¡ ½Å¼±ÇÑ ½º¸±·¯¸¦ º»°Í°°´Ù!  ","10"
"697","±è°­¿ì ¹è¿ì´Ô ¾Æ½±°Ôµµ ³ª¿À´Â ¿µÈ­°¡ ÈïÇà¿¡ ½ÇÆÐÇØ¼­ º° ±â´ë ¾ÈÇÞ´Âµ¥ ÀÌ°Ç ÁøÂ¥ Àç¹Õ¾î¿ä.. ÈïÇÏ¼¼¿ä  ","10"
"698","¿©±â ¾Ë¹Ù¶ó´Â »õ¾Ö¾Ö³¢µéÀº ¿µÈ­º¸°í ±×·±¼Ò¸®ÇÏ³Ä? ÁøÂ¥ ¿µÈ­º¸°í ±×·±¼Ò¸®ÇÏ³Ä?  ","10"
"699","»·ÇÏÁø ¾Ê¾Ò´Âµ¥ ±èÀÌ»õ³×..  ","6"
"700","´õ ¹Ùµð ¸®¸ÞÀÌÅ© ÇÑ°Çµ¥ ´õ ¹Ùµð Ç¥ÀýÇÞ´Ù´Â ÀÎ°£Àº ¹¹³Ä?  ","8"
"701","ÁøÂ¥ Àç¹Õ´Âµ¥ ÀÌ·±°Ô ÀßµÅ¾ßÁö  ","10"
"702","¿ª½Ã ±è°­¿ìÃÖ°í~ ¿¬±â´Â Âü ÀßÇÏ´Âµ¥ ¿Ö±×·¸°Ô ¾È¶ßÁö¶ó°í »ý°¢Çß´Âµ¥~ ÀÎ»ýÀÛ¸¸³µ´Ù  ","10"
"703","°ü¶÷°´¹ÝÀü ÀÖ´Â ¿µÈ­³×¿ä ! Àç¹Õ°Ô ºÃ½À´Ï´Ù ¤¾  ","8"
"704","Àç¹Õ³×!!!¤»¤»¤»¤»  ÆòÁ¡º¸°í ±Ø°ú ±ØÀÌ¾î¼­ º° »ý°¢¾øÀÌ ºÃ´Âµ¥ Àë³µÀ½¤»¤» ´©°¡ ¹ÝÀüº°·Î·¡ °³ÂÌ¸²¤»¤»¤» ³­ÃßÃµÇÔ  ","10"
"705","¹è¿ìµé ¿¬±â·Â Á¤¸» ÁÁ°í ¸¶Áö¸· ¹ÝÀüÀÌ Àç¹Ì¸¦ ´õÇÏ´Â°Å °°¾Æ¿ä¿ä!! ÃßÃµ~~~  ","10"
"706","±äÀå°¨ÀÕ°Ô ÀßºÃ½À´Ï´Ù  ","10"
"707","¸¶Áö¸· ¹ÝÀüÀº ¿ö¾î¾î ½Å¹ÚÇß´Ù!!  ","10"
"708","ÁøÂ¥ ±â´ë¾ÈÇÏ°í ºÃ´Âµ¥  ¿ÏÀü ÂÌ±ê¤»º¼¸¸ÇÏ³×¿ä  ¤»  ","10"
"709","¿ª´ë±Þ ½º¸±·¯´Ù.400¸¸ÀÌ»ó ³ª¿Íµµ ¹«¹æÇÑ¿µÈ­  ","10"
"710","³ª¸§ Àç¹Õ¾ú´Âµ¥ ¿ÖÄÉ ÆòÁ¡ Å×·¯°¡ ¸¹Áö  ","9"
"711","»ý°¢¾øÀÌ ±â´ë¾øÀÌ ºÃ´Âµ¥ ´ë¹Ú  ","10"
"712","Àç¹Ì´Â ÀÖ´Âµ¥ ¹º°¡ »ìÂ¦ ¾Æ½¬¿î°Å °°±âµµÇÏ°í¤¾¤¾  ","8"
"713","±Í¿©¿î ¿©ÀÚ¶û ºÁ¼­ ±×·±Áö ±âºÐÀÌ ¸Å¿ì ÁÁ³×¿ä. ±Ùµ¥ Çä ¼Ò¸® ³ª¿Ã¸¸ÇÑ °á¸»Àº ¾Æ´Ï¾î¼­ ¾Æ½±³×¿ä. ÁøÂ¥ ³î¶ó¸é °ø±â¸¦ ÈíÀÔÇÏ°Åµç¿ä..  ","8"
"714","±èÈñ¾Ö¾¾ Áý¿¡¼­ ¾ß°æº¸¸é¼­ ÅëÈ­ÇÒ¶§ Ã¢¿¡ ºñÄ¡´Â ½ºÅÇÀ» º»°Í°°Àº ´À³¦ÀûÀÎ ´À³¦! Çü»ç·Î ³ª¿Â Á¶¿¬ºÐµé ¿¬±âµµ ³Ê¹« ÁÁ¾Ò°í ±è°­¿ì¾¾ ¿¬±âµµ ³Ñ ÁÁ¾ÒÀ½ ¤»  ","10"
"715","³ª¸¸ ´çÇÒ¼ö ¾ø´Ù ¤»¤»¤»¤»  ","10"
"716","±â´ë ¾È Çß´Âµ¥ Àß ¸¸µé¾îÁ³³×¿ä¹«¼­¿ö¿ä ½º¸±°¨Â¯~^^  ","10"
"717","Àç¹Õ°Ô ÀßºÃ½À´Ï´Ù¤¾¤¾  ","8"
"718","¹ÝÀü, Àç¹Õ°Ô ÀßºÃ¾î¿ä^^ÃßÃµÇÕ´Ï´Ù  ","10"
"719","B±Þ ¿µÈ­ÀÏ ÁÙ ¾Ë¾Ò´Âµ¥ »ý°¢º¸´Ù Àç¹ÌÀÖ¾î¼­ ³î¶÷  ","8"
"720","°£¸¸¿¡ ½º¸±·¯´Ù¿î ½º¸±·¯ º½... ¹¹ ´ëÀÛ ±îÁø ¾Æ´Ï¾îµµ µ·°ªÀº ÃæºÐÈ÷ ÇÏ´Â µí  ","10"
"721","½Ã°£ÀÌ ¾î¶»°Ô Áö³ª°¡´ÂÁöµµ ¸ð¸£°Ô ÁýÁßÇØ¼­ ºÃ½À´Ï´Ù ¿À·§¸¸¿¡ Àç¹ÌÀÖ´Â ½º¸±·¯ Àß º»°Å °°¾Æ¿ä  ","10"
"722","Àü ¿ÏÀü Àç¹Õ°Ô ºÃ¾î¿ä!!  ","10"
"723","±×·¸°Ô °úÇÏÁöµµ ´úÇÏÁöµµ ¾ÊÀº Àû´çÇÑ ½º¸±·¯ °°¾Æ¿ä~°³ÀÎÀûÀ¸·Î ±è»ó°æ¾¾ÀÇ ´ÉÃ»½º·± ¿¬±â°¡ ¾à°£ ¾î»öÇÏ°Ô ´À²¸Áö±âµµ ÇßÁö¸¸ Àü¹ÝÀûÀ¸·Î ±¦ÂúÀº ½º¸±·¯¶ó°í »ý°¢ÇÕ´Ï´Ù.  ","8"
"724","±è°­¿ì °£½Å¿¡¼­µµ ¿¬±â ÁÁ¾Ò´Âµ¥ ¹«ÀûÀÚ¶«¿¡ ¿µ¿øÈ÷ °íÅë¹Þ´Â°É·Î ÂïÇû´Ù°¡ ÀÌ¹ø ¿µÈ­·Î ½ÉÆó¼Ò»ýÇÒµí È­ÀÌ¸µ~~~  ","8"
"725","°ü¶÷°´ÁýÁß...ÃÊÁýÁß ±×¸®°í, À¯ÁÖ¾ó¼­½ºÆåµå¿Íµµ ÀÌÀ» ¸¶Áö¸· ¹ÝÀü!!  °­·ÂÃßÃµ!!!  ","8"
"726","Àü¹ÝºÎ¿¡ Á» ´ä´äÇß´Âµ¥ ÈÄ¹ÝºÎÀÇ ±¸¼ºÀº ÅºÅºÇÏ°í ¸ôÀÔ°¨ÀÖ´Ù.±âÁ¸ÀÇ Àü°³ ¹æ½Ä°ú´Â Á» ´Ù¸¥ °³¼ºÀÖ´Â ¿¬ÃâÀÌ¾ú´Ù.¸¸Á·ÇÕ´Ï´Ù.  ","9"
"727","°ü¶÷°´Àë³ª°Ô ºÃ¾î¿ä...±äÀå°¨µµ ÀÖ°í  ","10"
"728","¹ÝÀü¿¡ Åë¼ö¸Â°í ¶Ç ¹ÝÀü¿¡ Åë¼ö¸Â¾ÒÀ½  ","8"
"729","°ü¶÷°´¿µÈ­ ¿ÏÀü Àç¹Ì ÀÖ½À´Ï´Ù. ^^b ±è»ó°æ, ±èÈñ¾Ö, ±è°­¿ì ¹è¿ì¿¡ ¿¬±âµµ ¸Å¿ì ÁÁ¾Ò½À´Ï´Ù. °­·Â ÃßÃµ ÇÕ´Ï´Ù. ^^b  ","10"
"730","¿øÀÛÀÇ ´À³¦À» 100ÆÛ »ì¸®Áø¸øÇßÁö¸¸ ÁÁÀº¿µÈ­¿´½À´Ï´Ù  ","9"
"731","Æò¼Ò¿¡ º°·Î¶ó°í »ý°¢Çß´ø º¹ÇÐ»ý ¿Àºü°¡ ¾î´À³¯ ¸éÁ¢º»´Ù°í Á¤ÀåÀÔ°í ¿Í¼­ ¹ÝÇØ¹ö¸° ±×·± ´À³¦. ½º¸±·¯¿¡ ¶Ç ¹ÝÇÔ  ","10"
"732","¿øÀÛÀÌ ÀÖ´ÂÁö´Â ¸ô¶ú´Âµ¥...¹ÝÀüÀÌ ÀÖ°ÚÁö »ý°¢ÇÏ¸é¼­ ºÃ´Âµ¥µµ Àû´çÇÑ ±äÀå°¨À» ³¡±îÁö À¯ÁöÇÏ¸é¼­ ¹«¸®ÇÏÁö ¾Ê°Ô Àß ²ø°í °£µí...¸¶Áö¸·µµ ´ä´äÇÏÁö ¾Ê°í ½Ã¿øÇÏ°í  ","7"
"733","¿Í ¤©¤· ¹ÝÀüÂ¾´Ù Áß¹ÝºÎ±îÁø ÀüÇüÀûÀÎ ´äÁ¤Ãß¸®¹°ÀÎÁÙ ¾Ë¾Ò´Âµ¥ ¹ÝÀü ³ª¿ÀÀÚ¸¶ÀÚ °è¼Ó °¨ÅºÇÔ ¤Ì¤Ì °³¼Ò¸§ÀÌ¾úÀ½... ´Ù½Ã ºÁµµ Àç¹Õ°Ô º¼ ¼ö ÀÖÀ»°Í °°Àº ¿µÈ­ÀÓ! ¤º¤º  ","10"
"734","¾ÆÁÖ Àç¹ÌÀÖ¾ú½À´Ï´Ù. °©ÅöÆ¢³ª ±Í½Å °°Àº°Å ¾øÀÌ ÀÌ Á¤µµ ±äÀå°¨ À¯ÁöÇÏ¸é¼­ Ã·ºÎÅÍ ³¡±îÁö º¸±â ½±Áö¾ÊÀºµ¥ Á¦´ë·Î µÈ ½º¸±·¯¿´¾î¿ä. Æ¯È÷ µÎ ³²ÀÚ¹è¿ìµéÀÇ ¿¬±â°¡ ÃÖ°íÀÔ´Ï´Ù. µÎºÐ´Ù ºüÁ®µé¾ú¾î¿ä!  ","10"
"735","ÀÎºñÀúºí °Ô½ºÆ®¶û ºñ½ÁÇÑ µí ¼³¸¶¼³¸¶ Çß´Âµ¥... ±è°­¿ì ¼½½ÃÇÔ ¤Ð.¤Ð ¢¾  ","8"
"736","°ü¶÷°´¹ÝÀüÀÌ Á×ÀÌ³×¿ä Àç¹Õ°Ô ºÁ¼­¿ä  ","9"
"737","ÀÌ°Å [´õ¹Ùµð] ¸®¸Þ½ÃÅ© ÀÛÀÎ°¡¿èjQuery22403319332117203091_1520519938474?³Ê¹« ¶È°°¾Æ¼­¿ä..??  ","9"
"738","¼Ò¸§³¢ÃÆ¾î¿ä;;;¿·¿¡ ¿©ÀÚ¶û °°´Âµ¥ ¸î¹ø ¼ÕÀ» Àâ¾Ò´Ù´Â¤»¤»±ØÀÌ ÅºÅºÇÏ°í ¹ÝÀüÀÖ³×¿ä ÃßÃµÇÕ´Ï´Ù  ","10"
"739","¹ÝÀü¿¡ ¹ÝÀüÀÔ´Ï´Ù ´ú´ú ¶³¸ç ºÃ³×¿ä  ","10"
"740","ÃÖ±Ù º» ¿µÈ­Áß¿¡ ÃÖ°í·ÎÀßºÃ³×¿ä¹è¿ìµé ¿¬±âµµ ÁÁ¾Ò°í~¹ÝÀüÀÇ³î¶ó¿ò!!~  ","10"
"741","½Ã°£°¡´ÂÁÙ ¸ð¸£°í Àß ºÃ¾î¿ä!  ","9"
"742","ºüÁ®µç´Ù. ºüÁ®µé¾î ¿µÈ­ ¸ôÀÔµµ ÁÁ³×¿ä. ¹ÝÀü À¸·Î ³¡±îÁö Àç¹ÌÀÖ³×¿ä  ","10"
"743","³¡°¡Áö Àç¹Ô°Ô º¼¼ö ÀÖ³×¿ä~  ","10"
"744","¿À·£¸¸¿¡ Àç¹ÌÁö°Ôº¾´Ï´Ù  ","10"
"745","±¦Âú´Ù ±¸¼öÇÑ ¿¬±â ±è»ó°æ,, ±è°­¿ìµµ Àß ÇÏ³×¿ä  ","10"
"746","³ª¸¸´çÇÒ²² ³Ê´Â»ì¾Æ¶ó  ","1"
"747","º¼¸¸Çß¾î¿ä. ¹ÝÀü¿¡ ³î¶ø´Ï´Ù  ","8"
"748","ÃÊ¹ÝºÎÅÍ ÁÖÀ§¿¡ ¶°µå´Â°Íµé ¶§¹®¿¡ ¿µÈ­¸¦ ÁýÁßÇØ¼­ º¸±â Èûµé¾ú´Ù ÁøÂ¥ Á×»§À» ³¯¸®°í ½ÍÀº°É Âü°íºÃ´Âµ¥ ¸¶Áö¸·¹ÝÀüÀº »ó»óÀÌ»óÀÌ¾ú°í °è¼Ó ½ÉÀåÀÌ µÎ±Ù°Å·È´Ù  ","10"
"749","°ü¶÷°´°£¸¸¿¡ ÁÁÀº¿µÈ­ ³ª¿Ô³×¿ä .  ¾î¶²°ÇÁö ¸ð¸£°í ¸· ºÃ´Âµ¥ Àç¹ÌÀÖ¾ú¾î¿ä~!  ","10"
"750","Èï¹ÌÁøÁøÇÏ°í °³¿¬¼ºµµ ÀÖ°í ¹ÝÀüµµ ÀÖ´Â ¿ä»õ º»¿µÈ­Áß¿¡ ÃÖ°íÀÔ´Ï´Ù ~  ","10"
"751","¿µÈ­ ÆòÁ¡ Ã³À½ ³²±â´Âµ¥ ÁøÂ¥ ÃÖ±Ù¿¡ º»¿µÈ­Áß¿¡ Á¦ÀÏÀç¹Õ¾ú¾î¿ä~~  ","10"
"752","°ü¶÷°´¹è¿ìÁøµéÀÇ ¿¬±â·Â°ú ¿¬ÃâÀÌ ÁøÂ¥ ³Ê¹« ÈÇ¸¢Çß´ø ¿µÈ­³×¿ä^^ ½ÉÀåÀÌ ÂÌ±êÇØÁø ´À³¦!! ÈÄ¹ÝºÎÀÇ ¹ÝÀüÀº ÁøÂ¥ ´ë¹ÚÀÌ¾ú½À´Ï´Ù. ÃßÃµÃßÃµ!~~  ","10"
"753","ÀÔºÀ°¨µ¶ÀÇ ¿¬ÃâÀÌ¶ó°í ¹Ï±â Èûµç ¸ôÀÔ°¨!  ","10"
"754","±è»ó°æ ¸¹ÀÌ Ãâ¿¬ÇÏ³×~ ¿Ö ¿µÈ­ ÀÌ¸§ÀÌ »ç¶óÁø ¹ãÀÎÁö ¾Ë°Å°°´Ù.  ","10"
"755","»ç¶óÁø ³» 2½Ã°£À» Ã£¾ÆÁÖ¼¼¿ä  ","1"
"756","°ü¶÷°´È£ÆòÀÌ ¿Ö ÀÖÁö....  ","1"
"757","±×³ª¸¶ Áö±Ý »ó¿µÁßÀÎ ÇÑ±¹¿µÈ­Áß¿¡¼± ¬ž¿ÀÀÓ¤¡ÇÕ ¤©¤¼Æ÷ ´ÙºÃÀ½ º¼ºü¿£ ÀÌ°Å Àû±Ø ÃßÃµ  ","10"
"758","Áý¿¡ ¿Í¼­ »ý°¢³ª´Â ¹«¼­¿î ¿µÈ­ ½ÈÀºµ¥ Áý¿¡ ¿Í¼­ »ý°¢ ¾È ³ª´Â! ±ò²ûÇÏ°Ô ¼¶¶àÇÑ ¿µÈ­. ½Ã°£ ¾îÂî Èê·¯°¡´Â ÁÙ ¸ð¸£°í º¸´Â ³»³» ÁýÁßÇßÀ½.  ","10"
"759","¾Ë¹Ù ¾Æ´Õ´Ï´Ù °³Àç¹Õ¾î¿ä ²Àº¸¼¼¿ä ¤Ð¤Ð¤Ð¤Ð  ","10"
"760","ÂËÂËÇÑ ¿¬ÃâÀÇ ½Â¸®. ÀÌÁ¤µµ¸é À£¸ÞÀÌµå  ","10"
"761","¹ÝÀü¿µÈ­¸Å´Ï¾Æ½Ã¶ó¸é °á¸»¾î´ÀÁ¤µµ °¨Àº¿À½Çµí  ½º¸±·¯¹° ÁÁ¾ÆÇÏ½Ã¸é º¼¸¸ÇÕ´Ï´Ù  ","10"
"762","¸ð.µç.°Í.ÀÌ.¿Ï.º®.Çß.´Ù.¹ÝÀü±îÁöµµ  ","10"
"763","¹ÝÀü ÀÖ³×¿ä Àç¹Õ¾ú¾î¿ä  ","10"
"764","°ü¶÷°´¾Æ¿À ¹ÝÀü ¿ÀÁ³´Ù. ÀüÇô ¿¹»óÄ¡ ¸øÇß´ø °á¸». È®½ÇÈ÷ ÇÑ¹æÀÌ ÀÖ´Ù. µ· ¾È¾Æ±õ´Ù  ","10"
"765","¿ÏÀü Èï¹ÌÁøÁøÇÏ°Ô ÀßºÃ¾î¿ä~~ Àç¹Õ¾ú½À´Ï´Ù!!^^  ","10"
"766","³ª¸§ ±¦Âú°Ô º» ¿µÈ­. °ú°ÅÀÇ ¹üÀÎÀ» ¾î¶»°Ô ¾Ë¾Æ³Â´ÂÁö°¡ ¾à°£ ÀÇ¹®ÀÌ±äÇÑµ¥, ±× Á¡¸¸ »©¸é °³¿¬¼ºµµ ±×·¸°í ¸¶Áö¸· ¹ÝÀüµµ ±²ÀåÈ÷ ÁÁ¾ÒÀ½  ","10"
"767","±è°­¿ì ÀÎ»ýÀÛÀÌ´Ù ¿¬±â °³ÀßÇØ;;; ½ºÅä¸® ÀÚÃ¼µµ Àç¹ÌÀÖ¾úÁö¸¸ ±è°­¿ì ¿¬±â°¡ ÁøÂ¥ ÇÑ ¸ò ÇßÀ½  ","10"
"768","¿Í...  ´ë¹ÚÀÌ´Ù...  ","10"
"769","ÃßÀûÀÚ ÀÌÈÄ ½º¸±·¯¹°¿¡¼­´Â ±äÀå°¨ ÃÖ°í!  ","10"
"770","ÁøÂ¥ ÀÌ°Ç ¾Èº¸¸é ¾ÈµÅ¿ä ²À º¸¼¼¿ä ¿µÈ­¸¸µç °¨µ¶´ÔÀÌ »õ»ï Á¸°æ½º·´³×¿ä  ","10"
"771","¿µÈ­±¤À¸·Î¼­ È®½ÇÈ÷ ¸»ÇÒ ¼ö ÀÖ´Ù. ¿ª´ë ÇÑ±¹ ½º¸±·¯¹° Áß ÃÖ°í¶ó°í ºÒ¸±¸¸ ÇÑ ¿µÈ­´Ù. ½ºÅä¸®,¹è¿ìµéÀÇ ¿¬±â·Â,¿¬Ãâ·Â ¾î´À ÇÏ³ª Èì ÀâÀ» µ¥°¡ ¾ø¾ú´Ù. 2½Ã°£ °¡·® ½Ã°£ °¡´Â Áö ¸ð¸£°í ¸ôÀÔÇØ¼­ ºÃ´Ù. ¸¶Áö¸· ¹ÝÀüµµ »ó»óµµ ¸øÇÑ Àü°³¶ó¼­ Èï¹Ì·Î¿üÀ½.  ","10"
"772","ÀÀ ´õ ¹Ùµð ¸®¸ÞÀÌÅ© ^^  ","1"
"773","ÆòÁ¡¾Ë¹Ù Ç®¾ú³ª... ÀÌ°Ô ¾î¶»°Ô ÆòÁ¡ 8À» ³Ñ±â°í ÀÖ´Â°ÅÁö;;; ¿¬±â·ÂÀº ÀÎÁ¤ÇÏ³ª ¤¤¤¸....Àý´ë ³»µ·³»°í ¶Ç º¸°í½ÍÁö ¾Ê´Ù  ","4"
"774","È«º¸ÇÏ´Â¾Ë¹Ù°¡ ÀÖ´Ù´Â°É ¹Ï°ÔÇØÁÖ³×¿ä...;Ã·À¸·Î  ¿µÈ­°ü¿¡¼­ ÀáÀÌ¿È...ÃÊ¹ÝÀÇÁö·çÇÔÀÌ  ³¡±îÁö°¡°í  ¹ÝÀüµµ ÇÏ³ªµµ ¾È³î¶ó¿ò  ","4"
"775","°ü¶÷°´±è°­¿ì ¿¬±â ÁÁ¾Ò¾î¿äÅ©°Ô ±â´ë ¾ÈÇß´Âµ¥ Àç¹Õ°Ô ºÃ°í Áö·çÇÏÁö ¾Ê¾Ò¾î¿ä! ¹ÝÀüÀº ±×³É~  ","8"
