"","reviews","points"
"1549","ÆòÁ¡ ¿Ã·Áº¸±ä Ã³À½ÀÔ´Ï´Ù.¹«·á·Î ºÁµµ ½Ã°£ÀÌ ¾Æ±î¿ï Á¤µµ  ","1"
"1550","¸í¸®ÇÐÀ» ÇÏ´Â »ç¶÷µéÀÌ º¸±â¿¡ µüÀÌ¿¡¿äÀç¹ÌÀÖ¾î¿ä...  ","10"
"1551","ÀÌ½Â±â »ç±Ø ¿¬±â ¾È¼º¸ÂÃã!  ","8"
"1552","ÁøÂ¥ ¿µÈ­°ü ¾Ë¹Ù  Á¸³ª ¸¹³×. ÆòÁ¡ 1°³µµ ¾Æ±õ´Ù. ÁøÂ¥ ±× Àç¹Ì¾ø´Ù´Â °ñµç ½½·³¹öº¸´Ù Àç¹Ì¾ø´Ù. ¾ç½É ¾ø°Ô »ìÁö ¸»ÀÚ. µ· ¾Æ±õ´Ù.  ","4"
"1553","Àç¹Õ´Ù´Â »ç¶÷°ú´Â ÀÎ¿¬À» ²÷À¸½Ã¿À  ","1"
"1554","»ý¾Ö Ã³À½À¸·Î ÆòÁ¡ ³²±â°Ô ¸¸µå´Â ¿µÈ­ÀÔ´Ï´Ù. º£½ºÆ® ´ñ±Û ´©°¡ ¸¸µå½Ã³ª¿ä?¿ä¾àÇÏÀÚ¸é Àç¹Ìµµ °¨µ¿µµ ¿µ»ó¹Ìµµ ±× ¾î´ÀÇÏ³ª ÀâÁö ¸øÇß¾î¿ä. µµ´ëÃ¼.... ±×³É ÇÑ±¹ µå¶ó¸¶¸¦ µÎ½Ã°£À¸·Î ¾ÐÃàÇØ³õÀº ±âºÐÀÌ µé¾ú³×¿ä ¿µÈ­°ªÀÌ »ïÃµ¿øÀÌ¶óµµ ¾Æ±î¿ö¿ä  ","2"
"1555","°ü¶÷°´Àç¹Ìµµ ÀÖ°í ¤¾¤¾ ÁÁ¾Ò½À´Ï´Ù  ","8"
"1556","40Æò»ý ¸¹Àº ¿µÈ­¸¦ º¸¾ÒÁö¸¸ 2001³â ¹«»ç ÀÌÈÄ·Î 3ºÐÀÇ2 ÀÌ»ó ±ØÀå¿¡¼­ Àä³×¿ä. °¨µ¿µµ ¾ø°í Àç¹Ìµµ ¾ø°íµ·ÁÖ°í º¸±â¿¡´Â ³Ê¹« ¾Æ±õ³×¿ä.  ¤Ñ¤Ñ  ","1"
"1557","³»ÀÎ»ý ÃÖ¾ÇÀÇ ¿µÈ­. ³Ê¹«Àç¹Ì¾øÀ½  ","2"
"1558","À½... ¹¹Áö....  ","1"
"1559","¾Æ´Ï..µµ´ëÃ¼ ¾Ë¹Ù¸¦ ¸î¸íÀ» ¾´°Å¿¡¿ä....Àú ÁøÂ¥ ÀÌ·±°Å ÆòÁ¡ ¾È´Ù´Âµ¥ Àú°°Àº ÇÇÇØÀÚ°¡ ¾ø±æ ¹Ù¶ó´Â ¸¶À½¿¡ ´ñ±Û ¾¹´Ï´Ù. ±×³ª¸¶ 1Á¡ ÁØ°Ç ¸ÍÈ°¾àÇÑ »ç±â²Û ¾ÆÁ®¾¾¶§¸Þ ÁÝ´Ï´Ù. ¿©·¯ºÐ È£°¨¼ø ´ñ±ÛÀ» º¸Áö¸¶½Ã°í ÃÖ½Å¼ø ´ñ±ÛÀ» º¸¼¼¿ä..ÀÌ°Ô ÁøÂ¬´Ï´Ù  ","1"
"1560","Àä¾î¿ä....³ª¸¸ ÀÌ»óÇÑ °Ç°¡¿ä...  ","2"
"1561","ÆòÁ¡ÀÌ ¿ÖÄÉ ³ôÁö?¿µÈ­ºñ ¾Æ±î¿üÀ½¤Ð  ","1"
"1562","ÃÖ¾Ç ¾Ë¹Ù¹ÏÁö ¸¶¼¼¿ä ..  ","1"
"1563","¾ð´Ï³×Áý¿¡¼­ Æ¼ºñ·Î °áÁ¦ÇÔ ¤Ñ ¤Ñ Æò»ý¼ÒÀåÀ¸·Î ....±×¸®±¸ ¿µÈ­¸¦ º¸°í ¤¡ ¤À ¿åÀ» ¤º ¤Ã¸ÔÀ½ ¤Ñ ¤Ñ ...Á¤¸» ³»¿ëÁ¤¸» º°·ç°í ½ÉÀº°æ ¿¬±â¿¡ °³ ½Ç¸ÁÇÏ°í ¤Ñ ¤Ñ  ","2"
"1564","°ü¶÷°´±×³É ±×·§½¿ ±â¾ï¿¡ ³²´Â°Ô ÀÌ½Â±â °­¹ÎÇõ Àß»ý°ä´Ù´Â°Å¹Û¿¡  ","4"
"1565","¾Ë¹ÙÅõ¼ºÀÌ³× ¤¾¤¾ ÀÌ·¡µµ µÊ?³­ Áß°£¿¡ ³ª¿È;  ","2"
"1566","°ü¶÷°´Àç¹ÌÀÖ°Ô Àß”f½À´Ï´Ù¿ä ¤¾¤¾  ","8"
"1567","°ü¶÷°´ÀüÅë »ç±ØÀ» ±â´ëÇÑ´Ù¸é Ã·ºÎÅÍ º¸½ÃÁú ¸¶½Ã°í~ °¡º±°Ô Áñ±â¸é¼­ ¿ôÀ¸½Ã·Á¸é ÃßÃµÇÕ´Ï´Ù  ","9"
"1568","°ü¶÷°´³»¿ëÀÌÁÁ¾ÒÀ½  Á¶±Ý Áö·çÇÑ ¸éµµ ÀÖ¾ú´Ù°íº½  ","8"
"1569","°è¼Ó ¿ô±â´Ù°¡ ¸¶Áö¸·¿¡´Â °¨µ¿..´«½Ã¿ï ºÓ¾îÁü ÁÖÀÇ  ","10"
"1570","´ë»çµéÀÌ ´Ù ÁÁ´õ¶ó.. ÀÛ°¡ ´©±¸³Ä..¤¾¤¾  ","10"
"1571","°ü¶÷°´±×³É ±×·°Àú·° º¼¸¸ÇßÀ½~  ","8"
"1572","µå¶ó¸¶·Î ³ª¿Íµµ ÁÁ¾ÒÀ» °Í °°Àº ¿µÈ­&gt;&lt;  ","7"
"1573","°ü¶÷°´ÈÆÈÆÇÑ´À³¦! ÇÏÁö¸¸ ³»¿ëÀ»±â´ëÇÏ¸éº°·ç  ","6"
"1574","°ü¶÷°´ÃÊ¹Ý¿¡ ¿ô±ä°Å ÀÖÀ½, ¿À±Û°Å¸²µµ ÀÖÀ½¤»  ","8"
"1575","°ü¶÷°´¾à°£ Áß°£ Áö·çÇÏ±äÇÑµ¥ ±â´ë¾ÈÇÏ°í°¡¸é º¼¸¸ÇÏ±¸ º¼»ìÅëÅëÇÑ ÀÌ½Â±â ¿À·£¸¸¿¡ºÁ¼­ ÁÁ¾Ñ¾î¿ä^^  ","8"
"1576","°ü¶÷°´¿µ»ó¹Ì°¡ ÁÁ¾Ò¾î¿ä ·Î¸Ç½º »ç±ØÀÔ´Ï´Ù  ","4"
"1577","±â´ëÀÌ»óÀ¸·Î Àë ³µÀ½~ÀÌ½Â±â¾¾ »ç±Ø ÁÁÀ¸³×¿ä  ºñ°¡³»¸®´Âµ¥ µ¿»ý°úÇÔ²² ¿µÈ­°ü ÇöÀå ¿¹¸Å·Î  º¸°í¿Ô´Âµ¥ ½Ã°£°¡´ÂÁÙ ¸ð¸£°í È¥»¡¸²~¤»¤» ¿ôÀ½°ú ±äÀå°¨  ±×¸®°í ´«¹°±îÁö~~²À ´Ù½Ã ÇÑ¹ø ´õº¸°í½ÍÀº ¿µÈ­ÀÔ´Ï´Ù  ","10"
"1578","¾Æ±âÀÚ±âÇÏ°í »ê¶æÇÑ »ç±Ø¿µÈ­³×¿ä ¿ô±äÀå¸éµµ ÀÖ¾ú±¸ ¹½º¸´Ù ¹«°Å¿îºÐÀ§±â°¡ ¾Æ´Ï¶ó¼­ Àü ´õ ÁÁ¾Ò¾î¿ä~  ","10"
"1579"," º½³¯°°ÀÌ µû¶æÇÑ  ¿µÈ­ ¼­µµÀ± ¸ÚÁö´Ù ¾Èº¸¸é ÈÄÈ¸ÇÒ°Å¾ß  ","10"
"1580","°ü¶÷°´±âºÐ ÁÁ¾ÆÁö´Â À¯ÄèÇÑ ¿µÈ­ÀÔ´Ï´Ù.  ","10"
"1581","³Ê¹«³Ê¹« Àç¹Õ½À´Ï´Ù~ ²À º¸¼¼¿ä!!  ","10"
"1582","ÀÎ»ý¿¡¼­ »ç¶ûÀ» »©¸é ¹«¾ùÀÌ ³²½À´Ï±î  ","10"
"1583","°ü¶÷°´¾ö¸¶¶û ºÃ´Âµ¥ ³Ê¹« Àç¹Õ´Ù°í ÁÁ¾ÆÇÏ½Ã³×¿ä~  ","8"
"1584","¶Ç º¼²¨¿¡¿©¤»¤»¤»¹è¿ìµé¸¸ ºÁµµ µ·ÀÌ ¾Æ±õÁö ¾Ê¾Æ¿ä ¤»¤»  ","9"
"1585","°£¸¸¿¡ ¿µÈ­ º¸¸é¼­ ¼³Ž®´Ù´Â¤¾  ","9"
"1586","ÃÖ¿ì½Ä ºñÁßÀÌ »ý°¢º¸´Ù Â¦³×¿©¤Ð¤Ð ¾Æ½±Áö¸¸ ¿µÈ­ ³Ñ³ª ¿ô±ä°Å ¤»¤»  ","10"
"1587","ÈìÀâÀ»°Ç ¾ø´Â ¿µÈ­. ±×·¸´Ù°í ´ëÈïÇàÇÒ°Í °°Áö ¾Ê°í.. Áß°£ÀÌ»óÀº ÇÔ  ","10"
"1588","°¡º±°Ô º¸±â¿¡ ÁÁÀ½ ³ª»ÚÁö ¾Ê¾ÒÀ½  ","8"
"1589","Àç¹ÕÀ½. ¿ô±äÀå¸éµµ ¸¹°í, ¿¬¿ìÁøÀÇ ¾Ç¿ª¿¬±âµµ ´«¿¡ ³²À½  ","10"
"1590","¿ä·± ½ºÅ¸ÀÏÀÇ (?) »ç±Ø ¿µÈ­Áß¿¡ Á¦ÀÏ ÁÁ¾Ò´ø °Í °°¾Æ¿ä  ","10"
"1591","»ý°¢ÇÑ °Í º¸´Ù Àë³ª¿ä ¤¾¤¾  ","10"
"1592","Á¶º¹·¡+ÀÌ¼öÁö ÁøÂ¥ ¿ô±è! µÑÀÌ ´ÙÇß´Ù  ","10"
"1593","ÁøÂ¥ º½°ú µü Àß¾î¿ï¸®´Â ÀÛÇ°ÀÎµí  ","10"
"1594","¿¬ÀÎ, °¡Á·, Ä£±¸ ´©±¸¿Í ºÁµµ Àç¹ÕÀ» ¿µÈ­  ","10"
"1595","¤»¤»³Ê¹« ¿ô±â°í ³Ê¹« ±â¿©¿î ¿µÈ­¤»¤»  ","10"
"1596","¿µ»ó¹Ì ÁÁ°í ¹è¿ìµé ¿¬±âµéµµ ÁÁ°í ¤»¤» Àç¹Õ°í  ","10"
"1597","»ç±Ø ¿µÈ­ º°·Î ¾ÈÁÁ¾ÆÇÏ´Âµ¥ ±ÃÇÕÀº ³Ê¹« Àç¹Õ°Ô ºÃ¾î¿ä~ ÀþÀº »ç¶÷µéÀÌ ÁÁ¾ÆÇÒ »ç±Ø¹°ÀÌ¶ö±î?¤¾¤¾  ","10"
"1598","¿ª½Ã ÀÌ½Â±â  ¿¬±â ÁøÂ¥ ÀßÇØ¿ä  ½ÉÄô   ±ÃÇÕ ´ë¹Ú ÅÍÁú²¨¿¡¿ä  ","10"
"1599","»·ÇÑ ³»¿ëÀÌ ¾Æ´Ï¶ó ´õ ÁÁ¾Ò´ø  ","10"
"1600","¿©ÀÚµéÀÌ ²Ï³ª ÁÁ¾ÆÇÒ ¿µÈ­ ¿´À½  ","8"
"1601","ÀÎ»ý¿¡¼­ »ç¶ûÀ» »©¸é ¹«¾ùÀÌ ÀÖÙ½À´Ï±î~ °¡½¿¿¡ ¿Í´ê´Â´Ù  ","10"
"1602","°¡º­¿î ¸¶À½À¸·Î Áñ±â±â¿£ µü  ","10"
"1603","¿Ïº®ÇÑ Ä³½ºÆÃ, ±×¸®°í ¿Ïº®ÇÑ ¿¬Ãâ¤·!  ","10"
"1604","½ÉÀº°æ ¾ó±¼ º¸´Â ¼ø°£... ¾Æ... ¿¹»Ú°í ¿¬±â ÀßÇÏ´Â ¾ÖµéÀÌ ¾ó¸¶³ª ¸¹Àºµ¥, ¿Ö ½ÉÀº°æÀ» ½èÀ»±î? µµ. Àú. È÷. ÀÌÇØ°¡ ¾È °£´Ù.  ","1"
"1605","¿©ÁÖ°¡ ³Ê¹« ¸ø»ý°Ü¼­ ¸ôÀÔÀÌ ¾ÈµÇ¿ä.  ÇØµµ ¸ø»ý°å³×¿©. ¾Æ¿ì µ·¾Æ±î¿ö  ","1"
"1606","¿µÈ­ ´Ù º¸°í ³²ÆíÀÌ ÀÌ°Å º¸ÀÚ°íÇØ¼­ ¹Ì¾ÈÇÏ´Ù°í »ç°úÇß¾î¿ä ¤»¤»¤» Àººñ±îºñ º¸´ÂÁÙ ¤»¤»¤»¤»  ","4"
"1607","ÃÊ¹Ý¿¡´Â ¸¹ÀÌ Áö·çÇÑ ¿µÈ­  ","6"
"1608","¿¬±â·ÂÀÌ ÃâÁßÇÑ Å¾¹è¿ìµéÀÌ ¿¬±âÇÏ´Â Ã»¼Ò³âµå¶ó¸¶¸¦ ±ØÀå¿¡¼­ º¸´Â ´À³¦. ¿µÈ­°¡ ³¡³ª°í ±â¾ï³ª´Â°Ç ÀÌ°³½Ã °¨ÃÊ¿¬±â¿Í ÀÌ¼öÁöÀÇ Á¤±ØµµÀü.  ","2"
"1609","ºÒ¸éÁõÀÌ Ä¡·á‰ç´Ù ­ˆÃµÇÑ´Ù  ","2"
"1610","°ü¶÷°´³»¿ëÀÌ ¾ø¾î¿äµÎÁ×¹ÚÁ× ¾î°ÅÁö·Î ²¸¸ÂÃß±â³×¿ä  ","2"
"1611","ÆòÁ¡¹Ï°í °¡Á·µé µ¨±¸°¬´Ù ³¡³ª°í Ç¥Á¤°ü¸®ÇÏ´À¶ó Áø¶¡»­!  ³×ÀÌ¹ö ÆòÁ¡ ¹ÏÀ»°Ô ¸øµÇ³×¿ä  ","2"
"1612","°ü¶÷°´³Ê¹« Àç¹Õ°Ô ÀßºÃ½À´Ï´Ù  ","8"
"1613","º° »ý°¢¾øÀÌ ºÃ´Âµ¥ Àç¹ÌÀÖ³×¤»¤»  ","9"
"1614","À¯ÄèÇÏ°í Àç¹Õ´Â ¿µÈ­~ ÀÌ½Â±â »ç±Ø ¿¬±â ³Ê¹« Àß¾î¿ï¸°´Ù´Â~  ","8"
"1615","±â´ë¾ø¾ú´Âµ¥ ±â´ëÀÌ»ó Â¯Â¯!  ","10"
"1616","¿¬±âµµ ÁÁ°í »öÃ¤°¨µµ ÀÌ»Ú°í ÆíÇÏ°Ô º¸±â ÁÁÀº ¿µÈ­  ","10"
"1617","ÁÖ¸»¿¡ °¡Á·µéÀÌ¶û Áñ°Ì°Ô ºÃ½À´Ï´Ù^^  ","10"
"1618","¿ôÀ¸¸é¼­ º¼ ¼ö ÀÖ´Â ¿µÈ­¿´½À´Ï´Ù ÈÆÈÆÇÑ ºñÁê¾ó¤¾¤¾¤¾  ","9"
"1619","°ÇÀü±ò²ûÇÏ³×¿ä¿ôÀ½°ú·Î¸à½ºµµÀÖ°í  ","10"
"1620","¼³·½µµ ¿ôÀ½µµ ÀÖ³ß¤¾¤¾¤¾ ÁÁÀ½ ÁÁÀ½  ","10"
"1621","°ü¶÷°´»ç¶ûÀÌ ¾ø´Ù¸é ÀÎ»ýÀ» »ì¾Æ°¥ °¡Ä¡µµ ¾øÁö¿ä~  ","10"
"1622","°ü¶÷°´°£¸¸¿¡ ±ØÀå¿¡¼­ ¿ô¾ú³×¿ä¤»¤»¤»  ","10"
"1623","ÀÎ»ý¿¡¼­ »ç¶ûÀ» »©¸é ¹«¾ùÀÌ ³²½À´Ï±î?  ","8"
"1624","°ü¶÷°´Ä£±ÙÇÑ ÁÖÁ¦¿¡ ¿ôÀ½ ¿ä¼Òµéµµ ¸¹±¸!  ","9"
"1625","±Í¿±°Ô º¼¸¸ÇØ¿ä ¤»¤» ½ÉÀº°æ °£¸¸¿¡ ±¦ÂúÀº ¿µÈ­³×¿ä ¤»¤»  ","9"
"1626","°ü¶÷°´¼öÁö ÄÉ¹Ì ³Ñ Àç¹Õ³×¿ä~»ç±ØÀÎµ¥ Àë ÀÖ¾ú¾î¿ä½Â±âÀÇ Ç²Ç²ÇÑ ¸ð½Àµµ ±Í¿±°í  ","10"
"1627","½ÉÀº°æ ¿¬±â´Â Ç×»ó ÁÁ½À´Ï´Ù^^  ","10"
"1628","Àë³ª°Ô Àß ºÃ¾î¿ä ±ÃÇÕÀÌ¶õ°Ô Áß¿äÇÏ±ä ÇÏÁÒ¤¾¤¾  ","10"
"1629","»ç¶û»ç¶û~ ´©°¡ ¸»ÇÞ³ª~~  ","10"
"1630","°ü¶÷°´À± µµÆ÷ ÀÚ¶ô ¾ÆÁ÷µµ ´«¿¡ ¼±ÇÏ´Ù  ","8"
"1631","¹¹.. ÀÌÁ¤µµ¸é »ý°¢º¸´Ù ±¦Âú´øµ¥  ","10"
"1632","¿µ»ó¹Ì ±¦Âú°í Áß°£Áß°£ ¿ô±äºÎºÐ ÀÖ±¸¿ä½ÉÀº°æ ³Ê¹« ÇÏ¾é°í ÀÌ»Ú°Ô ³ª¿À´Â°Í°°°í ÀÌ½Â±â´Â »ç±Øº¸´Ù´Â Çö´ë¹°ÀÌ ¾î¿ï¸®´Â°Å°°¾Æ¿ë¹è¿ìºÐµé ¿¬±â ±×³ÉÀú³É ±¦Âú¾Æ¿ä°¡º±°Ô °¡Á·µé³¢¸® º¸½Ã¸é ±¦Âú¾Æ¿ä½ºÅä¸®´Â ±â´ë¾ÈÇÏ½Ã´Â°Ô ÁÁ¾Æ¿ä~±×·¡µµ ³ª¸§ ±³ÈÆÀÌÀÖ´Â¤»¤»  ","8"
"1633","°ü¶÷°´ ÀÌ½Â±â ¿¬±â Æí¾ÈÇÏ°Ô ÇÏ´Âµ¥ »ó´ëÀûÀ¸·Î ½ÉÀº°æ ¿¬±â´Â º°·ç³×¿ä ½ºÅä¸®´Â °á°ú°¡ ºþÈ÷ º¸ÀÌ´Â. ¿µ»ó¹Ì´Â ºÁÁÙ¸¸ÇÏ³×¿ä  ","6"
"1634","Àç¹Õ°Ô ºÃ¾î¿ä^^ °¡Á·³¢¸® º¼¸¸ÇÑ ÀÌ¾ß±â¿´¾î¿ä.  ","10"
"1635","´Þ´ÞÇÑ ·¯ºê½ºÅä¸® 10´ë¼Ò³àµéÀÌ Çàº¹ÇØÇß¾î¿ä  ","9"
"1636","°ü¶÷°´½Â±â¾¾¿¡°Ô µå¸®¸® ¸ðµÎ µå¸®¸®¢½  ","9"
"1637","ÀÌ½Â±â ¿¬±â¸¦ ÀÌ·¸°Ô ÀßÇß³ª ¤»¤»  ","10"
"1638","ÃÊ¹Ý¿¡´Â ¼Ò¸®°¡ ¿ï¸®°í ÆíÁýµµ ÀÌ»óÇÏ°í ¿©ÁÖ ¿¬±â´Â ¾î»öÇÏ°í~ Áß°£Áß°£ Á¶¿¬µéÀÇ ÄÚ¹Í¿¬±â¿Í ÀÌ½Â±â ¸ñ¼Ò¸®¸¸ ÁÁ¾Ò¾î¿ä..  ","8"
"1639","°ü¶÷°´ÀÌ½Â±âÀÇ ¿¬±â ¾ó±¼¸¸Å­ ¸ÚÁ³¾î¿ä.  ","8"
"1640","Ã»ÃáÀ» ´À³¥¼ö ÀÖ´Â ¿µÈ­ÀÓ±â´ë¾ÈÇÏ°í ºÃ´Âµ¥ Á¸Àë  ","10"
"1641","°ü¶÷°´¼³·½¼³·½ÇÏ°í Àç¹Õ¾î¿ä!! È¥ÀÚºÁµÎ ÁÁ°í ¾ÖÀÎÀÌ¶û °°ÀÌ º¸¸é ´õÁÁ°í  ","8"
"1642","±âºÐ ¸í¶ûÇÏ°Ô º¸±â ÁÁÀº ¿µÈ­~~³¡¿¡ Á» »·ÇÑ ½ºÅä¸®Áö¸¸ Áß°£Áß°£¿¡ ¿ô±ä ¿ä¼Ò ÀÖÀ½¤»¤»´« È£°­ÇÏ°í ¿Â´Ù~~¤»¤» ¢½½Â±â¢½  ","8"
"1643","¹è¿ìµé ¿¬±âÇÕµµ ÁÁ°í  ÀëÀÖÀ½  ","10"
"1644","ÀÌ½Â±â »ç±Ø Àß ¾î¿ï¸®°í ¿¬±âµµ ÁÁ¾Æ¿ä.. Æ¯È÷ ¸ñ¼Ò¸®°¡ ±Â~~±ÃÇÕ ²À! º¸¼¼¿ä~~  ","10"
"1645","°ü¶÷°´Àç¹Ô¾î¿ä ¼­µµÀ±º¸·¯°¨¤¾¤¾  ","10"
"1646","»ìÂ¦ ±Ø´ÜÀû?ÀÎ ºÎºÐµµ ÀÖÁö¸¸ ÀÌ½Â±â¶û ±×¿Ü ¾ó±¼ º¸·¯ ÃæºÐÈ÷ °¥¸¸ÇÏ°í Àß¸¸µç ÇÑ±¹»ç±Ø ·ÎÄÚÀÇ ¸ð¹üÀÌ´Ù  ","9"
"1647","»óÅ­ÇÑ »ö´Ù¸¥ »ç±ØÀÓ...º½ °èÀý°úµµ ¾î¿ï·Áº¸±â ÁÁ¾Ò¾î¿ä.´©±¸³ª ºÁµµ °ø°¨ÇÒ°Å¿¹¿ä~  ","10"
"1648","³»ÁøÁ¤ÇÑ»ç¶ûÀº ¾îµðÀÖÀ»±î?  ","8"
"1649","ÀÌ½Â±â ÀÌ¹ÌÁö¶û ¿ªÇÒÀÌ¶û ³Ê¹« Àß ¾î¿ï¸°´Ù ¤»¤»¤»¹¹ÇÏ³ª ºüÁöÁö ¾Ê´Â ¿ì¸®½Âƒ‡¤»¤»  ","9"
"1650","¼ÛÈ­¿ËÁÖ ³Ê¹« ±Í¿©¿î°Å ¾Æ´Ï³Ä±á~^^*  ","10"
"1651","º½¿¡ ¾î¿ï¸®´Â ¿µÈ­°°¾Æ¿ä&gt;&lt; È­ÀÌÆ®µ¥ÀÌ¿¡ ¿¬ÀÎµéÀÌ º¸¸é µüÀÏµí ¤¾  ","10"
"1652","°ü»ó »ý°¢ÇÏ°í °ÆÁ¤Çß´Âµ¥ ¹àÀº ºÐÀ§±â¶ó ÁÁ¾Ò³×¿ä~ º½ÀÌ ¿À´Â ¼Ò¸®°¡ µé·Á¿ä~¤»  ","10"
"1653","¹«°Å¿î ¿µÈ­°¡ ¾Æ´Ï¶ó¼­ ´õ ÁÁ¾ÒÀ½  ","10"
"1654","°ü¶÷°´¹«½¼ Àå¸£ÀÎÁö ....  ","4"
"1655","±×³É Àú³á½Ã°£¶§±îÁö ÇÒ°Å¾ø¾î¼­ º» ¿µÈ­.. ½Ã°£¶¼¿ì±â¿ëÀ¸·Ð ±¦Âú¾ÒÀ½. µå¶ó¸¶ °°Àº ÁøÇàÀÌ¶ö±î Â÷¶ó¸® µå¶ó¸¶·Î ¸¸µé¾îÁ³À¸¸é ´õ Àß‰ÑÀ»°Å°°À½....  ","6"
"1656","¿µÈ­ÀÎ°¡  »ý°¢ÇØ¾ß  ÇÒ°Í ¿µÈ­ ¤Ð  Á¤¸»  ³Ê¹«  ½Ã°£.µ· ¾Æ±õ´Ù´Â°Í Ã³À½~  µå¶ó¸¶µµ ¾Æ´Ñ ¼øÁ¤¸¸È­ ¤Ð¤Ð   µÎ³ú È°µ¿À»  ÁßÁö   Áö·çÇØ¼­  ¤Ð¤Ð. ½Â±â¾¾µµ Á» »ý°¢ÇØ¼­ ~  ","3"
"1657","°ü¶÷°´ÀÌ½Â±â¸¸ ÁÁ¾Ò¾î¿ä º¸´Ù°¡ Àáµç ¿µÈ­´Â Ã³À½ÀÌ¿¡¿ä  ","6"
"1658","°ü¶÷°´¾ö¸¶¶û ºÃ´Âµ¥ ¾ö¸¶°¡ Áß°£¿¡ Á¶½Ã³×¿ä..  ","6"
"1659",".... ³²ÀÚÄ£±¸´Â ¿·¿¡¼­ ÀÚ°í ³­ ÀÇ¸®·Î ºÃ´Ù  ","6"
"1660","¼ÖÁ÷È÷ Àç¹Ì¾ø°í °³¿¬¼º ³Ê¹« ¶³¾îÁø´Ù..ÀÌ½Â±â ¹× ±×¿Ü ³²ÀÚµé ÆÒÀÌ¶ó¸é º¸°í ¾Æ´Ï¸é ¿ÏÀü ºñÃß  ","4"
"1661","À¯Ä¡»ÍÂ¦ »·ÇÑ½ºÅä¸® ÀÎÅÍ³Ý¼Ò¼³ º¸´ÂÁÙ  ","2"
"1662","ÀÛ³âºÎÅÍ º» ÇÑ±¹¿µÈ­ Áß¿¡ ÃÖ°í·Î Àç¹Ì¾øÀ½.½ºÅä¸® ¹«, ±äÀå°¨ ¹« , Ä³¸¯ÅÍ ¹«, ¹«  ¹« ¹«..¿µÈ­ÆòÀÌ º°·Î ÁÁÁö¾ÊÀ½¿¡µµ ³»°¡ ÁÁ¾ÆÇÏ´Â ¹è¿ìµéÀÌ¶ó º¸·¯°¬´Âµ¥ .. ÀÌ ¿µÈ­ ¾Èº» ´« »ð´Ï´Ù.  ","3"
"1663","³ª¸¸ Á×À»¼ö¾ø´Ù 2Á¡µµ ¾Æ±õ´Ù  ","2"
"1664","ÁøÂ¥ ½Ä»óÇÏ°í ³Ê¹« Àç¹Ì¾ø¾ú¾î¿äºí·¢ÆÒ¼­ º¼²¬ !  ","2"
"1665","Àç¹Ì¾ø¾î¿ä º¸Áö ¸¶¼¼¿ä ±× µ·À¸·Î ¸ÀÀÖ´Â°Å³ª µå¼¼¿ä  ","2"
"1666","ÁøºÎÇÏ°í »·ÇÑ³»¿ëÀÎ°Ç »ç½Ç °¨µ¿ÀÌ³ª ±×·±°Å¾øÀÌ ±×³É ¾Æ¹«»ý°¢¾øÀÌ º¼¼öÀÖ´Â ¿µÈ­±â´ë¸¸Å­Àº ¾Æ´Ï¿´À½ ±×·¡µµ..Á¶¼±¸íÅ½Á¤º¸´Ü ³´³×¾Æ´Ï ÁøÂ¥ ¿äÁòº¼¿µÈ­°¡žÍÄÉ¾ø¾î È­µü³ª³× °ñµç½½·³¹ö³ªµîµî ´Ù ³ëÀëÀÌ¾ßÀ¸¾Æ¾Æ¾Æ¾Æ  ","3"
"1667","¼Ó¾Ò´Ù ¤©¤· ÀÌ°Ô ÆÈÁ¡ÀÌ¶ó°íjQuery2240057819704207050515_1520146206288  ","1"
"1668","°ü¶÷°´ ¿ª½Ã ÀÌ½Â±âÀÔ´Ï´Ù. ½Å¶û°ú ÇÔ²²  ³Ñ Àç¹ÌÀÖ°Ô ºÃ½À´Ï´Ù.  ","10"
"1669","Àå³­ÇÏ†r¤»ÁøÂ¥ ¾Ë¹Ùµé ³Ê¹« ÇÏ³× ¤»¤»  ","2"
"1670","ÆòÁ¡ ´Ùµé ¾Ë¹ÙÀÓ? Áö°Ü¿ö Á×À»»· Æ÷·¹½ºÆ®º¸¼À ¾Æ±î¿î ³» µÎ½Ã°£  ","2"
"1671","°ü¶÷°´°¡º±°Ô º¼ ¼ö ÀÕ´Â ¿µÈ­ÀÔ´Ï´ÙÁ¶±Ý ¿À±Û°Å¸®±â´Â ÇÏÁö¸¸..  ","7"
"1672","¿ª½Ã ½ÉÀº°æ ³ª¿À´Â ¿µÈ­µéÀº ²ÜÀë¤»¤»  ","10"
"1673","±×³ÉÀú³É Áö·çÇÏÁö¾Ê°Ô ÀßºÃ´Ù  °á¸»ÀÌ  ¾Æ¸§´ä°í  ½½Æâ´Ù  ½ÉÀº°æ´ÔÀº ¾ÆÁ÷ »ç¶ûÀ» ¾ÈÇØº»°Å °°´Ù ÀÌ½Â±â´Ô ¿¬±â ÀßÇÏ¼¼¿ä¢½¢½  ","7"
"1674","ÄÚ¹Í °¨µ¿ »ç¶û ³Ñ Àç¹Õ°Ô ºÃ½À´Ï´Ù  ","10"
"1675","°ü¶÷°´ÀÌ½Â±â »ç±ØÀÌ »ý°¢º¸´Ù ¾î¿ï¸®³×¿ä!  ","10"
"1676","¿À·¡ ¹¬ÇôµÐ ¿µÈ­¶ó±æ·¡ °ÆÁ¤ÇÞ´Âµ¥ Àç¹Õ´øµ¥??  ","10"
