"","reviews","points"
"1933","°ü¶÷°´¿ì¿À¾Æ¾Ó.. ³Ñ¸ð Á¶¾Æ¿©....  ","10"
"1934","¿µÈ­°ü¿¡¼­ ³»Àû´í½º¶û ±â¸³¹Ú¼ö ÇÏ°í½ÍÀº°É ²ÚÂü¾Ò´Ù¤Ì¢¾°µÀûÀ¸·Ð ÇØÇÇ¿£µù ¾Æ´Ï¶ó¼­ ´õÇàº¹! ÁøÁ¤ÇÑ°ø¿¬Àº °ü°´ÀÇ Çàº¹°ú ¹àÀº¹Ì¼Ò!´öºÐ¿¡ ÁøÂ¥°ø¿¬º¸°í¿È!!!¢¾ÈÞÀè¸Ç Àè¿¡ÇÁ·Ð¸ñ¼Ò¸® Áê±Ý¤ÌÁ¨´Ù¾ß»ç¶ûÇØÀ¯¢¾È­·ÁÇÏ°í¸ÚÁü!³»ÀÎ»ý¿µÈ­ ¹°¶û·çÁî ÀÌÈÄ·Î ºüÁü¢¾Æò·Ð°¡¾î·ÏÃÖ°í  ","10"
"1935","ÁøÂ¥ ¿µÈ­! ¸ÚÁ³½À´Ï´Ù  ","10"
"1936","°ü¶÷°´¿Ö ÀÌ ¿µÈ­ ½½ÇÁ´Ù°í ¾Æ¹«µµ ÀÌ¾ß±â ¾ÈÇØÁá³Ä. ´«ÀÌ ½î¼¼Áö°¡ µÇ¾ú´Ù. ¿· ÁÙ¿¡ ³²ÀÚ¾Ö´Â ¼Ò¸®³»¼­ Èå´À³¢¸ç ¿ï´õ¶ó.  ","9"
"1937","¸Å¿ì ÁÁÀº ¿µÈ­....  ","10"
"1938","ÁøÂ¥ Àç´ë·ÎµÈ ¿µÈ­. Áñ°ÌÁö¸¸ ¸¹Àº°É ±ú´Ý°ÔÇØÁÖ´Â ¿µÈ­  ","10"
"1939","°ü¶÷°´ÈÞÀè¸Ç ³ë·¡ ÀßÇÏ½Ã´õ¶ó..  ","8"
"1940","¿¬±â, À½¾Ç, ÆíÁý ¸¸»çÇüÅë ¿µÈ­!! ·Î°ÇÀÌÈÄ ÃÖ°í ÀÎ»ýÀÛ  ","10"
"1941","°ü¶÷°´ÃÖ°íÀÇ ¿µÈ­..µÎ¹øºÃ´Ù  ","10"
"1942","°ü¶÷°´±Â~~ ¾Æ¸§´Ù¿î ¹ÂÁöÄÃÀ» º» ´À³¦ ÀÓ´Ù.  ","10"
"1943","¸ÇÁßÀÇ  ¸Ç. ÈÞÀè¸Ç!   ¹Ì¼Ð Àª¸®¾ö½º!  ","10"
"1944","ÅÂ¾î³ª¼­ Ã³À½À¸·Î ¾²´Â¿µÈ­ÈÄ±âÀÓ¾Èº»ºÐµé µ·¾Æ³¥·Á°í ºÒ¹ý´Ù¿î ±â´Ù¸®´ÂºÐµé¹¹ÇÏ°í °è½Ã³ª¿ä..? ±×³É ´çÀå º¸¼¼¿ä  ","10"
"1945","°¡»ç ³Ê¹« ÁÁ¾Ò´Ù. ÀÎ»ý¿µÈ­  ","10"
"1946","°ü¶÷°´¶ó¶ó·£µåµµ Àë³µ´Âµ¥ ÈÎ¾À Àç¹ÕÀ½! ¶ó¶ó·£µå Á¹¸®´Ù°í ÇÑ Äª±¸¶û ¶Ç °°ÀÌ ºÃ´Âµ¥, ÀÌ°Ç ¾öÁöÃ´!!!^^  ","10"
"1947","°ü¶÷°´¹÷Â÷¿À¸§¤» À½¾Çµµ ÁÁ°í ÃÖ°í¿¡¿ä  ","10"
"1948","°ü¶÷°´Â¯Â©Àð¹Ì¾¸Àð¹Ì¾¸Àð¹ÌÈì  ","10"
"1949","ÁøÂ¥ ÀÎ»ý¿µÈ­¶ó´Â ´Ü¾î ÇÏ³ª¸¸À¸·Î ÀÌ ¿µÈ­¸¦ °¨È÷ Æò°¡ ÇÒ ¼ö ÀÖÀ»±î ½ÍÀ» Á¤µµ·Î ´ë´ÜÇÑ ¿µÈ­¿´´Ù  ","10"
"1950","³ë·¡µµ ÁÁ°í ³»¿ëµµ ÅºÅºÇÏ°í  ÃßÃµÇÏ°í ½ÍÀº ¿µÈ­  ","10"
"1951","Á¤¸» ¸»ÀÌ ÇÊ¿ä¾ø³×¿ä.  ","10"
"1952","°ü¶÷°´¸Å·ÂÀûÀÎ ½ºÅä¸®, ¹è¿ì!  ","8"
"1953","°ü¶÷°´¸ðµç ¸é¿¡¼­ Àú´Â ³Ê¹« ÁÁ¾Ò¾î¿ä!!  ","10"
"1954","°ü¶÷°´¸»±×´ë·Î À§´ëÇÑ ¼î..!  ","10"
"1955","º¸°í ³­ ÈÄ¿¡µµ ´Ù½Ã º¸°í½ÍÀº ¿µÈ­ÀÓ. °­Ãß!!!  ","10"
"1956","Ä²¿ÕÂ¯ Àç¹ÌÀÖ¾ú´Ù!!!  ","10"
"1957","¸»·Î Ç¥Çö ÇÒ ¼ö ¾ø´Ù.ÇÑ ¸¶µð¸¸ ÇÒ²².¡°±×³É ºÁ¶ó.¡±  ","10"
"1958","¸»·Î Ç¥Çö ÇÒ ¼ö ¾ø´Ù.ÇÑ ¸¶µð¸¸ ÇÒ²².¡°±×³É ºÁ¶ó.¡±  ","10"
"1959","°ü¶÷°´¿õÀåÇÏ°í °¨µ¿ÀÌ¾ú¾î¿ä  ","9"
"1960","°ü¶÷°´¸ðµç ¹è¿ìµéÀÇ ¿¬±â°¡ ÁÁ¾Ò´ø ¿µÈ­  ","9"
"1961","¿µÈ­°ü¿¡¼­ ¸øº»°Ô Á¶±Ý ¾Æ½±´Ù.  ","10"
"1962","°ü¶÷°´Èå...º¸´Â³»³» ÀüÀ²  ","10"
"1963","°ü¶÷°´»ý°¢Çß´ø ½ºÅä¸® ¶óÀÎÀº ¾Æ´Ï¾úÁö¸¸ ¿µÈ­ ¼Ó ³ë·¡´Â ±â´ë ÀÌ»óÀÌ¾ú´Ù °è¼Ó ¸Ó¸®¼Ó¿¡¼­ ¸Éµµ´Â Áß!!!  ","10"
"1964","¹Ù³ÑÀ»»©°í´Â ¸ðµÎ Æò¸éÀûÀÎ Ä³¸¯ÅÍÇÏÁö¸¸ ÀÌ·±¿ä¼Ò¿¡ºñÇØÈ­·ÁÇÑ º¼°Å¸®¿Í ±Í¸¦ Áñ°Ì°ÔÇØÁÖ´Â À½¾Çµé¹ÂÁöÄÃ¿µÈ­¸¦ ÁÁ¾ÆÇÏ´Â»ç¶÷ÀÌ¶ó¸é º¸°í¼± Àç¹Ì¾ø¾ú´Ù ÇÒ¼ö¾ø´Â ¿µÈ­¿´´Ù!!  ","10"
"1965","°ü¶÷°´°¨µ¿ÀûÀÌ¿³¾î¿ä^^¿¹¼úÀûÀÎ ¿µÈ­°¡ ´õ ´ëÁßÈ­ µÇ¾úÀ¸¸é ÁÁ°Ù³×¿ä  ","8"
"1966","°ü¶÷°´³Ê¹« Àç¹ÌÀÖ°Ô ÀßºÃ½À´Ï´Ù!  ","9"
"1967","°ü¶÷°´¸ðµç ÀÎ»ýÀÌ Áö»ó ÃÖ´ëÀÇ ¼î.  ","8"
"1968","¿ÏÀü ÁÁ¾Æ¿ä ÀÌ·± ¿µÈ­¸¸ ³ª¿À¸é ÁÁÀ»ÅÙµ¥...»ì¸é¼­ ÇÑ¹øÂëÀº ²À º¸¼¼¿ä  ","10"
"1969","°ü¶÷°´Èï°ã°í º¼°Å¸®°¡ ¸¹¾Ò´ø ¿µÈ­¿´¾î¿ä  ","10"
"1970","À§´ëÇÑ¼î¸ÇÀº À§´ëÇÑ¿µÈ­´Ù  ","10"
"1971","ÁøÂ¥ ¸íÀÛÀÎµí ÇÏ³×¿ä ÀÌ·±°Å Ã³À½½áº¸´Âµ¥ Á¤¸» Àç¹Õ¾î¿ä~  ","10"
"1972","ÀÎ»ý¿µÈ­ ¿À·£¸¸¿¡ º» Á¤¸» ÁÁÀº ¿µÈ­  ","10"
"1973","¼Ò°³¹Þ°í °¨»óÇÞÁö¸¸ ÃãÀÌÀý·Î³ª¿Â´Ù..  ","10"
"1974","±×¸²ÀÚ ¼Ó¿¡ »ì¸ç Á¶·Õ¹Þ°í ÀÖ´ø »ç¶÷µéÀ» ¼ºº° ÀÎÁ¾ »ó°ü¾øÀÌ ¹ÛÀ¸·Î ³ª¿À°ÔÇß´Ù ¿À´ÃÀº ºÎ²ô·¯¿ò¿¡ ¹«¸­²ÝÁö ¾ÊÀ¸¸®!  ","10"
"1975","°ü¶÷°´¹ÂÁöÄÃ ¿µÈ­!  ´õÀÌ»ó ¸»ÀÌ ÇÊ¿ä ¾ø½À´Ï´Ù²À º¸¼¼¿ä  ","10"
"1976","¼Ò¿ÜµÈ »ç¶÷µéÀÌ ¿ë±â³¾ ¶§ ´«¹°³² ¤Ì¤Ì¤ÌÃã ³ë·¡µµ ³Ê¹« ÁÁ¾Ò¾î¿ä. ¤Ì¤Ì¤Ì  ","10"
"1977","ÈÞÀè¸Ç°ú ·¹º£Ä« ÆÛ°Å½¼ÀÌ ÁøÂ¥... ´ë´ÜÇÑ ÀÓÆÑÆ®¿´À½  ","10"
"1978","¼ÒÀå¿ë °®°í ½ÍÀº ¿µÈ­´Â Ã³À½ÀÌ³×  ","10"
"1979","Á¤¸» ¹ÌÃÆ¾î¿ä.´ë¹ÚÀÌ¿¡¿ä. ²À º¸¼¼¿ä!  ","10"
"1980","¹ÂÁöÄÃ ¿µÈ­ÀÇ ÃÖ°íºÀ!! ·¯´×Å¸ÀÓ ³»³» ½Ã°£ÀÌ ¾î¶»°Ô Èê·¯°¡´ÂÁö ¸ð¸£°ÚÀ» Á¤µµ·Î Ç« ºüÁ³´Ù.  ","10"
"1981","¸»ÇÒ ÇÊ¿ä ¾ø´ø ¿Ïº®ÇÑ ¿µÈ­  ","10"
"1982","¸»ÀÌ ÇÊ¿ä¾ø´Ù. ¹«Á¶°Ç ºÁ¾ßÇÏ´Â ¿µÈ­  ","10"
"1983","....´«°ú ±Í°¡ ³Ê¹« Áñ°Ì´Ù ¸»ÀÌ ÇÊ¿ä¾ø´Â ¿µÈ­³»°¡ »ý°¢ÇÏ´ø ³ª¸¸ÀÇ ¿µÈ­ ¼øÀ§¸¦ ¹Ù²ã¹ö¸° ³Ê¹« °¨µ¿ÀûÀÌ°í ³Ê¹« È¯»óÀûÀÌ´Ù!!  ","10"
"1984","¼î´Â À§´ëÇß´Ù.  Àç¹Õ½À´Ï´Ù. OST ¸ðµÎ ÁÁ¾Æ¿ä.  ","9"
"1985","³ë·¡°¡ÁÁ´Ù/³ë·¡°¡ÁÁ´Ù  ","10"
"1986","°ü¶÷°´°¡Á·µéÀÌ °°ÀÌ º¸±â ÁÁÀº¿µÈ­¿´¾î¿ä.  ","9"
"1987","Ã³À½ºÎÅÍ ³¡±îÁö ´«¹°¸Ó±Ý°í ºÃÀ½..  ","10"
"1988","Â¯¿ïÆ®¶ó Ä¸Â¯ Àè ¿¡ÇÁ·Ð  ","10"
"1989","ÁøÂ¥ ¿À·£¸¸¿¡ Àë³ª´Â ¿µÈ­ºÃ¾î¿ä  ","10"
"1990","°ü¶÷°´½ÇÈ­¸¦ ¹ÙÅÁÀ¸·Î ¼­Ä¿½ºÀÇ ±â¿ø°ú ÇÑ °¡ÀåÀÇ ²ÞÀ» ´À³¥ ¼ö ÀÖ¾î ÁÁ¾Ò´Ù.  ","10"
"1991","°ü¶÷°´ÁÖº¯ ÃßÃµÀ¸·Î ºÃ´Âµ¥, ³Ê¹« ÁÁ¾Ò½À´Ï´Ù. ±ØÀå¿¡¼­ º»°Ô ´ÙÇàÀÔ´Ï´Ù.  ","9"
"1992","³ë·¡ ³Ê¹« ÁÁ¾Æ¿ä!!!!  ","10"
"1993","°ü¶÷°´6½Ã¿¡ ÀÏ¾î³ª Á¶Á¶º¸·¯ ³ª°¬´Âµ¥ Á¤¸» ½Ã°£ÀÌ ¾Æ±õÁö ¾Ê´Â Àç¹Õ´Â ¿µÈ­¿´´Ù.º¸´Â³»³» °¨µ¿~~  ","10"
"1994","°ü¶÷°´¿ÏÀü ÃßÃµÇÕ´Ï´Ù. °¡Á·µé³¢¸® ºÁµµ ÁÁ°í, ¿¬ÀÎ ³¢¸® ºÁµµ ÁÁÀ» ¿µÈ­ÀÔ´Ï´Ù. ³ë·¡, ¿¬±â, Ãã, ½ºÅä¸®, ÀÎ¹°, È­¸é ¸ðµç°Ô ¿Ïº®ÇÑ ¿µÈ­ÀÔ´Ï´Ù. ÈìÀÌ¶ó¸é ¾ø´Ù´Â°Ô ÈìÀÏÁ¤µµ·Î ÁÁÀº ¿µÈ­ÀÔ´Ï´Ù.  ","10"
"1995","°ü¶÷°´5¹øÂ° ºÃ¾î¿ä. ÀÎ»ý ¿µÈ­ÀÔ´Ï´Ù.  ","10"
"1996","±Í°¡¸£Áò ³Ê¹«ÁÁ¾Ò¾î¿ä¤Ð¤Ð  ","10"
"1997","°ü¶÷°´2¹ø º¸·¯°¬¾î¿ä ÁøÂ¥ ÀÎ»ý ¿µÈ­!!  ","10"
"1998"," À½¾Ç ,¿µ»ó¹Ì ,½Ã³ª¸®¿À ÇÏ³ª ºüÁú °Å ¾ø´Â ³Ê¹« ¿Ïº®ÇÑ ¿µÈ­ ..ÀÌ·± ¿µÈ­¸¦ º¼ ¼ö ÀÖ¾î ³Ê¹« Çàº¹ÇÕ´Ï´Ù ¿µÈ­ º¸´Â ¼ø°£ ³»³» ¹÷Â÷¿Ã¶ó ´«¹°ÀÌ °è¼Ó ³µ³×¿ä ¤Ð¤Ð  ","10"
"1999","¿µÈ­°ü¿¡¼­ ´Ù¼¸¹ø ºÃ½À´Ï´Ù.  ","10"
"2000","»ç½Ç ÁÙ°Å¸®¸»°í ³ë·¡°¡ ³Ê¹« ÁÁ¾Ò¾î¿ä OST ¸ðµÎ ´Ù¿î¹Þ¾Ò¾î¿ä~*^*  ","10"
"2001","ÀÌ·±°Íµµ ¿µÈ­¶ó°í¤»¿¹¼úÀÛÇ°ÀÌÁö  ","10"
"2002","°ü¶÷°´¾Æ ÇÙ²ÜÀë ÁøÂ¥ Àç“JžjÀ½  ","10"
"2003","¿À´ÃºÎÅÍ ³» ÀÎ»ý¿µÈ­ Áß ÇÏ³ª  ","10"
"2004","³» ÀÎ»ý ÃÖ°íÀÇ ¿µÈ­¿´´Ù  ","10"
"2005","ÀÎ»ýÃÖ°íÀÇ ¿µÈ­Áß ÇÑÆí..Æ¯È÷ This is me ¹«´ë´Â ÁøÂ¥ º¸¸é¼­ ÀüÀ²ÀÌ..  ","10"
"2006","º¼°Å¸®°¡ ¸¹¾Æ¿ä! À½¾Çµµ ÁÁ±¸¿ä^^³Ñ ÀëÀÖ°Ô ºÃ½À´Ï´Ù Áö·çÇÑÁö ¸ô¶ó¿ä  ","10"
"2007","ÃÖ°íÀÇ ¹ÂÁöÄÃ ¿µÈ­..  ","10"
"2008","Æò»ý ¼ÒÀåÇÏ°í½ÍÀ½ ¸ÚÀÖ°í ¿õÀåÇÏ°í °¨µ¿ÀûÀÌ°í ´«°ú ±Í¿Í ¸¶À½ÀÌ Áñ°Å¿ò ²À º¸¼¼¿ä!!  ","10"
"2009","Á¤¸» ÁÁ¾Ò´Ù ÀÌ ¿µÈ­¸¦ ÀÌÁ¦¾ß º¸´Ù´Ï  ","10"
"2010","°ü¶÷°´Á¦¹ß º¸¼¼¿©...!!  ","10"
"2011","ÃÖ°íÀÇ ¿µÈ­..ÃÖ°íÀÇ ³ë·¡..  ","10"
"2012","ÁøÂ¥ ¸»ÀÌ ÇÊ¿ä¾øÀ½.¼¼¹ø ºÃÀ½  ","10"
"2013","Á¤¸» Èûµç¿ÍÁß¿¡ ÀÌ ¿µÈ­¸¦ º¸¾Ò°í °¡»çÇÏ³ªÇÏ³ª ¸á·ÎµðÇÏ³ªÇÏ³ª Á¤¸» ¸¶À½¿¡ µé¾î¿À°í °¨µ¿ÀÌ¿´½À´Ï´Ù.³ªµµ ¸ð¸£°Ô ¿ï°íÀÖ¾ú°í ³ªµµ ¸ð¸£°Ô ¿ô°íÀÖ¾ú°íÀ§·Î°¡ ¸¹ÀÌ µÇ´Â ¿µÈ­¿´½À´Ï´Ù.  ","10"
"2014","°ü¶÷°´µÎ°íµÎ°í º¸°í½ÍÀº ¿µÈ­  ","10"
"2015","ÀÎ»ý¿µÈ­ÀÓ ¶ó¶ó·£µå Á¦ÀÛÁøÀÌ ¸¸µé¾ú´Ù µé¾ú´Âµ¥ °µÀûÀ¸·Î ¶ó¶ó·£µåº¸´Ù ³ªÀ½. ¶ó¶ó·£µå ±×´Ú ÁÁÀº°Í°°Áø ¾Ê¾Ò´Âµ¥ ÀÌ°ÇÁøÂ¥ ±ØÀå°¡°Å 2¹øÀÌ³ªº½  ","10"
"2016","°ü¶÷°´»ó¿µ ³¡³ª±âÀü¿¡ º» °É Á¤¸» ´ÙÇàÀ¸·Î »ý°¢ÇÕ´Ï´Ù  ","10"
"2017","°ü¶÷°´¿ÃÇØ ÃÖ°íÀÇ ¿µÈ­ÀÔ´Ï´Ù  ","10"
"2018","°ü¶÷°´³Ê¹« ÁÁ¾Æ¼­ ¿µÈ­°ü¿¡¼­ ¼¼¹øºÃ´Âµ¥ ¶Çº¸°í½ÍÀ½..  ","10"
"2019","º¸´Â ³»³» ºÐÀ§±â¿¡ ÈÛ¾µ·Ç´ø.  ","10"
"2020","°ü¶÷°´¹ÂÁöÄÃÀ» ¾È ÁÁ¾ÆÇÏ½Ã´Â ºÐµéµµ ÁÁ¾ÆÇÏ½Ç¸¸ÇÑ ½ºÅä¸®ÅºÅº¿µÈ­  ","10"
"2021","ÀÌ ¿µÈ­¸¶Àúµµ ºñÆòÇÒ ¼ö ÀÖ´Â »ç¶÷ÀÌ¶ó¸é.... ÇØ·²µå ±âÀÚ°¡ »ý°¢³¯µíÇÕ´Ï´Ù  ","10"
"2022","¿µÈ­°ü¿¡¼­ Ã³À½À¸·Î Àç°ü¶÷ÇÏ¸ç º» ¿µÈ­. ÃÖ°í  ","10"
"2023","°ü¶÷°´À½¾Ç°ú ¹è¿ì°¡ ÃÖ°í¿´´Ù..  ","10"
"2024","°ü¶÷°´´«°ú ±Í ¸ðµÎ Áñ°Å¿î ¿µÈ­  ","10"
"2025","¿µ»ó¹Ì¿Í ³ë·¡°¡ ÁÁ¾Ò´Ù  ","10"
"2026","°ü¶÷°´ÁøÂ¥ ¸íÀÛÀÔ´Ï´Ù!! µ·ÀÌ ¾Æ±õÁö ¾ÊÀº ¿µÈ­ÀÔ´Ï´Ù  ","10"
"2027","À½¾Ç°ú ¿µ»ó¹Ì°¡ ¾öÃ» ¾Æ¸§´Ù¿î ¿µÈ­  ","10"
"2028","ÁøÂ¥ ¸»·Î Ç¥Çö¸øÇÔ ÁøÂ¥ÁøÂ¥ Àç¹ÕÀ½  ","10"
"2029","³» »ý¾Ö ÃÖ°íÀÇ ¹ÂÁöÄÃ ¿µÈ­!!  ","10"
"2030","ÀÌ°Å ¤©¤· Â¯Àç¹Õ¾î¿ä ¸¸¿øÁÖ°í 100¸¸¿ø ¹ÂÁöÄÃº» ´À³¦ÀÓ ¤Ð¤Ð¤ÐÁ¦°¡ º»°ÍÁß¿¡ Á© Àç¹Ô½¿´Ù ²À ¤¡º¸¼¼¿©  ","10"
"2031","º¼¶§¸¶´Ù »õ·Î¿î ¿µÈ­ ÁøÂ¥ ÃÖ°íÀÓ¤Ð¤Ð  ","10"
"2032","½ÃÀÛÇÏÀÚ¸¶ÀÚ ´ë¹ÚÀÌ´Ù ´À³¢°í ¿µÈ­ ³¡³¯¶§±îÁö ³Ê¹« ¾Æ¸§´ä°í °¨µ¿½º·¯¿ö ´«¹° ²Ú²Ú ´­·¯°¡¸ç ÈæÈæ°Å¸®¸é¼­ º¸´Ù°¡ ¿£µùÅ©·¹µ÷¶§ Âü´ø ¿ïÀ½ÀÌ ÅÍÁ® ¿À¿­Çß¾î¿ä È­Àå½Ç¿¡ µé¾î°¡ ÇÑÂüÀ» ÁøÁ¤Çß³×¿ä ÀÎ»ý¿µÈ­ÀÔ´Ï´Ù °¨»çµå·Á¿ä ¼¼»ó »ç¶÷µéÀÌ ¸ðµÎºÃÀ¸¸é..  ","10"
"2033","¹ÌÄ£µíÇÑ ¿¬Ãâ ±×¸®°í ¼Ò¸§ÀÌ µ¸À» Æ´ Á¶Â÷ Çã¶ôÇÏÁö ¾Ê´Â À§´ëÇÔ..  ","10"
"2034","¹ÂÁöÄÃ ¿µÈ­¸¸ÀÌ ÁÙ ¼ö ÀÖ´Â Å« Áñ°Å¿ò. ½ºÅä¸®µµ »ý°¢º¸´Ù ÁÁ¾ÒÀ½  ","10"
"2035","°ü¶÷°´º¼¸¸ÇÏ³×¿ä ¼­Ä¿½º´Ü¿øµé¿¡ ´ëÇØ Á» ´õ ´Ù·ïÁáÀ¸¸é ÁÁ¾ÒÀ»ÅÙµ¥ ¤Ð  ","7"
"2036","¤©¤· ±ÍÈ£°­ ¿µÈ­ ³ë·¡¶§¹®¿¡¶óµµ ºÁ¾ßÇÔ  ","10"
"2037","Á¤¸» ÀÎ»ý¿µÈ­ÀÔ´Ï´Ù!!!!²À º¸¼¼¿ä!!!!³ë·¡µµ ³Ê¹« ÁÁ¾Æ¿ä¤Ð¤Ð  ","10"
"2038","¸î¹øÀÌ³ª º»Áö ¸ð¸£°Ù´Ù ³» ÀÎ»ý¿µÈ­°¢  ","10"
"2039","³»°¡ Áö±Ý±îÁö º» ¹ÂÁöÄÃ ¿µÈ­Áß ÃÖ°í´Ù ÁøÂ¥... ¿µÈ­ º¸´Â ³»³» &#34;¿Í&#34; ¹Û¿¡´Â ¾È¶°¿Ã¶ú´Ù...  ","10"
"2040","ÆòÁ¡ Ã³À½³²±â´Âµí »ç¶ûµµ ÀÖ°í ²Þµµ ÀÖ°í ¾ÆÇÄµµ ÀÖ°í ¶Ç ±×°É ¶Ù¾î³Ñ´Â ÀÇÁöµµ ÀÖ´Ù ¹ÂÁöÄÃ ¿µÈ­º¸´Ù°¡ ³ë·¡³ª¿À¸é ¿À±×¶óµé¾î¼­ º°·Î ¾ÈÁÁ¾ÆÇß´Âµ¥ ÆË½º·´°Ô Àß ¾î¿ï¾îÁ®¼­ °¨µ¿ ÀÌ¸¸¹è¿´À½ ³»¸®±âÀü¿¡ ³»ÀÏ ÇÑ¹ø´õ º¸·¯°¥¿¹Á¤  ","10"
"2041","°ü¶÷°´ÁøÂ¥ ÀßºÃ½À´Ï´Ù ½ÇÈ­¶û ³»¿ëÀº ´Ù¸£Áö¸¸ ¿µÈ­¸¦ ³Ê¹« Àß¸¸µé¾ú³×¿ä  ","10"
"2042","°ü¶÷°´ÃÖ°í±Þ ¹ÂÁöÄÃÀ» º» ´À³¦  ","10"
"2043","¿Ö ÀÌÁ¦¼­¾ß ºÃ´ÂÁö ÈÄÈ¸µÉÁ¤µµ·Î.. ÃÖ°íÀÇ ¿µÈ­¿´½À´Ï´Ù.  ","10"
"2044","good  ÀÔ´Ï´Ù³Ê¹« Àç¹Ì ÀÖ¾î¿ä.  ","10"
"2045","´ë´ÜÇÑ ¿µÈ­. Àç¹Õ°í ·Î¸Ç½º°í  ","10"
"2046","°ü¶÷°´³Ê¹« ÁÁ³×¿äOST ¿¹¼úÀÔ´Ï´Ù^^  ","10"
"2047","³Ê¹«´ë¹Ú..°¨µ¿100¹è  ","10"
"2048","ºÃ´ø ¹ÂÁöÄÃ ¿µÈ­Áß ÃÖ°í  ","10"
"2049","Áö·çÇÒÆ´ÀÌ¾ø°í³ë·¡´ÙÁÁ°í¼Ò¸§  ","10"
"2050","ÁÖ¿Á°°Àº ³ë·¡¿Í °¡»çµé, °¨µ¿ÀûÀÎ ½ºÅä¸®, ¿À°¨À» ¸¸Á·½ÃÅ°´Â ´«°ú ±Í È£°­. ³­ ¿ë°¨ÇØ. ³­ ´ç´çÇØ. Áö±ÝÀÇ ³»°¡ ÀÚ¶û½º·¯¿ö. ±×°Ô ¹Ù·Î ³ª´Ï±î! 11Á¡ ÁÖ¸é ¾È µÇ³ª¿ä?  ","10"
"2051","°ü¶÷°´Á¤¸» ¸ÚÁø ¿µÈ­ÀÔ´Ï´ÙÄ£±¸¶û º¸°í ÁÖ¸»¿¡ °¡Á·µé°ú ÇÑ¹ø ´õ ºÃ¾î¿äÀ½¾Çµµ ÁÁ°í ¿©·¯°¡Áö »ý°¢µµ ÇØº¼¼ö ÀÖ´Â ¿µÈ­¿´½À´Ï´Ù  ","10"
"2052","¿µÈ­´Ù¿î ¿µÈ­ ³ë·¡³Ê¹«ÁÁ´Ù  ","10"
"2053","ÃÖ°í´Ù... ÀÌ¸» ¹Û¿¡ ¾È³ª¿Â´Ù . ¿À´Ã ¶Ç º¸·¯ °¥»ý°¢  ","10"
"2054","°ü¶÷°´³ë·¡µµ ³Ê¹« ÁÁ¾Æ¿ä °¨µ¿ÀûÀÌ±âµµ ÇÕ´Ï´Ù  ","10"
"2055","°ü¶÷°´½ºÅä¸®´Â ¾Æ½±´Ù´Â ¸»ÀÌ ³ª¿ÃÁö ¸ð¸£Áö¸¸ À½¾Ç°ú ÆÛÆ÷¸Õ½º¸¸À¸·Îµµ ÃæºÐÇÏ´Ù°í ÇÒ ¼ö ÀÖÀ»°Í°°½À´Ï´Ù.°­Ãß!!  ","10"
"2056","¸» ÇÊ¿ä ¾øÀ½  ÀÎ»ý ¿µÈ­ bb  ","10"
"2057","°ü¶÷°´¹ÂÁöÄÃ ¿µÈ­ ½È¾îÇÏ´Âµ¥ ÀÌ¿µÈ­´Â Á¤¸» ~~^^  ","10"
"2058","ÀÌ·± °É ¹Ù·Î ¿µÈ­¶ó°í ÇÏÁö.  ","10"
"2059","°ü¶÷°´´Ê°ÔºÃÁö¸¸ ±×·¡µµ ÃÖ°í!!!!  ","10"
"2060","¾îÁ¦ Áý¿¡¼­ º¸°í, ³»ÀÏ »ó¿µ°ü°©´Ï´Ù¤»¤»¤»°¡¼­º¸¼¼¿ä²À  ","10"
"2061","Á¤¸» ´ë¹ÚÀÌ¶ó´Â ¸»¹Û¿¡ ¾È³ª¿À³×¿ä¿¬±â ³ë·¡ ¼î ½ºÅä¸® ¹¹ÇÏ³ª ºüÁö´Â°Ô¾ø¾î¿äÁý¿¡¼­vod·Î º»°Ô ¾Æ½¬¿ï»ÓÀÌ¿¡¿ä¤Ð ¤Ð²À »ó¿µ°ü°¡¼­ º¸¼¼¿ä!  ","10"
"2062","µÎ¹ø º¸°í ¿Ô½À´Ï´Ù. ¸»ÀÌÇÊ¿ä¾ø¾î¿ä .³Ê¹«³Ê¹« Àç¹Ì³ª°í ½Å³ª°í ¹ÌÄ¡´Â¿µÈ­ÀÔ´Ï´Ù.. ¸öÀÌµé½âµé½â ÃãÀ»Ãß°Ô¸¸µå´Â±º¿ä Âü°í·Î ÇÊ¸³.. Á¶°¢»óÀÔ´Ï´Ù ~  ","10"
"2063","Á¤¸»... ÃÖ°í³×¿ä. ÀÎ»ý¿µÈ­, Æò»ý ÀØÁö ¸øÇÒ °Í °°¾Æ¿ä  ","10"
"2064","¿ÃÇØ ÃÖ°íÀÇ ¿µÈ­ ¶Ç º¸°í½ÍÀº ¿µÈ­  ","10"
"2065","¾Æ ³¡³»ÁÖ°Ô Àç¹Õ³ß ¤»¤»¤»  ","10"
"2066","¸Å·áµÇ¾î¼­ ºÃ½À´Ï´Ù!  ","10"
"2067","¿µÈ­ º» ÀÌÈÄ·Î OST °è¼Ó µè°í ÀÖÀ½ Áø½É ¼ÒÀå°¢  ","10"
"2068","Á¤¸» Àç¹ÌÀÖÀ½! ²À ºÁ¾ßÇÔ  ","10"
"2069","°ü¶÷°´Áö±Ý±îÁö ºÁº» ¼îÁß ÃÖ°í¿´´Ù  ","10"
