"","reviews"
"339","º°¹é°³°¡ ¾È¾Æ±õ½À´Ï´Ù. À½¾Ç ÆÛÆ÷¸Õ½º ¿¹¼ú °¨µ¿ ÀüºÎ ³Ê¹« ¸ÚÁö´Ù´Â »ý°¢¹Û¿£!!  "
"340","³» ÀÎ»ý ÃÖÃÊ·Î ±ØÀå¿¡¼­ µÎ¹ø º» ¿µÈ­  "
"341","11»ì ÀÔ´Ï´Ù. ¾ö¸¶¿Í º¸·¯¿Ô´Âµ¥ Á¦11³âÀÎ»ýÃÖ°í¿¡        ¿µÈ­ÀÎ°Í°°½À´Ï´Ù.¾ó¸¶Àü¿¡ ¹ÂÁöÄÃÀÌ ³Ê¹« º¸°í½Í¾ú´Âµ¥ ÀÌ ¿µÈ­¸¦ º¸°í ¹ÂÁöÄÃÀº »ý°¢µµ ¾È³²´Ï´Ù.½´ÆÛ¿ïÆ®¶ó Â¯ ´ë¹Ú ¿ÏÀü °­Ãß ¾Èº¸¸é ³Ê¹« ½½ÆâÀ»°Í°°¾Æ.ÀÎ»ýÀÇ ¼ÒÁßÇÔÀ» ¾È°ÜÁÖ´Â ¿µÈ­ÀÔ´Ï´Ù  "
"342","ÀÎ»ý¿µÈ­¤Ð¤Ð ³Ê¹« ÁÁ¾Æ¼­ µÎ¹øº¸°íµµ ¶Ç º¼±î °í¹ÎÁßÀÓ!!  "
"343","±ØÀå¿¡¼­ ³×¹øº½ µÎ¹øº» ¿µÈ­´Â ¸î°³ ÀÖ¾úÁö¸¸ ¼¼¹ø, ³×¹øº» ¿µÈ­´Â ¼î¸ÇÀÌ Àü¹«ÈÄ¹«ÇÒµí  "
"344","°ü¶÷°´°ü¶÷·á Â÷µîÀ» µÖ¾ßÇÑ´Ù°í »ý°¢ÇÏ°Ô ¸¸µå´Â ¿µÈ­.½Ã´äÁö ¾ÊÀº ¿µÈ­µµ °°Àº °±À» ³»°í º¸´Âµ¥. ÀÌ ¿µÈ­´Â °ü¶÷·á¸¦ ´õ ³»°í ºÁµµ µÈ´Ù°í º»´Ù.  "
"345","¼Ò¸§À¸·Î ½ÃÀÛÇØ ¼Ò¸§À¸·Î ³¡³µ´Ù.  "
"346","°ü¶÷°´³Ê¹«³Ê¹« °­Ãßµå·Á¿ä! µÎ¹øÂ°·Î °ü¶÷Çß¾î¿ä  "
"347","³»¸®±â Àü¿¡ »¡¸® º¸¼¼¿ä ¿µÈ­°ü¿¡¼­ 4¹ø 5¹øÀ» ºÁµµ ¾È¾Æ±î¿î ¿µÈ­¿¡¿äÁ¨´Ù¾ß ¸Å·Â¿¡ Ç³µ¢ ºüÁú ¼ö ¹Û¿¡ ¾øÀ½ ¤Ð¤Ðº° 5¸¸°³ ÁÖ°í ½ÍÀº ÃÖ°íÀÇ ¿µÈ­!! ¢½  "
"348","°ü¶÷°´20¸¸¿øÂ¥¸® ¹ÂÁöÄÃÀ» 1¸¸¿ø¿¡ º¼¼öÀÖ´Ù...  "
"349","¿µÈ­ º¸¸é»ç 10¹øÀº ¿ïÄÀÇÔ  "
"350","¿µÈ­ ³¡³­ ÈÄ ¹÷Âù È¯Èñ¿Í °¨µ¿¿¡ ±â¸³¹Ú¼ö Ä¡°í ½Í¾ú´Ù¤Ð³ªÀÇ ÀÎ»ý¿µÈ­  "
"351","ÀÏ¾î³ª¼­ ¹Ú¼ö¸¦ ÃÄ¾ßÇÒ °Í °°Àº ¿µÈ­. ¿äÁòµµ ³ë·¡ Àß µè°íÀÖÀ½.OST°¡ °©bbb  "
"352","±×µ¿¾È º» ¿µÈ­µé Áß¿¡ °¡Àå ÁÁ¾Ò°í, ÀÌ¾ß±â´Â »ó»óÇÑ´ë·Î Èê·¯°¡±äÇÏÁö¸¸ ±× »çÀÌ¿¡ ¼û¾îÀÖ´Â ³ë·¡µéÀÌ ³Ê¹« ÁÁ¾Ò´Ù µè´Âµ¿¾È ¸ö¿¡ ¼Ò¸§µµ µ¸°í ¿äÁò °¡Áö°í ÀÖ´ø °í¹Îµé±îÁö ´Ù ÀØ°Ô ¸¸µé¾îÁØ ¿µÈ­´Ù??  "
"353","³Ê¹« Àç¹ÌÀÖ°ÔºÃ¾î¿ä º»Áö 2ÁÖ°¡ ³Ñ¾ú´Âµ¥ ¾ÆÁ÷±îÁö &#39;À§´ëÇÑ ¼î¸Ç&#39;¿¡¼­ ¸ø¹þ¾î³ª°í ÀÖ¾î¿ä.¶Çº¸·¯ °¡°í½Í³×¿ä. VOD·Î ³ª¿À¸é ¼ÒÀåÇÒ »ý°¢ÀÔ´Ï´Ù.  "
"354","±â°¡¸·È÷´Ù ³Ê¹«°¨µ¿ÀûÀÌ´Ù  "
"355","»ý°¢º¸´Ù º»»ç¶÷ÀÌ ³Ê¹«Àû³×¿ä ¾ó¸¥ º¸·¯µé°¡½Ã±æ  "
"356","¿µ¿øÈ÷ ±â¾ïµÉ ³» ÀÎ»ý ÃÖ°íÀÇ ¿µÈ­  "
"357","°ü¶÷°´¹ÂÁöÄÃÀ» º¸´Â µíÇÑ ¿µÈ­¿´½À´Ï´Ù.  "
"358","¶Ç º¸°í½ÍÀº¿µÈ­ | ÁøÇÑ¿©¿îÀÌ ÀÖ´Â¿µÈ­  "
"359","°ü¶÷°´ÀÌ¿µÈ­ ³»¸®±âÁ÷Àü¿¡ ¿Â°Çµ¥¿µÈ­°ü¿¡¼­ ¾ÈºÃÀ½ ÈÄÈ¸ÇßÀ»¿µÈ­.  "
"360","°ü¶÷°´Á¤¸» ¿µÈ­°ü¿¡¼­ ²À ºÁ¾ßÇÒ ¿µÈ­ÀÔ´Ï´Ù.³»¿ë°ú ³ë·¡ ¾î´À °Í ÇÏ³ª ´Ã¾îÁöÁö ¾Ê°í Èï¹Ì·Ó°í ³Ê¹« Àç¹ÌÀÖ½À´Ï´Ù.  "
"361","6000¿øÂ¥¸® Á¶Á¶·Î º¸¾ÒÁö¸¸ 10¸¸¿øÂ¥¸® ¹ÂÁöÄÃÀ» º¸´Â ±âºÐÀÌ¾ú´Ù.  "
"362","°ü¶÷°´ÀÎ»ýÃÖ°íÀÇ¿µÈ­ ÀÌ°Å ¾Èº¸°í Á×´Â»ç¶÷ ¾ø±æ ³»µ·³»°í µÎ¹øºÃ´Ù. ¿ÏÀüÈ÷ ³»¸®±â Àü¿¡ ÇÑ¹ø´õº¼ ÀÇÇâÀÖÀ½. ¸»ÀÌÇÊ¿ä¾ø´Ù ±×³É ÃÖ°í.  "
"363","¿©·¯ ¸íÀÛ ¹ÂÁöÄÃ¿µÈ­¸¦ ºÁ¿ÔÀ¸³ª, ¹è¿ìµéÀÇ ³ë·¡½Ç·ÂÀÌ³ª ¿µ»ó¹Ì°¡ ¾Æ´Ñ ¿µÈ­ÀÇ ½ºÅä¸® ÀÚÃ¼¿¡ ÁýÁßÇÏ¸ç ¼ø¼öÇÏ°Ô ¿µÈ­¸¦ °¨»óÇÒ ¼ö ÀÖ¾ú´ø °Ç ÀÌ ¿µÈ­°¡ Ã³À½ÀÌ¾ú´Ù. 20³â¹Û¿¡ ¾È »ê ÀÎ»ýÀÌÁö¸¸, ³» ÀÎ»ý ´Ü¿¬ ÃÖ°íÀÇ ¿µÈ­.  "
"364","½Ã°£ÀÌ Á¤¸»³Ñ»¡¸® Áö³ª°«¼­¿ä ±×¸¸Å­ ¸ôÀÔ°¨ÃÖ°íÀÔ´Ï´Ù~~ ¾Æ ´«¹°³ª¿ä Á÷Á¢º¸¼Å¾ßÇØ¿ä  "
"365","±ØÀå¿¡¼­ ¾Èº¸¸é Æò»ý ÈÄÈ¸ÇÒ ¸íÀÛÀÔ´Ï´Ù.  "
"366","Á¤¸» °¨µ¿ÀÇ ±ØÄ¡¸¦´Þ¸®´Â¿µÈ­°¡ ¾Æ´Ñ°¡½Í½À´Ï´Ù~~¿ø·¡¿µÈ­µéÀ»´Ùº¸°í³ª¸é ½È¾îÇÏ´Â Ä³¸¯ÅÍµéÀÌÀÖ´Âµ¥ ÀÌ¿µÈ­´Â ±×·±°Ô Àü~~Çô¾ø¾î¿ä ´õ»¡¸®¾Ë¾Ò´Ù¸é ÁÁ¾ÒÀ»°Å°°Áö¸¸ ³²Àº±â°£µ¿¾È ¸¹Àº»ç¶÷µéÀÌ ºÃÀ¸¸éÁÁ°Ú¾î¿ë¢¾  "
"367","°ü¶÷°´Á¦ ÀÎ»ý¿µÈ­°¡ ³ª¿Ô³×¿ä.  "
"368","¿Í~Á¤¸» ÈÄÈ¸ ¾ø´Â ¿µÈ­¿´´Ù.¸Þ¼¼Áöµµ ³ÑÁÁ°í,Ã³À½ºÎÅÍ ³¡±îÁö Áö·çÇÒ Æ´ÀÌ ¾ø¾ú´Ù.³ª¿À¸é¼­ ÇÑ ¹ø ´õ º¸°í ½Í¾ú´ø°Å ³ª¸¸ ±×·¨³ª.  "
"369","°ü¶÷°´3¹ø º» ¿µÈ­´Â Ã³À½~º¼°Å¸®~³ë·¡ ³Ê¹« ÁÁ¾Æ¿ä  "
"370","°ü¶÷°´36³âÀÎ»ý Ã³À½À¸·Î ¹ÂÁöÄÃ ¿µÈ­¸¦ ºÃÀ½.ÀÎ»ý ÅëÆ²¾î ÃÖ°íÀÇ ¿µÈ­ÀÎµí!!ÀÌ·±°Ô ¿µÈ­Áö~~  ³ë·¡ °è¼Ó ¹«ÇÑ ¹Ýº¹µè°í ÀÖÀ½!!  "
"371","²ÀºÁ¶ó ¸øº¸¸é ¸á·Ð¼­ ³ë·¡¶óµµ µé¾î¶ó  "
"372","ÃÖ°íÀÇ ¹ÂÁöÄÃ¿µÈ­. ´Ù¼Ò Áö·çÇÒ¼öÀÖ´Â ½ºÅä¸®¸¦ ´ÞÆØÀÌ°üÀ» ÀÚ±ØÇÏ´Â ³ë·¡°¡ ÀØ°Ô¸¸µç´Ù.  "
"373","°ü¶÷°´³ë·¡°¡ ³Ê¹« ÁÁ¾Æ¿ä! º¸´Â ³»³» ¼Ò¸§ µ¸¾Ò¾î¿ä  "
"374","Âü, ´ë´ÜÇÕ´Ï´Ù. ÀÌ·± ¿µÈ­´Â Ã³À½ º½. ¿ÀÀü º¸°í ¿ÀÈÄ ±îÁö ÇÏ·ç¿¡ µÎ ¹øÀÌ³ª º¸¾Ò´Âµ¥µµ ³ë·¡, ³»¿ë ¸ðµÎ ÀüÇô Áú¸®Áö ¾Ê¾Æ¿ä! ½´ÆÛ ±×·ñÀÕ!  "
"375","¸ðµç ³ë·¡¸¶´Ù ¼Ò¸§ÀÌ µ¸¾Ò´Ù  "
"376","ÁøÂ¥ ¼Ò¸§µ¸¾Ò´Ù.. ³ë·¡°³ÁÁ¾Æ ¤Ì¤Ì  "
"377","Á¨´Ù¾ß ³Ê¹« ¸Å·ÂÀû. ¿µÈ­ ²ÜÀë  "
"378","³ë·¡ ³Ê¹« ÁÁ¾Æ¼­ ¸Ç³¯ µè°íÀÖ¾î¿ä¤Ð¤Ð°ø¿¬¿µ»ó º¸°í½Í¾î¼­ Ã³À½À¸·Î ¿µÈ­°ü¿¡¼­ 2¹øÀÌ³ª ºÃ¾î¿ä. Á¤¸» ³ª¿À´Â ¸ðµç ³ë·¡°¡ ´Ù ³Ê¹« ÁÁ°í °¨µ¿ÀûÀÔ´Ï´Ù.¤Ð¤Ð¾Æ½¬¿î°Ç ÇÑ±¹¿µÈ­°¡ ³Ê¹« ¿µÈ­°üÀ» Á¡·ÉÇØ¼­ ½Ã°£´ë Ã£±â°¡ Á» ¾î·Á¿ü¾î¿ä...¾îÂ¶µç ÀÎ»ý¿µÈ­ÀÔ´Ï´ç!!  "
"379","This is meÀÌ ³ë·¡¸¸ µé¾îµµ ¿ïÄÀÇØÁø´Ù  "
"380","°ü¶÷°´ÃÖ°í¶ó´Â ¸»¹Û¿¡ ¾È³ª¿Â´Ù. Á¤¸» ³Ê¹« ¾Æ¸§´ä°í ¸ðµç °ÍÀÌ °¨µ¿ÀûÀÎ ¿µÈ­...!!! ¸î ¹øÀÌ°í ¹Ýº¹ÇØ¼­ º¸°í½Í´Ù!!!  "
"381","°ü¶÷°´ÃÖ°íÀÇ ¼î ¸¶Ä¡ ¿µÈ­¼ÓÀÇ °ü°´µéÃ³·³ ¼î¸¦ º¸°ÔµÉ °ÍÀÌ°í ¿µÈ­°üÀ» ³ª¿À´Â ÀÚ½ÅÀÇ ¹àÀº ¹Ì¼Ò¸¦ °æÇèÇÏ°Ô µÉ°ÍÀÔ´Ï´Ù ÇÏÇÏ  "
"382","°ü¶÷°´¿õÀåÇÑ À½¾Ç . ½ÉÀåÀ» ¿ï¸³´Ï´Ù. ^^ ³Ê¹« ÁÁ¾Æ¿ë  "
"383","½Å°úÇÔ²² ¶§¹®¿¡ ¹¯Èù°Ô ¾Æ½±Áö¸¸ ½Å°úÇÔ²²º¸´Ù Àç¹Õ¾î¿ä ²À º¸¼¼¿ä °¡½¿¶Ù°Ô ¸¸µé°í ³ë·¡°¡ ³Ê¹« ÁÁ¾Æ¼­ ¶Ç º¸°í ½Í°Ô ¸¸µé¾î¿ä  "
"384","½Ã°£ °¡´Â°Ô ÀÌÁ¤µµ·Î ¾Æ±î¿öº»ÀûÀº Ã³À½ÀÔ´Ï´Ù. Àú¿¡°Ô Á¤¸» ÀÌ ¿µÈ­´Â ÀÎ»ý¿µÈ­°í ¾ÕÀ¸·Î Èûµé¶§¸¶´Ù º¸°í½Í³×¿ä.  "
"385","°ü¶÷°´ÃÖ°íÀÇ ¿µÈ­.. ´ë¹ÚÀÔ´Ï´Ù  "
"386","ÀÌ·±°Ô ¹Ù·Î ±ÍÈ£°­ ´«È£°­ ¿µÈ­¶ó°í ÇÏ´Â °Å °°´Ù ...¿µÈ­º¸´Â ³»³» ³Ê¹« Áñ°Å¿ö¼­ ½ºÅ©¸°¿¡¼­ ´«À» ¶¿ ¼ö ¾ø¾ú´Ù. ¶Ç º¸°í½Í´Ù..  "
"387","¿­¹øºÁµµ ¾Æ±õÁö¾ÊÀº ÃÖ°íÀÇ¿µÈ­  "
"388","¾¾ÁöºêÀÌ¿¡ »ó¿µ½Ã°£ÀÌ °ÅÀÇ ¾ø´Ù´Â°Ô ÀÌÇØ°¡ ¾ÈµÇ¿ä .. ½ºÅä¸®µµ À½¾Çµµ ¾ÆÁÖ ÁÁÀº ¿µÈ­¿¹¿ä¢¾  Áö·çÇÏÁö ¾Ê°í ¹è¿ìµéµµ ÈÇ¸¢ÇÏ°í ¸Þ¼¼Áöµµ ºÐ¸íÇÑ ¿µÈ­¿¹¿ä  "
"389","¸î ¹øÀ» ºÁµµ ¸Å ¼ø°£¸¶´Ù ¼Ò¸§µ¸´Â ³ªÀÇ ÀÎ»ý ¿µÈ­.  "
"390","ÃÖ°íÀÔ´Ï´Ù ÁøÂ¥ º¸¸é¼­ ¹÷Â÷¿À¸£´Â °¨Á¤À» ÁÖÃ¼ ÇÒ ¼ö ¾ø¾ú¾î¿ä ÀúÀý·Î ¹Ì¼Ò¸¦ Áþ°ÔµÇ°í º¸´Â»ç¶÷±îÁö Çàº¹ÇØÁö´Â ¿µÈ­¤Ð¤Ì Á¤¸» ²ËÂ÷¸é¼­ Âü ¸¹Àº ¶æµµ ´ã°ÜÀÖ°í ¿Í´ê´Â ¿µÈ­¿´¾î¿ä ÃÖ°í! ²À ¿µÈ­°ü°¡¼­ º¸¼¼¿ë »ç¿îµå ÁäÀÔ´Ï´Ù  "
"391","³»Àû Èï Æø¹ß¤»¤»³ë·¡°¡ ³Ê¹« ÁÁ¾Æ¿ä. ÀÌ¿µÈ­ ¸øº¸½ÅºÐµéÀÌ ¾ÈÅ¸±î¿ï»Ó...  "
"392","±¸Ãµ¿øÀÌ ¾Æ´Ï¶ó ±¸¸¸¿øÁÖ°í½ÍÀº ¿µÈ­. 2½Ã°£µ¿¾È Ä«Æä¶ó¶¼ ÇÑÀÜ°ú ÇÔ²² °¡½¿µÎ±Ù°Å¸®´Â ¸ðÇè ÇÏ´Ù ¿Ô½À´Ï´Ù.  ÀÎ»ý¿µÈ­! Àç¹Ô´Ù Àç¹Ô¾î!  "
"393","¹Ù³ÑÀÇ ¹ÌÈ­..ÀÎÁ¾Â÷º°ÁÖÀÇ¸é¿ä? ¹°·Ð³ª»ÚÁÒ. ±×´Â ÁÁÀº»ç¶÷µµ, ¹Ú¾ÖÁÖÀÇÀÚµµ¾Æ´Ñ µ·ÁÁ¾ÆÇÏ´Â »ç¾÷°¡¿³½À´Ï´Ù. ±×·±µ¥ ÀÌ¿µÈ­´Â¿ä??Àü ´ÙÅ¥º¸·¯¿Â°Í¾Æ´Õ´Ï´Ù. °¨µ¶ÀÇ »ó»ó·Â ¶ÇÇÑ ¿µÈ­ÀÇ ÇÑºÎºÐÀÌÁÒ.¿µÈ­¸¦ÅëÇØ ±×·±ºÎºÐ¿¡´ëÇØ »ý°¢ÇØº¸´Â ±âÈ¸°¡µÇ¾ù¾î¿ä Á¦°Ô´Â.  "
"394","°ü¶÷°´³Ê¹« Àç¹Õ¾ú½À´Ï´Ù¤»¤» Æ¯È÷ ÃÊ¹Ý¿¡ ÈÞÀè¸ÇÀÌ ºÎ¸£´Â ³ë·¡°¡ ¾Ð±ÇÀÌ¿´°í this is me  ³ë·¡°¡ °¨µ¿ÀûÀÌ¿´½À´Ï´Ù¤¾  "
"395","2¹øÀÌ³ª º¸°íµµ ¶Ç º¸°Å½ÍÀº¿µÈ­´Ù ÃÖ°íÀÇ °¨µ¿ÀÌ¾ú´Ù  "
"396","ÀÌ¿µÈ­ Áø½É ¶Ç º¸°í½Í´Ù..  "
"397","³ªµµ ³¡³ª°í ±â¸³¹Ú¼ö Ä¥»·Çß´Ù.  "
"398","n¹ø ºÁµµ Áú¸®Áö ¾Ê´Â ¿µÈ­¤Ì¤Ì ¿¬ÃâÀÌ¸ç ¿À½ºÆ®¸ç ¿¬±â¸ç Ãã±îÁö ¹¹ÇÏ³ª ºüÁø°Å ¾øÀÌ ¿Ïº®ÇÔ ¤Ì¤Ì ÈÞÀè¸ÇÀº ¹Ý¹é ¾ÆÀú¾¾ ¸Â³ª±¸ µµµ¥Ã¼¤Ì¤Ì Ã¹Àå¸éºÎÅÍ ¸¶Áö¸· ³¡³¯¶§±îÁö ´«À» ¶¿¼ö°¡ ¾ø¾úÀ½.. ¾ÐµµÀûÀÎ Àå¸éµéÀÌ Á» ¸¹¾Æ¾ßÁö! °è¼Ó ¼Ò¸§µ¸°í ¹¶Å¬ÇÏ°í¤Ì Â¯ÀÓ¤Ì  "
"399","²À º¸¼¼¿ä ÁøÂ¥ ¸»ÀÌ ÇÊ¿ä¾ø½À´Ï´Ù. ¸ðµÎ¿¡°Ô »ç¶û¹ÞÁö ¾Ê¾Æµµ µÇ°í ³ª ÀÚ½Å ÀÖ´Â ±×´ë·Î »ç¶ûÇÏ¶ó´Â ¸Þ¼¼Áö¸¦ ÀüÇÏ´Â ¿µÈ­  "
"400","°ü¶÷°´´«°ú ±Í°¡ Áñ°Å¿î ÇÑÆíÀÇ ¹ÂÁöÄÃ  "
"401","°ü¶÷°´ÀÎ»ý¿µÈ­ µî±Ø! ÈÞÀè¸Ç ¿ª½Ã ±â´ë¸¦ Á®¹ö¸®Áö¾Ê³×¿ä~!  "
"402","µ·À» ´õ ³»°í º¸°í½ÍÀ» Á¤µµ¿´´ø ÀÎ»ý¿µÈ­  "
"403","¿À·¡°£¸¸¿¡ ÀëÀÖ´Â¿µÈ­¸¸³µ½À´Ï´Ù.OST¾Ù¹öÀ» Ã³À½À¸·Î»çºÃ³×¿ä²Àº¸¼¼¿ä.³ë·¡¿¡ Ç«ºüÁý´Ï´Ù.  "
"404","ÀÌ·± ¿µÈ­¸¦ ¿µÈ­°üÀ» Ã£¾Æ´Ù´Ï¸é¼­ ºÁ¾ßÇÏ´Ù´Ï. ±¹³» ¹è±ÞÁ¦µµ Á¤¸» ¹®Á¦°¡ ÀÖÀ½. never enough.  "
"405","¿©·¯ºÐ ÁøÂ¥ Á¤¸» ÁÁ¾Æ¿ä ³ª¿À´Â ³ë·¡ ÇÏ³ªºüÁü¾øÀÌ ´ÙÁÁ¾Æ¿ä ÁøÂ¥ ÀÌ ¿µÈ­ ÁøÂ¥ ÃßÃµÇØµå·Á¿ä¾ö¸¶¶û ½É¾ß¿µÈ­º¸°í¿Ó´Âµ¥ Á¤¸» ±¸¶ó¾ÈÄ¡°í ³Ê¹« ÁÁ¾Æ¿ä  ²À º¸¼¼¿ä ÁøÂ¥·ç ¤Ð¤Ð¤Ð  "
"406","ºñ·Ï ÀÌ ¿µÈ­°¡ ¾ÇÇàÀ» ¹ÌÈ­ ÇÑ°ÍÀº »ç½ÇÀÌÁö¸¸ ÈÞÀè¸Ç ±×¿Ü¿¡ ¹è¿ìºÐµéÀÌ ¹ÂÁöÄÃÀ» ÅëÇØ Çàº¹À» ÀüÇØ ÁÙ ¼ö ÀÖ´Ù´Â°Í¿¡ ³Ê¹« °¨µ¿¹Þ¾Ò°í Çàº¹À» ÀüÇØÁÖ±â À§ÇØ¼­ Á¤¸» ¿­½ÉÈ÷ ³ë·Â Çß´Ù´Â °ÍÀ» ´ÜÁö ÀÌ ¿µÈ­ÀÇ ¹è°æ ¶§¹®¿¡ ¿å¸ÔÀ» ÇÊ¿ä´Â ¾ø´Ù°í »ý°¢ÇÕ´Ï´Ù.  "
"407","°ü¶÷°´±âºÐÀÌ ¿ïÀûÇØ¼­ È¥ÀÚ º¸·¯°«´Âµ¥ Á¤¸» º¸±æ ÀßÇÞ´Ù´Â »ý°¢ÀÌµç´Ù ÇÑ ³²ÀÚÀÇ ÀÎ»ýÀ» º¸¸ç ³ªÀÇ Èûµëµµ ¿ôÀ¸¸ç ÀÌ°Ü³¾¼öÀÕ°Ô ÇØÁØ´Ù  "
"408","°ü¶÷°´ÀÎ»ý¿µÈ­. ¸ðµç ¾ÀÀÌ ¼ÒÁßÇÏ°í ¾Æ¸§´Ù¿ü´Ù. ¹è¿ìµéÀÌ ¾ó¸¶³ª ¿¬½ÀÇÏ°í ³ë·ÂÇß´ÂÁö ´À²¸Á³´Ù.  "
"409","ÆËÄÜ ¸ø¸Ô°ÔÇÏ´Â ¿µÈ­  ¤¾¤§¤§  "
"410","ÁÖÀÎ°ø ¹ÌÈ­ Á¦¿Ü.. ¹ÂÁöÄÃ ¿µÈ­Àû°üÁ¡À¸·Ð ¹°¶û·çÁî ÀÌÈÄ À¯ÀÏÇÑ ¹ÂÁöÄÃ ¿µÈ­´Ù¿î ¿µÈ­  "
"411","»ó¿µ°üÁ» ´Ã·ÁÁÖ¼¼¿ä¤Ì¤ÌµÎ¹øº¸°í½Í´Ü¸»ÀÌ¿¡¿ä ÀÌ·¸°Ô »¡¸®³»¸®´Â°Ô ¾îµðÀÖ³ª¿ä  "
"412","À§´ëÇÑ¼î¸Ç ÇÏ·çµÎ¹ø »ó¿µÀº ³Ê¹« ½ÉÇÏ´Ù...  "
"413","¤Ð¤Ð¾Æ.. ÀÛÇ°¿¡ ºñÇØ °ü½ÉÀ» ¸ø¹Þ°í ÀÖ´Â °Í °°³×¿ä.. ÁøÂ¥Áö±Ý»ó¿µÇÏ´Â ¿µÈ­Áß¿¡ ÀÌ¸¸ÇÑ°Ô ¾ø´Âµ¥..¤Ð¤Ð  "
"414","¾²·¹±â°°Àº ½ºÅ©¸°µ¶Á¡ ±¹»ê¿µÈ­¿¡ ¹¯Èù ¸íÀÛ ¹ÂÁöÄÃ¿µÈ­  "
"415","´Ùµé ²À ¿µÈ­°ü¿¡¼­ º¸½Ã±æ¤Ð  "
"416","¹ÂÁöÄÃ ¿µÈ­¶ó ¶ó¶ó·£µå¿Í ºñ±³°¡ ¸¹ÀÌ µÇ´Âµ¥ °³ÀÎÀûÀ¸·Ð ¹è¿ì ¿¬±â³ª ³ë·¡ µî ¿©·¯¸é¿¡¼­ À§´ëÇÑ ¼î¸ÇÀÌ ´õ Àç¹Õ¾ú³×¿ä. º¼°Å¸® È­·ÁÇÑ°Å´Â ±âº»ÀÌ°í ³ë·¡°¡ ¿¹¼úÀÔ´Ï´ç  "
"417","µüÈ÷ ½½ÇÂ¿µÈ­´Â ¾Æ´Ñµ¥ ¿ÖÀÌ·¸°Ô ´«¹°ÀÌ ³ª´Â°ÅÁÒ..Çö½Ç¿¡ Ä¡¿© ÀÚ½ÅÀÇ ²ÞÀ» ÀØ°í ½Ç¾Ò´ø ÀÌµé¿¡ ´ëÇÑ »ó±â, »ç¶ûÇÏ´Â ÀÌ¿¡ ´ëÇÑ ¼ÒÁßÇÔ µî ¾ïÁö·Î Â¥³½ °¨µ¿ÀÌ ¾Æ´Ñ ´©±¸³ª °ø°¨ÇÒ ¼ö ÀÖÀ»¹ýÇÑ ÀÎ»ý ÃÖ°íÀÇ ¹ÂÁöÄÃ ¿µÈ­!!!  "
"418","¹°¶û·çÁî, ·¹¹ÌÁ¦¶óºí, ¶ó¶ó·£µå ´ÙºÃ°í ¸ðµÎ´Ù »ç¶ûÇÏÁö¸¸ ³ª¿À´Â ³ë·¡ ¸ðµÎ°¡ ´ÙÁÁÀº¿µÈ­´Â À§´ëÇÑ¼î¸ÇÀÌ Ã³À½ÀÌ³×¿ä...½ºÅä¸®Àü°³´Â Æò¹üÇÏ³ª,Ã³À½ºÎÅÍ ³¡±îÁö Áö·çÇÑ Æ´À»ÁÖÁö¾Ê°í ³ë·¡¿ÍÀ²µ¿ÀÌ °¡µæÂù È­·ÁÇÑ¿µ»óÀ¸·Î ÈÖ¸ô¾ÆÄ¡¸ç ¿©·¯¹øÀÇ ÀüÀ²À» ´À³¢°ÔÇØÁÖ¾ú½À´Ï´Ù  "
"419","Áß°£Áß°£ ÀÚ²Ù¸¸ ¹Ú¼ö Ä¥ »·Çß¾î¿ä. °¡»ç°¡ ¹¶Å¬ÇÕ´Ï´Ù. ¸àÅ» ´ÙÀâ°í ¿Ô³×¿ä.  "
"420","´«±ÍÈ£°­Á¦´ë·ÎÇÔ. ´Ù½ÃÇÑ¹øº¸°í½Í´Ù  "
"421","ÀÎ»ý ¿µÈ­ ÆòÁ¡ ³²±â´Â »ç¶÷ ¾Æ´Ñµ¥ ²À ³²°Ü¾ß°Ù´Ù »ý°¢ÇÔ Ç»¤Ð  "
"422","¿ÀÇÁ´×ºÎÅÍ ³²´Ù¸§. 12Á¡ ÁÖ°í½ÍÀº ¿µÈ­. º¸´Â³»³» ¼Ò¸§ÀÌ ¸î ¹ø µ¸¾Ò´ÂÁö ¸ð¸§... ¿µÈ­ ³¡³ª°í ³ª¿Í¼­µµ ÀÚ²Ù ±Í¿¡ ¸Éµµ´Â &#39;Áö»ó ÃÖ´ëÀÇ ¼î&#39;  "
"423","¿ÃÇØ ¶ó¶ó·£µå·Î ½ÃÀÛÇØ¼­ À§´ëÇÑ¼î¸ÇÀ¸·Î ¸¶¹«¸® ÇÏ´Â±¸³ª.  "
"424","Á¦ ÀÎ»ý ¿µÈ­¿¹¿ä¤Ð¤Ð¤Ð ÀúÃ³·³ ÀÚÁ¸°¨ ³·Àº »ç¶÷µéÀÌ º¸¸é ¸¹Àº »ý°¢ÀÌ µé ¿µÈ­¿¹¿ä ÁøÂ¥ ÁøÂ¥ ²À ºÁ¾ßÇØ¿ä ³»¿ëµµ ³Ê¹« Àç¹Õ°í ÀÇ¹ÌÀÖ°í ³ë·¡µµ ÁÁ°í ¾Èº¸·Á´Ù°¡ ³²Ä£ÀÌ º¸ÀÚÇØ¼­ ±×Àú²² ºÃ´Âµ¥ ¶Ç º¸°í½Í¾î¿ä¤Ð¤Ð  "
