"","reviews"
"371","Ã¥À» ³Ê¹« °¨¸í ±í°Ô ÀÐ¾î¼­ ±×·±Áö ±×·¸°Ô ¿Í´êÁö´Â ¾ÊÀº °Í °°¾Æ¿ä Ã¥À» ¸ÕÀú ÀÐÀ¸¼Ì´Ù¸é ±× ¸¾ °íÀÌ °£Á÷ÇÏ¼Å¼­ ¿µÈ­ ¾È º¸¼Åµµ ±¦Âú¾Æ¿ä...¤¾¤¾¤¾ È¤½Ã Ã¥À» ÀÐÁö ¾ÊÀ¸½Å ºÐµéÀº ÇÑ¹øÂë º¸°í ²À Ã¥À» ÀÐ¾îÁÖ¼ÌÀ¸¸éÇØ¿ä...  "
"372","°ü¶÷°´¸î ³âµ¿¾È À½¾Ç ÁØºñ¸¦ ÇÑ °Í Ä¡°í ³Ê¹« ¸øºÒ·¯¼­»§ÅÍÁü¤»¤»¤»¸¹Àº »ç¶÷µé¿¡°Ô °¨µ¿°ú ¿©¿îÀ» ÁØ ¿øÀÛ ¼Ò¼³¿¡ ºñÇØ ¿µÈ­´Â ³Ê¹« ±ÞÀÛÀûÀÎ Àü°³¿Í¿¬±â·ÂÀÌ.. Èå¸§À» ±ú°Ô ¸¸µé¾úÀ½  "
"373","¿¹Â¾¿¡ ÀÐ¾ú´ø ¿øÀÛÃ¥ÀÌ¶ûÀº Á¶±Ý ´Ù¸£³×¿ä. Ã¥Àº Ãß¸®+°¨¼ºÀÌ¾ú´Âµ¥ ¿µÈ­´Â °¨¼º+°¨¼º ÀÌ¶ö±î ¤¾ ¿ä·¯½ºÅ¸ÀÏÀÇ ÀÏº»¿µÈ­ °¨¼º ÁÁ¾ÆÇÏ½Ã¸é ÃßÃµÇÕ´Ï´Ù  "
"374","µü ³» ÃëÇâÀú°Ý¤Ð¤Ð!! ÀÏºÎ¿¡ µû¶ó¼­ Áö·çÇÏ´Ù´Â »ç¶÷µéÀÌ º¸ÀÌ³ª ½Ã°¢Àû Ã»°¢Àû °¨¼ºÀûÀ¸·Î ´Ù ¸¸Á·½º·¯¿ü´Ù!  "
"375","Ã¥ 3¹ø ÀÐ¾úÁö¸¸ ¿µÈ­µµ ³Ê¹« ÁÒÅ¸!!  "
"376","¿øÀÛº¸°í ¿µÈ­ º» »ç¶÷ÀÔ´Ï´Ù. ¿µÈ­Ç¥ ÆËÄÜ°ªÀ¸·Î Ã¥»ç¼­º¸½Ã´Â°Å °­·ÂÃßÃµµå¸³´Ï´Ù. ÀÌ°Éº¸°í È÷°¡½Ã³ë°ÔÀÌ°í°¡ ¸¸Á·Çß´Ù°íÇÏ´Â ±â»ç°¡ÀÖ´øµ¥ ÇÏÇØ¿Í °°Àº ¸¶À½À» °¡Á³´Ù°í »ý°¢ÇÕ´Ï´Ù. º°¹Ý°³ 1Á¡µµ ¾Æ±õ½À´Ï´Ù.  "
"377","°ü¶÷°´Ã¥ÀÇ ³»¿ëÀ» Àß ¿Å°å´Ù°í »ý°¢ÇÏÁö¸¸ Áß°£Áß°£ ÇÑ Àå¸é?À» ³Ê¹« ¿À·¡ º¸¿©ÁØ °Í °°´Ù. ±×·± ºÎºÐ¿¡¼­ ¾à°£ÀÇ Áö·çÇÔÀ» ´À²¼´Ù... ¿µÈ­ ÀÚÃ¼´Â Ã¥À» ÀÐ¾ú´Ù¸é ÅØ½ºÆ®¸¦ ±×´ë·Î ÀÌ¹ÌÁöÈ­ ÇØ¼­ º¸´Â ´À³¦. ´ëÃ¼ÀûÀ¸·Î Àç¹Õ¾ú´Ù.  "
"378","¼Ò¼³·Î ÀÐ¾úÀ»¶§´Â ¸ø´À²¼´ø ½Ã°¢ÀûÀÎ ºÎºÐÀ» Á÷Á¢ º¸°Ô µÇ´Ï ±²ÀåÈ÷ ÁÁ¾Ò´ø&gt;.&lt;  "
"379","ÀÏº»¿µÈ­´Ù¿î ÀÜÀÜÇÔÀÌ ´À²¸Áý´Ï´Ù  "
"380","°¡º±°í ½Ã¿øÂúÀº ¿µÈ­µéº¸´Ù¾ß ³ª¹Ì¾ß ÀâÈ­Á¡ ÇÑ¹ø º¸´Â°Ô ÈÎ¾À ¿Ç´Ù ¤»¤»  "
"381","ÀÇ¹Ì ¾ø´Â ÇÏ·ç¸¦ »ì¾Æ°¡´Â ³ª¿¡°Ô ¹«¾ðÀÇ Á¶¾ðÀ» ÇØÁÖ´Â µíÇÑ ´À³¦. Ã»Ãáµé¿¡°Ô ÃßÃµÇØÁÖ°í½Í´Ù  "
"382","µû¶æÇÑ ¿Â±â°¡ ´À²¸Áö´Â ¿µÈ­¿´´Þ±î¿ä ¤¾  "
"383","32³âÀÇ ¼¼¿ùÀ» ³Ñ³ªµé¸ç ÆíÁö¸¦ ÁÖ°í ¹Þ´Â°Ô ±²ÀåÈ÷ Èï¹Ì·Î¿ü½À´Ï´Ù. Á¶±Ý Á¹¸±»· ÇÏ±ä ÇßÁö¸¸ ¤¾¤¾  "
"384","°¡½¿ÀÌ µû¶æÇØÁö´Â ¿µÈ­ÀÔ´Ï´Ù. ³ë·¡´Â Á» ±úÁö¸¸ ¤¾¤¾  "
"385","°¢¹ÚÇÑ ¼¼»ó ¼Ó¿¡¼­¸¶À½ÀÌ µû¶æÇØÁö´Â ¿µÈ­  "
"386","¿äÁò ½ºÆ®·¹½º ¹Þ´Â ÀÏÀÌ ¸¹¾Æ¼­ ±×·±°¡¤Ð¤Ð Á¶±ÝÀÌ³ª¸¶ ±âºÐÀÌ ³ª¾ÆÁ³´Ù.  "
"387","°ü¶÷°´Ã¥À» ÀÐ°í ¿µÈ­¸¦ ºÁ¼­ÀÎÁö Àç¹Õ³×¿ä.ÇÏÁö¸¸, Ã¥À» ¾Èº¸½Å µ¶ÀÚµéÀº ¾à°£ È¥¶õ½º·¯¿ï °Í °°³×¿ä.±×·¡µµ Áñ°Ì°Ô ºÃ½À´Ï´Ù.  "
"388","130ºÐÀÌ¶ó´Â ½Ã°£ÀÌ 1ºÐ 1ÃÊµµ ¾Æ±õÁö ¾Ê¾Ò´Ù  "
"389","»ç¶÷Àº Ç×»ó °í¹ÎÀÌ ÀÖ±â ¸¶·Ã.. ±×°É ¾î¶»°Ô Ç®¾î³»´À³Ä°¡ ¹®Á¦.. ÇØ´äÀº ³ªÀÇ Çàµ¿¿¡ ´Þ·È´Ù  "
"390","¿ø·¡ ¼Ò¼³ÀÌ ÀÖ¾ú±º¿ä.. ¿À´Ã º¸°í ¿Ô´Âµ¥ ±²ÀåÈ÷ ±¦Âú¾Ò½À´Ï´Ù.. ±âÈ¸°¡ µÈ´Ù¸é Ã¥µµ ÇÑ¹ø º¸°í½Í³×¿ä^^..  "
"391","¿øÀÛ ¼Ò¼³À» º¸°í ´À³¤ °¨µ¿À» ±×´ë·Î¤¾¤¾  "
"392","¿øÀÛ ±× ÀÌ»óÀÇ °¨µ¿À» ´À³¢°Ô ÇØÁØ ¿µÈ­  "
"393","ÇÑÁÙÆòÀÎµ¥ 4ÁÙ ÀÌ»ó ¾µ µí ÇÕ´Ï´Ù.Àú´Â ¸ÕÀú Ã¥À» º¸Áö¾Ê°í ¿µÈ­¸¦ ºÁ¼­ÀÎÁö ¸ðµç ³»¿ëÀÌ ´Ù Â¥¸´ÇÏ°í ±äÀå°¨À» ´ÊÃßÁö ¸øÇß³×¿ä ¤¾ Ä£±¸°¡ °©ÀÚ±â ²ø°í°¡±æ·¡ ±ÞÇÏ°Ô ¿µÈ­°üÀ¸·Î °¬´Âµ¥ º¸°í³ª¼­´Â ÀÎ»ýÀÛÀ¸·Î ³²°Ô µÇ¾ú¾î¿ä!! ÀÌÁ¦ ¼Ò¼³µµ ÀÐÀ¸·¯°©´Ï´Ù¾Æ~~  "
"394","ÀÜÀÜÇÏÁö¸¸ °­ÇÑ ¸Þ½ÃÁö:)  "
"395","º°Á¡ ÇÏ³ª ÁÖ±âµµ ¾Æ±î¿ò. ÀÏÁ¾ÀÇ Å¸ÀÓ¿öÇÁ ÀÌ¾ß±âÀÎµ¥ ¿µÈ­¿¡¼­´Â ¸¶Ä¡ ±Û Á» ¾²´Â ÁßÇÐ»ýÀÌ ¸¸µç ÀÌ¾ß±âÃ³·³ Ç¥ÇöµÇ¾îÀÖ´Ù. °¨µ¿µµ ¾Æ¹«°Íµµ ´À²¸ÁöÁö¾ÊÀº ¿µÈ­. µÎ½Ã°£µÇ´Â ½Ã°£µ¿¾È Áö·çÇÏ°í Çã¸®¾ÆÆÍÁö¸¸ µ·¾Æ±î¿ö¼­ ´Ù º¸°í ³ª¿ÔÀ½  "
"396","±â´ëÇÑ¸¸Å­½Ç¸ÁÀÌÅ«¿µÈ­  "
"397","»ì´Ù½Ç´Ù ¤¸°°ÀÌ¼­ ÆòÁ¡ÀÓ±ä°ÇÃ³À½ Àý´ë ¼Ò¼³·Î ÀÐÀ¸¼À  "
"398","1Á¡µµ ¾Æ±õ´Ù ¾Æ ÁøÂ¥ °¨µ¶Àº ¿øÀÛÀÚÇÑÅ× ¸Â¾Æ¾ßÇÔ ÀÎ¹°°£¿¡ ¿¬°á°í¸®¶û °¨Á¤¼±µé ´Ù ¹èÁ¦½ÃÅ°°í ¶á±Ý¾ø´Â Àü°³¿¡´Ù°¡ ¾µµ¥¾ø´ÂÀå¸éµé¿¡ ¾ïÁö°¨µ¿... Ã¥¿¡¼­ ´À³¤ ³» °¨µ¿ ´Ù ¸ÁÃÄ³õÀ½ ¾Æ µ·¾Æ±õ´Ù  "
"399","¿øÀÛÀ» ¶Ù¾î ³Ñ´Â °¨¼ºÀº »ý°¢Çß´ø°Å º¸´Ù ´õ ÁÁ¾Ò½À´Ï´Ù  "
"400","¹æÈ²ÇÏ´Â 20´ë¸¦ À§ÇÑ ¿µÈ­  "
"401","ÀÏ´Ü Ã¥À» °¨µ¿ÀÖ°Ô º» »ç¶÷À¸·Î¼­  ¸Å¿ì ½Ç¸ÁÀûÀÎ ¿µÈ­·Î »ý°¢µÇ³×¿ä.. Àü°³ ÀÚÃ¼µµ ¸Å²ô·´Áöµµ ¾Ê°í ¹è¿ìµé ¿¬±âµµ ¾î»öÇÒ Á¤µµ¿©¼­ º¸±â µÇ°Ô ¹Î¸ÁÇß³×¿ä Ã¥À» º¸½Ã°í ±â´ëÇÏ°í º¼ ºÐµéÀº ¾Èº¸½Ã´Â°Ô Â÷¶ó¸® ³´´Ù°í ÇØÁÖ°í½Í³×¿ä  "
"402","°ü¶÷°´ÈåÁöºÎÁöÇÑ Àü°³¿¡ °¡¹ßÀº ¶Ç ¾ó¸¶³ª ¾î»öÇÑÁö... ÀÎ»ý Ã¥ Áß ÇÑ ±ÇÀÎµ¥ ¿µÈ­°¡ ¸ÁÃÆ´Ù. ¿¬Ãâ ³Ê¹«ÇØ¿ä!  "
"403","°ü¶÷°´ÀÜÀÜÇÑ °¨µ¿À» ÁÖ´Â ¿µÈ­¿´½À´Ï´Ù  "
"404","ÀÔ°í ÀÖ´Â Ã»¹ÙÁö°¡ ÃÌ½º·¯¿ö º¸ÀÎ´Ù.  "
"405","Ã¥À» ÀÐÁö ¾ÊÀº »ç¶÷¿¡°Ô ÃßÃµ!! ÇÏÁö¸¸ Ã¥À» ÀÐÀº »ç¶÷¿¡°Ô ´õ¿í ÃßÃµÇÕ´Ï´Ù! ÃÊ¹Ý¿¡ ³ª¿Â ¼¼¸íÀÇ µµµÏÀÌ¹ÌÁö°¡ Ã¥À» ÀÐ¾úÀ»¶§ Á¦°¡ »ý°¢Çß´ø ÀÌ¹ÌÁö¶ûÀº Á» ´Þ¶ú°í , Àüµ¿¿­Â÷ ¾ÀÀº ¿¡¹Ù¿´Áö¸¸ ¿µÈ­¸¦ º¸°í Ã¥À» ´Ù½Ã ÇÑ ¹ø ´õÀÐ°í½Í¾îÁ³½À´Ï´Ù.  "
"406","¿µÈ­°³ºÀ¸¸À» ±â´Ù·È´Âµ¥..»ïÀÎÁ¶µµµÏÀÇ Ä³¸¯ÅÍ¸¦ ¼Ò¼³Ã³·³¸¸ÇØµµ ²Ï Àç¹Õ¾úÀ»ÅÙµ¥¤Ì¤Ì±×·¡µµ ÁÁ¾ÆÇÏ´Â ¿À³ë¸¶Ä¡ÄÚ ´öºÐ¿¡Àß ºÃ½À´Ï´Ù!  "
"407","È÷°¡½Ã³ë°ÔÀÌ°í ¼Ò¼³Áß¿¡ À¯ÀÏÇÏ°Ô °¨¼ºÀÌ µ¸º¸ÀÌ´Â ÀÛÇ°ÀÌ¾ú´Âµ¥ ÀÌ·¸°Ô ¿µÈ­·Î ¸¸³ª º¼ ¼ö ÀÖ¾î ÁÁ³×¿ä. Ã¥º¸´Ù ±äÀå°¨Àº ¶³¾îÁöÁö¸¸ °¨¼ºÀº ±×´ë·Î ÀüÇØÁ³½À´Ï´Ù  "
"408","¸Ó¸®¼ÓÀ¸·Î »ó»óÇß´ø °ÍµéÀÌ ´«¾Õ¿¡&gt;_&lt;  "
"409","Àç´ÉÀÌ ¾ø´Ù°í ÇÑµé ²À ±×·¸°Ô ³ë·¡¸¦ ÇÒ ÇÊ¿æ ¾ø¾ú´Âµ¥...¤»¤» ÇÏÁö¸¸ ±×·¡µµ º¼ ¸¸ÇÑ ¿µÈ­! ¸ÅÀÏ ±úºÎ½Ã°í ½Ã²ô·¯¿î ¿µÈ­¸»°í °¡²ûÀº ÀÌ·± ¿µÈ­µµ ³ª¿ÍÁà¾ßÁö~~  "
"410","ÀÎ»ó±íÀº Àå¸éµéÀÌ ¸¹¾Æ¿ä. Ã¥À¸·Î º¸´Â °Í°ú´Â ¶Ç ´Ù¸¥ ±âºÐ, 50´ëÀÌ½Å ¾î¸Ó´Ï¶û °°ÀÌ ºÃ´Âµ¥ Æò¼Ò¿¡µµ ¼Ò³à°¨¼ºÀÌ½Ã¶ó ±×·±°¡¤¾¤¾ ¸¶À½¿¡ µé¾îÇÏ½Ã³×¿ä  "
"411","¿øÀÛÀ» µû¶ó°¥¶÷ ¸Ö¾úÁö¸¸¤»¤» ±×·¡µµ ¸Þ½ÃÁö ÇÏ³ª´Â ¶Ñ·ÇÇÏ´Ù  "
"412","¿£µùOST°¡ ¸¶Áö¸·±îÁö ¿©¿îÀ» °¡½ÃÁö ¾Ê°Ô ÇÏ³×¿ä..  "
"413","ÀÏº» ¾Ö´Ï¸ÞÀÌ¼Ç,¿µÈ­µéÀº ±× °íÀ¯ÀÇ ºÐÀ§±âµéÀÌ ÀÖ´Âµí. ÇÑ±¹ »ç¶÷µé ÃëÇâ¿¡ ¸ÂÀ»Áö´Â ¸ð¸£°ÚÁö¸¸ °¨¼º¿µÈ­¿¡ Àß¾î¿ï¸®´Âµí ÇÏ´Ù. ±¦ÂúÀº ¿µÈ­¿´À½  "
"414","°ü¶÷°´¿øÀÛ ¹Ï°í °¡Áö ¸¶¼¼¿ä..¤Ð¤ÐÀáÀÌ ºÎÁ·ÇÏ½Ã´Ù¸é ÃßÃµ  "
"415","10Á¡ ÀÌ»óÀÎ ¿µÈ­ÀÔ´Ï´Ù.  "
"416","½É½ÉÇÒ ¶§ ºÁµµ ½É½ÉÇÒ °Í °°Àº ¿µÈ­, ¿øÀÛÀÇ °¨µ¿ÀÌ 1µµ ´À²¸ÁöÁú ¾Ê´Â ¿¬ÃâÆÀÀÇ Áß¿ä¼º  "
"417","ÀÌ°Å ³Ñ Àç¹Õ°Ô ºÁ¼­ µµ¼­°ü¿¡ Ã¥ºô¸®·¯ °¬´Âµ¥ ¾øÀ½..¤Ð¤Ð ¾Æ Ã¥ »ç¾ßµÇ³ª..  "
"418","ÀÜÀÜÇÏ°í ÈÆÈÆÇÑ ¿µÈ­!  "
"419","Á¤¸» µå¹®ÀÏÀÌ¾ú´Âµ¥ ±ØÀå¿¡¼­ ÀÌ ¿µÈ­ º¸´Ù ³ª¿Ô¾î¿ä..±â´ë°¡ ÄÇ´ø¸¸Å­ ½Ç¸Áµµ¤Ð  "
"420","°ü¶÷°´¾ÈÅ¸±î¿ö¿ä..¤Ð¤Ñ¤ÐÈë  "
"421","Ã¥À». ÀÐ¾îº» Àû ¾øÀÌ ¿µÈ­¸¦ ºÃ½À´Ï´Ù¸¸ÃÊ¹ÝºÎ¿¡ ÀÌ°Ô ¹«½¼ ³»¿ëÀÎÁö ±äÀåÀ» ³õÁö ¾Ê°í º¸´À¶ó Á¶±Ý Èûµé¾ú½À´Ï´Ù.±×·¯³ª ±× °íºñ¸¦ ³Ñ±â¸é³ª¹Ì¾ß ÇÒ¾Æ¹öÁöÀÇ ¹Ì¼¼ÇÑ Ç¥Á¤,  °¨Á¤À» ´À³¥ ¼ö ÀÖ°í¹«¾ùº¸´Ù ÀÛ°¡ÀÇ »ó»ó·Â¿¡ ¹Ú¼ö¸¦ Ä¡°Ô µÇ¾ú½À´Ï´Ù.  "
"422","°ü¶÷°´Ã¥ ÀÐ°í º» »ç¶÷¸¶Àúµµ Áö·çÇÏ°Ô ´À²¸Áö°íÀÌ ¿µÈ­³»¿ëÀ» Ã¥À¸·Î º¸Áö ¾Ê°í´Â ¾à°£ ÀÌÇØÇÏ±â Èûµé ¼öµµ ÀÖ°Ú´Ù¶ó°í »ý°¢ÀÌ µç´Ù ±×¸®°í ¸¶Áö¸· ³¡³ª´Â Àå¸éµµ ¿µ ±×·¨´Ù Ã¥À¸·Î º¸´Â °É ÃßÃµ..  "
"423","°ü¶÷°´Ã¥µµ ÇÔ²² ÀÐ¾îº¸±æ ±ÇÇÕ´Ï´Ù  "
"424","ÀÏµå,ÀÏ¿µ ÀÚÁÖº¸´Â »ç¶÷µé¸¸ º¸¼¼¿ä ÇÑ±¹ °¨¼º ´À³¢·Á°í µé¾î°¡¸é ´ñ±Û¸»´ë·Î Àáµé°Å³ª ¸¸Á·µµ°¡ ³·¾ÆÁ®¿ä Àü °¢¿À? ÇÏ°í µé¾î°¬±â ¶§¹®¿¡ ±×·°Àú·° ±¦Âú°Ô ºÃ½À´Ï´Ù ÀÏº» Æ¯À¯ÀÇ »ö°¨, ³ë·¡´Â Á¤¸» ÁÁ¾Ò½À´Ï´Ù  ±× µÎ²¨¿î ¿øÀÛ Ã¥À» µÎ½Ã°£À¸·Î Ç®¾î³»±â¿£ ¹«¸®  "
"425","°ü¶÷°´Àú´Â º¸´Ù°¡ Àáµé¾úÁö¸¸ ¿ì¸® ¾î¸Ó´Ï´Â ÁÁ¾Ò´Ù°íÇÕ´Ï´Ù  "
"426","¼ÖÁ÷È÷ Àç¹Ì·Î º¸´Â ¿µÈ­´Â ¾Æ´Ñ °Í °°´Ù ÇÏÁö¸¸ °¨µ¿Àº ÀÖ¾ú´ø ¿µÈ­ ¾Æ Á¦ÀÏ ÁÁ¾Ò´ø°Ç ¾ß¸¶´Ù°¡ ³ª¿Ô´Ù´Â°Å,±×¸®°í ostµµ ÀÜÀÜÇÏ°Ô °è¼Ó »ý°¢³ª´Â °Í°°À½ ³ª³ª³ª~´Â »©°í...  "
"427","ºÐ·®À» ÁÙÀÌ´À¶ó Åä¸·Åä¸·³» ÀÌ¾îºÙÀÎ ²Ã. °³¿¬¼ºÀÌ ¶³¾îÁö°í Ã¥ ¾ÈÀÐÀº »ç¶÷Àº ÀÌÇØ ¸øÇÒÁöµµ. ±×¸®°í Å« ¿­¼èÀÎ ³ª¹Ì¾ßÀâÈ­Á¡ ³» ½Ã°£ÀÇ Èå¸§¿¡ ´ëÇÑ ¾ê±â´Â ¾Æ¿¹ »ý·«....  "
"428","¼Ò¼³·Î º¸´Â°Ô ÁÁ´Ù. ¿µÈ­È­µÇ´Ï »ý°¢º¸´Ù Áö·çÇÔ(Áß°£¿¡ ÃãÃß´Âµ¥ ÁøÂ¥ ºÐÀ§±â ´Ù²¢´Ù...)  "
"429","Áö·çÇÔÀÇ ³¡. Ã¥À¸·Î ³²°ÜµÑ°É ±×·¨´Ù.  "
"430","°ü¶÷°´¸¶¹«¸®´Â ÁÁ¾ÒÀ¸³ª ÃÊÁß¹ÝÀÌ ³Ê¹« Áö·çÇÏ´Ù  "
"431","°ü¶÷°´ÀÏº»Æ¯À¯ÀÇ °¨¼º Æí¾ÈÇÏ°Ô º¸±âÁÁ´Ù  "
"432","¸¶Áö¸·¿£ Á¤¸» ´«¹°Èê¸±¸¸Å­ °¨µ¿ÀûÀÌ°í ½½Æâ´Âµ¥ ÁøÂ¥ ³ª³ª³ª¶û ÃãÃß´Â°Å Ä£±¸¶û ÀÔ¸·°í ÄÚ¸·°í ¼ûµµ ¸ø½¬°í ¿ôÀ½ Âü¾Æ°¡¸é¼­ ºÃÀ½ ³» ÀÎ»ý¿¡¼­ ¿µÈ­º¸´Ù°¡ ¿ôÀ½ÂüÀ»¶ó°í ¾Ö¾²´Â°Ç Ã³À½ÀÌ¾úÀ½ °í¹®ÀÌ¾ú´Ù¤©¤·  "
"433","Àß Àä½À´Ï´Ù.. Ã¥ÀÌ ÃÖ°í...  "
"434","°ü¶÷°´´Ï½Ã´Ù Åä½ÃÀ¯Å° ¿¬±â Â¯! ¿øÀÛ¼Ò¼³ ¾Èº» »ç¶÷ÀÌ ´õ Àç¹ÌÀÖ°Ô º¼ ¿µÈ­.  "
"435","Ã¥À» ºÃ´Ù¸é º¸Áö ¸»¾Æ¾ßÇÒ ¿µÈ­¶ó´Â »ý°¢ÀÌ µì´Ï´Ù. Ã¥ÀÇ ³»¿ë¿¡ Ãæ½ÇÇÏ·Á´Â ¸ð½ÀÀº º¸±â ÁÁ¾ÒÁö¸¸, ±× Àü°³ °úÁ¤ÀÌ Àç¹ÌÀÖÁöµµ °¨µ¿ÀûÀÌÁöµµ ¾Ê¾Ò°í, ¿ÀÈ÷·Á Ã¥À» ÀÐÀ¸¸é¼­ »ó»óÇß´ø ÁÁÀº Àå¸éµéÀÌ ¹«³ÊÁ®³»¸°´Ù´Â ´À³¦À» ¸¹ÀÌ ¹Þ¾Ò½À´Ï´Ù. ½Ç¸Á°¨¸¸ Å©³×¿ä.  "
"436","Ãæ°ÝÀÇ ÃÊÁß¹ÝºÎ,  °¨µ¿ÀÇ ÈÄ¹ÝºÎ.ÃÊÁß¹ÝÀº ±ÞÀü°³, ±âÂ÷, ³ë·¡¶«¿¡ ¸Á»âÀÌ µé¾úÀ¸³ª ÈÄ¹ÝºÎ°¡ ¿øÀÛÀ» ¸Å¿ì Àß »ì·ÈÀ½.  "
"437","°ü¶÷°´¿µÈ­µµ ¿©¿îÀÖ¾úÁö¸¸ Ã¥À» ÇÑ¹ø ÀÐ¾îº¸°í½Í´Ù´Â »ý°¢ÀÌ µé°Ô¸¸µå´Â ¿µÈ­  "
"438","°ü¶÷°´ÀÜÀÜÇÏ°í ¶Ç ÀÜÀÜÇÏ´Ï ÀÜÀÜÇÏ±¸³ª~^^  "
"439","¿À¶ô¿µÈ­³ª À¯ÄèÇÑ°Å ÁÁ¾ÆÇÏ½Ã¸é ºñÃß¿ä¤Ð¤Ð  "
"440","³»¿ëÀÌ ³Ñ³Ñ ÁÁ³×¿ä! ¿Ö ÀÌ Ã¥ÀÌ ÀÎ±â ¸¹ÀºÁö ¾Ë°Í°°Àº~^^?  "
"441","°ü¶÷°´±×³É..Àú³É º¸ÅäÀÌ¾ù¾î¿©  "
"442","·á½ºÄÉ ¶§¹®¿¡ º¸·¯°¬´Ù°¡ ¿µÈ­º¸±¸ ¿ï¾úµû ÃÖ°í!!! ¼Ò¼³ ¾ÈÀÐ¾ú´Âµ¥ ÀÐÀ¸·¯ °¡¾ß°Ú´Ù  "
"443","°ü¶÷°´º°·Î¶ó´Â ÆòÀÌ ¸¹¾Æ¼­ ±â´ë ¾ÈÇÏ°í ºÃ´Âµ¥ ±â´ëº¸´Ü ÁÁ¾Ò½À´Ï´Ù. ÁÁÀº ¸»µé ¸¹ÀÌ ³ª¿À°í ³ª¹Ì¾ß ÇÒ¾Æ¹öÁö¿Í ¾Æ¹«°³°¡ ÁÖ°í¹ÞÀº ¸¶Áö¸· ÆíÁö°¡ °¡Àå ÁÁ¾Ò±¸¿ä. ´Ù¸¸ ·¯´×Å¸ÀÓ ³Ê¹« ±æ¾î¿©....¾ûµ¢ÀÌ ¾ÆÆÄ¿ä....  "
"444","¿Ö ¿ì¸®ÁÖº¯¿£ ³ª¹Ì¾ß ÀâÈ­Á¡ °°Àº °÷ÀÌ ¾øÀ»±î?..  "
"445","°í¹Î°ú °£ÀýÇÔÀÌ ¸¸µé¾î³½ Èú¸µ ¿µÈ­  "
"446","°ü¶÷°´ÀÜÀÜÇÑ °¨µ¿~~^^¢½  "
"447","°ü¶÷°´±×³É ÀÜÀÜÇÑ ¿µÈ­¿´¾î¿ä  "
"448","°ü¶÷°´GOOD!!°¨µ¿ÀûÀÔ´Ï´Ù.  "
"449","´Ù¸¥°Ç ÁÁÀºµ¥ ³ë·¡ ºÎ¸¥ ¹ÂÁö¼ÇÀÌ Á» Ãæ°ÝÀÌ¾ú´ÙÃ¥À» ÀÐÀº »ç¶÷Àº Ãæ°Ý¸ÔÀ»¼öµµ  "
"450","¿äÁò ÀÏº» ¿µÈ­µéÀÇ °¨¼ºÀÌ ´Ù½Ã »ì¾Æ³ª´Â °Í °°±¸³ª ¤¾¤¾  "
"451","¼ÒÀåÇÏ°í ½ÍÀº ¿µÈ­. ¸· Àç¹Õ°í ½Å³­´Ù±âº¸´Ù´Â ±×³É µÎ°íµÎ°í º¸°í½ÍÀº ¿µÈ­¶ö±î?  "
"452","¿µ»ó¹Ì ÁøÂ¥ÀÌ»Ú³×¿ä~~ ¾ß¸¶´Ù ·á½ºÄÉ ¸ÚÁ®¿ä^^  "
"453","ÃÖ°í. ÃÖ±Ù º» ¿µÈ­ Áß¿¡ °¡Àå ÁÁ´Ù  "
"454","¿µÈ­·Î °³ºÀÇß´Ù°íÇØ¼­ ¾î¶»°Ô ¹Ù²î¾úÀ»Áö ±Ã±ÝÇß´Âµ¥ Á¦°¡ »ó»óÇÑ ±×´ë·Î¸¦ º¸¿©ÁÖ³×¿ä^^ ³»¿ëÀº Ã¥º¸´Ù Á¶±Ý ´õ ÀÜÀÜÇØ¿ä  "
"455","º¸°í³ª¼­ °¨µ¿Çß¾î¿ä~~ °­ÃßÀÔ´Ï´Ù!  "
"456","¿øÀÛÀÇ °¨µ¿ÀÌ ±×´ë·Î ¿À´Â°Í °°¾Æ¿ä¤Ð ÁøÂ¥... ¾Æ ¸Â°¡ ±×·¨¾úÁö. ÇÏ¸é¼­ º¸´Â Àç¹Ì°¡... ½ò½òÇß¾î¿ä. Áß¹Ý¿¡ ¼¼¸®°¡ °¡¼ö·Î ¼ºÀåÇØ¼­ ³ë·¡¸¦ ºÎ¸¦¶§... ¸¶À½ÀÌ Âô ÇÏ´õ¶ó°í¿ä...¤Ì  "
"457","°ü¶÷°´À½ ´À³¦ÁÁ¾Æ¿ä¤» ½½ÇÁ±âµµÇÏ°í¤¾¤¾  "
"458","À½...;ÇÏ°íº¸´Ù°¡ ¾Æ~!ÇÏ°í º¸°ÔµÂ ¿µÈ­.Ã³À½¿£... 6Á¡ µÚ·Î °¡¼­´Â 9Á¡ÀÌ³×¿ä.^^  "
"459","°ü¶÷°´Áö·ç.... ¤ÐÇß½À´Ï´Ù Ã¥ÀÌ ´õ ÁÁ¾Æ¿ä  "
"460","°ü¶÷°´¾Æ ¼ÖÁ÷È÷ Ã¥À» ³Ê¹« Àç¹Õ°Ô ºÃ°í ±â´ëµµ ¸¹ÀÌ ÇÑ¸¸Å­ ½Ç¸Áµµ Å©³×¿ä ÆíÁö°¡ °¨µ¿À» ÁÖ´Â ÁÖÃ¼ÀÎµ¥ ³Ê¹« ¿ä¾àµµ ¸¹ÀÌÇÏ°í... ¼ÖÁ÷È÷ ³ë·¡µµ... Á¦°¡ ÀÌÇØ ¸øÇÏ´Â °Ç°¡¿äjQuery22407866057052931772_1519887561028... ³×...  "
