"","reviews"
"6199","±èÅÂ¸® ³Ñ³ª ÀÌ»Ú´Ù, ±â½ÂÀü¿¬¾Ö°¡ ¾Æ´Ï¾î¼­ ÁÁ¾Ò´Ù. ±èÅÂ¸®°¡ ¸¶Áö¸·¿¡ ¼­¿ï ´Ù³à¿Â°Å¿¡ ´ëÇØ¼­´Â ¹º°¡ Á» ±ØÁß¼³¸íÀÌ ³Ñ ºó¾àÇß´Ù.  "
"6200","Èú¸µ¿µÈ­ ~ ³Ê¹« ÁÁ´Ù ! Æ¯È÷ ÁÁ¾ÆÇÏ´Â ¿©¹è¿ì 2¸í ÀÖ´Âµ¥ ±× Áß ÇÑºÐÀÌ ±èÅÂ¸®¿©¼­ ±èÅÂ¸® º¼·Á°í ¿µÈ­ º»°Íµµ ÀÖ´ç ¤»¤»  "
"6201","¹º°¡ »ìÂ© ºÎÁ·ÇÑµí ÇßÁö¸¸ °£¸¸¿¡ Èú¸µ µÇ´Â ´À³¦  "
"6202","¾ö¸¶°¡ µ¶ÇÏ´Ù!! ¤»¤»  "
"6203","Å»µµ½Ã, ¿ä¸®, ³ó»ç,  ±Í³ó, ±èÅÂ¸®...³»°¡ ¿äÁò ÁÁ¾ÆÇÏ´Â °Íµé Á¾ÇÕ¼±¹°¼¼Æ®  "
"6204","ÀÜÀÜÇÏ°í Àç¹Õ¾î¿ä. ÀÎ»ý¿µÈ­!  "
"6205","¸¶À½ ³õ°í Æí-¾ÈÈ÷ º¼ ¼ö ÀÖ´Â ±×·± ¿µÈ­¿´´Ù ³Ê¹«³Ê¹« ÁÁÀ½¤Ð  "
"6206","ÀÜÀÜÇÏÁö¸¸ ³Ê¹« ÀÜÀÜÇÏÁö ¾Ê°í, °í¿äÇÏÁö¸¸ ³Ê¹« ÃÄÁöÁö ¾Ê´Â¿µÈ­.  "
"6207","Èú¸µµÇ´Â ¿µÈ­ÀÔ´Ï´Ù ¿µÈ­ ÇÑÆíÀ¸·Î ¿©ÇàÀ» ´Ù³à¿Â ´À³¦ÀÌ³×¿ä ÃßÃµÇÕ´Ï´Ù~  "
"6208","¾ÆÁÖ½É³¢¸¦ À§ÇÑ ¿©Á¤Æí¾ÈÇÑ ¿µÈ­  "
"6209","¾ÆÀÌ¾¾ ³» ½Ã°ñÀº ±èÁ¦¶ó¼­ Áý ±æ ³í ¹Û¿¡ ¾ø¾î...  "
"6210","µå¶ó¸¶ Àå¸£ º¸°í ½Ã°£ÀÌ »¡¸®°¡´Â °É ¿À·£¸¸¿¡ ´À²¼¾î¿ä  "
"6211","°ü¶÷°´ÆíÇÏ°Ôº¼¼öÀÕ´Â Èú¸µ¿µÈ­~  "
"6212","¿©ÅÂ±îÁö ¸¹Àº ¿µÈ­¸¦ º¸¾Ò¾îµµ ÈÄ±â³ª ÆòÁ¡ ÇÑ¹øÀ» ³²±âÁö ¾Ê¾Ò´Âµ¥, º¸´Â ³»³» ½Ã°è ÇÑ¹ø µé¿©´Ùº¸Áö ¾Ê¾Ò´ø ¿µÈ­. ¹«¾ù¶§¹®¿¡ Èûµé¾ú´ø°ÇÁö Å¸Áö »ýÈ°·Î ÁöÃÄÀÖ¾ú´ø ¸ðµç °ÍÀ» ÇÔÃàÇÏ¿© ³ª¸¦ µ¹¾Æº¸°Ô ÇÏ¿´°í, ¾ÕÀ¸·Î ¾î¶»°Ô »ì¾Æ°¥Áö ÈûÀ» ½Ç¾îÁØ ±×·±¿µÈ­  "
"6213","Èú¸µ ¾Ø  À½½ÄÀ» ¸¸µé°Ô ÇÏ´Â ¿µÈ­  "
"6214","°ü¶÷°´½ÉÀûÇã±â, À°Ã¼Àû Çã±â´Â ¶¿·¹¾ß ¶¿ ¼ö ¾øÀ½. º¸°í³ª¼­ ´õ »ý°¢³ª´Â ¿µÈ­. ±èÅÂ¸® ÁÁ¾ÆÁ³À½ :))  "
"6215","¿µÈ­³»³» º°´Ù¸¥ ±¼°îµµ¾ø´Âµ¥ Àç¹Õ¾ú¾î¿äÀÏº»¿øÀÛµµ ºÁ¾ß°Ú³×¿ä  "
"6216","°ü¶÷°´Á¤¸» Àç¹Õ°Ô ºÃ½À´Ï´Ù. ÁÁÀº ´À³¦À¸·Î °è¼Ó ÁýÁßÇØ¼­ º¼ ¼ö ÀÖ¾ú¾î¿ä...¤¾¤¾  "
"6217","¸¶À½¼ÓÀÇ ÀÛÀº ½£À» °¡Áö°í½Í´Ù.  "
"6218","ÀÓ¼ø·Ê °¨µ¶ÀÌ À°½ÄÀ½½ÄÀ»   ¿µÈ­¿¡  ½áº»ÀûÀÌ ¾ø´ÙÇÏ´Âµ¥... ±×·¡¼­ ¿µÈ­µµ  Ã¤½Ä °°Àº??..¤¾¤¾  "
"6219","°ü¶÷°´±¸¼ºµµ ÁÁ°í ÀÜÀÜÇÏ°í Á¤¸» ¾Æ¹« »ý°¢¾øÀÌ º¸±â ÁÁÀº ¿µÈ­ ³ª¿Ã¶§ Ãâ±ÙÇÒ°Å »ý°¢ÇÏ´Ï ±âºÐÀÌ »óÇÏ±ä ÇßÁö¸¸ ÁÁ¾Ò½À´Ï´Ù  "
"6220","°ü¶÷°´±Í³óÀÇ ·Î¸Á. ¼ø¼öÇÏ±â ¶§¹®¿¡ Èú¸µµÆ´ø ¿µÈ­. ´õºÒ¾î Ã¤¼Ò¼·Ãë ±ÇÀå¿µÈ­  "
"6221","»ï½Ã¼¼³¢ °°Àº ´À³¦À¸·Î ¼Ò¼ÒÇÏ°Ô ¿©¿îÀÌ ³²´Â ±×·±¿µÈ­ ¿´´ø°Å °°¾Æ¿ä ¸¾ÆíÈ÷ º¸¸é¼­ Èú¸µÀÌ µÇ´Â ¿µÈ­¿´¾î¿ä  "
"6222","°ü¶÷°´Âü Æí¾ÈÇß´ø ¿µÈ­~ º¸´Â³»³» ÀÚ¿¬°ú °Ç°­ÇÑ À½½Äµé·Î Èú¸µµÇ¾ú´ø ½Ã°£  "
"6223","Á¶¿ëÈ÷ Ç³±¤À» °¨»óÇÏ¸ç Èú¸µÀ» ÁÖ´Â ¿µÈ­  "
"6224","¾Æ¸§´Ù¿î Èú¸µ¿µÈ­,. ÀÌ ¿µÈ­º¸¸é ±Í³óÇÏ°í ½Í¾îÁý´Ï´Ù  "
"6225","¿äÁò Ã³·³ ¾îµÎ¿î ½Ã±â¿¡ Èú¸µ ¸¸Á¡ ¿µÈ­ ÀÔ´Ï´Ùµû¶æÇÑ ¿µÈ­³×¿ä~~  "
"6226","°ü¶÷°´¾ö¸¶¶û º¸·¯°¡±â µü ÁÁÀº ¿µÈ­¶ó°í »ý°¢µÇ³×¿ä ¿À·£¸¸¿¡ ¾ö¸¶¶û ¿µÈ­ºÃ´Âµ¥ ¾ö¸¶°¡ ³Ê¹« ÁÁ¾ÆÇÏ¼Å¼­ Àúµµ ±âºÐÀÌ ÁÁ³×¿ä^^ ¿¬±âÀÚµé ¿¬±âµµ ³Ê¹« ÁÁ°í À½½Äµµ ³Ê¹« ¸ÀÀÖ¾îº¸¿©¿ä ´çÀå ¿ä¸®ÇØº¸°í ½ÍÀ»¸¸Å­! Àß ºÃ½À´Ï´Ù~^^  "
"6227","°ü¶÷°´±èÅÂ¸®¹è¿ì ³Ê¹«¸ÀÀÖ°Ô Àß¸ÔÀ½!!  "
"6228","µå¶ó¸¶·Î ³ª¿À¸é Âü ÁÁ°Ú´Ù ÀÌ·±¿µÈ­ µå¶ó¸¶·Î º¸°í ½Í´Ù  "
"6229","°ü¶÷°´¿ÏÀü Èú¸µ¿µÈ­¤ÐÀÜÀÜÇÏ¸é¼­·Î °³±×¿ä¼Ò°¡ µé¾îÀÖ¾î Áö·çÇÏÁö¾Ê¾Ò¾î¿ä!!  "
"6230","°ü¶÷°´¸¶À½ÀÇ À§·Î¸¦ ¹Þ°í ½ÍÀ» ¶§ ¿À·¡¿À·¡ ²¨³»º¸°í ½ÍÀº..  "
"6231","ÀÜÀÜÇØ¼­ Á¶±Ý Áö·çÇÒ ¼öµµ ÀÖÁö¸¸, ³ª¿¡°Ô´Â ³Ê¹« ÁÁ¾Ò´ø ¿µÈ­¿´´Ù  "
"6232","ÁøÂ¥ »ç¿îµåµµ ±×·¸°í È­¸éµµ±×·¸°í Èú¸µµÇ´Â ´À³¦..  "
"6233","Èú¸µÀÌ ÇÊ¿äÇÑ  »ç¶÷ÀÌ¶ó¸é ÇÑ¹øÂë ºÁµµ ÁÁÀ» ¿µÈ­... Èú¸µµÇ´Â ¼Ò¼ÒÇÑ ¿µÈ­  "
"6234","Èú¸µµÇ°í Åð»çÇÏ°í½Í°Ô ¸¸µé¾ú³× ÇÏÁö¸¸ ½Ã°ñ»ìÀÌ ¾ÈÇØºÁ¼­ ¸ð¸£³ªº»µ¥ Á¸³ª Èûµë °³Èûµë ¸·³ëµ¿ÀÓ °Á Èûµë ³ó»ç°¡ Á¦ÀÏ Èûµë Åð»çÇÒ »ý°¢ ÇÏÁö¸¶»ù ¿©±â°¡ ´õ Ä¡¿­ÇÔ  "
"6235","°ü¶÷°´½Ã°ñ¿¡¼­ ³ó»ç Áþ°í »ì°Ô ÇÏ°í ½ÍÀº ¿µÈ­  "
"6236","¸¶À½ÀÌ ÀÜÀÜÇØÁö´Â ¿µÈ­¶ó ÁÁ¾Ò½À´Ï´Ù  "
"6237","ÃÖ°íÃÖ°í ÁÁÀº½Ã°£¼±¹°¹Þ¾Ò³×¿ä  "
"6238","µû¶æÇÑ ¿µÈ­¿¹¿ä..º¸´« ³»³» ³ªµµ ¸ð¸£°Ô ¿ôÀ½..±×¸®°í Èú¸µ¹ÞÀ¸¸ç ³ªµµ ¸ð¸£°Ô ³ª¿À´Â ÀÌÀ¯¸ð¸¦ µû¶æÇÑ ´«¹°... Á¤¸» ½Ã°£ °¡´Â°Å ¸ð¸£°Ô ºÃ³×¿ä.¿µÈ­°¡ ³¡³ª¹ö¸°°Ô ³Ê¹« ¾Æ½¬¿ï ¸¸Å­..^^  "
"6239","°¢¹ÚÇÑ ¼¼»ó¼Ó¿¡ ÀÛÀº Èú¸µº¸´Â³»³» ¸¶À½ Æí¾ÈÇÏ°Ô ¸¸µé¾îÁÖ´Â ¿µÈ­  "
"6240","°ü¶÷°´ÇÑ¹øÂë  Èûµé¶§   Ã£¾Æ°¡ Èú¸µÇÏ°í  ½ÍÀº°÷µé³Ñ  ÀÌ»Ú°í  ¾Æ¸§´Ù¿î ¿µÈ­¿´´õ¿©  "
"6241","°ü¶÷°´ÀÜÀÜÇÕ´Ï´Ù Âîµç»î¿¡ ÆòÈ­°¡  "
"6242","º¸°í ÀÖÀ¸´Ï ±¦½Ã¸® ÆíÇØÁö´Â ´À³¦ÀÌ°í º¸°í ³ª¿À´Âµ¥ ³» ÀÚ¸®¿¡¼­ Á»´õ Ãæ½ÇÇÏ°í ÇÂ ¸¶À½ÀÌ µå´Â ¿µÈ­~~  "
"6243","°ü¶÷°´°£¸¸¿¡ Èú¸µµÇ´Â ¿µÈ­!!  "
"6244","ÀÜÀÜÇÏ°í ¿¾Ãß¾ï¸¦ µ¹¾Æº¸°ÔÇÏ´Â ¿µÈ­¿´½À´Ï´Ù!¿À·§µ¿¾È ±â¾ï¿¡ ³²À»°Í°°½À´Ï´Ù!Áø±âÁÖ~ÆÒ°¡ÀÔ^_^  "
"6245","¾ö¸¶¿Í ÇÔ²²º¸¸é Á¤¸» ÁÁÀº ¿µÈ­!  "
"6246","°ü¶÷°´¸¶À½ÀÌ µû¶æÇØÁö´Â °ø°¨ÀÌ °¡´Â ¿µÈ­¿´¾î¿ä  "
"6247","°ü¶÷°´Èú¸µÀÌ µÇ´Â ¿µÈ­ÀÔ´Ï´Ù.  "
"6248","º¼¶© Æ÷±ÙÇÏ°í ³ª¿Íµµ Æ÷±ÙÇÑ ¿µÈ­  "
"6249","Èú¸µ Á¦´ë·Î³×¿ä~~~~  "
"6250","°ü¶÷°´¿µÈ­º¸±âÀü¿¡ ²À ¹ä¸Ô°í °¡¼¼¿ä  "
"6251","ÀÏ»ó¿¡ ÁöÄ£³¯ ´Ù½Ã º¸°í½ÍÀº ¸¶À½À» ¸¼°ÔÇØÁÖ´Â ¿µÈ­  "
"6252","ÅÂ¸®¸¸ ÇÒ¼öÀÖ´Â ¿µÈ­ ±âºÐÁÁÀº ¿µÈ­  "
"6253","±èÅÂ¸® ¸ñ¼Ò¸® Á¤¸» ÁÁ´Ù  "
"6254","µÎ ¹ø ºÃÀ½¤Ð¤ÐÁøÂ¥ Èú¸µ¿µÈ­..½Ã°ñ°¡¼­ ¿©À¯·Ó°Ô »ì°í½Í´Ù  "
"6255","Àú·± Ä£±¸µé°ú ±Í³óÇØ¼­ »ì°í½Í¾îÁö³×¿ä¤»Çàº¹Çß¾î¿ä~~  "
"6256","±×³É ÀÜÀÜÇÏ°í ÁÁ¾Ò½À´Ï´Ù^^  "
"6257","±Ý¿äÀÏ Àú³á¿¡ º¸°í ¿ù¿äÀÏ ¾ÆÄ§¿¡ Åð»çÇÑ´Ù°í ¸»Çß½À´Ï´Ù..  "
"6258","°ü¶÷°´´Ù½Ã µÇµ¹¾Æ°¡Áö ¾Ê¾Æµµ ±¦Âú´Ù  "
"6259","ÀÌ ¿µÈ­°¡ Àç¹Õ¾îÁ³´Ù´Â°Ç ³ªÀÌ°¡ ±í¾îÁ³´Ù´Â ÀÇ¹Ì´Ù  "
"6260","°ü¶÷°´±âºÐ ÁÁ¾ÆÁö´Â ¿µÈ­~~!  "
"6261","°ü¶÷°´¸¾ÆíÀÌ ºÃ´ø ¿µÈ­!  ¹è¿ìµéµµ ³Ñ³ª ÁÁ¾Ò°í, À½½ÄÀÌ ÇÏ¤Ð¤Ð¤Ð¤ÐÁ¤¸» ´«Àº Áñ°Å¿üÀ½¤¾  "
"6262","ÁöÄ£ ÀÏ»ó¿¡ ÈûÀ» ÁÖ´Â Èú¸µ¿µÈ­ÀÎ»ý¿µÈ­ Ãß°¡~^0^  "
"6263","º¸´Â ¼ø°£ Á¤½Å¾øÀÌ »¡·Áµé¾î°£´Ù.  "
"6264","¶Ç º¸°í½Í´Ù Àú·¸°Ô »ç¶ûÇÏ°í½Í´Ù¾ö¸¶µµ Ä£±¸µµ ³ªµµ.  "
"6265","°ü¶÷°´Àç¹ÌÀÖ¾ú¾î¿ä¤»¤»¤»¤»  "
"6266","¸¶À½ÀÇ À§·Î¸¦ ¹Þ°í ½ÍÀ» ¶§ ¿À·¡¿À·¡ ²¨³»º¸°í ½ÍÀº ¿µÈ­  "
"6267","°ü¶÷°´Èú¸µ¿µÈ­! Èûµç ÀÏ»ó¿¡ µû¶æÇÑ ÇÞ»ì°°Àº ¿µÈ­¿¡¿ä~  "
"6268","Èú¸µ¿µÈ­¶ó°íÇÏ¿© ¿Ö ±×·²±î?ÇÏ°í ±Ã±ÝÇß´Âµ¥ º¸°í³ª´Ï ¾Ë°Ú´Ù Èú¸µ¿µÈ­°¡ Æ²¸²¾ø´Ù. º¸°í³ª¸é ÇÇ·Î°¨ÀÌ ´À²¸ÁöÁö¾Ê´Â¿µÈ­ ¸¶À½ÀÌ Æí¾ÈÇØÁö´Â ¿µÈ­´Ù. ¹è¿ìµéµµ ¸ÚÁö°í ¿¹»µ¼­ ´«ÀÌÈ£°­ÇÏ´Â ¿µÈ­  "
"6269","¼¼ ¹è¿ì°¡ ¿µÈ­¸¦ »ì·È³×¿ä! ½Ã°ñ ºóÁý°ú´Â ¾î¿ï¸®Áö ¾Ê´Â ¼ÒÇ°µé°ú ½ÄÀç·áµéÀÌ Á» ½ß¶× ¸Â¾ÒÁö¸¸, ÃÊ·ÏÃÊ·ÏÇÑ ±âºÐÀ» ÁÖ´Â Æí¾ÈÇÏ°í À§·ÎµÇ´Â ¿µÈ­¿´¾î¿ä.  "
"6270","¸¶À½ÀÌ Æí¾ÈÇØÁö´Â ¿µÈ­  "
"6271","Àá±ñ ¹¹ Á» ¾ÈÇÏ°í ½¬¸é ¾î¶§Ä¡¿­Çß´ø ÀÏ»ó ¼Ó ÀÛÀº Çàº¹ÀÇ ¹ß°ß.º¸´Â ³»³» ¸¶À½ÀÌ ÆíÇß°í ¾î¸±Àû ¾ö¸¶¿ÍÀÇ Ãß¾ï¿¡ Àá°åÀ¸¸ç, ¾ÆÄ«½Ã¾Æ²É Æ¢±è ¸ÀÀÖ¾úÁö¶ó¸ç È¸»ó¸¶Áö¸· ¿£µù ±Û°ú °îÀÌ ¿©¿î¿¡ ³²´Â ¿µÈ­¸ðµç »ý¸íÀÖ´Â °Íµé¿¡ °¨»ç¸¦!  "
"6272","´Ù ÇÊ¿ä¾ø°í ±×³É &#39;Èú¸µ&#39; ±× ÀÚÃ¼ÀÎ ¿µÈ­¿¡¿ä!  "
"6273","º¸´Â ³»³» ¿µÈ­°üÀÇ ±× °ø°£Á¶Â÷ ½Ã°£ÀÌ ÃµÃµÈ÷ Èå¸£´Âµí Çß´Ù.  "
"6274","°ü¶÷°´ÁÁ¾Ò¾î¿ä~~ ÀÚ±ØÀûÀÌÁö ¾Ê°í~~ ±èÄ¡°°Àº ¿µÈ­!  "
"6275","¸®Æ² Æ÷·¹½ºÆ®´Â Áý¹ä °°Àº ¿µÈ­¿´´Ù. Áö±Ý ÂÉ²û Èûµé°í ¹èµµ °íÇÂµ¥, ¹è°íÇÄÀ» ´Þ·¡°í ´õ °ÉÀ» ¼ö ÀÖ°Ô ¸¸µé¾îÁÖ´Â...?  "
"6276","°ü¶÷°´Èú¸µ¿µÈ£·ÎÃÖ°íÀÓÄ¼Ä¼  "
"6277","¿ì¸®´Â ¹«¾ó À§ÇØ »ç´Â°¡¿¡ ´ëÇÑ ÀÌ¾ß±â.. ±×°É ¼Ò¹ÚÇÏÁö¸¸ °í½º¶õÈ÷ ÀÎ¹°µéÀ» ÅëÇØ º¸¿©ÁÖ´Â Èú¸µ¿µÈ­. Çö´ëÀÎÀº Çý¿øÀÌ¿¡ °ø°¨µÈ´Ù. À½½ÄÀ» ¸ÔÁö¸¸ ÁøÂ¥ À½½ÄÀÌ ¾Æ´Ñ °Í °°Àº..±âºÐ.. »îÀ» »ìÁö¸¸ ³» »îÀ» »ç´Â°ÍÀÌ ¾Æ´Ñ ±âºÐ..¾Æ´Ï Çö½Ç!  "
"6278","µ¹¾Æº¸°Ô ¸¸µå´Â. Çâ±â·Î¿î ¿µÈ­ ^_^  "
"6279","ÀÚ±Ø½Ã´ë¿¡ Âü ÁÁÀº ¹«ÀÚ±Ø¿µÈ­. ±Ùµ¥ ÀÚ±ØÀûÀÌÁö¾ÊÀºµ¥ ¹º°¡ ÀÚ±ØµÇ´Â°Íµµ ÀÖ´Â¿µÈ­  "
"6280","Á¦ÀÌÄÜ 9ÀÚº¸·¯ °¡Áî¾Æ¾Ó  "
"6281","¿Ø¸¸ÇÑ ¿µÈ­´Â ÇÑ¹ø º¸¸é ¶Ç ¾Èº¸´Âµ¥ ÀÌ°Ç ÁøÂ¥ ¶Ç º¸°í½ÍÀ½À» ²ôÁý¾î³» ÁØ ¿µÈ­´Ù¿µ»óÀÌ ¿¹»µ¼­ ±×·¸±âµµ ÇÏÁö¸¸ ¸¶À½ÀÌ Æí¾ÈÇØÁ®¼­ µÎ½Ã°£ÀÌ ¾î¶»°Ô Áö³ª°£Áö ¸ð¸£°Ú´Ù  "
"6282","ÁøÂ¥ ±Í³óÇÏ°í ½Í´õ¶ó... ¿ì¸® Á¤¼­¿Í ¾à°£ ¹º°¡ ´Ù¸¥°Ô ÀÖ±ä ÇÏÁö¸¸ÃæºÐÈ÷ ÁÁ¾Ò´Ù  "
"6283","ÁøÂ¥ ÃÖ°íÀÇ ¿µÈ­..¤Ð¤Ð Èú¸µÀÌ µÇ³×¿ä  "
"6284","Èú¸µ °­Ãß Èú¸µÇÏ½ÇºÐµé²Àº¸¼¼¿©  "
"6285","¸¶À½ÀÌ Æí¾ÈÇØÁö´Â¿µÈ­³×¿ä¹è¿ìµéÀÌ ´Ùµé ÆíÇÏ°Ô ¿¬±âµµ ÀßÇÏ°íÈú¸µµÇ´Â ¿µÈ­¿¹¿ä¾Æ¿ª¹è¿ì¿Í ¾ö¸¶ÀÇ ¿¬±âÈ£Èíµµ ÁÁ°í ³Ê¹« ±Í¿©¿ü¾î¿ä~  "
"6286","ÀÎ»ý¿£ µû¶æÇÑ º½µµ, Â÷°¡¿î°Ü¿ïµµ ÀÖ¾î¾ß µÈ´Ù  "
"6287","³óºÎ°¡µÇ°í½Í´Ù*.*  "
"6288","°ü¶÷°´Èú¸µÀÌ µÇ´Â ¿µÈ­ÀÌÁö¸¸, ÇÑÆíÀ¸·Î´Â Èú¸µÀ» ¸ñÀûÀ¸·Î ¸¸µé¾îÁø »ó¾÷ÀûÀÎ ¿µÈ­. ¶Ç ÇÑÆíÀ¸·Î´Â Ã»³âµéÀÌ ¾ðÁ¦ºÎÅÍ ÀÌ·¸°Ô Èú¸µÀÌ ÇÊ¿äÇÏ°Ô µÇ¾ú´Â°¡.. ÇÏ´Â ¾ÈÅ¸±î¿î »ý°¢ÀÌ µé°ÔÇÏ´Â ¿µÈ­  "
"6289","°ü¶÷°´°¨ÀÚ»§ ¸Ô°í½Í´Ù... ¹è°íÆÄÁö´Â ¿µÈ­  "
"6290","³ªµµ ½¬°í½Í´Ù Ä£ÇÑ Ä£±¸µéÀÌ¶û  "
"6291","°ü¶÷°´¾Æ¹« »ý°¢ ¾øÀÌ º¸°Ô ÇÏ´Â ÁÁÀº ¿µÈ­, ¶Ç ³¡³ª°í ³ª¸é »ý°¢À» ÇÏ°Ô µÇ´Â ¿µÈ­  "
"6292","ºí·¢ÆÒ¼­º¸´Ù ÈÎ¾À ¿µÈ­´Ù¿î ¿µÈ­¿´´Ù. ÀÜÀÜÇÏ°í ÀÚ±âÀü¿¡ ÇÑ¹ø ´õ Ã³À½ºÎÅÍ ³¡±îÁö »ý°¢ÇÏ°Ô²û ¸¸µå´Â ¿µÈ­  "
"6293","°¡º­¿î ¿µÈ­ÀÎÁÙ ¾Ë¾Ò´Âµ¥ ¿ÖÀÌ·¸°Ô ¿©¿îÀÌ ±æ°Ô ³²´Â°ÅÁö..  "
"6294","°ü¶÷°´¿©À¯°¡ ¾ø´Â ÀÏ»ó¿¡ ³»ÀÚ½ÅÀ» µ¹¾Æº¸°Ô ÇÏ´Â µû¶æÇÑ ¿µÈ­  "
"6295","°ü¶÷°´½Ã°ñ¿¡ »ì°í ½Í¾îÁö´Â ¿µÈ­¿¡¿ä Àç¹Õ¾î¿ä  "
"6296","°ü¶÷°´Èú¸µµÇ´Â ¿µÈ­ ¤¾¤¾ ±Ùµ¥ ÀÚÄª Æò·Ð°¡¶ó´Â °Íµé ¸»ÇÏ´Â ²¿¶óÁö ³Ñº¸±â½È´Ù. ÁöµéÀÌ ¹¹¶óµµ µÇ´Â°Í¸¶³É.  "
"6297","°ü¶÷°´Èú¸µ°°Àº ¿µÈ­½°Ç¥°°Àº ¿µÈ­  "
"6298","°ü¶÷°´¹«³­¹«³­ Èú¸µ ¿µÈ­, º¼¸¸ Çß½À´Ï´Ù  "
"6299","°ü¶÷°´º½À» ¸ÂÀÌÇÏ¸ç, Æí¾ÈÇÑ ¸¶À½À¸·Î º¼ ¼ö ÀÖ´Â ¿µÈ­^^  "
"6300","¿µÈ­°ü¿¡¼­ Á¦´ë·Î Èú¸µÇÏ°í ¿Ô¾î¿ä  "
"6301","°ü¶÷°´¸¾ÀÌ µû¶æÇØÁö´Â ¿µÈ­ ÀÔ´Ï´Ù ³Á°¡¿¡¼­ ´Ù½½±â? Àâ´Â ¸ð½ÀÀº ¾î¸±ÀûÀ» ¶°¿À¸£°Ô ÇÏ°í µ¹¾Æ°¥ °÷ÀÌ ÀÖ´Ù´Â°ÍÀº Ãàº¹ÀÎ°Í °°½À´Ï´Ù  "
"6302","°ü¶÷°´±×·¸´Ù. ¿ì¸®´Â ±âº»ÀûÀÎ°ÍÀ» ¹«½ÃÇØ¿Ô´Ù. ¸ÀÀÖ´Â À½½Ä, ÁÁÀº »ç¶÷µé.. ¿å½ÉÀÌ¶ó°í Ç¥ÇöÇÏÁö¸»°í ±âº»ÀûÀÎ°ÍºÎÅÍ Ã¤¿ö³»°í ¿å½ÉºÎ¸®ÀÚ  "
"6303","°ü¶÷°´Èú..¸µ .... Àç¹Õ¾î¿ë...  "
"6304","°ü¶÷°´Àç¹Ì½î Èú¸µµÇ´Â ¿µÈ­³×¿ä  "
"6305","ÃÖ°í¿³½¿´Ï´Ù¾ÖÀÎ°ú Å©°Ô ½Î¿ì°í ±âºÐ Ç® °â º¸·¯°¬´Ù°¡Èú¸µÇß¾î¿ä  "
"6306","±¼°î¾ø´Â ÀÜÀÜÇÑ ¹°°áÀ» ÁÁ¾ÆÇÑ´Ù¸é  "
"6307","ÀÏº»ÆÇ°ú´Â ´Ù¸¥ ÇÑ±¹½Ä ¸®Æ²Æ÷·¹½ºÆ®^^ Èú¸µÇß¾î¿ä~~  "
"6308","Á¤¸» ³Ê¹« Èûµé¾ú´Âµ¥,, º¸´Â µ¿¾È Èú¸µµÇ¾ú´ø ¿µÈ­,, °¨»çÇØ¿ä ÁøÂ¥ ³ªµÎ Àú·¯°í ½Í´Ù¶ó°í ´À³¥ Á¤µµ·Î º¸´Â ³»³» Èú¸µ Çß¾î¿ä ¤¾¤¾  "
"6309","°ü¶÷°´ÁøÂ¥ ³Ê¹« Èú¸µµÇ³×¿¹ ¿­½ÉÈ÷ »ì¾Æ¾ß°Ú¾î¿ä  "
"6310","Ã³À½À¸·Î Ä¿´Ù¶õ ½ºÅ©¸°À¸·Î º» ¸¶À½ÀÌ ÆíÇØÁö´Â ÁÁÀº ¿µÈ­  "
"6311","°ü¶÷°´Å³¸µÅ¸ÀÓ Èú¸µÅ¸ÀÓ ¿µÈ­  "
"6312","³Ê¹«³ª Æí¾ÈÇÏ°í °¨¼ºÀûÀÎ ¿µÈ­ÀÔ´Ï´Ù..¸ö¿¡ ÈûÀ» »©°í ¾Æ¹«»ý°¢¾øÀÌ º¸±â¿¡ ¾ÆÁÖ °­Ãß¿µÈ­  "
"6313","ÀÚ¿¬ ¸Ô¹æ ¿µÈ­.. °£¸¸¿¡ ¹«°øÇØ ¿µÈ­.. ¾à°£ ½É½ÉÇÑ ¸ÀÀº ´ÜÁ¡  "
"6314","¸¶À½ÀÌÁøÂ¥ÆíÇØÁü¤¾ ³ªµµ°¡²û½Ã°ñ°¡¼­»ýÈ°ÇÏ°í½Í´Ù..  "
"6315","¿øÀÛÀ» º¸°í ºÃÁö¸¸ ±èÅÂ¸® ·ùÁØ¿­ Áø±âÁÖ ¹è¿ì´ÔµéÀÇ ¿¬±â ¶§¹®ÀÎÁö ´õ ÁÁ¾Ò½À´Ï´Ù! :) °á¸»µµ ´õ ¸¶À½¿¡ µé¾î¿ä¤¾¤¾ ¿µÈ­ º¸´Â ³»³» ¹Ì¼Ò ÁöÀ¸¸é¼­ ºÃ½À´Ï´Ù! ¼ÒÀåÇÏ°í ½ÍÀº ¿µÈ­¿¡¿ä ?  "
"6316","ÀÜÀÜÇÏ´Ï Áö·çÇÏÁö¾Ê´Â ¿µÈ­¿´´Ù  "
"6317","ÀÜÀÜÇÏÁö¸¸ Áö·çÇÏÁö ¾Ê°í,¿µ»ó¹Ìµµ ¶Ù¾î³ª°í ¹è¿ìµéÀÇ ¿¬±âµµ ÁÁ¾Ò½À´Ï´Ù  "
