"","reviews"
"616","¿¬±âµµ ³Ê¹« ÁÁ¾Ò°í ÀüÃ¼ÀûÀÎ ½ºÅä¸®µµ Àç¹Õ¾ú½À´Ï´Ù~ °­·Â ÃßÃµÀÌ¿ä!!!  "
"617","°¡Àå ½ºÅä¸®¿¡ ½Å°æ¾²°í ¿¬Ãâ¿å½É ¾×¼Ç¿å½ÉÀÌ ÀûÀº ½ºÆÄÀÌ ¿µÈ­³×¿ä. ¹è¿ìµéÀÇ ¿¬±âµµ ½ºÅä¸®¸¦ Àß ¼³¸íÇÕ´Ï´Ù. µÎ¹ø ºÁµµ ÁÁÀ» ¿µÈ­. ¿ª¼³ÀûÀ¸·Î »ó¿µ°üÀº ¶Ç ³Ê¹« ÀûÀº°Ô ¸¶Ä¡ ½ÃÄ«¸®¿À °°³×¿ä.  "
"618","Á¶Ä«¿¡°Ô ÀßÇÏÀÚ!!!  "
"619","ºí·¢ÆÒ¼­¿¡ ºñÇÏ¸é ÇÃ·¹ÀÌ Å¸ÀÓÀÌ Á¤¸» Âª°Ô ´À²¸Áø ¿µÈ­ ±Â¼ÎÆÛµå, ÆÃÄ¿Å×ÀÏ·¯¼ÖÁ®½ºÆÄÀÌ ÀÌ·± ¿µÈ­ »ý°¢ÇÏ¸é µÈ´Ù. ±× ¿µÈ­µé¿¡ ºñÇÏ¸é ¼ÖÁ÷È÷ ¿Ï¼ºµµ´Â ¶³¾îÁöÁö¸¸ ¾öÃ» °Å½½¸®´Â ¼öÁØÀº ¾Æ´Ï´Ù.  "
"620","ÈÆ·ÃÇÐ±³¿¡¼­ »ç°¨ÀÌ ÇÏ´Â ¸»µéÀÌ ¿Í´ê³×¿ä´Ùµé ¿¬±âµµ ¿¬±âÁö¸¸ Á¶±Ý ÀÜÀÎÇÑ°Ô ÀÖÁö¸¸ ¾ßÇÑ°Ç ¾ø³×¿ä  "
"621","°ü¶÷°´°ü°´À» Áã¾ú´Ù Æñ´Ù ÇÏ´Â ½É¸® ½º¸±·¯. ¹Ì±¹, ·¯½Ã¾Æ ¾îµðÀÇ ÀÌÁßÃ¸ÀÚÀÎÁö °è¼Ó ±äÀåÇÏ¸é¼­ º¸°Ô µÇ´Â ÂÌ±êÇÔ°ú ÈíÀÔ·Â Good.  "
"622","°ü¶÷°´ÀüÃ¼ÀûÀ¸·Î ±äÀå°¨ÀÖ´Â ±¸¼º°ú Á¦´ÏÆÛ ·Î·»½ºÀÇ ¿¬±â°¡ ÁÁ¾Ò½À´Ï´Ù  "
"623","°ü°´µµ ¼ÓÀÌ°í Á¦´ÏÆÛ¸Å·Â¿¡ ºüÁ®¼­ ³ª¿À´Â ¿µÈ­. ¾ÆÁ÷µµ ¿©¿îÀÌ °¡Áú¾Ê³× ...¹ÌÄ£¸Å·ÂÀÓ  "
"624","Àß ¸¸µé¾îÁø ½º¸±·¯ ÀÔ´Ï´Ù ~  "
"625","Á¦´ÏÆÛ ·Î·»½ºÀÇ ¿¬±â·ÂÀÌ µ¸º¸¿´´ø ¿µÈ­.  "
"626","Àç¹Õ¾ú°í È®½ÇÈ÷ Àü°³°¡ ´À¸° °¨Àº ÀÖÁö¸¸ ±»ÀÌ ºü¸¦ ÇÊ¿äµµ ¾øÀ» .. µü ¾Ë¸Â¾Æ¿ä  "
"627","½É¾ß ¿µÈ­·Î ºÃ´Âµ¥ º¸´Â ³»³» ¾È Á¹¸²  "
"628","Á¦´ÏÆÛ·Î·»½º ¸Å·ÂÀûÀÌ´õ¶ó  "
"629","³ª¸¸Å­ ³ª¸¦À§ÇØÁÖ´Â »ç¶÷Àº ¾ø´Ù.¿µÈ­À½¾Ç ¸ÚÁ³°í ¸¶Æ¼¾Æ½º ´«ºûÀº Áö·È´Ù...  "
"630","Åë¼öÀÇ Åë¼öÀÇ Åë¼ö.. Á¦´ÏÆÛ·Î·»½º Á¸¿¹..  "
"631","Å© 140ºÐÀÌ ¹«»öÇÏ°Ô ½Ã°£°¡´ÂÁÙ ¸ô¶ù´Âµ¥Á» ´õ ±æ¾ùÀ½ ÁÁ°Ù´Ü »ý°¢ÀÌ µé´ø ¿µÈ­!!!! Å© ¸°Á¤  "
"632","»ç½Ç ´Ù¸¥ ¿µÈ­¿Í °í¹Î ÇßÁö¸¸ ÀÌ ¿µÈ­¸¦ ¼±ÅÃÇÑ°Ô ÈÄÈ¸°¡ ¾ø³×¿ä .¿µÈ­¸¦ º¸±âÀ§ÇØ ÅõÀÚÇÑ ½Ã°£°ú ºñ¿ëÀÌ ÀüÇô ¾Æ±õÁö ¾Ê¾Ò½À´Ï´Ù. ½ºÅä¸®µµ °µÃáÇÏ°í Á¦´ÏÆÛ·Î·»½º ¿¬±âµµ ¸ÚÁ³¾î¿©~  "
"633","¹è¿ìµéÀÇ ¿¬±â°¡ Âü ÁÁ¾Ò½À´Ï´Ù. Èï¹ÌÁøÁøÇÑ Àü°³µµ ¸¶À½¿¡ µé±¸¿ä  "
"634","³Ê¹«³ª ´ë´ÜÇÑ ±×³à~ ´Ù¾çÇÑ ¿¬±âº¯½Å ¸ÚÁö´Ù  "
"635","±ä ·¯´×Å¸ÀÓ ¾à°£ Áö·çÇÒÁöµµ ¸ð¸£³ª Á¦´ÏÆÛÀÇ ¿¬±â¿Í ¹ÝÀüÀº ³ª¸§ ±¦Âú°í ÁÁ´Ù!!  "
"636","½ÉÀåÀÌ ÂÌ±êÂÌ±ê, ¼ûÁ×ÀÌ¸é¼­ ºÃ½À´Ï´Ù. Á¦´ÏÆÛ·Î·»½ºµµ ¸ÚÁö°í ¿©ÅÂº» ½ºÆÄÀÌ¿µÈ­ Áß¿¡ ÃÖ°í¶ó°í ÇÒ¸¸ÇÏ´õ±º¿ä...  "
"637","°ü¶÷°´¼Ó°í ¼ÓÀÌ°íÀÇ ¿¬¼Ó.. ÁýÁßÇØ¼­ º¸°ÔµÇ´Â ¿µÈ­  "
"638","Á¦´ÏÆÛ ·Î·»½ºÀÇ ¹Ì¸ð´Â ´Ü¿¬ µ¸º¸¿´°í. ÀßÂ¥¿©Áø ÆÛÁñÀ» ¸ÂÃç°¡´Â ´À³¦ÀÌ µé¾úÀ½.  "
"639","³»¿ëÀÌÇØ°¡ ¾È‰Î ·Î·»½º°¡¿¹»Ý  "
"640","°¡Á·À» À§ÇÑ ±×³àÀÇ Çå½Å.. ³ª¶ó¸é ¾î¶­À»±î? ¹ÝÀü Àç¹ÌÀÖ¾î¿ä  "
"641","ÀÌ ¾ð´Ï1! µµ´ëÃ¼ ¸ø ÇÏ´Â°Ô ¹¹¾ß?~!  "
"642","µÚ·Î°¥¼ö·Ï ¾îÂîµÇ³ª ±Ã±ÝÇÏ°í ±äÀåµÇ°í ¸Å·ÂÀûÀÌ°í ¹ÝÀüµµ ÁÁ°í Àç¹Õ¾î¿ä!!  "
"643","°ü¶÷°´¾îµÎ¿î ´À³¦ÀÇ ½ºÆÄÀÌ¿µÈ­ ÁÁ³×¿ä  "
"644","°ü¶÷°´·Î·»½º ¿¬±â·Â ¹Ì¸ð Å·¿Àºê °«  "
"645","º¼°Å¸®µµ ¸¹°í µÚ·Î°¥¼ö·Ï Á¡Á¡ ±¦Âú¾ÆÁö´ÂµíÇÑ...  "
"646","¿ª½Ã³ª Á¦´ÏÆÛ ·Î·»½º ¿¬±â ÀßÇÑ´Ù. ¿µ»ó¹Ì°¡ ¸¶À½¿¡ µé¾ú´Ù. ±×³É º¼¸¸Çß´Ù.  "
"647","Á¦´ÏÆÛ ·Î·»½º ÇÑ ¸íÀ¸·Îµµ ÃæºÐÇß´ø ½Ã°£  "
"648","Á¦´ÏÆÛ·Î·»½º ³Ê¹« ¿¹»µ¿ä ¤¾ ¿Õ¼½½Ã&gt;.&lt;  "
"649","ÁÁ¾Ò¾î¿ä ¿µ»óµµ ÁÁ°í À½¾Çµµ ÁÁ°í~~ ¾î¸¥µéÀ» À§ÇÑ ¿µÈ­³×¿ä  "
"650","¾ÆÁÖ Àß ºÃ½À´Ï´Ù. ·¯½Ã¾Æ´Â ÀÌ·± ÀÌ¹ÌÁö¸¦ ¹þ¾î³ªÁú ¸øÇÏ´Â±º¿ä  "
"651","³ª¸¸´çÇÒ¼ø¾ø´Ù ÆËÄÜ´Ù¸ÔÀºÀûÃ³À½  "
"652","30´ë ³²ÀÚ Á¤¸» Àç¹Õ°Ô ºÃ½À´Ï´Ù^^  "
"653","´Ù½Ãº¸°í½ÍÀº¿µÈ­!!  "
"654","Á¤¸» ¿À·£¸¸¿¡ º¸´Â Á¤Åë ½ºÆÄÀÌ ¿µÈ­. µµ¹Ì´ÏÄ« ¹ß·¹ÇÒ¶§ ½É¸Ü..  "
"655","Àç¹Õ¾ú¾î¿ë ! ÇÑ¹ø ´õ º¸°í½Í¾î¿ä  "
"656","½º¸±³ÑÄ¡°í ¹ÝÀüµµÀÖ°í.. ±äÀåÀ» ³õÁö ¸øÇÏ°Ú´õ¶ó±¸¿ä. ÃÖ±Ùµé¾î º»¿µÈ­Áß ÀÎ»ó±íÀº ¿µÈ­³×¿ä  "
"657","Á¦´ÏÆÛ ·Î·»½ºÀÇ ¸ðµç °É º» ±âºÐ ¾Ó ÃÖ°í  "
"658","Á¦´ÏÆÛ ·Î·»½ºÀÇ ¸¶½ºÅÍÇÇ½º. ±×³à´Â Ç×»ó ¿Ç´Ù  "
"659","°ü¶÷°´Á¦´ÏÆÛ·Î·»½ºÂ¯ÀÌ»Ý..  "
"660","½ºÆÄÀÌ¿µÈ­Áß...Áö·çÁö¾Ê°í ±äÀå°¨ÀÌ ³¡³ª´Â½Ã°£±îÁö Áö¼ÓµÇ´Â ¸íÀÛÀÌ³×¿ä^^ Á¦´ÏÆÛ ·ÎÆæ½º~~~¬ž¿À!!!  "
"661","°£¸¸¿¡ Á¦´ë·Î Áñ±ä ½ºÆÄÀÌ¹°  "
"662","Ä¡¹ÐÇÑ ¿¬ÃâÀÌ µ¸º¸ÀÎ´Ù. Á¦´ÏÆÛ·Î·»½ºÀÇ ÆÄ°ÝÀûÀÎ ¿¬±â º¯½Å  "
"663","¿µÈ­°¡ ÁÖ´Â ÀÇ¹Ìµµ ÁÁ°í ¹è¿ìµé ¿¬±âµµ ÁÁ½À´Ï´Ù  "
"664","¼ÖÁ÷È÷ Á¦ÀÏ °ÆÁ¤µÆ´ø °Ô, ¼±Á¤ÀûÀÌ°í ÀÜÀÎÇÏ´Ù°í ÇØ¼­ ½ºÅä¸®´Â ¾ø°í ¼±Á¤ÀûÀÌ±â¸¸ ÇÒ±îºÁ °ÆÁ¤Çß¾î¿ä. ±Ùµ¥ »ý°¢º¸´Ù ±×·¸°Ô ¼±Á¤ÀûÀÌÁöµµ ¾Ê°í ±×·¸°Ô±îÁö ½ÉÇÏ°Ô ÀÜÀÎÇÏÁö´Â ¾Ê¾Ò¾î¿ä. µü ½ºÅä¸®¿¡ ÇÊ¿äÇÑ ¸¸Å­ ³ª¿Ô´ø °Å °°¾Æ¿ä. Àú´Â Àç¹Õ°Ô ºÃ¾î¿ä. ¤¾¤¾  "
"665","¤©¤·°³²ÜÀëÀÌ±¸¿©¤»¤»  "
"666","Á¦´ë·Î ¸¸µé¾îÁø ¿¡·ÎÆ½ Ã¸º¸ ¿µÈ­  "
"667","°ü¶÷°´½º¸±¸¸Á¡,¹ÝÀü! ¸Å¿ì ÈÇ¸¢ÇÑ ¿µÈ­´Ù¿î ¿µÈ­~  "
"668","°ü¶÷°´°£¸¸¿¡ ½Ã°£°¡´ÂÁÙ¸ð¸£°í ¸ôÀÔ~! ^^  "
"669","ÁøÂ¥ÁøÂ¥Á¸Àë ±â½ÂÀü°á¿Ïº®  "
"670","Á¦´ÏÆÛÀÇ ¿¬±â¿Í ¸ö¸Å¸¸À¸·Î ÈÄÈ¸¾ø´ÙÁ¤¸»!  "
"671","Á¦´ÏÆÛ ·Î·»½º ¸è»ìÄ³¸®!  "
"672","°³²ÜÀë Á¦´ÏÆÛ·Î·»½ºÀÇ ¸Å·ÂÀ» ¾Ë¾Æº¸´Â ½Ã°£ÀÌ¿´´Ù  "
"673","Á¦´ÏÆÛ ·Î·»½ºÀÇ Ä¡¸íÀû ¸Å·Â°ú Á¶±Ý ¾Æ½¬¿î ¹ÝÀü  "
"674","°ü¶÷°´»ý°¢º¸´Ù ÈÇ¸¢ÇÑ ¿µÈ­¿´³×¿ä~  "
"675","°ü¶÷°´¾îÁ¦ ÈïºÎº¸°í ³Ê¹« ¼Ó»óÇß´Âµ¥...¿À´Ã ·¹µå ½ºÆÐ·Î º¸°í ´Ù ³¯·È½À´Ï´Ù. ¾öÃ»³ª¿ä...  "
"676","Á¦´ÏÆÛ·Î·»½º ÀÌ±â¶§¹®¿¡ °¡´ÉÇÞ´ø ³Ê¹« ¸ÅÈ¤ÀûÀÎ ·¹µå½ºÆä·Î!!  "
"677","±â´ëº¸´Ù ÀëÀÖ¾ú¾î¿ä ¤¾¤¾¤¾¤¾  "
"678","°ü¶÷°´±ò²ûÇÑ °á¸»·Î Áß¹ÝºÎÀÇ Áö·çÇÔÀ» ÅºÅºÇÏ°Ô Àâ¾ÆÁÖ¾ú´Ù  "
"679","°ü¶÷°´Á¦´ÏÆÛ·Î·»½ºÀÇ ¿¬±â°¡ ÁÁ¾ÒÀ½  "
"680","°ü¶÷°´Àç¹Õ³×¿ä Á¦´ÏÆÛ ¿¬±â º¼¸¸ÇÕ´Ï´Ù  "
"681","°ü¶÷°´²ÜÀë ½º¸±ÀÖ°í ¹«¼·Áö¸¸²ÜÀë  "
"682","¼ÓÆíÀÌ ±â´ëµÇ³×¿ä. ÀÌÁ¦ ¼Ò¼³À» ¼¶·ÆÇØ¾ß°Ú³×¿ä. ½Ã°£°¡´Â ÁÙ ¸ð¸£°Ô º¸°í¿Ô½À´Ï´Ù.  "
"683","Á¦´ÏÆÛ·Î·»½º ¿¬±âÂ¯ ¾Øµå ¸ôÀÔµµ ÁÁ°í ¹ÝÀüÀº ´ý  "
"684","°ü¶÷°´Á¦´ÏÆÛ ·Î·»½º ¸Å·ÂÀûÀÓ.¹ÝÀüÀÌ ³¡ÀÌ ¾ø³× ¤¾  "
"685","Á¦´ÏÆÛ ·Î·»½º °¡½¿ ÀÌ»Ú´Ù  "
"686","°ü¶÷°´³­ÇØÇÑ ¿µÈ­¶ó µÎ ¹øÀº ºÁ¾ß ÇÒ °Í °°¾Æ¿ä.  "
"687","Á¦´ÏÆÛ ·Î·»½ºÀÇ ¼½½ÃÇÔ°ú ¿¬±â°¡ Àå³­¾Æ´Ï³×¿ä!!!  "
"688","ÃÖ±Ù º» ¿µÈ­ Áß¿¡¼­ °¡Àå Àß ¸¸µé¾îÁ³´Ù°í »ý°¢ÇÔ. ¸¶Áö¸· ¹ÝÀüÀÌ¶óµçÁö ÁÖÀÎ°øÀÌ ¾î´À ÂÊ¿¡ ÆíÀ» µå´Â°ÇÁö ¿Ô´Ù°¬´Ù ÇÏ´Âµ¥¿¡¼­ ¿À´Â ±Ã±ÝÇÔ°ú ±äÀå°¨ÀÌ ÆØÆØ~  "
"689","½ºÆÄÀÌ ¿µÈ­ ÁÁ¾ÆÇÏ¸é º¼¸¸ÇÔ. »ó¿µ½Ã°£ Á¶±Ý¸¸ ÁÙ¿´À¸¸é ´õ ÁÁ¾ÒÀ»°É. ÈÄ¹ÝºÎ·Î °¥¼ö·Ï ½º¸± ³ÑÄ¡°í Àç¹Õ½À´Ï´Ù  "
"690","½ÃÁ¾ÀÏ°ü ±äÀåÀ» ³õÁö ¸øÇÏ°Ô ÇÑ´Ù  "
"691","¸ôÀÔµµ »ó - Á¦´ÏÆÛ·Î·»½º ¹ÌÄ£Á¸Àç°¨ - ¾×¼Ç¾ø´Â Ã¸º¸½º¸±·¯ - °á·Ð ²Ï¸¸Á·  "
"692","°ü¶÷°´¼¶¼¼ÇÑ Ç¥Çö·Â¿¬±â·ÂÃÖ°í¿¡¿ä~~  "
"693","°ü¶÷°´Á¦´ÏÆÛ ·Î·»½º ¿¬±â°¡ ¸Å¿ì ÁÁ¾Ò½À´Ï´Ù.  "
"694","ÁÙ°Å¸®°¡ º¸ÀÌ´Â ÁøÁöÇÑ Ã¸º¸¿µÈ­ ¸¶Áö¸·¿¡ ¿øÇÏ´Âµ¥·Î µÇ¼­ ÇØÇÇ¿£µù!!  "
"695","°ü¶÷°´Á¤¸» Àß ¸¸µç ¿µÈ­.  ¹ÝÀü, ½º¸± µîµî ¸¸Á¡  "
"696","ÁÁ¾Ò¾î¿ä. ¸»»Ó ¾Æ´Ï¶ó Ç¥Á¤, ¸öÁþ ÇÏ³ªÇÏ³ª ³õÄ¥°Ô ¾ø½À´Ï´Ù. ¹è¿ì ÇÏ³ª¸¸ ¹Ï°í ºÁµµ ÃæºÐÈ÷ Àç¹Õ°Ô º¼¼ö ÀÖ½À´Ï´Ù.  "
"697","°ü¶÷°´¾ö¸¶¸¦ »ç¶ûÇÏ´Â ¸¶À½À¸·Î, ¿øÇÏ´Â°É ¾ò±â À§ÇØ ¼ÓÀÌ°í ¶Ç ¼ÓÀÌ°í.. Å« ¿ï¸²ÀÌ³ª °ø°¨ º¸´Ù´Â Á¦´ÏÆÛ ·Î·»½º°¡ °íÈ¤ÀûÀÎ ½ºÆÄÀÌ ¿ªÇÒÀ» Àß ¼öÇàÇÑ °Í °°Àº ´À³¦ÀÌ³×¿ä  "
"698","°ü¶÷°´º¹ÀâÇÑ ÆÛÁñÀ» Çª´Â ´À³¦¢¾  "
"699","Á¤¸» Àç¹Õ°Ô ºÃ½À´Ï´Ù. µµ¹Ì´ÏÄ«°¡ ³Ê¹« ¾ÈÅ¸±î¿ö¿ä¤Ð¤Ð¤Ð »ïÃÌ ÁøÂ¥ ³ª»Û ³ðÀÌ¶ó°í ¿åÇÏ°í ºÃ´Âµ¥ ÄªÂùÇØÁÖ´Â Àå¸é ±¦È÷ Â§ÇÏ³×¿ä...  "
"700","¼­·Î ¼Ó°í ¼ÓÀÌ´Â ½ºÆÄÀÌµé °£ÀÇ ½É¸® ½º¸±·¯  "
"701","ÇÑ¸¶µð·Î ·¯½Ã¾Æ´Â ¾²·¹±â ±¹°¡  "
"702","³Ê¹«³Ê¹« ¸ÚÁ³½À´Ï´Ù~~  "
"703","½º¸±·¯ ¿µÈ­·Î¼­  ²Ï ¸Å·ÂÀûÀÎ ¿µÈ­³×¿ä~Á¦´ÏÆÛ ¿¬±âµµ ÁÁ¾Ò±¸¿ä  "
"704","Ä³¸¯ÅÍ ¼³Á¤ºÎÅÍ ¸ðµç°Ô ¿Ïº®Çß´Ù  "
"705","ÀüÃ¼ÀûÀ¸·Î ¾îµÒ°í¹ÝÀüÀÖ´Â ¿µÈ­...  "
"706","°è¼Ó ±äÀå°¨ÀÌ À¯Áö µÈ´Ù. ¾ÆÅä¹Í º¸´Ù´Â ÈÎ ³´´Ù. ´ÜÁö µµ¹Ì´ÏÄ«°¡ ¼ºÀå°úÁ¤ÀÌ Ãà¼ÒµÇ¾î¼­ ±×·±Áö ³Ê¹« °­ÇÔ.  "
"707","±äÀåÀÇ ²öÀ» ³õÀ»¼ö°¡ ¾ø´Â ¿µÈ­...-.,-  "
"708","º¼¸¸ÀºÇÑµ¥  ¿¬ÃâÀÌ³Ê¹« ½ºÆÄÀÌµéžÍÄÉ Çã¼úÇÔ .. ±×°Í¸¸Á» ÇØÁáÀ¸¸é... ¸ÅÁ÷xx ¤»¤»  "
"709","°ü¶÷°´ÁÙ°Å¸®´Â ±¦ÂúÀºµ¥ ½º¸±·¯´Â ¾Æ´Ñµí..¸ôÀÔ°¨Àº ÁÁ½À´Ï´Ù  "
"710","°ü¶÷°´±×³É ¹Ï°í º¸¼¼¿ä ¾î´Àµ¡ ³¡³ª¼­ ´Ù½Ãº¸°í½Í³×¿ä  "
"711","°ü¶÷°´Á¦´ÏÆÛ ·Î·£½º ¿¬±â·Â ´ë¹Ú. °á¸»Àº Á» ¿¹»ó °¡´É Çß¾î¿ä ±×·¡¼­ º°Á¡9Á¡!!  "
"712","°ü¶÷°´¹ÌÃÆ´Ù. ¹ÝÀüÀÌ ÃÖ°í´Ù. »ç¶ûÇÕ´Ï´Ù Á¦´ÏÆÛ ·Î·»½º  "
"713","°ü¶÷°´Àç¹ÌÀÖ´Âµ¥ ¾à°£ ·çÁîÇÑ ´À³¦µµ ÀÖ¾ú¾î¿ä  "
"714","¼û¸·È÷´Â 140ºÐÀ» °æÇèÇÏ´Ù  "
"715","¾×¼Ç, ½º¸± ¸ðµÎ ¸¸Á·½ÃÄ×³×¿ä  "
"716","°á¸»ÀÌ ¿ÏÀü ¹ÝÀüÀÓ....  "
"717","¿øÀÛÆÒÀÎµ¥ ¿µÈ­°¡ ´õ ÁÁÀ½  "
"718","»ý°¢ÇÑ °Í ÀÌ»óÀÇ ¿µÈ­¸¦ º¸°í ¿Ô´Ù  "
"719","Á¦´ÏÆÛ·Î·»½º ¹ß·¹ÇÏ´Â Àå¸é.. ¾ÆÁ÷µµ »ý°¢³­´Ù  "
"720","Àç¹Ì´Â ¹°·Ð º¼°Å¸®±îÁö ´Ù Àâ¾Ò´Ù  "
"721","Á¦´ÏÆÛ ·Î·»½º ¿À´ÃºÎÅÍ ÆÒÀÌ µÇ¾ú½À´Ï´Ù.. ¿¬±â·Â¼Ò¸§..  "
"722","°ü¶÷°´¾ÆÁøÂ¥ ¿µÈ­»ó¿µ ³»³» ½Ã°£°¡´ÂÁÙ ¸ð¸£°í ºÃ´Ù! ±äÀå°¨°ú ½º¸±ÀÌ µ¿½Ã¿¡! Á¦´ÏÆÛ ·Î·»½ºÀÇ ¿ªÇÒ°ú ¿¬±â´Â ÀÌ¹Ì °üÁßµéÀ» Æ÷¼·... ¶Ç ÇÑ¹ø º¸°í½ÍÀº ¿µÈ­ÀÎµ¥ ¿Ö ¿Ü±¹¿¡¼­´Â ÆòÁ¡À» ³·°Ô ÁÖ¾ú´ÂÁö ÀÌÇØ°¡ ¾È°£´Ù.  "
"723","°ü¶÷°´Good~ ÀÎ»ó ±í¾ú½À´Ï´Ù :)  "
"724","°ü¶÷°´¸ôÀÔµµ ÃÖ°­!!¼û¸·È÷´Â ±äÀå°¨!!  "
"725","Ã¸º¸ÇÏ´Ù À¯È¤ÇÏ·Á´Ï À¯È¤ÀÌ ¾ÈµÇ°í À¯È¤ÇÏ´Ù Ã¸º¸ÇÏ·Á´Ï  Ã¸º¸µµ ¸øÇÑ´Ù  "
"726","ÁÁ¾ÆÇÏ´Â ¹è¿ìµéÀÌ ¸¹ÀÌ³ª¿Í¼­ ºÃ´Âµ¥..¿ª½¬ ¿¬±âµµ ¸ÚÁö°í ¸ôÀÔµµ ÀÖ³×¿ä~ÃßÃµÀÌ¿ä  "
"727","¸»ÀÌ ÇÊ¿ä¾ø´Ù. ¼Ó°í ¼ÓÀÌ´Â ÃÖ°íÀÇ ¿µÈ­´Ù!!!  "
"728","ÅÂ¾î³ª¼­ ÇÑ¹øµµ ÆòÁ¡ ÁØÀû ¾ø´Âµ¥Ä£±¸¿Í º¸°í ¸»À» ÀÒ°í ³ª¿Ô½À´Ï´Ù.³ª¿Í¼­µµ ¿µÈ­ÀÇ º¹¼±µé°ú ´ë»çµéÀÌ ¸Ó¸®¼Ó¿¡ ³²¾ÆÀÖ³×¿ä.  "
"729","°ü¶÷°´Á¦´ÏÆÛ·Î·»½ºÀÇ ¿¬±â´Â ÁÁ¾Ò´Ù  "
"730","Á¦´ÏÆÛ  ·Î·»½º º¸·¯°¡´Â ¿µÈ­  "
"731","³­ ³Ê¹« ÁÁ¾Ò´Âµ¥ ÃëÇâÅ¸´Â¿µÈ¯°¡  "
"732","°ü¶÷°´·¹µå ¼öÆÐ·Î¿ì Á¦´ÏÆÛ·Î·»½º°¡ ¾ÆÁÖ ÀÌ»Ú´Ù  "
"733","°ü¶÷°´±äÀåÀ» ³õÀ»¼ö ¾ø³×¿ä!  "
"734","Çë°Å°×À¸·Î ½×¾Æ¿Â È£Èí ºû³­´Ù~  "
"735","Á¦´ÏÆÛ·Î·»½ºÀÇ ¿¬±â·Â¿¡ ¶Ç ÇÑ¹ø ³î¶ó´Ù  "
"736","ÃæºÐÈ÷ Àë³ª°í ±ØÂù¹Þ¾Æ ¸¶¶¥ÇÑ ¿µÈ­  "
"737","½ºÆÄÀÌ ¿µÈ­´Â Ç×»ó Àç¹Ô¾î¿©¤Ð¤Ð  "
"738","¾Æ½¬¿îÁ¡ 1µµ ¾ø´Â ¿Ïº®ÇÑ ¿µÈ­!!!  "
"739","¶Ù¾î³­ ¿¬±â·Â ´öºÐ¿¡ ´«À» ¶¿ ¼ö ¾ø½À´Ï´Ù  "
"740","»óÈ²¿¡ ¶°¹Ð·Á ½ºÆÐ·Î°¡ µÈ µµ¹Ì´ÏÄ«.. »ì±âÀ§ÇÑ ±×³àÀÇ Ã³ÀýÇÑ ¸öºÎ¸²  "
"741","±×µ¿¾ÈÀÇ Ã¸º¸¿µÈ­µé°ú´Â ´Ù¸£´Ù.  "
"742","°³ºÀÀüºÎÅÍ ±â´ëÇß´ø ¿µÈ­ÀÎµ¥ ±â´ëÀÌ»óÀÌ¿¡¿ä!!  "
"743","º¸´Â ³»³» ±Ã±ÝÁõÀ» ÀÚ¾Æ³½´Ù  "
"744","°ü¶÷°´ÃÖ°í³×¿ä ¿À·£¸¸¿¡ ÀëÀÖ°Ô ¸ôÀÖÇÒ ¼ö ÀÖ´Â ¿µÈ­ºÃÀ½  "
"745","140ºÐÀÌ ÀüÇô Áö·çÇÏÁö ¾Ê¾Ò´Ù  "
"746","Á¦´ÏÆÛÀÇ È­²öÇÑ º¹¼ö±ØÁß°£ÀÌ Á» Áö·çÇÒ¸¸ÇÑÁö¸¸º¼¸¸ÇÕ´Ï´Ù  "
"747","Ã¸º¸¿ä¿øµéÀÌ ¼­·Î ¼Ó°í ¼ÓÀÌ´Âµ¥ Ã¸ÀÚ¸¦ Ã£¾Æ³»´Â Àç¹Ì°¡ ½ò½ò. ¹°·Ð ³­ Æ²·ÈÁö¸¸ ¤»¤»  "
"748","¿Í¿ì..¤¸ ¤Ä´ÏÆÛ·Î·»½º ¸ö¸Å..¤¾¤¾¤¾ºñÁê¾ó Â¯!  "
"749","Á¡Á¡ º¯ÇØ°¡´Â ¿©ÀÚÁÖÀÎ°øÀÇ ¸ð½ÀÀÌ ÀÎ»ó±í¾ú´Ù  "
"750","¾ßÇÑÀå¸éÀÌ ÂÍ ÀÖ±äÇÏÁö¸¸¤»¤»¤»Àç¹Õ¾ú¾î¿ä ±äÀå°¨ good!  "
"751","±äÀå°¨ÀÌ ²Ï³ª ³ñ³×¿ä. Ã¸º¸¹°Àº ÀÌ·¡¾ß Á¦¸ÀÀÌÁÒ  "
"752","°ü¶÷°´Á¦´ÏÆÛ·Î·»½º ¿¬±â.... ÃÖ°íÀÔ´Ï´Ù. °¨Á¤À» ¾ø¾ØµíÇÑ ´«ºû¿¬±â°¡ ¼Ò¸§ µ¸¾Ò½À´Ï´Ù. ¼¼»ó Á¦ÀÏ ¶È¶ÈÇÑ ¿©ÀÚ µµ¹Ì´ÏÄ«  "
"753","³Ê¹« ¾Æ¸§´Ù¿ü´ø ±×³à, ±º´õ´õ±â¾øÀÌ ±ò²ûÇÑ °á¸»ÀÌ ¸¶À½¿¡ µç´Ù  "
"754","°ü¶÷°´¹º°¡ ¹«°Ì°í Á¶¿ëÇÏ°í ¾à°£ Áö·çÇÑ ¸éÀÌ ¾øÁö¾Ê¾Æ ÀÖÁö¸¸ »ó´çÈ÷ ÁøÁöÇØ¼­ ÁýÁßÇÏ°Ô µÊ.  Æò·Ð°¡ ÆòÁ¡Àº ¿Ö Àú·²±î...  "
