"","reviews","points"
"472","³²µé ÇÇÇØº¸°ÔÇÏ´Â ¼º°ÝÀÌÁö¸¸ ¾ç½É»ó Àû¾îº»´Ù. 11000¿ø ³»°í º¼ Á¤µµ´Â ¾Æ´Ï´Ù. ºÐ¸í ³ªÇÑÅ× °¨»çÇÒ°Å´Ù....  ","2"
"473","±â´ëÀÌÇÏ¿¡¿ä ¿äÁò º¼ ¸¸ÇÑ°Ô Á¤¸» ¾ø³×¿ä  ","2"
"474","°¡Á·µéÀÌ¶û Àç¹Õ°Ô ºÃ½À´Ï´Ù  ","10"
"475","ÁÖÀÛÇÏÁö¸¶¶ó ³» ÀÎ»ý ÃÖ¾ÇÀÇ ¿µÈ­´Ù... ¿ÏÀü ¿¾³¯ ½ºÅ¸ÀÏ ³ëÀë »·ÇÑ Àü°³... º¸´Â ½Ã°£ ¸¶Àú ¾Æ±î¿ü´øÀûÀº Ã³À½ÀÔ´Ï´Ù.  ","1"
"476","Á¦ ¿·»ç¶÷Àº Àáµé¾ú³×¿ä...Àç¹Ì°¡¾ø¾î¿ä¤Ì¤Ì  ","2"
"477","°ü¶÷°´½Ã°£°ú µ·ÀÌ ³²¾Æµµ´Â »ç¶÷ÀÌ º¸±â ÁÁÀº ¿µÈ­^^  ","2"
"478","±ÃÇÕ ³»ÀÌ ÇÔÆò»ý ¼±³É ÆÈÀÌ¼Ò³à ÀÌÈÄ ÃÖ°íÀÌ´Ù ³»ÀÌ°Éµ·ÁÖ°í º¼ÁÙÀÌ¶ó  ","1"
"479","¾ç½ÉÀº °¡Áö°í »ìÀÚ;;  ","1"
"480","±×³É ~±×·¡¿ä .±â´ë ¾ÈÇÏ°í °¡º­¿î ¸¶À½ À¸·Î º¸¸é µÉµí  ","2"
"481","°¡º±°Ô º¸±â ÁÁÀº ¿µÈ­ÀÎµí½ÉÀº°æµµ ÀÌ¹ÌÁö º¯½ÅÇÑ ¿µÈ­¶ó°í »ý°¢ÇÏ°í ÀÌ½Â±âÇÏ°í Ä³¹Ìµµ ±Â‚ö´Ùµé ¹Ï°í º¸½Ã±æ~~  ","10"
"482","ÆòÁ¡ 8Á¡ ÁøÂ¥ °³»ç±â. ±Ù10³â°£ º» ¿µÈ­Áß ÃÖ¾Ç. ½ºÅä¸®ÀÇ À¯Ä¡ÇÔ°ú ÇÏ³ªµµ ¾È¿ô±ä Ã¶Áö³­ °³±×ÄÚµå. ¶á±Ý¾ø´Â ÀÌ½Â±â Ä®½Î¿ò. »ç¶ûÅ¸·ÉÀ¸·Î ¸¶¹«¸®. ±×³É ³ëÀëÀÇ°ú ³ë¸Þ¼¼ÁöÀÇ ³¡ÀÎ ¿µÈ­.  ","1"
"483","ÀÌ·± °Å Ã³À½ ´Ù´Âµ¥ ÁøÂ¥ Á¹¶ó Àç¹Ì¾øÀ½  ","1"
"484","¾Æ~~~¹« »ý°¢¾øÀÌ º¸¸é ±×³ª¸¶ º¼¸¸ÇÑ ¼öÁØµµ ¾Æ´Ô½ºÅä¸®°¡ ¸·Àå¼öÁØÀ» ³Ñ¾ú°í ±â½ÂÀü°áµûÀ§ Á¸ÀçÇÏÁö¾ÊÀ½  ","1"
"485","Àú´ÂÀÌ¿µÈ­¸¦±â´ë¾øÀÌºÃ´Âµ¥µµ¿ª½Ã³ª±â´ëÀÌÇÏ¿´½À´Ï´Ùµ·ÁÖ°íº¸±â¿¡´Â¾Æ±î¿ïÁ¤µµ·Î »·ÇÑ»ç±Ø¸á·Î ºü¸£°ÔÁ¤°³µÇ´Â³»¿ë. ´©±º°¡ÆòÁ¡À»º¸°íÀÌ¿µÈ­¸¦º¼±î¸»±îÇÑ´Ù¸éÀú´ÂÁ¤¸»ºñÃß¶ó°í¸»ÇÏ°í½Í³×¿ä  ","2"
"486","Àå³­ÇØ~~ÀÌ°Í¶§¹®¿¡ ¿©Ä£ÀÌ¶û °Ì³ª½Î¿ü´Ù.Á¹¶ó Àç¹Ì¾ø¾î¼­.Ã¥ÀÓÁ®...  ","2"
"487","³ª¸¸´çÇÒ¼ö¾øÁö...  ","1"
"488","µü ºÁµµ »çÀÌÁî ³ª¿ÀÁö ¾Ê³Ä? ¹«½¼ °³¸íÀÛ ¿¹¼ú¿µÈ­µµ ¾Æ´Ï°í ÀüÇüÀûÀÎ ÇÑ±¹ »ó¾÷¿µÈ­¿¡ ÆòÁ¡ÀÌ 10ÀÌ ±×³É ½ñ¾ÆÁö°í ÁË´Ù ÇÏ³ª°°ÀÌ ¸»Åõµµ ´Ù ¶È°°Àº °Å º¸¸é ¸ð¸£°ÚÀ½? Ç×»ó ¿µÈ­´Â È£°¨¼ø ¸»°í ÃÖ½Å ¼øÀ» ºÁ¾ßÇÔ ÁøÂ¥ ÃÖ¾ÇÀÌ´Ù º¸Áö¸¶¶ó ¿°·Â±ÞÀÓ  ","1"
"489","¹æ±Ý º¸°í ¿Ô´Âµ¥ ±×·°Àú·° ¹«³­ÇÏ°Ô º½...±Ùµ¥ ¾Æ·¡ ÆòÁ¡ ¾Ë¹ÙµéÀÌ ³Ê¹« ¼³ÃÄ¼­ 1Á¡ ÁØ´Ù...¼ÖÁ÷È÷ ¾öÃ» À¯Ä¡Çß´Ù¤Ñ¤Ñ °ü»óÀÌ¶û Àý´ë ºñÇÒ ¹Ù ¾Æ´Ô  ","1"
"490","Àç¹Ì ÇÏ³ªµµ ¾ø½À´Ï´Ù. ºñÃß  ","1"
"491","°ü¶÷°´±×³É±×·¨À½....º°·Î....  ","4"
"492","°¡º±°Ô º¼¼ö ÀÖ´Â ÄÚ¹Ìµð ¿µÈ­  ","8"
"493","°ü¶÷°´Àç¹Õ°Ô ÀßºÃ½À´Ñ´Ù±â´ë¾ÈÇÏ±¸ ºÃ´Âµ¥Àç¹Õ¾î¿ä ¤»¤» ÃßÃµÇÕ´Ï´Ù½ºÅä¸®µµ ±¦Âú¾Æ¿ä  ","10"
"494","ÃÖ±Ùº» ¿µÈ­Áß ÃÖ°í·Î À¯Ä¡ÇÑ¿µÈ­³×¿ä...  ","1"
"495","Áö·çÇß´Ù. Á¹¾Ò´Ù. Àç¹Ì¾ø¾ú´Ù.  ","1"
"496","Àç¹ÌÀÖÀ»±î? ¿¡ÈÞ~ µå¶ó¸¶·Î ¸ÇµéÁö  ","1"
"497","³ôÀº ÆòÁ¡ ÁØ »ç¶÷µé ÁË´Ù ¾Ë¹ÙÀÎ °Í °°À½. ¾Ë¹ÙµéÇÑÅ× ³»·ÁÁø Áö·ÉÀº &#39;º½°ú Àß ¾î¿ï¸®´Â »óÅ­ÇÑ »ç±Ø&#39; ÀÎµíÇÔ. ÇÑÁÙÆò¿¡ ÁË´Ù °°Àº ¸»¸¸ ¹Ýº¹ÇÏ´Â °Å º¸¼Ò. ±×¸®°í ½ÉÀº°æÀº Á¦¹ß µñ¼Ç ¿¬½À Á»... ¾ðÁ¦±îÁö ¾ó±¼¹Ï°í ¾î´­ÇÑ ¿¬±â¸¸ ÇÒ·¡.  ","1"
"498","°ü¶÷°´¿Í..ÁøÂ¥¾öÃ»Àç¹ÌÀÖ¾î¿ä ¾öÃ»¾öÃ»Àç¹ÌÀÖ¾î¿ä  ","10"
"499","ÀÌ°Ô 100¸¸ °¡±îÀÌ °¡´Â°Ô Áø½É ÀÌÇØ°¡ ¾ÈµÈ´Ù...  ","1"
"500","10Á¡ ÁØ »ç¶÷µé ¿µÈ­´Â Á¦´ë·Î º»°ÇÁö... ±Ã±ÝÇÏ³×¿ä. »ç°Çµé°£ °³¿¬¼ºµµ ºÎÁ·ÇÏ°í ¹«¾ùº¸´Ù »çÁÖ³ª ±ÃÇÕÀÌ Â÷ÁöÇÏ´Â ºñÁßµµ ³Ê¹« ³·°í ±ÃÇÕ Ç®ÀÌµµ Àß Àü´ÞµÇÁö¾ÊÀ½. Æ¯È÷³ª  µÎ ÁÖÀÎ°øÀÇ °¨Á¤¼±ÀÌ °ÅÀÇ ´À²¸ÁöÁöµµ ¾Ê¾ÒÀ½.. ÀþÀº¿©ÀÚ ´«È£°­ÇÏ±â¿¡³ª ÁÁÀºµí  ","1"
"501","Àá¾È¿Ã¶§ º¸±â ÁÁÀº¿µÈ­! ÀÌ½Â±â ½ÉÀº°æ ³ª¿Â´Ù±æ·¡ ºÃ´Âµ¥ ¿ª½Ã ±â´ë¸¦Àú¹ö¸®Áö¾Ê³×¿ä^~^  ","1"
"502","Áø½ÉÀ¸·Î ÃÖ±Ù1³â°£ º» ¿µÈ­Áß ÃÖ¾ÇÀÌ¾ú½À´Ï´Ù, ÆòÁ¡ÀÌ ¿ÖÀÌ¸® ³ôÀºÁö ÀÌÇØ°¡ ¾ÈµÇ´Â±º¿ä  ","1"
"503","ÀÌ ¿µÈ­ Á¦ ÃëÇâ ÀÎ°Í °°¾Æ¿ä ~¿µÈ­º¸´Â ³»³» ³Ê¹« ¼³·¹°Ô ¤¾¤¾Á¤¸» Àç¹ÌÀÖ°Ô ºÃ½À´Ï´Ù~  ","10"
"504","»ó¿µ 15ºÐÈÄºÎÅÍ ÈÄÈ¸½ÃÀÛ. »·È÷ ¿¹»óµÇ´Â ½ºÅä¸®. ¾ïÁö À¯¸ÓÄÚµå. ¾î»öÇÑ ¿¬±â. Á¤¸» ¿À·§¸¸¿¡ º¸´Â ÃÖ¾ÇÀÇ ÇÑ±¹¿µÈ­  ","1"
"505","¸¸Ãµ¿ø ³»°í ºÃ´Âµ¥ Á¤¸» µ·¾Æ±î¿ö¿ä..¿µÈ­Æò Ã³À½ ³²±æÁ¤µµ·Î º°·Î¿¹¿ä... ÁÁ¾ÆÇÏ´ø ¹è¿ìµé Ãâ¿¬ÇØ¼­ ±â´ëÇß´Âµ¥ ½ºÅä¸®°¡ °³¿¬¼º ¾ø°í »·ÇÏ°í °¨Á¤¼±µµ ¶á±Ý¾ø°í ÀüÃ¼ÀûÀ¸·Î ´Ù ºØ¶ß´Â ´À³¦ÀÌ¿¡¿ä... ½ÉÀº°æ¹è¿ì »ç±ØÅæÀÌ¶û Ç¥Á¤ÀÌ ³Ê¹« ¾î»öÇØ¿ä¤Ð¤Ð  ","1"
"506","°ü¶÷°´±â´ë¾øÀÌ º¸´Â°Ô ÁÁÀ»¶æ~~  ","4"
"507","ÆòÁ¡º¸°í ±â´ëÇß´Âµ¥ ±×³É ±×·¨¾î¿ä¤Ì¤Ì  ","4"
"508","¸®ºä¿¡ ¼ÓÁö ¸¶¼¼¿ä. À¯Ä¡ÇÏ°Ô ¿ôÀº°Å ¼¼¹ø »©°ï ¹«´ý´ýÇÏ°Ô ºÃ¾î¿ä.  ","4"
"509","°ü»ó°ú´Â ³Ê¹«µµ ´Ù¸¥ ¿Ï¼ºµµ ½ºÅä¸®Â¥ÀÓ»õ ±×¸®°í ¾î»öÇÑ ¿¬±â¿¬±â¸¦ ¸øÇÏ´Â ¹è¿ìµéÀÌ ¾Æ´Ñµ¥ »ç±ØÀÌ ¾È¾î¿ï¸®´ÂÁö ¸¶³É ¾î»ö¾î»ö  ","4"
"510","ÀÎ»ý¿¡´Â »ç¶ûÀÌ ÇÊ¿äÇÏ´Ù  ","10"
"511","»ì¶û»ì¶û º½¹Ù¶÷ °°Àº ¿µÈ­ º¸´Â ³»³» ¼³·¹°í ÁÁÀº...ÁÖ¿¬¹è¿ì ¿¬±âµµ µü¾î¿ï¸®°Ô »óÅ­Çß´ø°Å °°´Ù  ","10"
"512","°ü¶÷°´°¡º±°Ô Áñ°Ì°Ô ”f½À´Ï´ç ¤¾¤¾  ","10"
"513","¹è¿ìµé ¿¬±âµµ ¾ÈÁ¤µÇ¾îÀÖ°í ½ºÅä¸®µµ ºÎ´ã½º·´Áö ¾Ê¾Æ ÁÁ¾Æ¿ä  ","10"
"514","½ÉÀº°æ ±Í¿©¿ö¿ä!!!!  ","10"
"515","°ü¶÷°´ÆíÇÏ°Ô º¼ ¼ö ÀÖ´Â ¿µÈ­ÀÔ´Ï´Ù  ","8"
"516","ºÎ¸ð´Ôµµ ÁÁ¾ÆÇÏ½Ã´øµ¥¿© ¤»¤»  ","8"
"517","ÆíÇÏ°Ô ¿ôÀ¸¸ç º¼¼ö ÀÖ´Â ¿µÈ­±ú¾Ë°°Àº ¿ôÀ½µéÀÌ ÁÁ¾Ò¾î¿ä  ","10"
"518","¿¬±â ÀßÇÔ ÄªÂùÇÒ¸¸ÇÑ ¿µÈ­ ¤»  ","10"
"519","ÀÌ½Â±âÀÇ ¾ÈÁ¤ÀûÀÎ ¿¬±â°¡ µ¸º¸ÀÌ´Â ÀÛÇ° ÀÛÇ° »öµµ ¿¹»Ú°í ¹è¿ìµé ¿ªÇÒÀÌ Âû¶±ÀÎµí °¡Á·³¢¸® °¡¼­ º¸±â ÁÁÀº ¿µÈ­  ","10"
"520","»¡°£³¯¿¡ Æí¾ÈÈ÷ º¼ ¼ö ÀÖ¾ú¾î¿ä  ","10"
"521","ÁøÂ¥ º°·ÎÀÎµ¥ ÀÌ°É 10Á¡ ÁÖ³×  ","3"
"522","°ü¶÷°´À¯ÄèÇÏ°Ô  ÀßºÃ¾î¿ä °¡½¿ÀÌ  ¹¶Å¬  ","8"
"523","°¡º±°Ô º¸±â ÁÁÀºµí?!  ","8"
"524","ÀüÃ¼ÀûÀ¸·Î Àç¹Õ¾î¼­ ¿ôÀ¸¸é¼­ ºÃ³×¿ä. °¡Á·°ú ÇÔ²² º¸±â¿¡µµ ÁÁÀº°Í °°¾Æ¿ä.  ","10"
"525","°ü¶÷°´³»³» Àç¹Õ°Ô Àß ºÃ½À´Ï´Ù. Á¦¸ñÀº ±ÃÇÕÀÎµ¥ ±×°Íº¸´Ù ´õ Áß¿äÇÑ °Ô ÀÖ´õ±º¿ä . ±× ÁÖÁ¦°¡ ÁÁ¾Ò°í ÀþÀº ¹è¿ìµéÀÌ Áß½ÉÀÌ µÇ´Â Ã»Ãá»ç±ØÀÌ¶ó ½Å¼±Çß½À´Ï´Ù. ¿£µùÀÌ ÇÑ ¸îºÐ¸¸ ±æ¾úÀ¸¸é ÇßÁö¸¸ ¸¸Á·ÇÏ°Ô ºÁ¼­ 10Á¡ µå¸³´Ï´Ù  ","10"
"526","ÀÌ°³½Ã·Î ³ª¿Â »ç¶÷ ÁøÂ¥ ¿ô±â´õ¶ó?¤»¤»  ","10"
"527","°ü¶÷°´ºÎ¸ð´Ô Áñ°Ì°Ô º¸½Ã¶ó±¸ ¿¹¸ÅÇß¾ú´Âµ¥ ³Ê¹« Àç¹Õ¾ú´Ù°í ÇÏ¼Ì½À´Ï´Ù!!  ","10"
"528","°ü¶÷°´ºÎ´ã¾øÀÌ º¸±â ÁÁ¾Ò³×¿äÀÌ½Â±â¾¾ ¿¬±â ÀßÇÏ½Ã±¸¿ä~~^^  ","7"
"529","½Â±âÇü¾Æ ¿ä¹ø¿¡µµ ¹Ì¾ÈÇØ¿ä¿ä¹ø¿µÈ¸µµ ±×·¸°Ô Àç¹ÕÁö°¡¾Ê¾Æ¿ä..Áø½É¸»±×´ë·Î ±ÃÇÕº¸´Ù¿µÈ­ÀÎµ¥ Àü º°·Î³×¿ä  ","2"
"530","Àç¹Ì¾øÀ½¿ô±æ·Á°íÇÏ´Â°ÇÁö °¨µ¿À»ÁÖÀÚ´Â°ÇÁö¿©¹è¿ì°¡ ³Ê¹« Ä³¸¯ÅÍ¶û ¾È¾î¿ï¸²  ","1"
"531","°¨µ¶ ¾Õ´Ï¿¡ µüÄá 100´ë ¶§¸®°í ½ÍÀ½°øÂ¥·Î ºÃ´Âµ¥µµ ½ºÆ®·¹½º¹ÞÀ»Á¤µµ  ","1"
"532","µå¶ó¸¶·Î  º¸¸é µü ÁÁ¾ÒÀ» ¿µÈ­¤ý ±»ÀÌ ½Ã°£³»¼­ µ·³»°í º¸±â´Â ³Ê¹« º»Àü »ý°¢¿¡ Â¥Áõ À¯¹ß? ÀÌ¿µÈ­°¡ 10Á¡ÀÌ¸é ´ëÃ¼ °ü»óÀº ¸îÁ¡ÀÌÀ¯? °µÀûÀ¸·Ð °ü»óÀº 8Á¡ ±ÃÇÕÀº 3Á¡?½Ã°£°ú µ·ÀÌ ³²¾Æµµ½Ã´Â ºÐµé²² ÃßÃµ  ","3"
"533","Á¸.³ª Àç¹Ì¾øÀ½  ÆòÁ¡  ÁÁ±æ·¡  ºÃ´õ´Ï  Æù¸¸ ¸¸Áö°í ³ª¿ÈÀý´ë º¸Áö¸¶¼¼¿ä  ","1"
"534","ÆòÁ¡¹Ï°í º¸·¯ °¬´Âµ¥ ¹è½Å ´çÇßÀ½¤Ð¤Ð¿µÈ­ º» »ç¶÷µé ´ëºÎºÐÀÌ ¿¤º£Å¸°í ³»·Á°¡¸é¼­ ÆòÁ¡ º¸°í ¼Ó¾Ò´Ù°í ÇÒ Á¤µµ ³²´Â°Ç ÀÌ½Â±â ¾ó±¼ »Ó  ","4"
"535","¸®¾ó ¿°·Â ±îÁø ³»°¡ ÇÇÇß´Âµ¥.  ","1"
"536","ÀÌ Àç¹Ì¾øÀ½À» ¾î¶»°Ô Ç¥ÇöÇÑ´Ù...  ","1"
"537","´çÇß´Ù... ¾Ë¹ÙÁ·...  ","1"
"538","ÀÌ½Â±â »ý°¢º¸´Ù »ç±ØÀÌ Àß¾î¿ï·Á¼­ ³î¶úÀ½¤§¤§  ","9"
"539","°ü¶÷°´Àç¹Ì¿Í °¨µ¿  ¸ðµÎ´Ù ÁØ ¿µÈ­^^&#39;»ì¾Æ°¡´Âµ¥ »ç¶ûÀÌ ¾øÀ¸¸é ¹«¾ùÀÌ ³²½À´Ï±î?:»ý°¢ÇÏ°Ô ¸¸µå³×¿ä ¤¾¤¾  ","8"
"540","ÀÌ»Û ¿µÈ­¿´¾î¿ä! ´©±¸³ª Áñ±æ ¼ö ÀÖ´Â?!  ","8"
"541","¹è¿ìµé ¿¬±âµµ ÁÁ°í ¿À·£¸¸¿¡ °¡½¿ ¼³·¹ÀÌ°Ô ÇÏ´Â ¼ø¼öÇÑ ¿µÈ­¿´¾î¿ä.¸¶Áö¸·¿¡ ÀÌ½Â±â ÁøÂ¥ ¸ÚÁ³¾î¿ä  ","10"
"542","»ç¶û»©¸é ¹«¾ùÀÌ ÀÖÀ»±î¿ä~  ","8"
"543","°ü¶÷°´ÀÌ½Â±âÇÏ¾áµµÆ÷ÀÚ¶ô³Ñ¸ÚÁ®¤¾  ","10"
"544","¾Öµå¸³ °°±âµµ ÇÏ°í ¸¹ÀÌ ¿ô¾ú³×¿ä ¤¾¤¾ ÀÌ½Â±â Àß»ý°åÀ½ ¤¾¤¾ ½ÉÀº°æ ¿¬±â ÀßÇÔ ¤¾¤¾ °¡º±°Ô º¼ ¿µÈ­¿¹¿ä ¤¾¤¾  ","8"
"545","°ü¶÷°´½ÉÀº°æ ³ª¿À´Â ¿µÈ­µéÀº °ÅÀÇ ´Ù Àç¹Õ°Ô ºÁ¼­ ÀÌ¹ø¿¡µµ ½ÉÀº°æ ¹Ï°í ºÃ´Âµ¥ ÁÁ³×¿ä¤¾¤¾  ","10"
"546","¤©¤· ÀÌ·±°Ô ´ñ±Û¾Ë¹Ù±¸³ª... ¿Ø¸¸ÇÑ ¿µÈ­´Â Àç¹Õ´Ù°í ´À³¢´Â ÆíÀÎµ¥ OO³ëÀëÀÌ¾ú´Ù¤Ì¤Ì¤Ì º½³»À½ »óÅ­ÇÑ ¿µÈ­´Â °³»Ô....  ","2"
"547","±âº»ÀûÀÎ»·ÇÑ½ºÅä¸®¿¡ Á¤½Å¾ø´Â Â©¸·ÇÏ°í¶Ò¶Ò²÷±â´ÂÀü°³ º¸´Â ³»³» Áö·çÇß½À´Ï´Ù. ¹è¿ìµéÀº ¿¬±â¸¦ ÀßÇÏÁö¸¸ ¹¹ÇÏ´Â°ÇÁö¸ð¸£°Ú´Â´ë»ç¿Í ²÷±â´ÂÀü°³°¡ ÁýÁßÀ» ÈåÆ®·Á³õ´Â±º¿ä.  ","1"
"548","ÁøÂ¥ Ã³À½ ¸®ºä ½áº¸´Âµ¥... ¿Ö ³ª¿Ô´ÂÁö¸ð¸£°Ú´Â »þÀÌ´Ï ¹ÎÈ£, °³¿¬¼º ºÎÁ·ÇÑ Ä³¸¯ÅÍµé°ú »ç°Çµé, Æ¯È÷³ª ³­ °©ÀÚ±â ¿ËÁÖ ¼ºÆøÇà Àå¸éºÎÅÍ´Â ÀÌÇØ°¡ µÇÁö ¾Ê´Â´Ù. ¾î°ÅÁö·Î ³¢¿ö¸ÂÃß´Â »ç°Çµé¿¡, ¿À±Û°Å¸®´Â´ë»ç, ±×³É Àß»ý±ä ³²ÀÚ ÁÖÀÎ°øÀ¸·Î ¶¼¿ì´Â ¿µÈ­  ","1"
"549","10Á¡Àº Á¤¸» ¾Ë¹Ù¿¡¿ä;;; °ü»ó Á¦ÀÛÁøÀÌ¶ó±æ·¡ ±â´ëÇß´Âµ¥ ³Ê¹« °¡º±°í ¹è¿ìµéÀÌ ¾Æ±õ³×¿ä  ","1"
"550","À¯Ä¡ÇØ¿ä¤»¤»¤»¸íÀýÆ¯¼±¿µÈ­·Î Æ¼ºñ¿¡¼­ ÇØÁÙ¶§ º¸½Ê¼Å  ","6"
"551","¾Ë¹ÙµéÀº ¸»Åõ¶óµµ ¾È°ãÄ¡°Ô ¿¬±¸ÇØ¾ßÇÒµí.  ","1"
"552","±×³É ÄÚ¹Ìµð ¿µÈ­ÀÎÁö ¾Ë¾Ò´Âµ¥ ¿©¿î Â¯¤Ì¤Ì  ","10"
"553","°ü¶÷°´ÆíÇÏ°Ô º¼¼öÀÖ´Â ¿µÈ­ Àç¹Õ¾ú¾î¿ä ¤¾¤¾  ","9"
"554","°ü¶÷°´¿ôÀ½Æ÷ÀÎÆ®µµ ÀÖ°í ¼³·¹±âµµ ÇÏ°í ¹è¿ìµéÀÇ ¿¬±âµµ ÁÁ¾Ò½À´Ï´Ù. Àü Àç¹ÌÀÖ°Ô Àß ºÃ½À´Ï´Ù.  ","10"
"555","ÀÎ»ý¿¡¼­ »ç¶ûÀ» »©¸é ¹«¾ùÀÌ ³²À¸¸®~  ","10"
"556","°ü¶÷°´³²³à³ë¼Ò À¯ÄèÇÏ°Ô º¸±â ÁÁÀº ¿µÈ­ÀÎ°Å °°¾Æ¿ä Àç¹ÌÀÖ¾ú½À´Ï´Ù  ","10"
"557","¼ÖÁ÷È÷ ³Ê¹« À¯Ä¡ÇØ..  ","1"
"558","°ü¶÷°´³ëÀë ¸®¾ó·Î´Ù°¡ ÇÙ³ëÀë...  ","1"
"559","¾²·¹±âµµ ÀÌ·±¾²·¹±â°¡¾ø´Ù  ","2"
"560","°³ÀÎÀûÀ¸·Î ¿©ÁÖ ¿¬±â¿¡ ¸ôÀÔÀÌ ¾ÈµÌ¾ú´ø ¿µÈ­... À¯Ä¡ÇÏ°í¤Ð¤Ð À¯Ä¡ÇÒ ÁÙ ¿¹»óÇßÁö¸¸ ÀÌ Á¤µµ ÀÏÁÙÀº.... µ· ¾Æ±î¿ö¿ä ¼ÖÁ÷ÇÏ°Ô ¸»ÇÏ¸é  ","2"
"561","³×ÀÌ¹ö ´ñ±Û¾Ë¹Ù°¡ ½ÇÁ¦ Á¸ÀçÇÑ´Ù´Â°É ¹ÏÁö¾Ê¾Ò´Âµ¥ ¹Ï°ÔµÇ¾ú´Ù   ÀáÀº Àß¿Â´Ù  ","2"
"562","±×³É Àç¹Ì¾ø¾î¿ä µ·ÁÖ°í º¸Áö¸¶¼¼¿ä  ","1"
"563","¾Ë¹Ùµé¾Æ Á¦¹ß¤Ð¤Ð ¼ÓÁö¸¶¼¼¿ä ´Ôµé  ","1"
"564","»ç±Ø·Î¸Ç½º ¼øÁ¤¸¸È­°°Àº ³»¿ëÀÌ¿¡¿ä ³Ñ ´Þ´ÞÇÏ±¸ ±Í¿±°í Àç¹ÕÀ½  ","10"
"565","°ü¶÷°´»ý°¢º¸´Ù ÈÎ¾ÀÀç¹Õ³×¿ä  ","8"
"566","¹ÎÈ£¶û ½Â±â ºê·ÎÄ³¹Ì°¡ ¾ÆÁÖ ÈÆÈÆÇÕ´Ï´Ù ¤»¤»  ","10"
"567","³»»ý¾Ö ÃÖ¾ÇÀÇ¿µÈ­...ÁøÂ¥½É°¢ÇÏ°Ô À¯Ä¡ÇÏ´Ù  ","1"
"568","°ü¶÷°´ÀÌ·±¿µÈ­Ã³À½ÀÔ´Ï´Ù... ÀÌ½Â±â¿¬±â»©°í´Â´Ù..º°·Î ³»¿ëµµ..ÀÌ»ó ±×³É ÀÌ»óÇÑµå¶ó¸¶ÇÏ³ªº¸°í¿Â´À³¦ÀÔ´Ï´Ù  ","1"
"569","°ü¶÷°´°¨µ¶´Ô... °ü»ó¸¸ º¼ ÁÙ ¾Æ½ÃÁö.. »ç¶ûÀº ¸ð¸£½Ã´Âµí ¾Æ½¬¿ò  ","1"
"570","Á¤¸» ÀÌ·± ¿µÈ­°¡ ÆòÁ¡´Ï 8ÀÌ ³Ñ´Ù´Ï...ÁøÂ¥ º¼¿µÈ­ ¾ø±ä ¾ø³ª º¸±º....  ","4"
"571",",,??? µµ´ëÃ¼ ³×ÀÌ¹ö ÆòÁ¡ ¹«¾ù,,?? ÀÌ°É 10Á¡ ÁØ´Ù°í??  ","1"
"572","ÆòÁ¡ÀÌ ³Ê¹« ³ô¾Æ¼­ 1Á¡ ½Ã´ë¸¦ ÈÄÅðÇÏ´Â ¿µÈ­.  ","1"
"573","±ÍÂú¾Æ¼­ ´ñ±Û  ¾È ´Ù´Â  »ç¶÷ÀÔ´Ï´Ù. ÁøÂ¥   ½Ã°£ ¾Æ±õ°í µ·  ¾È±î¿î  ¿µÈ­³×¿ä.º¸´Ù°¡ Á¹¾Ò¾î¿ä  ","1"
"574","ºÃ´Âµ¥ ÆíÁýÀÌ ³Ê¹« Áö·çÇÔ °è¼Ó ´ë»ç³ª »óÈ²ÀÌ¶ö±î ÀÜÀÜÇØ¼­ ÇÇ°ïÇÒ¶§º¸¸é Á¹¾Æ¿ä.. À½¾Çµµ Àß ¾È±ò¸®°í.. Àç¹Õ´Ù°íÇØ¼­ ºÃ´Âµ¥ °³ÀÎÀûÀ¸·Ð º°·Î¿´³×¿è  ","2"
"575","º¸°í ÈÄÈ¸ÇÏÁö¸»ÀÚ; ¾Èº¸°í ÈÄÈ¸ÇÏÁö ¸»ÀÚ  ","1"
"576","1Á¡ ÁÖ±âµµ ¾Æ±î¿ò... »·ÇÑ ½Ã³ª¸®¿À¿¡ ¿À±×¶óµå´Â ´ë»ç¿¡ ¶Ò¶Ò ²÷±â´Â Èå¸§, ¾ïÁö½º·¯¿î ¿¬Ãâ ±¸¸° À½Çâ, »ç¿îµå... ¹¹ÇÏ³ª Á¦´ë·Î ½Å°æ¾´ °Ô ¾ø¾îº¸ÀÌ´Â ¿µÈ­. À¸...ÁøÂ¥ ÃÖ¾Ç  ","1"
"577","ÀÌ·± ¿µÈ­µµ ÅõÀÚ¸¦ ¹Þ´Â°É º¸´Ï ¾ÆÁ÷±îÁø ¼¼»óÀÌ µû¶æÇÑ°¡º¾´Ï´Ù¤¾  ","1"
"578","°ü¶÷°´Áø½É ÃÖ¾Ç!!! ¿µÈ­ ³¡³ª°í ³ª¿À´Â±æ »ç¶÷µéÇ¥Á¤ ´Ùµé ¾ÈÁÁÀ½..  º¸´Â³»³» Á¤Àû¸¸ÀÌ Èê·¯ ¼­·Î ´Ùµé ¹Î¸ÁÇÔ¤»  ","1"
