"","reviews"
"950","¹ÝÀü Àå³­ ¾Æ´Ï´Ù....²À º¸¼¼¿ä °£¸¸¿¡ ÀëÀÖ¾î¿ä  "
"951","±è°­¿ì ±Í¿©¿ö¼­ 8Á¡µå¸²  "
"952","¹ÝÀüÀº ÀÖ¾úÀ¸³ª °¨µ¿Àº ¾ø´Ù  "
"953","°ü¶÷°´Àç¹Õ°Ô”f´Âµ¥¾Æ½±±âµµÇÞ¾î¿ä ¤Ð¤Ð  "
"954","°³ÀëÀÌ¿´´Âµ¥... ÁøÂ¥ ¹ÝÀü Á¸Àë ÀÌ°Ô ¿Ö 100¸¸ ¹Û¿¡ ¾È³ÑÀºÁö ÀÌÇØ³ë  "
"955","Àç¹ÕÀ½ ¹ÝÀüÀº »ý°¢ÇÏ±â ÈûµçÀü°³¿´À½ ±×¸®°í ÁÖÀÎ°ø ¿¬±â°¡ ÁÁ¾Æ¼­ º¸±âÁÁ¾ÒÀ½  "
"956","°ü¶÷°´¿ª´ë±ÞÀÌ´Ù. ¿ÃÇØ ÃÖ°íÀÇ ¿µÈ­°¡µÉµí  "
"957","½Ã°£µµ ºü¸£°Ô °¡¼­  ³Ê¹«ÁÁ¾Ò°í ¸ôÀÔ°¨µµ  ÁÁ¾Ò´Ù ±ò²ûÇÑ ¸¶¹«¸®µµ ÁÁ¾Ò´Ù  "
"958","Áö·çÇÔ ¾ø´Â ½º¸±·¯Àç¹Õ³×¿ä:) Æ¯È÷ ¹ÝÀü  "
"959","³²Ä£ÀÌ¶û Àë³ª°ÔºÃ¾î¿© ¤¾¤¾ ¼û°ÜÁø¹ÝÀüÀÌÀÖ¾î¿ë Àë³ª¿©  "
"960","°ü¶÷°´Ã³À½¿£ ¹«¼­¿ü´Âµ¥ º¸¸éº¼¼ö·Ï ¼Ò¸§µ¸´ÂÁÙ... ¹ÝÀü¿¡ ¹ÝÀü! Àç¹Õ¾î¿ä  "
"961","Àç¹Õ´Âµ¥ ÈïÇàÇÏÁö ¸øÇÑ°Ô ¾Æ½±³×¿ä  "
"962","¾Æ ¹ÝÀü ÇÏ³ª´Â ¿¹ÃøÇß´Âµ¥ ³ª¸ÓÁö ÇÏ³ª´Â »ý°¢µµ ¸øÇÔ ³Ê¹« Àç¹Õ¾úÀ½  "
"963","¤©¤·´ë¹ÚÀÌ´Ù ¹«Á¶°Ç ºÁ¾ßÇÔ  "
"964","°ü¶÷°´´ëÁ¸Àë..±ô³î..¹ÝÀü´ë¹ÚÀÌ´ç  "
"965","°ü¶÷°´¸ôÀÔµµ°¡ ÃÖ°í¶ó ½Ã°£°¡´ÂÁÙ ¸ð¸§  "
"966","±äÀå°¨µµ ÀÖ°í ¹ÝÀüµµ ÀÖ°í! Àç¹Õ½À´Ï´Ù.  "
"967","¾Æ´Ï ¹«½¼ ÆíÁý, ¿¬ÃâÀÌ ÀÌ·¸°Ô ÁÁ°í °£Áö°¡ ³ª´Â °ÇÁö,,, ±è°­¿ì ¼½½ÃÇÞ´Ù ³Ê¹«,,, ±èÈñ¾Öµµ ³Ê¹« ¾Æ¸§´Ù¿ì½Ã±¸ ¤Ð¤Ð Áß°£Áß°£¿¡ Á¶±Ý Áö·çÇÑ ºÎºÐÀÌ ¾øÁö¾Ê¾Æ ÀÖÁö¸¸ ±×·¡µµ ³Ê¹« Á¶¾Ñ¾î¿ä  "
"968","¾Æ´Ï ¹«½¼ ÆíÁý, ¿¬ÃâÀÌ ÀÌ·¸°Ô ÁÁ°í °£Áö°¡ ³ª´Â °ÇÁö,,, ±è°­¿ì ¼½½ÃÇÞ´Ù ³Ê¹«,,, ±èÈñ¾Öµµ ³Ê¹« ¾Æ¸§´Ù¿ì½Ã±¸ ¤Ð¤Ð Áß°£Áß°£¿¡ Á¶±Ý Áö·çÇÑ ºÎºÐÀÌ ¾øÁö¾Ê¾Æ ÀÖÁö¸¸ ±×·¡µµ ³Ê¹« Á¶¾Ñ¾î¿ä  "
"969","¿ÍÁøÂ¥¼Ò¸§ÀÔ´Ï´Ù!!!  "
"970","ÀÌ¹ã ¿À·£¸¸¿¡ ½ÉÀåÀÌ ÂÌ~±êÇØÁö´Â ¿µÈ­¿´½À´Ï´Ù!!!±è°­¿ì ¿¬±âµµ ¸ÚÁö³»¿ä~¢½¢½  "
"971","¿Ö¿ä? Àú¸¶´Ù °¨»óÆòÀº ´Ù¸¦ ¼ö ÀÖÁÒ~ÀÌ·± ºÎ·ùÀÇ ¿µÈ­µµ ÇÊ¿äÇØ¿ä~¸¶Áö¸· ¹ÝÀüÀ» À§ÇØ ´Þ·Á¿Â ¿µÈ­ÁÒ~~µ·ÀÌ ¾Æ±î¿ì½ÅºÐÀº ¾Æ±î¿ì½Å¸¸Å­ °¨µ¿ÀÌ ´úÇß´ø°Å°í~ÆòÀ» º¸°í ¿µÈ­°ü °¡Áö¸¿½Ã´Ù~³»°¡ Á÷Á¢ºÁ¾ß ¿µÈ­ÆòÀÌ ¿Ï¼ºµÇ¿ä  "
"972","ÃÊÁß¹Ý ºÎºÐ Àü°³°¡ ±×³É µå¶ó¸¶°°ÀÌ Æò¹üÇÏ°í Á¶±Ý ·çÁîÇÏ°Ô Èê·¯°£°Í»©°í´Â ¸Å¿ì±Â  "
"973","ÆòÁ¡ Å×·¯ ¹¹³Ä? º¸Áöµµ ¾Ê°í ¾Ë¹ÙÇÏ³Ä? ÃÖ±Ù ÀÌ ¸¸Å­ ±¦ÂúÀº ¿µÈ­ ¸ø º» µí ÇÑµ¥jQuery22408820820889669272_1521277975707 º¸°í ÈÄÈ¸ ¾ÈÇÔ. ¼¼¼¼ÇÑ ¼³Á¤ ¹× °³¿¬¼º ¶Ù¾î³²!  "
"974","¾Æ¹« »ý°¢ ¾øÀÌ ÆòÀÌ ÁÁ¾Æ ºÃ´Ù°¡ ¿ÏÀü¸ôÀÔÇØ¼­ ºÃ¾î¿ä ¹è¿ìµé ¿¬±âµµ ÁÁ°í ½ºÅä¸®µµ Èï¹ÌÁøÁøÇØ¼­ Àç¹Õ°Ô ºÃ³×¿ä¿äÁò º¼¸¸ÇÑ ¿µÈ­ ¾ø´Âµ­ ¿ä°Ç ºÁµµ ÁÁÀ»°Å°°¾Æ¿ä ¤»¤»  "
"975","´õ ¹Ùµðº¸´Ü ³»¿ëÀÌ ¸Å²ô·¯¿ò!  "
"976","»ý°¢º¸´Ù ´õ Àç¹ÌÀÖ´Â ¿µÈ­³×¿ä,±è°­¿ì ¿¬±â·Â °©£¡  "
"977","¹ÝÀü¿¡ ¹ÝÀü¿¡ ¹ÝÀü¿¡ ¹ÝÀüÀÌ Â¼´Â ¿µÈ­¿´¾î¿ä!!¼Ò¸§µµ µ¸¾Ò°í Àç¹ÌÀÖ°Ô Àß ”f½À´Ï´Ù!!¹è¿ìºÐµé ¿¬±âµµ ¾öÃ» ÁÁ¾Ò°í ½ÅÀÔ¿©¹è¿ìºÐ ¿¬±âµµ Àß ºÃ½À´Ï´Ù!!  "
"978","°ü¶÷°´¤»¤»¤» Àç¹Õ¾î¿ä!!¹ÝÀüÀÌ ÀÖ³×¿ä  "
"979","¿¹°íÆí º¸Áö¸»°í °¡½Ã°í¿ä... Çü»ç ¿¬±â ½ÇÃd´Ï±î ÈÄ¹ÝÀº ±¦ÂúÀºµ¥ ÃÊ¹Ý¿¡ ´ëÇÐ·Î ¿¬±Øº¸´Â ÁÙ  "
"980","³ª´Â ³ª¸§ ±¦Âú¾Ò´ø ¿µÈ­ÀÓ  "
"981","¿À..¿©Ä£ÀÌ¶û”f´Âµ¥ »ý°¢º¸´Ù»ó´çÈ÷Àç¹Ô³×¿ä. ÇÏÁ¤¿ìÃÖ¹Î½ÄÀÌ·±¹è¿ì³ª¿À´Â°Í¸¸º¸´Ù”f´Âµ¥ »ý°¢º¸´Ù¿¬±âµµÀßÇÏ°í Àç¹Õ¾ú½À´Ï´Ù.  "
"982","Àú´Â Àç¹Õ°Ô ºÃ¾î¿ä~~!  "
"983","°ü¶÷°´º¸´Â³»³» ½¯ Æ´ ¾øÀÌ ¸ôÀÔÇÏ¸é¼­ ºÃ°í ¸¶Áö¸·¿¡ ¿¹»óÄ¡ ¸øÇÑ ¹ÝÀüÀº ÁøÂ¥ Ãæ°ÝÀûÀÌ¾ú´Ù  "
"984","¿¹»óµÇ´Â ¹ÝÀü. ¸ôÀÔµµ´Â ÀÖ¾ú´Ù.  "
"985","ÀëÀÖ¾ú¾î¿ä!¹ÝÀüµµ ÁÁ¾Ò°í  "
"986","Àü ÀëÀÖ¾úÀ½ ¤»¤»ÁøÂ¥ ¿¹»óÄ¡µµ ¸øÇÑ ¹ÝÀü ¤§¤§  "
"987","°ü¶÷°´±äÀå°¨¿¡ ½Ã°£ÀÌ ¾î¶»°Ô Èê·¯ °¡´Â ÁÙ ¸ð¸£´Â ¿µÈ­¤»¤»¤» Àç¹Õ¾ú½À´Ï´Ù¤»¤¼  "
"988","°ü¶÷°´¸¶Áö¸· ¹ÝÀüÀº ÁøÂ¥ Çä ¼Ò¸®°¡ Àý·Î ³ª¿Ã Á¤µµ¤»¤»¤» °¡½¿ Á¹ÀÌ¸é¼­ ³¡±îÁö º½  "
"989","°ü¶÷°´»ý°¢Çß´ø°Í º¸´Ù Àç¹ÌÀÖ¾úÀ½ ±è°­¿ì ±èÈñ¾Ö ¿¬±â ³Ê¹« ÀßÇÔ  "
"990","±¦ÂúÀº ½º¸±·¯¿´À½~~ ¹ÝÀüµµ ¿¹»ó ¸ø Çß°í..Àç¹Õ°Ô º¸¾ÒÀ½!  "
"991","°ü¶÷°´¹ÝÀüÀÇ ¹ÝÀü »ý°¢º¸´Ù ³Ê¹« Àç¹Ô³×¿ä!  "
"992","Àç¹Õ¾ú¾î¿ä ¹ÝÀüµµ »ý°¢º¸´Ù ¤¡¤º  "
"993","½Ã³ª¸®¿À, ¿¬Ãâ, ¿¬±â ¸ÓÇÏ³ª ºüÁöÁö ¾Ê´Â ÈÇ¸¢ÇÑ ¿µÈ­³×¿ä!!! º¸´Â ³»³» ¸ôÀÔ°¨ ÀÖ°Ô º¸¾Ò½À´Ï´Ù~  "
"994","°ü¶÷°´ÀüÇô ¿¹»óÇÏÁö ¸øÇß´ø ¹ÝÀü.. ÀÌ°Ç ÁøÂ¥ ¾Æ¹«µµ »ý°¢ÇÏÁö ¸øÇßÀ»°Å´Ù..  "
"995","½É½ÉÇØ¼­ Àú³á ´Ê°Ô ¿µÈ­°ü.. ¿Í ÁýÁßµµ Â¯~ ÈÄ¹ÝºÎ ¹ÝÀüÀÌ ¿À¹Ù½º·´Áö¸¸ Àç¹Õ¾ú´Ù´Â  85Á¡  "
"996","¿Ã¸¸¿¡ ³Ê¹« ÀëÀÖ´Â ¿µÈ­¿´³×¿ä³»¿ë´ëºñ »ó¿µ°üÀÌ ³Ê¹« ¾ø³×¿ä¤Ì  "
"997","±è°­¿ìÀÇ ¿¬±â°¡ Æø¹ßÇß´Ù.ÀÌ ¿µÈ­ÀÇ ÁøÁ¤ÇÑ ÁÖÀÎ°ø!!!¿µÈ­µµ ¿øÀÛÀÌ ÀÖ´Â ¿µÈ­¶ó ºÎ´ã°¨ÀÌ ÀÖ¾úÀ»ÅÙµ¥°¢»öµµ ³ª¸§ ÅºÅºÇÏ°í Àç¹Õ¾ú´ç  "
"998","°ü¶÷°´º¸´Ù°¡ Áß°£¿¡ ¿¹ÃøµÇ±äÇßÁö¸¸ Àç¹ÌÀÖ°Ô ºÃ¾î¿ä  "
"999","Çü»ç ¾ê±â·Î ¿Å°ÜÁö´Â ºÎºÐÀÌ ¾à°£ ¾î»öÇÏ±äÇÑµ¥...¿ÈÃ» Àç¹Õ³×~~~  "
"1000","¿¬±âµµ ±¸¼ºµµ ½ºÅä¸®µµ ¸ðµÎ ¸¸Á·½º·¯¿ü½À´Ï´Ù. 1ºÐµµ Áö·çÇÒ Æ´ÀÌ ¾ø¾ú³×¿ä. ¿À·£¸¸¿¡ ¾ÆÁÖ Èï¹Ì·Î¿î ¿µÈ­¸¦ ºÁ¼­ ÁÁ¾Ò½À´Ï´Ù. ÃßÃµÃßÃµ¢½¢½  "
"1001","°ü¶÷°´¸ôÀÔµµÁÁ¾Ò°í ¹è¿ìµé ¿¬±âµµ ÁÁ¾Ò³×¿ä  "
"1002","°ü¶÷°´¸¶Áö¸·¹ÝÀüÀÌ »ý°¢ÇÏÁöµµ ¸øÇß½À´Ï´Ù.  "
"1003","Àë¤¾º¸¼¼¿ä ¿À·£¸¸¿¡ Àç¹Õ°Ôº½  "
"1004","°ü¶÷°´ÁÁ¾Ò¾î¿ä »ö´Ù¸¥ ¹ÝÀü »ìÂ¦ ¹«¼­¿ö¿ä ¤»  "
"1005","°ü¶÷°´ÃÖ±Ùº» ½º¸±·¯ Áß¿¡¼± ±¦ÂúÀº ¿µÈ­ÀÎµí  "
"1006","°ÅÀÇ ±è»ó°æ°ú ±è°­¿ìÀÇ ¿µÈ­Áö¸¸, ³­ ±èÈñ¾ÖÀÇ ¿¬±â°¡ ±â¾ï¿¡ ³²°í ÀÓÆÑÆ® ÀÖ¾úÀ½  "
"1007","±ôÂ¦±ôÂ¦ ³î¶ó°Ô ÇÏ´Â ½º¸±·¯°¡ ¾Æ´Ï¶ó¼­ ³Ñ ÁÁ¾Ò°í, ½ºÅä¸®·Î ½ÂºÎÇØ¼­ ÁÁ¾Ò´Ù. Æ¯º°È÷ È­¸é±¸¼ºÀÌ³ª ÆíÁýÀÌ µîÀåÀÎ¹°µéÀÇ °¨Á¤¼±À» µû¶ó ³Ê¹« Àß ¹èÄ¡µÇ¾î ÈÎ¾À ´õ ±Ø¿¡ ¸ôÀÔÇÏ°í ÁýÁßÇÒ ¼ö ÀÖ°Ô ÇØ Áà¼­ ÁÁ¾Ò´Ù.  "
"1008","¿µÈ­ ³¡±îÁö È£ÈíÀ» ³õÁö ¾Ê°Ô ¸¸µå´Â ÅºÅºÇÑ ¿¬Ãâ°ú °¢º». °¡¹³°°Àº ±¹³» ±ØÀå°¡¿¡ °£¸¸¿¡ º¼ ¸¸ÇÑ ÀÛÇ°ÀÌ¾ú´Ù. ·¯´×Å¸ÀÓ ³»³» Áö·çÇÏÁö ¾Ê¾ÒÀ½. Àç¹Õ¾ú´Ù.  "
"1009","¹ÝÀüµµ ÀÖ°í ±â¾ï¿¡ ³²´Â ¿µÈ­¿´¾î¿ä!!  "
"1010","¹ÝÀüÀÌ ´ë¹ÚÀÔ´Ï´Ù. Ã³À½ºÎÅÍ ³¡±îÁö ±äÀå°¨À» ´ÊÃâ ¼ö ¾ø¾ú¾î¿ä ÇÑ 23¹ø ³î¶õ °Í °°¾Æ¿ä. ²À º¸¼¼¿ä.  "
"1011","¹Ùµð¸¦ ¿¹Àü¿¡ º¸´Ù Æ¼ºñ ±¤°í°¡¸¹¾Æ Æ÷±âÇß¾ú´Âµ¥ ¾Èº¸±æ ÀßÇÑ°Å °°À½¹ÝÀüÀÇ ´À³¦¿¡ µû¶ó Àç¹Ìµµ Æ²·ÁÁúµí³Ê¹« ¹ÝÀü ¿¹ÃøÇÏ·Á°í ¾ÈÇÏ°í ½±°Ôº¸¸é Àç¹ÕÀ½±èÈñ¾Ö ºÐ·®ÀÌ ÀûÀº°Å »©°ï ¿¬±â ½ºÅä¸® ÁÁÀ½  "
"1012","¿À·£¸¸¿¡ ÂÌ±êÇÏ°Ô ”f´Ù.. ¿¬Ãâ ±¸¼º±îÁö ±Â±Â  "
"1013","»ç¶óÁø ³»µ· ÈæÈæ³Ê¹« ¸ôÀÔÇÏ½Ã´Ùº¸´Ï Àü°³°¡ ³Ê¹« ¾îÁ¤ÂÄÇß´ø°Å°°¾Æ¿ä  "
"1014","³ª»ÚÁö ¾ÊÀº ½º¸±·¯¿µÈ­!  ÃßÃµ ÇÕ´Ï´Ù.  "
"1015","7.5Á¡ ÁÖ°í ½Í´Ù³ª»ÚÁöµµ ±×·¸´Ù°í  ³Ê¹« ÁÁÁöµµ ±×³É º¼¸¸ÇØ  "
"1016","½Ã°£°¡´ÂÁÙ ¸ð¸£°í ”f¾î¿ä  "
"1017","°ü¶÷°´±è°­¿ì´Ô ¿ª½Ã ¿¬±â ±Â ¤¾¤¾  "
"1018","±è°­¿ì°¡ ¸ÚÀÖ¾î¿ä¶Ç ±è°­¿ì°¡ ¸ÚÀÖ°í¿ë  "
"1019","°ü¶÷°´¹ÝÀü¿¡ ¹ÝÀüÀÔ´Ï´Ù. ÀÌ·±ÀÏÀÌ ÀÏ¾î³­´Ù¸é...ÈÄ  "
"1020","°ü¶÷°´±è°­¿ì.. ÈñÇÑÇÏ°Ô ¾È¶ß´Â ¹è¿ì¿´´Âµ¥ Á» ÀÌ¹ø¿£ Á» ÈïÇàÇÏ·Á³ª.Å³¸µÅ¸ÀÓÀ¸·Î  ÁÁÀ½. 100ºÐ ±Ý¹æ°¨.  "
"1021","°á°ú¸¦ ¿¹»óÇÏ±âÈûµë ºü¸¥Àü°³°¡ ÁÁ¾Ò¾î¿ä  "
"1022","°ü¶÷°´½ºÅä¸®µµ ÅºÅºÇÏ°í ±â´ë¾øÀÌ ºÃ´Âµ¥ ³Ñ Àç¹Õ¾ú¾î¿ë  "
"1023","°ü¶÷°´Àç¹Õ´Âµ¥ µðÅ×ÀÏÀÌ Á» ºÎÁ·ÇÑ´À³¦  "
"1024","°ü¶÷°´Àç¹ÌÀÖ¾úÀ½. ¼Óµµ°¨ÀÖ°Ô ½ºÅä¸®°¡ Àü°³µÇ¾î 100ºÐÀÌ ±Ý¹æÁö³ª°¨  "
"1025","¿µÈ­ ³¡³ª°í »ý°¢ÇØº¸´Ï ±è°­¿ì ¿ª ¤¸¤¤ ºÒ½ÖÇÔ ¤»¤»  "
"1026","Çö½Ç°ú °ú°Å È¸»óÀÌ ÀÚ¿¬½º·´°Ô ¾ù°¥¸®´Â Æ®·»Áö¼ÇÀ» ÅëÇØ »ç½ÇÀÎÁö, »ó»óÀÎÁö ´õ¿í Çò°¥¸®°Ô ¸¸µé¾ú´Ù. ¶ÇÇÑ ¿µÈ­ÀÇ °¨°¢ÀûÀÎ Æ®·»Áö¼ÇÀÌ ¿µ»ó¹Ì¸¦ µ¸º¸ÀÌ°Ô ¸¸µé¾îÁÖ¾ú´Ù.  "
"1027","Á¤¸» ²ÜÀëÀÌ¾ú¾î¿ä!!!µ· ¾Æ±õÁö ¾ÊÀº À£¸ÞÀÌµå ¿µÈ­!!½º¸±·¯³ª ¹ÝÀü ÁÁ¾ÆÇÏ½Ã´Â ºÐµéÀº ²À º¸¼¼¿ä  "
"1028","±è°­¿ìÂ¯¤Ð¤ÐÀÌ¹ø¿µÈ­ ´ë¹Ú³ª¼¼¿ä  "
"1029","ÆòÁ¡ÀÌ ÁÁ¾Æ¼­ º¸°ÔµÇ¾ú´Âµ¥ ±è°­¿ì ¿¬±â ÁÁ¾Ò°í ±â´ëÇÏ°í ºÃ´Âµ¥µµ ³ª¸§ ±¦Âú¾ÒÀ½.  "
"1030","°ü¶÷°´½É½ÉÇØ¼­ ¾Æ¹«»ý°¢¾øÀÌ ¿µÈ­¿¹¸ÅÇÏ°í ºÃ´Âµ¥ ³Ê¹« Àç¹ÌÀÖ°Ô ºÃ´Ù ¤»¤» ¹ÝÀü¸Å·Â~¾ÆÁÖ ÁÁ¾Æ ¤¾¤¾  "
"1031","°ü¶÷°´Àç¹Õ°ÔºÃ½À´Ï´Ù  ±è»ó°æ¾¾ÀÇ ¿¬±â´Â °¥¼ö·Ï ¹«¸£ÀÍ¾ú³×¿ä^^  ¿¬±â°¡ ÃÖ°íÁ¡¿¡ ´Þ¾Æ¿À¸¥µí È­ÀÌÆÃÀÔ´Ï´Ù  "
"1032","Á¦¸ñ ±×´ë·Î ·±´×Å¸ÀÓ 100ºÐÀÌ &#39;»ç¶óÁø ¹ã&#39;.¿¬±â, ¿¬Ãâ, ±äÀå°¨°ú ¸ôÀÔµµ ³ôÀº ÀÌ¾ß±â Èå¸§°ú ¸¶¹«¸®±îÁö... ±Ù·¡ ±¹»ê ½º¸±·¯ Áß °¡Àå µ¸º¸ÀÌ´Â ¼öÀÛ.  "
"1033","º¸½Ã°í ¾ê±âÇÏ½ÃÁÒ~~±è»ó°æ´Ô ÆÒÀÌ¶ó ºÃ´Âµ¥¿¹Àü ¿ªÈ°°ú »ç¹µ ´Þ¶ó¼­ È¥ÀÚ ÇÇ½ÄÇß³×¿ä±è»ó°æ´Ô 10Á¡ ±è°­¿ì´Ô 10Á¡^^Ãâ¿¬Áøµé 10Á¡Á¦¹ß º¸°í Æò°¡ ³²±âÀÚ°í¿ä  "
"1034","¹ÝÀü´ë¹Ú¤»¤» Àç¹Õ¾î¿ä  "
"1035","°£¸¸¿¡ ³ª¿Â Àç¹Õ´Â ¿µÈ­ ¿·µ¿³× ¤¡¤¾º¸´Ù Àç¹Õ±¸·Á  "
"1036","Àç¹Õ¾î¿ä ¸¹ÀÌ º¸¼¼¿©¤¾¤¾  "
"1037","¤©¤·²ÜÀëÀÌ´øµ¥ ²Àº¸¼¼¿ä  "
"1038","°ü¶÷°´¿©ÀÚÄ£±¸ÇÑÅ× ½ÉÄô ´çÇÔ  "
"1039","°ü¶÷°´Àç¹Õ´ÂÆíÀÌ¿¡¿ä ¹ÝÀüµµÀÖ±¸  "
"1040","Æò¹üÇÑ ¹üÁË½º¸±·¯ÀÖÀ»¼öµµÀÕ´Âµ¥ ´ë¹ÝÀüÀÌ¿¡¿ä °­Ãß  "
"1041","°ü¶÷°´Áß°£¿¡ Á» Á¹±âµµ Çß´Âµ¥ ¹ÝÀüµµ ÀÖ°í ±â´ë¾ÈÇÏ°í º¸¸é º¼¸¸ÇØ¿ä  "
"1042","°ü¶÷°´¸¶Áö¸·±îÁö °¡½¿ Á¹ÀÌ¸é Àß ºÃ³×¿ä¤¾¤¾  "
"1043","¾È³ª¾ß...¾Ë°Ú¾û~  "
"1044","¸¶¹«¸®°¡ ³Ê¹« Â¥¿©ÁøµíÇÏÁö¸¸ Àç¹Ô°ÔºÃ½À´Ï´Ù  "
"1045","¾öÃ»Àç¹ÌÀÖ°í¿ÏÀü´ë¹ÚÀÌ¿¡¿ä.¾à°£¹«¼­¿ü´Âµ¥¾öÃ»Àç¹ÌÀÖ¾î¿äÀÌ¿µÈ­ÃßÃµÇÏ°í½Ê³×¿äÁÖÀÎ°øµéÀÌ¿¬±âÀ»ÀßÇÏ³×¿äÆ¯È÷±è°­¿ìºÐÀÌ¿¬±âÀ»ÀßÇÏ´Â°Í°°¾Æ¿ä!  "
"1046","¹æ±Ýº¸°í¿È ÈÄ±âº¸°í º°·Ð°¡Çß´Âµ¥ ³ª´Â ²ÜÀëÀÌ´øµ­ jQuery22405940195801987564_1520665739306 ¿¹ÃøÇÏ±âµµ Á» ¾î·Á¿ü°í Àç¹ÌÀÖ¾úÀ½!!  "
"1047","¸ôÀÔ°¨µµ ÃÖ°í. ¸¶Áö¸· ¹ÝÀüÀº Á¤¸» Â¥¸´Çß´Ù.¹è¿ìµéÀÇ ¿¬±â·Âµµ ºû³µ°í.À½Çâ,¹Ì¼ú ¾î´À°Í ÇÏ³ª ºüÁöÁö¾Ê´Â À£¸ÞÀÌµå ½º¸±·¯ ¿µÈ­~  "
"1048","°³Àç¹ÕÀ½.,....  "
"1049","Èï¹ÌÁøÁø!! ½º¸±·¯!!³¡±îÁö ±äÀåÇÏ¸é¼­ °è¼ÓºÃ¾î¿ä±è°­¿ì¿¬±â ´ë¹ÚÀÔ´Ï´Ù~ ¸¶Áö¸·¿¡ ¸ðµç»óÈ²À» ¾ê±âÇÏ¸é¼­ ´Ù ÀÌÇØ½ÃÅ°´Â ±×ºÎºÐÀÌ Á¶±Ý¾Æ½±±äÇÏÁö¸¸ Àü¹ÝÀûÀ¸·Î Á¤¸»½Ã°£°¡´ÂÁÙ¸ð¸£°í ÀßºÃ½À´Ï´Ù!!!ÈïÇßÀ¸¸éÁÁ°Ú¾î¿ä:)  "
"1050","°ü¶÷°´½ÃÀÛºÎÅÍ ³¡±îÁö Àç¹Õ´Ù  "
"1051","°ü¶÷°´½ºÅä¸®°¡ ³Ê¹« ÁÁ¾Ò¾î¿ä ¸¶Áö¸·¿¡ ¹ÝÀüµµ ÀÖ¾î¼­ Á¤¸» Àç¹Õ°Ô Àß ºÃ¾î¿ä ÇÑ¼ø°£µµ ±äÀåÀ» ´ÊÃâ¼ö°¡ ¾ø¾ú³×¿ä¤¾¤¾  "
"1052","°ü¶÷°´½ºÅä¸®ÁÁ¾Æ¿ä ÁøÂ¥! º¸¼¼¿ä  "
"1053","°ü¶÷°´Àç¹Õ¾ú¾î¿ä!!!¹ÝÀü  "
"1054","¿À·£¸¸¿¡ ´À³¢´Â  ½º¸±°ú À¯¸ÓÀÇ ÀûÀýÇÑ ¹èÇÕ  "
"1055","¿µÈ­ ½ºÅä¸®  ¿µ»ó¹Ì ¸ðµÎ ÈÇ¸¢ÇÑ ¿µÈ­!! ³Ê¹« ÀëÀÖ¾î¿ä~~  "
"1056","»ý°¢¾øÀÌ ºÃ´Âµ¥!! ±Â!!  "
"1057","ÅºÅºÇÑ½ºÅä¸®¿µ»ó¹Ì¿Í À½¾ÇÀÇ ±¸¼ºÀÌ ÁÁ³×¿ä  "
"1058","ÁÁ¾Ò´Âµ¥ ³·°ÔÁÖ´Â¾ÖµéÀº º¸°íÁÖ´Â°Å?  "
"1059","³»¿ëÀºÁøÂ¥ Àç¹Õ¾ú´Âµ¥...Àú´Â¿ÖÄÉ ±è»ó°æ¿¬±â°¡ ¸ôÀÔÀÌ¾ÈµÇÁÒ?¤Ì Èå¸§ÀÌ ³Ê¹«²÷°Ü¿ä ÄÁ¼ÁÀ»Àß¸øÀâÀºµí....±è°­¿ìÈ¥ÀÚ´ÙÇÔ...  "
"1060","±â´ëÀÌ»óÀÔ´Ï´Ù~  ´ë¹Ú¹ÝÀü±îÁö¤»¤»°£¸¸¿¡ Àç¹Õ´Â ½º¸±·¯ÇÑÆí ºÃ³×¿ä!  "
"1061","Àç¹Õ´øµ¥~³ª¸§ ½Å¼±ÇÔ. ±Í½Å¿µÈ­°¡¾Æ´Ï¶ó ÁÁ¾ÒÀ½¤¾  "
"1062","°ü¶÷°´Àç¹Õ°í¹ÝÀüÀÖ´Â¿µÈ­¿´³×¿ä  "
"1063","°ü¶÷°´±Â±ÂÀÌ¿ä ²Àº¸¼¼¿ä ¹ÝÀüÀÌÂ¼´Â¿µÈ­!  "
"1064","°ü¶÷°´ÀëÀØ¤¾¾ú¾î¿© ¹ÝÀüÀÌ ¾öÃ»³ª¿©  "
"1065","°ü¶÷°´Àßº¸°í °©´Ï´Ù ¿ª½Ã ÇÑ±¹¿µÈ­  "
"1066","ÁøÂ¥ Àç¹Õ¾ú¾î¿ä ±äÀå°¨À» ³õÄ¥¼ö¾ø¾ú¾î¿ä  "
"1067","¹ÝÀü¿¡ ¹ÝÀü±îÁö ÁÁÀº ¿µÈ­ÀÎµí¿ä  "
"1068","ÂªÀº ½Ã°£ ³»¿¡ ¿©·¯¸ð·Î ÅºÅºÇÑ ¿µÈ­¿´½À´Ï´Ù.  "
"1069","»çÀüÁ¤º¸¾øÀÌ ³²Æí°ú Æí¾ÈÇÏ°Ô º¸·¯°¬´Ù, ¸ôÀÔ°¨ÀÖ¾ú´ø ¿µÈ­! ¿µÈ­º°Á¡ ¾àÇÑ ³²Æíµµ &#34;ÁÁÀºµ¥&#34;Çß´ä´Ï´Ù. ¸®¸ÞÀÌÅ©¶ó°í ÇØµµ ¿µÈ­ Àß ¸¸µé¾ú½À´Ï´Ù!  "
