"","reviews","points"
"631","¿¡³ªº§°°Àº °øÆ÷¿µÈ­¶ó¸é ½È¾îÇßÀ»ÅÙµ¥. ´Ü¼ø ³î·¡Å°´Â °øÆ÷¿µÈ­º¸´Ù´Â ½ºÅä¸®ÀÖ´Â °øÆ÷¿µÈ­¿©¼­ ÁÁ¾Ò´Ù.  ","8"
"632","¾ÈÁ¹¸®°í ¾ÆÁÖ ÁÁ¾Ò¾î¿ä~  ","8"
"633","Àç¹ÌÀÖ¾î¿ä ÀÀ¿øÇÕ´Ï´Ù.  ","10"
"634","Àü º¼¸¸ÇÞ½À´Ï´Ù ¤¾¤¾¤¾  ","7"
"635","±è°­¿ì µåµð¾î ±¹¹ä Å»Ãâ¤Ì¤Ì  ","8"
"636","¹ÝÀüÀÖÀ½..¼Ò¸§...  ","10"
"637","²ÜÀë!! ±×°Í¸¸ÀÌ ³»¼¼»ó, ºí·¢ÆÒ¼­º¸´Ù ÈÎ Àç¹ÌÁü.  ","10"
"638","&lt;»ç¶õÁø ¹ã&gt;Àº ½º¸±·¯¿¡ ¸Å¿ì Ãæ½ÇÇÏ¸ç, ¹ÝÀü ¶ÇÇÑ ³î¶ø´Ù. ¹è¿ìµéÀÇ ÁÁÀº ¿¬±â ´ö¿¡ ¸ôÀÔµµµµ ¶Ù¾î³ª´Ù. ¿øÀÛÀÎ &lt;´õ ¹Ùµð&gt;¿Í ºñ±³ÇØ º¸°í½ÍÀº Ãæµ¿ÀÌ µé±âµµ ÇÑ´Ù.  ","10"
"639","°ü¶÷°´ÀÏ´Ü ±è°­¿ì°¡ ³Ê¹« ¼½½ÃÇÏ°í ±Í¿±ÀÝ¾Æ¤¾¤¾ ÁÁ¾ÆÇÏ´Â ¹è¿ì°¡ ³ª¿À´Â ½ºÅä¸®´Â Àç¹ÕÀ»¼ö¹Û¿¡¤¾¤¾ Èñ¾Ö¾ð´Ï ¿¬±âµµ ¿À·£¸¸¿¡ ¿µÈ­·Î º¸´Ï±î ³Ê¹« »ö´Ù¸¥°ÅÁö¤¾¤¾ ´É·ÂÀÖ´Â Á» ´ÄÀº? ¿©ÀÚ°¡ ¼½½ÃÇÑ ±è°­¿ì¸¦ °ç¿¡µÎ´Â ±×°ÍÀÌ ÁÁ¾Ò¾î¤»¤»  ","10"
"640","±è°­¿ì ¸ÚÁ®¿ä ¿ØÁöºÒ½Ö ¤Ì¤Ì  ","10"
"641","°ü¶÷°´¹æ±Ý ½É¾ß·Î º¸°í ¿Ô´Âµ¥ ÃÊ¹Ý¿¡ ¹º°¡°¡Æ¢¾î ³ª¿Ã°Í °°¾Æ¼­..¤Ð¤Ð ½ºÅä¸®µµ ±¦Âú¾Ò°íÆØÆØÇÑ ±äÀå°¨¿¡ ¹ÝÀü.. ½Ã°£ °¡´ÂÁÙ ¸ð¸£°í Àß º¸°í ¿Ô¾î¿ä~  ","8"
"642","°£¸¸¿¡ ³²³Ñ¾ö³Ñ³Ñ³Ñ Àë³ª°Ô ¿µÈ­ ”f¾î¿ä¤¾¤¾¿ÏÀü ½ÉÀåÂÌ±êÂÌ±ê  ","10"
"643","Ã³À½ºÎÅÍ ³¡±îÁö ÁýÁßÇØ¼­ º½  ","10"
"644","°«¶òÀÛ ¤Ð¤Ð¤Ð°µÀûÀ¸·Î Àç¹Õ°Ô ºÃ¾î¿ä ½ºÅä¸® ¿¬±â ¿¬Ãâ ³Ñ ÁÁ¾Ò½À´Ï´Ù! ±èÈñ¾Ö ¹è¿ì´Ô ºÐ·®ÀÌ ÀûÀº °Ç Á¶±Ý ¾Æ½¬¿ü¾î¿ä  ","10"
"645","ÀÌ·±°Ô ¹ÝÀüÀÌÁö.±äÀå°¨À» ³õÁö ¸øÇß¾î¿ä.±è»ó°æ, ±èÈñ¾Ö ¿¬±â ³¡³» ÁÝ´Ï´Ù.±è°­¿ìµµ ÇÑ ¹è¿ì ÇÏ³×¿ä.ÃßÃµ ÇÕ´Ï´Ù.  ","10"
"646","ÇÑ±¹½Ä ½º¸±·¯. Àç¹ÌÀÖ°Ô ºÃ¾î¿ä ÂÌ±êÇÕ´Ï´Ù¤¾¤¾  ","10"
"647","½Ã°£ °¡´ÂÁÙ  ¸ð¸£°í ºÃ¾î¿ä.³»°¡ »ý°¢ÇÑ°Í°ú ´Ù¸£´Ï  ´õ  Èï¹Ì·Î¿ü¾î¿ä  ","8"
"648","¹ÝÀü ÃÖ°í!!!±è»ó°æ ¿¬±â ÃÖ°í!!!  ","10"
"649","±è°­¿ì°¡ ¸¶Ä§³» µåµð¾î  ","10"
"650","º° ±â´ë ¾È Çß´Âµ¥ ²ÜÀë ¤»¤» ÃÊ¹Ý¿¡´Â ±è»ó°æ ¿À¹Ù¿¬±â¿¡ Á» °¼¿ì¶×Çß´Âµ¥, Áß¹ÝºÎºÎÅÍ ¸ôÀÔ°¨ Â¿°í ½ºÅä¸®¿¡ °³¿¬¼ºµµ ÃæºÐÇÔ  ","10"
"651","Á¤¸» Àç¹Õ½À´Ï´Ù!!!!  ","9"
"652","Èì... Àç¹Õ¾ú´Ù?°í ÇÏ±â¿£ ¹º°¡ ºÎÁ·ÇÔÀÌ ÀÖÀ½. ÇÏÁö¸¸ ÀÌ°Ç È®½ÇÇÔ ¸ôÀÔ°¨ÀÌ º¸±ÞÇ° À§Ä¡È®ÀÎÇÏ´Â Á¤µµÀÓ  ","10"
"653","º¸°í½Íµå¾Æ¾Æ±â´ëµÈ´Ù´À  ","10"
"654","ÁøÂ¥ ¿¹ÃøÇÒ¼ö¾ø´Â ¹ÝÀüÀÌ³×¿ä º¼¸¸ÇÏ³×¿ä ÃßÃµÀÌ¿ä  ","8"
"655","¿ª´ë±Þ µÚÅë¼ö³×¿ä. ¿¬ÃâÀÌ ¼¼·ÃµÇ¾úÀ¸¸éÇÏ´Â ¾ÈÅ¸±î¿òÀº ÀÖ³×¿ä.  ","8"
"656","±×·¡µµ ±ÃÇÕº¸´Ü ³´´Ù...°Å±â ¾Ë¹ÙµéÀº ¾Ç¼º Á¾¾ç ¾Ë¹Ù Äû¹ú·¹µéÀÓ¿äÁò º¼¸¸ÇÑ ¿µÈ­°¡ ¾øÀ¸´Ï ¾Ë¹ÙµéÀÇ ¿ªÇÒÀÌ Å«°Å¾ß  ","6"
"657","°³ÀÎÀûÀ¸·Î ¹ÝÀüÀÌ  ¿Í! Çä  ÇÒÁ¤µµ´Â  ¾Æ´Ï¾ú°í,¿¬ÃâÁÁ¾ÒÀ½±è°­¿ì ¸Å·ÂÀûÀÓ..±èÈñ¾Ö ¿¹»Ú´Ù~ ±è»ó°æ¾¾µµ ¸Å·ÂÀûÀÓ  ","8"
"658","±ôÂ¦³î·¡Å°´Â°ÅÁøÂ¥½È¾îÇÏ´Âµ¥ ±×·±°Å¾øÀÌµµ ÂÌ±êÇÔ..ÃßÃµ  ","10"
"659","³ª¸§ ±¦Ãó.. ¸ôÀÔµµµµ ÁÁ°í.. ´Ü  Á» ½ÑÆ¼³ª´Â°Ô Èì. ½ºÆ÷ ÇÑ¹æÀÌ¸é ³¡ÀÎ ¿µÈ­.  ","7"
"660","°ü¶÷°´¸¶Áö¸· ¹ÝÀüÀÌ ±¦Âú³×¿ä.ÃÊ¹Ý ±è»ó°æ ¹è¿ªÀÌ Æò¼Ò ÀÌ¹ÌÁö ¶§¹®¿¡ Á¶±Ý ¾î»öÇÑ ºÎºÐÀÌ ÀÖ°í ±èÁö¿µÀÇ ¿¬±â°¡ º°·Î¿´Áö¸¸ ÃæºÐÈ÷ º¼¸¸ÇÑ ¿µÈ­ÀÔ´Ï´Ù.  ","7"
"661","½ºÅä¸® ÁÁ°í ±è°­¿ì ¿¬±â ÁÁ°í  ","10"
"662","±è°­¿ì ¿¬±â°¡ ÇÑÃþ µ¸º¸ÀÌ³×¿ä~~ ¸®¸ÞÀÌÅ©¶ó ±â´ëÇÏÁö ¾Ê¾Ò´Âµ¥ ÁÁ¾Ò½À´Ï´Ù  ","10"
"663","¾Ë¹Ù ¾Æ´Ï°í ¹æ±Ý ³²ÆíÀÌ¶û º¸°í¿Ô´Âµ¥ Àë³³´Ï´Ù. Å¸ÀÎÀÇ ÀÇ°ßÀÌ ÀÚ½Å°ú ´Ù¸£´Ù°íÇØ¼­ ¾Ë¹Ù´Ï ¹¹´Ï·Î ±ð¾Æ³»¸®Áö ¸¶¼¼¿ä.  ","10"
"664","¾Æ ´ë¹Ú ºø¼ÓÀ» ¶Õ°í ¿µÈ­°ü °¡±æ Á¤¸» ÀßÇß³×¿ä ¿À´Â ³»³» ¾Æ ¾Æ ¿Í ¿Í.. °¨Åº»ç ¿¬¹ß...  ","10"
"665","°ü¶÷°´Àç¹ÌÀÖ³×¿ä....!  ","10"
"666","°ü¶÷°´»ý°¢Áöµµ ¸øÇÑ ¹ÝÀüÀÇ ¹ÝÀü! »ç¶óÁø ¹ã ³Ê¹« Àç¹Õ°Ô ºÃÀ½!  ","10"
"667","½º¸±·¯¶ó°í ÇÏ´Âµ¥ È®½ÇÈ÷ Å¸  ","9"
"668","³»¿ë ¿¬±â ¸ðµÎ ¸¸Á·½º·¯¿ü´ø ¿µÈ­¿´½À´Ï´Ù ²À º¸¼¼¿ä µÎ¹ø º¸¼¼¿ä  ","10"
"669","ÃæºÐÈ÷ ¸¸Á·Çß³×¿ä º¼±î¸»±î °í¹ÎÇß´Âµ¥ ...  ","8"
"670","°ü¶÷°´Àç¹Ì½á¿è ±èÈñ¾Ö³Ê¹«¸ÚÀÕ¾î¿è ¹ÝÀüµµ Â¯Â¯  ","10"
"671","¿¬±â¿Í ¿¹¼ú·Î¸¸ Æò°¡ ÇÏ°Ú´Ù... ±×¸»Àº Áï ½ºÅä¸®¿Í °³¿¬¼ºÀº »©°í ³ÖÀº ÆòÁ¡ÀÓ... ±×°Å ´Ù Æ÷ÇÔ½ÃÅ°¸é 1Á¡´ë ¿µÈ­¶ó¼­....  ","9"
"672","Àç¹Õ¾î¿ä¤»½º¸±·¯ ³ÑÄ¡°í ¹ÝÀüÀÌ Àå³­¾Æ´Õ´Ï´Ù.ÆòÁ¡ÀÌ ¿Ö ³·ÀºÁö ¸ð¸£°Ú³×¿ë¤ÌÀÌÃ¢Èñ °¨µ¶´Ô ´ë¹Ú³ª¼¼¿ä~  ","10"
"673","³Ê¹« Àç¹Ô°í ±äÀåµÇ°í ¸ôÀÔµÇ¼­ ”f´Ù °á¸»µµ ¹ÝÀüÀÌ°í ¤¾¤¾ ¿¬±â´Â ¸»ÇÒ°Å ¾øÀÌ ¶Ù¾î³ª°í ²À º¸¼¼¿©~  ","10"
"674","À¢¸¸ÇÏ¸é ÆòÁ¡¾È³²±â´Âµ¥ ²Àº¸¼À µÎ¹ø º¸¼À  ","10"
"675","¹ÝÀüÀÇ ¹ÝÀü, ¿¹»óÀ» ºø°Ü°¡´Â ¿µÈ­. ±è°­¿ìÀÇ ÀÎ»ýÀÛÀº ¹Ù·Î »ç¶óÁø ¹ãÀÌ´Ù.  ","10"
"676","¹æ±Ý º¸°í ³ª¿Ô´Âµ¥¿ä ÂÌ±êÇÏ°Ô ±äÀå°¨ÀÖ°í ¸·ÆÇ ¹ÝÀüÀÌ Â¼´Â ¿µÈ­¿´¾î¿ä ¿¬±â·Â ´Ùµé ÁÁ±¸¿ä ±è»ó°æ¾¾ ÆÒÀÎµ¥ ¿µÈ­ ÈïÇàÇÏ±â¸¦ ¹Ù¶ø´Ï´Ù~  ","10"
"677","³×Æ¼Áð ÆòÁ¡Àº º¸°í ÆòÁ¡ ÁÖ´Â °ÇÁö 7Á¡ ´ë´Â ³Ê¹« ³·´Ù ¿À·£¸¸¿¡ ½Å¼±ÇÑ ½º¸±·¯¸¦ º»°Í°°´Ù!  ","10"
"678","±è°­¿ì ¹è¿ì´Ô ¾Æ½±°Ôµµ ³ª¿À´Â ¿µÈ­°¡ ÈïÇà¿¡ ½ÇÆÐÇØ¼­ º° ±â´ë ¾ÈÇÞ´Âµ¥ ÀÌ°Ç ÁøÂ¥ Àç¹Õ¾î¿ä.. ÈïÇÏ¼¼¿ä  ","10"
"679","¿©±â ¾Ë¹Ù¶ó´Â »õ¾Ö¾Ö³¢µéÀº ¿µÈ­º¸°í ±×·±¼Ò¸®ÇÏ³Ä? ÁøÂ¥ ¿µÈ­º¸°í ±×·±¼Ò¸®ÇÏ³Ä?  ","10"
"680","»·ÇÏÁø ¾Ê¾Ò´Âµ¥ ±èÀÌ»õ³×..  ","6"
"681","´õ ¹Ùµð ¸®¸ÞÀÌÅ© ÇÑ°Çµ¥ ´õ ¹Ùµð Ç¥ÀýÇÞ´Ù´Â ÀÎ°£Àº ¹¹³Ä?  ","8"
"682","ÁøÂ¥ Àç¹Õ´Âµ¥ ÀÌ·±°Ô ÀßµÅ¾ßÁö  ","10"
"683","¿ª½Ã ±è°­¿ìÃÖ°í~ ¿¬±â´Â Âü ÀßÇÏ´Âµ¥ ¿Ö±×·¸°Ô ¾È¶ßÁö¶ó°í »ý°¢Çß´Âµ¥~ ÀÎ»ýÀÛ¸¸³µ´Ù  ","10"
"684","°ü¶÷°´¹ÝÀü ÀÖ´Â ¿µÈ­³×¿ä ! Àç¹Õ°Ô ºÃ½À´Ï´Ù ¤¾  ","8"
"685","Àç¹Õ³×!!!¤»¤»¤»¤»  ÆòÁ¡º¸°í ±Ø°ú ±ØÀÌ¾î¼­ º° »ý°¢¾øÀÌ ºÃ´Âµ¥ Àë³µÀ½¤»¤» ´©°¡ ¹ÝÀüº°·Î·¡ °³ÂÌ¸²¤»¤»¤» ³­ÃßÃµÇÔ  ","10"
"686","¹è¿ìµé ¿¬±â·Â Á¤¸» ÁÁ°í ¸¶Áö¸· ¹ÝÀüÀÌ Àç¹Ì¸¦ ´õÇÏ´Â°Å °°¾Æ¿ä¿ä!! ÃßÃµ~~~  ","10"
"687","±äÀå°¨ÀÕ°Ô ÀßºÃ½À´Ï´Ù  ","10"
"688","¸¶Áö¸· ¹ÝÀüÀº ¿ö¾î¾î ½Å¹ÚÇß´Ù!!  ","10"
"689","ÁøÂ¥ ±â´ë¾ÈÇÏ°í ºÃ´Âµ¥  ¿ÏÀü ÂÌ±ê¤»º¼¸¸ÇÏ³×¿ä  ¤»  ","10"
"690","¿ª´ë±Þ ½º¸±·¯´Ù.400¸¸ÀÌ»ó ³ª¿Íµµ ¹«¹æÇÑ¿µÈ­  ","10"
"691","³ª¸§ Àç¹Õ¾ú´Âµ¥ ¿ÖÄÉ ÆòÁ¡ Å×·¯°¡ ¸¹Áö  ","9"
"692","»ý°¢¾øÀÌ ±â´ë¾øÀÌ ºÃ´Âµ¥ ´ë¹Ú  ","10"
"693","Àç¹Ì´Â ÀÖ´Âµ¥ ¹º°¡ »ìÂ¦ ¾Æ½¬¿î°Å °°±âµµÇÏ°í¤¾¤¾  ","8"
"694","±Í¿©¿î ¿©ÀÚ¶û ºÁ¼­ ±×·±Áö ±âºÐÀÌ ¸Å¿ì ÁÁ³×¿ä. ±Ùµ¥ Çä ¼Ò¸® ³ª¿Ã¸¸ÇÑ °á¸»Àº ¾Æ´Ï¾î¼­ ¾Æ½±³×¿ä. ÁøÂ¥ ³î¶ó¸é °ø±â¸¦ ÈíÀÔÇÏ°Åµç¿ä..  ","8"
"695","±èÈñ¾Ö¾¾ Áý¿¡¼­ ¾ß°æº¸¸é¼­ ÅëÈ­ÇÒ¶§ Ã¢¿¡ ºñÄ¡´Â ½ºÅÇÀ» º»°Í°°Àº ´À³¦ÀûÀÎ ´À³¦! Çü»ç·Î ³ª¿Â Á¶¿¬ºÐµé ¿¬±âµµ ³Ê¹« ÁÁ¾Ò°í ±è°­¿ì¾¾ ¿¬±âµµ ³Ñ ÁÁ¾ÒÀ½ ¤»  ","10"
"696","³ª¸¸ ´çÇÒ¼ö ¾ø´Ù ¤»¤»¤»¤»  ","10"
"697","±â´ë ¾È Çß´Âµ¥ Àß ¸¸µé¾îÁ³³×¿ä¹«¼­¿ö¿ä ½º¸±°¨Â¯~^^  ","10"
"698","Àç¹Õ°Ô ÀßºÃ½À´Ï´Ù¤¾¤¾  ","8"
"699","¹ÝÀü, Àç¹Õ°Ô ÀßºÃ¾î¿ä^^ÃßÃµÇÕ´Ï´Ù  ","10"
"700","B±Þ ¿µÈ­ÀÏ ÁÙ ¾Ë¾Ò´Âµ¥ »ý°¢º¸´Ù Àç¹ÌÀÖ¾î¼­ ³î¶÷  ","8"
"701","°£¸¸¿¡ ½º¸±·¯´Ù¿î ½º¸±·¯ º½... ¹¹ ´ëÀÛ ±îÁø ¾Æ´Ï¾îµµ µ·°ªÀº ÃæºÐÈ÷ ÇÏ´Â µí  ","10"
"702","½Ã°£ÀÌ ¾î¶»°Ô Áö³ª°¡´ÂÁöµµ ¸ð¸£°Ô ÁýÁßÇØ¼­ ºÃ½À´Ï´Ù ¿À·§¸¸¿¡ Àç¹ÌÀÖ´Â ½º¸±·¯ Àß º»°Å °°¾Æ¿ä  ","10"
"703","Àü ¿ÏÀü Àç¹Õ°Ô ºÃ¾î¿ä!!  ","10"
"704","±×·¸°Ô °úÇÏÁöµµ ´úÇÏÁöµµ ¾ÊÀº Àû´çÇÑ ½º¸±·¯ °°¾Æ¿ä~°³ÀÎÀûÀ¸·Î ±è»ó°æ¾¾ÀÇ ´ÉÃ»½º·± ¿¬±â°¡ ¾à°£ ¾î»öÇÏ°Ô ´À²¸Áö±âµµ ÇßÁö¸¸ Àü¹ÝÀûÀ¸·Î ±¦ÂúÀº ½º¸±·¯¶ó°í »ý°¢ÇÕ´Ï´Ù.  ","8"
"705","±è°­¿ì °£½Å¿¡¼­µµ ¿¬±â ÁÁ¾Ò´Âµ¥ ¹«ÀûÀÚ¶«¿¡ ¿µ¿øÈ÷ °íÅë¹Þ´Â°É·Î ÂïÇû´Ù°¡ ÀÌ¹ø ¿µÈ­·Î ½ÉÆó¼Ò»ýÇÒµí È­ÀÌ¸µ~~~  ","8"
"706","°ü¶÷°´ÁýÁß...ÃÊÁýÁß ±×¸®°í, À¯ÁÖ¾ó¼­½ºÆåµå¿Íµµ ÀÌÀ» ¸¶Áö¸· ¹ÝÀü!!  °­·ÂÃßÃµ!!!  ","8"
"707","Àü¹ÝºÎ¿¡ Á» ´ä´äÇß´Âµ¥ ÈÄ¹ÝºÎÀÇ ±¸¼ºÀº ÅºÅºÇÏ°í ¸ôÀÔ°¨ÀÖ´Ù.±âÁ¸ÀÇ Àü°³ ¹æ½Ä°ú´Â Á» ´Ù¸¥ °³¼ºÀÖ´Â ¿¬ÃâÀÌ¾ú´Ù.¸¸Á·ÇÕ´Ï´Ù.  ","9"
"708","°ü¶÷°´Àë³ª°Ô ºÃ¾î¿ä...±äÀå°¨µµ ÀÖ°í  ","10"
"709","¹ÝÀü¿¡ Åë¼ö¸Â°í ¶Ç ¹ÝÀü¿¡ Åë¼ö¸Â¾ÒÀ½  ","8"
"710","°ü¶÷°´¿µÈ­ ¿ÏÀü Àç¹Ì ÀÖ½À´Ï´Ù. ^^b ±è»ó°æ, ±èÈñ¾Ö, ±è°­¿ì ¹è¿ì¿¡ ¿¬±âµµ ¸Å¿ì ÁÁ¾Ò½À´Ï´Ù. °­·Â ÃßÃµ ÇÕ´Ï´Ù. ^^b  ","10"
"711","¿øÀÛÀÇ ´À³¦À» 100ÆÛ »ì¸®Áø¸øÇßÁö¸¸ ÁÁÀº¿µÈ­¿´½À´Ï´Ù  ","9"
"712","Æò¼Ò¿¡ º°·Î¶ó°í »ý°¢Çß´ø º¹ÇÐ»ý ¿Àºü°¡ ¾î´À³¯ ¸éÁ¢º»´Ù°í Á¤ÀåÀÔ°í ¿Í¼­ ¹ÝÇØ¹ö¸° ±×·± ´À³¦. ½º¸±·¯¿¡ ¶Ç ¹ÝÇÔ  ","10"
"713","¿øÀÛÀÌ ÀÖ´ÂÁö´Â ¸ô¶ú´Âµ¥...¹ÝÀüÀÌ ÀÖ°ÚÁö »ý°¢ÇÏ¸é¼­ ºÃ´Âµ¥µµ Àû´çÇÑ ±äÀå°¨À» ³¡±îÁö À¯ÁöÇÏ¸é¼­ ¹«¸®ÇÏÁö ¾Ê°Ô Àß ²ø°í °£µí...¸¶Áö¸·µµ ´ä´äÇÏÁö ¾Ê°í ½Ã¿øÇÏ°í  ","7"
"714","¿Í ¤©¤· ¹ÝÀüÂ¾´Ù Áß¹ÝºÎ±îÁø ÀüÇüÀûÀÎ ´äÁ¤Ãß¸®¹°ÀÎÁÙ ¾Ë¾Ò´Âµ¥ ¹ÝÀü ³ª¿ÀÀÚ¸¶ÀÚ °è¼Ó °¨ÅºÇÔ ¤Ì¤Ì °³¼Ò¸§ÀÌ¾úÀ½... ´Ù½Ã ºÁµµ Àç¹Õ°Ô º¼ ¼ö ÀÖÀ»°Í °°Àº ¿µÈ­ÀÓ! ¤º¤º  ","10"
"715","°³¸·Àå »ç¶û°úÀüÀï  b±Þ ¹ÝÀü, »·ÇÑ ÇãÁ¢ÇÑ Çü»ç 4¸í , »·ÇÑ °æÂû¼­Àå. ¼Ò¸§µ¸°Ô »·ÇÑ ÀüÇüÀûÀÎ ³ëÀë ÇÑ±¹Çü ¹ÝÀü½º¸±·¯  ","1"
"716","¾ÆÁÖ Àç¹ÌÀÖ¾ú½À´Ï´Ù. °©ÅöÆ¢³ª ±Í½Å °°Àº°Å ¾øÀÌ ÀÌ Á¤µµ ±äÀå°¨ À¯ÁöÇÏ¸é¼­ Ã·ºÎÅÍ ³¡±îÁö º¸±â ½±Áö¾ÊÀºµ¥ Á¦´ë·Î µÈ ½º¸±·¯¿´¾î¿ä. Æ¯È÷ µÎ ³²ÀÚ¹è¿ìµéÀÇ ¿¬±â°¡ ÃÖ°íÀÔ´Ï´Ù. µÎºÐ´Ù ºüÁ®µé¾ú¾î¿ä!  ","10"
"717","ÀÎºñÀúºí °Ô½ºÆ®¶û ºñ½ÁÇÑ µí ¼³¸¶¼³¸¶ Çß´Âµ¥... ±è°­¿ì ¼½½ÃÇÔ ¤Ð.¤Ð ¢¾  ","8"
"718","°ü¶÷°´¹ÝÀüÀÌ Á×ÀÌ³×¿ä Àç¹Õ°Ô ºÁ¼­¿ä  ","9"
"719","ÀÌ°Å [´õ¹Ùµð] ¸®¸Þ½ÃÅ© ÀÛÀÎ°¡¿èjQuery22403319332117203091_1520519938474?³Ê¹« ¶È°°¾Æ¼­¿ä..??  ","9"
"720","¼Ò¸§³¢ÃÆ¾î¿ä;;;¿·¿¡ ¿©ÀÚ¶û °°´Âµ¥ ¸î¹ø ¼ÕÀ» Àâ¾Ò´Ù´Â¤»¤»±ØÀÌ ÅºÅºÇÏ°í ¹ÝÀüÀÖ³×¿ä ÃßÃµÇÕ´Ï´Ù  ","10"
"721","¹ÝÀü¿¡ ¹ÝÀüÀÔ´Ï´Ù ´ú´ú ¶³¸ç ºÃ³×¿ä  ","10"
"722","ÃÖ±Ù º» ¿µÈ­Áß¿¡ ÃÖ°í·ÎÀßºÃ³×¿ä¹è¿ìµé ¿¬±âµµ ÁÁ¾Ò°í~¹ÝÀüÀÇ³î¶ó¿ò!!~  ","10"
"723","½Ã°£°¡´ÂÁÙ ¸ð¸£°í Àß ºÃ¾î¿ä!  ","9"
"724","ºüÁ®µç´Ù. ºüÁ®µé¾î ¿µÈ­ ¸ôÀÔµµ ÁÁ³×¿ä. ¹ÝÀü À¸·Î ³¡±îÁö Àç¹ÌÀÖ³×¿ä  ","10"
"725","³¡°¡Áö Àç¹Ô°Ô º¼¼ö ÀÖ³×¿ä~  ","10"
"726","¿À·£¸¸¿¡ Àç¹ÌÁö°Ôº¾´Ï´Ù  ","10"
"727","±¦Âú´Ù ±¸¼öÇÑ ¿¬±â ±è»ó°æ,, ±è°­¿ìµµ Àß ÇÏ³×¿ä  ","10"
"728","³ª¸¸´çÇÒ²² ³Ê´Â»ì¾Æ¶ó  ","1"
"729","º¼¸¸Çß¾î¿ä. ¹ÝÀü¿¡ ³î¶ø´Ï´Ù  ","8"
"730","ÃÊ¹ÝºÎÅÍ ÁÖÀ§¿¡ ¶°µå´Â°Íµé ¶§¹®¿¡ ¿µÈ­¸¦ ÁýÁßÇØ¼­ º¸±â Èûµé¾ú´Ù ÁøÂ¥ Á×»§À» ³¯¸®°í ½ÍÀº°É Âü°íºÃ´Âµ¥ ¸¶Áö¸·¹ÝÀüÀº »ó»óÀÌ»óÀÌ¾ú°í °è¼Ó ½ÉÀåÀÌ µÎ±Ù°Å·È´Ù  ","10"
"731","°ü¶÷°´°£¸¸¿¡ ÁÁÀº¿µÈ­ ³ª¿Ô³×¿ä .  ¾î¶²°ÇÁö ¸ð¸£°í ¸· ºÃ´Âµ¥ Àç¹ÌÀÖ¾ú¾î¿ä~!  ","10"
"732","Èï¹ÌÁøÁøÇÏ°í °³¿¬¼ºµµ ÀÖ°í ¹ÝÀüµµ ÀÖ´Â ¿ä»õ º»¿µÈ­Áß¿¡ ÃÖ°íÀÔ´Ï´Ù ~  ","10"
"733","¿µÈ­ ÆòÁ¡ Ã³À½ ³²±â´Âµ¥ ÁøÂ¥ ÃÖ±Ù¿¡ º»¿µÈ­Áß¿¡ Á¦ÀÏÀç¹Õ¾ú¾î¿ä~~  ","10"
"734","°ü¶÷°´¹è¿ìÁøµéÀÇ ¿¬±â·Â°ú ¿¬ÃâÀÌ ÁøÂ¥ ³Ê¹« ÈÇ¸¢Çß´ø ¿µÈ­³×¿ä^^ ½ÉÀåÀÌ ÂÌ±êÇØÁø ´À³¦!! ÈÄ¹ÝºÎÀÇ ¹ÝÀüÀº ÁøÂ¥ ´ë¹ÚÀÌ¾ú½À´Ï´Ù. ÃßÃµÃßÃµ!~~  ","10"
"735","ÀÔºÀ°¨µ¶ÀÇ ¿¬ÃâÀÌ¶ó°í ¹Ï±â Èûµç ¸ôÀÔ°¨!  ","10"
"736","±è»ó°æ ¸¹ÀÌ Ãâ¿¬ÇÏ³×~ ¿Ö ¿µÈ­ ÀÌ¸§ÀÌ »ç¶óÁø ¹ãÀÎÁö ¾Ë°Å°°´Ù.  ","10"
"737","»ç¶óÁø ³» 2½Ã°£À» Ã£¾ÆÁÖ¼¼¿ä  ","1"
"738","°ü¶÷°´È£ÆòÀÌ ¿Ö ÀÖÁö....  ","1"
"739","±×³ª¸¶ Áö±Ý »ó¿µÁßÀÎ ÇÑ±¹¿µÈ­Áß¿¡¼± ¬ž¿ÀÀÓ¤¡ÇÕ ¤©¤¼Æ÷ ´ÙºÃÀ½ º¼ºü¿£ ÀÌ°Å Àû±Ø ÃßÃµ  ","10"
"740","Áý¿¡ ¿Í¼­ »ý°¢³ª´Â ¹«¼­¿î ¿µÈ­ ½ÈÀºµ¥ Áý¿¡ ¿Í¼­ »ý°¢ ¾È ³ª´Â! ±ò²ûÇÏ°Ô ¼¶¶àÇÑ ¿µÈ­. ½Ã°£ ¾îÂî Èê·¯°¡´Â ÁÙ ¸ð¸£°í º¸´Â ³»³» ÁýÁßÇßÀ½.  ","10"
"741","¾Ë¹Ù ¾Æ´Õ´Ï´Ù °³Àç¹Õ¾î¿ä ²Àº¸¼¼¿ä ¤Ð¤Ð¤Ð¤Ð  ","10"
"742","ÂËÂËÇÑ ¿¬ÃâÀÇ ½Â¸®. ÀÌÁ¤µµ¸é À£¸ÞÀÌµå  ","10"
"743","¹ÝÀü¿µÈ­¸Å´Ï¾Æ½Ã¶ó¸é °á¸»¾î´ÀÁ¤µµ °¨Àº¿À½Çµí  ½º¸±·¯¹° ÁÁ¾ÆÇÏ½Ã¸é º¼¸¸ÇÕ´Ï´Ù  ","10"
"744","¸ð.µç.°Í.ÀÌ.¿Ï.º®.Çß.´Ù.¹ÝÀü±îÁöµµ  ","10"
"745","¹ÝÀü ÀÖ³×¿ä Àç¹Õ¾ú¾î¿ä  ","10"
