"","reviews"
"1606","°ü¶÷°´½Ã°£°¡´ÂÁÙ¸ð¸£°í Àç¹Õ°Ô º¸¾Ò½À´Ï´Ù.  "
"1607","°ü¶÷°´³Ê¹« Àç¹ÌÀÖ°ÔºÃ½À´Ï´ÙÀç¹Ìµµ ÀÖ°í °¨µ¿µµÀÖ°í ´«¹° ½ï»©°í ³ª¿Ô³×¿ä  "
"1608","°ü¶÷°´°¡Á·ÀÌ ÇÔ²²ºÁµµ ÁÁÀ» ¿µÈ­ÀÔ´Ï´Ù. µû¶æÇß½À´Ï´Ù. ÁÁÀº ¿µÈ­¸¦ ¸¸³ª ¿À´Ã ÇÏ·ç, °¡Á·ÀÌ ÇÔ²²ÇÔ¿¡ °¨»ç¶÷À»~  "
"1609","¿À ´ë¹ÚÀÌ³×¿äÀç¹Ì¿Í °¨µ¿ ¸ðµÎ Àâ¾Ò³×¿ä  "
"1610","¿µÈ­¸¦ ÀÌ·¸°Ô³ª °¨µ¿ÀûÀÌ°í Àç¹ÌÀÖ°Ô ¸¸µé¼ö°¡ ÀÖ³×¿ä¤Ð¤Ð¾ó¸¶³ª ¿ô°í ¿ï¾ú´øÁö..Á¤¸» ¹è¿ì ¿¬±â¿¡ °¨µ¿ÀÌ ²Àº¸¼Å¾ßÇØ¿ä  "
"1611","¿¬±â ÁøÂ¥ °³ÂÀ ; ±×³É ¹¹ ÇÒ¸»ÀÌ¾ø´Ù  "
"1612","Á¤¸» °¨µ¿ÀûÀÔ´Ï´Ù. °£¸¸¿¡ ÁÁÀº ¿µÈ­.  "
"1613","ÆòÁ¡ ¾ÈÁÖ°í ±Û Àß ¾È¾²´Âµ¥ ÀÌ°Ç ÁøÂ¥ ÁÁÀº ¿µÈ­´Ù2017³âºÎÅÍ ¿À´Ã±îÁö º» °Íµé Áß¿¡ ¿¬±â ½ºÅä¸® ´Ù ¿Ïº®Çß´Ù  "
"1614","¾ÆÁÖ ÁÁ¾Æ¿ä. ¸¹ÀÌµé º¸¼¼¿ä  "
"1615","¿À·£¸¸¿¡ ¿µÈ­ º»°Çµ¥... ³Ê¹«³ª °¨µ¿ÀûÀÌ°í ÁÁÀº ¿µÈ­ º»µíÇÕ´Ï´Ù.´Ù½Ã º¸¶ó°í ÇÑ´Ù¸é ÀÌ ¿µÈ­¶ó¸é ´Ù½Ã º¼µí ÇÏ³×¿ä.¿µÈ­ ³Ê¹«³ª Àß~ ºÃ½À´Ï´Ù!!!!@  "
"1616","¾ö¸¶º¸°í½Í´Ù..¿ï ¾ö¸¶µµ ¾ÆÆÍÀ»ÅÙµ¥ °ç¿¡¼­ ÁöÄÑÁÖÁö¸øÇØ ¹Ì¾ÈÇØ¿ä »ç¶ûÇØ¿ä Á¦°¡ ÇÏ´Ã ³ª¶ó°¡¸é Á© »ç¶ûÇÏ´Â ¾ö¸¶ Ã£À»²²¿ä »ç¶ûÇØ¿ä  "
"1617","ÇÑ°¡À² ÀÌ»Ú´Ù, Â¥ÆÄ°ÔÆ¼ ¿ä¸®»ç  "
"1618","¾î´ÀÁ¤µµ Àü°³°¡ ¿¹»óÀÌ µÇ¾úÁö¸¸ ±×·³¿¡µµ ºÒ±¸ÇÏ°í ¿ô±â°í,½½ÇÁ°í,°¨µ¿ÀûÀÌ¿´¾î¿ä.¹è¿ìµéÀÇ ¿¬±â°¡ ³Ê¹« ÀÎ»ó±í¾ú°í ¾ö¸¶¶û °°ÀÌ ºÃ´Âµ¥ ¸¶À½µû¶æÇØÁ³³×¿ä  "
"1619","°ü¶÷°´°¡Á·ÀÌ¶õ ¾ÆÇÄµµ ³ª´©°í ±â»Ýµµ ³ª´«´Ù ±×·¸°Ô °¡Á·ÀÌ µÈ´Ù ±×¸®°í ±×·± Èñ¸ÁÀ» °®°í »ì¾Æ°¡´Â °ÍÀÌ´Ù  "
"1620","ÃÖ°í¸»ÀÌÇÊ¿ä¾ø´ÙÀÌº´Çå¿¬±â±Â  "
"1621","°¡½¿ µû¶æÇØÁö´Â ¿µÈ­    ¸ðµÎ ¿¬±â·Â ´ë´Ü ´«¹°³µÀ½ ÀÌ·± ÂøÇÑ ¿µÈ­µéÀÌ ¸¹¾ÆÁö°í ¸¹ÀÌ ºÃÀ½ ÁÁ°Ú´Ù  "
"1622","ÆòÁ¡ Ã³À½ ³²°ÜºÁ¿äÁøÂ¥ Àç¹ÌÀÖ½À´Ï´ç ²Àº¸¼¼¿ä!  "
"1623","°ü¶÷°´ºÎ¸ð´ÔÀÌ¶û °°ÀÌºÃ´Âµ¥ Àç¹Õ°Ô Àß ºÃ¾î¿ä!  "
"1624","°ü¶÷°´ÀÜÀÜÇÏ°Ô ¿ï¸²ÀÌÀÖ³×¿ä~~  "
"1625","±×³É °Ì³ª Àç¹Õ´Ù °Ì³ª ¿ô±â°í °Ì³ª °¨µ¿ÀûÀÌ´Ù  "
"1626","31»ì ¾ÆÀç ÀÔ´Ï´Ù...¿Í Á¤¸» ...º¸´Â³»³» ³Ê¹« Áñ°Ì°í °¨µ¿ÀÌ¿´½À´Ï´Ù...±×¸®°í ´«¹°À» ½É½ÉÇÒ¶§¸¶´Ù Èê¸®¸é¼­ ÀÌ ¿µÈ­¸¦ ºÃ´Ù´Â°Ô...ÈÞ...ÃÖ°íÀÇ ¿µÈ­³×¿ä.°­ÃßÇÕ´Ï´Ù..  "
"1627","°ü¶÷°´³Ê¹«Àç¹Ô°Ô ºÃ½À´Ï´Ù ÈÇÂ½ ¿ï¾ú³×¿ä  "
"1628","°ü¶÷°´°¨µ¿ÀÌ³×¿ä.ÇÇ¾Æ³ë ¿¬ÁÖ°¡ ³¡³»ÁÖ³×¿ä  "
"1629","°ü¶÷°´°¨µ¿ÀûÀÌ°í ¿¬±â¸¦ ÀßÇÏ¼Å¼­ ÀßºÃ½À´Ï´Ù.³»¿ëÀÌ »·ÇÏ´Ù´Â »ý°¢À» º¸´Â Áß¿¡ ÇÏ±ä ÇßÁö¸¸¿Ïº®ÇÑ  ¿¬±â¿¡ ¸ôÀÔÀÌ µÇ¼­ ÀßºÃ½À´Ï´Ù.  "
"1630","°ü¶÷°´³ª»ÚÁö´Â ¾Ê¾Ò³×¿ä¿¬±â³Ê¹«ÀßÇÏ³×¿ä  "
"1631","°ü¶÷°´±¤±¤¿ì·°µû¤Ì¤Ì³Ñ³ª½½ÆÛ  "
"1632","³Ê¹«ÁÁÀº¿µÈ­ °¨µ¿ÀÌ Ä¡¹Ð·¯¿À´Â¿µÈ­  "
"1633","ÇÑ°¡À² ÀÌ»µ¿ä¿Ö ³ª ¾Èµ¥¸®°í °¬¾î¿ä  "
"1634","Á¤¸»ÇÑÆíÀÇ ÄÜ¼­Æ®¿¡¿ä ¤¾ ³Ê¹« ÀßºÃ½À´Ï´Ù¢¾  "
"1635","°ü¶÷°´³Ê¹«³Ê¹« Àç¹Õ°Ô ºÃ½À´Ï´Ù ¿ô´Ù°¡ ¿ï´Ù°¡...  "
"1636","°ü¶÷°´³Ê¹« °¨µ¿ÀûÀÌ³×¿ä... ¿ôÀ½°ú °¨µ¿À» ÇÑ¹ø¿¡~°¡Á·À» ´Ù½Ã µ¹¾Æº¸°Ô µÇ¾ú³×¿ä  "
"1637","¸»ÀÌ ÇÊ¿ä¾ø´Ù ÀÌ ¿µÈ­ ²À º¸¼À  "
"1638","¸»ÀÌ ÇÊ¿ä¾ø´Â~ ¼¼¹è¿ì ¸ðµÎ ¼ö°íÇÏ¼Ì½À´Ï´Ù.µå¶ó¸¶ Àß ¾Èº¸´Âµ¥  ÈÄÈ¸¾ø´Ù.  ¿ÀÄÉ½ºÆ®¶óÀå¸éÀº ÃÖ°í! Ãµ¸¸°¡ÀÚ.  "
"1639","¹ÚÁ¤¹Î  ÇÇ¾Æ³ë °¥¶ó¿¬ÁÖÈ¸!Á¤¸» °¨µ¿. ÀüÀ²~~¼Ò¸§~~¸»ÀÌ ÇÊ¿ä ¾øÀ½.  ÀÌ·± ¿µÈ­°¡ Ãµ¸¸ °¡¾ßÁö.µû¶æÇÑ ¿µÈ­.  "
"1640","À½...¸Ô¸ÔÇÏ³×..  "
"1641","¾Æ ¿ÀÁøÅÂ¿ª ´ë¹Ú¤»¤» ¿ô°í ¿ï°í Àç¹Ô¾ù¾î¿ä  "
"1642","°ü¶÷°´¹è¿ìµé ¿¬±â Á¤¸» ³¡³»Áá¾î¿ä  "
"1643","°ü¶÷°´¿¬±â´Â ÁÁ¾ÒÁö¸¸ ³»¿ëÀº... ¹è¿ìµé ¸¸À¸·Îµµ ¸ÚÁø ¿µÈ­  "
"1644","¿¬±â´Â ÁøÂ¥ ±ò°Ô ¾ø³×¿ä ÀÌº´Çå ÃãÃâ¶§ Èå¹µÇÏ°Ô º½ ¤Ð¤Ð ±Í¿±±âµµ ÇÏ°í ¸Å·ÂÃ¶Ã¶.. ¤¾¤¾  »ý°¢¾øÀÌ º¸°í ÀÖÀ¸¸é ±¦ÂúÀº ¿µÈ­:) Àû´çÇÑ ¿ôÀ½ Àû´çÇÑ °¨µ¿ Á¤µµ  "
"1645","ÅÂ¾î³ª¼­  Ã³À½À¸·Î  ÆòÁ¡À»  ´Ü´Ù  °¡½¿ÀÌ  ¸·¸·ÇÏ°í ¿ô±â°í  ´ÙŒìÇÑ ¿µÈ­´Ù  ¹è¿ìµé ¿¬±â·Â  °¨ÅºÇÏ°í  ¶Ç °¨ÅºÇÑ´Ù  "
"1646","°ü¶÷°´µé¾î°¥¶© ¿ôÀ¸¸é¼­ µé¾î°¬´Âµ¥ ¿ï¸é¼­ ³ª¿Ô¾î¿ä¤Ð¤Ð ÀÏ»ó¿¡¼­µµ ³ªÅ¸³¯ ¼ö ÀÖ´Â ³»¿ëÀÌ¿©¼­ ±×·±Áö ´õ ¿Í´ê¾Ò½À´Ï´Ù  "
"1647","°¡º±°Ô º¸·¯ °¬´Ù. Ç« ºüÁø ¿µÈ­.¸ðµç ¹è¿ìÁ¶ÇÕÀÌ ÈÇ¸¢ÇÏ°í ¿¬±â¶ÇÇÑ ±Â  "
"1648","°ü¶÷°´¿ô°í  Áñ±â¸ç  ³Ê¹«  Àç¹ÌÀÖ°Ô ºÃ³×¿äÀå¾Ö¿ìºÐµé°ú  ÇÔ²² ºÁ¼­  °ø°¨ÀÌ  Á¶±Ý  »ý°å³×¿ä  "
"1649","¿µÈ­ ÀëÀÖ°Ôº½. ¹«¾ùº¸´Ù ÃÖ¸® ÆÒµÊ!  "
"1650","°ü¶÷°´¾ö¸¶°¡ º¸±¸½Í³×¿ä¤Ð¤Ð  "
"1651","¾ÈºÁµµ »·ÇÑ ½ºÅä¸®¿¡ ¿À±Û°Å¸®´Â ±¸¿øÀÇ ¼Õ±æ.. ±Ùµ¥ ³Ê¹« Àç¹Õ´Ù Á¶ÇÏÇü ¸¶À½À» ³Ê¹« Àß ¾Ë°Ú´Â°Í°°Àº ±âºÐ¤Ð  "
"1652","»·ÇÑ ½ÅÆÄ¿Í »·ÇÑ ÀÚÆóÁõ ÃµÀç ÀÌ¾ß±âÀÏÁÙ ¾Ë¾Ò´Âµ¥..±×·¯°í º¸±äÇß´Âµ¥.. ±×·¸±äÇÑµ¥.. Àç¹ÌÀÖ°í °¨µ¿ÀûÀÌ¾ú´Ù..  "
"1653","°ü¶÷°´³»¿ëÀº »·ÇÑµ¥ Àç¹ÌÀÖÀ½  "
"1654","°ü¶÷°´³²ÁÖÄÉ¹Ì°¡ Àß¸ÂÀº ¿µÈ­  "
"1655","°ü¶÷°´ÆøÇ³´«¹°,°¨µ¿ ÀÌ·±. ¿µÈ­ ÁÁ¾Æ¿ä~  "
"1656","°ü¶÷°´¿ùÃÊ µû¶æÇÑ ¿µÈ­·Î ÈÆÈÆÇÏ°Ô ½ºÅ¸Æ®~¢¾  "
"1657","³Ê¹« Àç¹Õ°Ô ºÃ¾î¿ä ´Ù½Ã ÇÑ¹ø º»´Ù°í ÇØµµ µ· ¾È¾Æ±î¿ïµí  "
"1658","°¨µ¿¹Þ¾Ò½À´Ï´Ù.¹è¿ìºÐµé ¿¬±â¿¡ ¹¹¶ó ±ØÂùÀ» ÇÒÂî~ÀÌº´Çå¾¾ ¹è¿ì·Î½á´Â ÁøÂ¥ Á¸°æÇÕ´Ï´Ù.¹ÚÁ¤¹Î¾¾  ¿¬±â ´ë¹Ú~~¾ÕÀ¸·Î Çàº¸ÁöÄÑº¸°Ú½À´Ï´Ù.^^  "
"1659","¾¾³×21 ¾Öµé ÆòÁ¡Àº  ¸Ç³¯Àú·¯³Ä ¤»¤»¤»    ÀÚÇÑ´ç¼öÁØÀÌ¾ß  ÀßµÇ´Â²ÃÀ»¸øº¸´Âµí  "
"1660","°ü¶÷°´º° ´Ù¼¸°³ ÁÖ´Â°Å ¿À·£¸¸ÀÌ³×¿ä ¤Ð¤Ð ÁøÂ¥ Àç¹Õ°í ½½ÇÁ³×¿ä.. ¶Ç º¸°í½ÍÀº ¿µÈ­¿¹¿ä  "
"1661","ÀÌº´Çå ¹è¿ìÀÇ ¿¬±â´Â °¨µ¿ ±× ÀÚÃ¼¿´½À´Ï´Ù  "
"1662","¤Ð¤Ð¤ÐÁ¤¸» ¾Æ¹«»ý°¢ ¾øÀÌ ”f´Ù°¡ ¿ï¾ú´ç ¤Ð¤ÌÀë¾¸ ¤Ð¤Ð  "
"1663","°ü¶÷°´ÁøÂ¥ ¹è¿ìµé¸ðµÎ ¿¬±âÀßÇÏ°í °¨µ¿ÁÖ´Â¿µÈ­¿¡¿ä¤Ð·¹¾Ë ¶òÀÛ  "
"1664","°ü¶÷°´ÀÌº´ÇåÀº Á¤¸» ¿¬±â°¡ ÁÁ´õ±º¿ä º¼¸¸Çß½À´Ï´Ù  "
"1665","º´Çå´ÔÀÌ ¿¬±âÇÑ ±èÁ¶ÇÏ..Ãµ¼ºÀº ³Ñ ÂøÇÑµ¥ ºÎ¸ðº¹ ¾ø¾î.¸ø¹è¿ì°í..ÇÏÁö¸¸ ³²ÇÇÇØ¾ÈÁÖ°í.ºÎ¸ðÁ¤ÀÌ ¸ñ¸¶¸¥Ã¤·Î 39»ì ±×³É¾î¸¥ÀÌ µÇ¹ö¸° Á¶ÇÏ&#34; ¾ö¸¶.³ªµµ µ¥·Á°¡Áö ³ª ¿Ö ¹ö·È¾î¿ä?&#34; µ¿»ý¸ÕÀú »ý°¢ÇÏ´Â ¾ö¸¶ º¸¸é¼­.¾ö¸¶ Á¤ ±×¸®¿î ±× ´«ºû...¸Ô¸ÔÇß¾î¿ä..  "
"1666","°ü¶÷°´¿ª½Ã ÀÌº´Çå ¢½¿ô´Ù°¡ ¿ï´Ù°¡ µû¶æÇÑ °¨µ¿À¸·Î ³¡³­ ¿µÈ­!¿¬±âÆÄ ¹è¿ìµéÀÇ Âû¶±°°Àº È£ÈíÀÌ ÀÎ»óÀûÀÌ¾ú´Ù  "
"1667","°ü¶÷°´¿ª½Ã ÀÌº´Çå, ¿ª½Ã ¹ÚÁ¤¹Î, ¿ª½Ã À±¿©Á¤ :)  "
"1668","°ü¶÷°´ÀÌº´ÇåÀº ¿ª½Ã ÀÌº´ÇåÀÌ´Ù.  "
"1669","°ü¶÷°´ÀÌº´Çå, À±¿©Á¤¾¾ ¿¬±â°¡ Á¤¸» ¤Ð¤Ð¤Ð !!!! ±ØÂùÇÕ´Ï´Ù. ¹ÚÁ¤¹Î¾¾µµ Àü¼³ÀÇ ÁÖ¸Ô³ª¿ÔÀ» ¶§ºÎÅÍ ÁÁ¾ÆÇÏ´ø ¹è¿ì¿´´Âµ¥ Á¤¸» ³ë·ÂÆÄ³×¿ä ¿µÈ­ ÈïÇÏ¼¼¿ä!@!  "
"1670","ÀÌº´Çå ¸» ÇÑ ¸¶µð¿¡ ´«ºû ÇÏ³ª¿¡ ´«¹°ÀÌ ³» ÀÇÁö¿Í´Â »ó°ü¾øÀÌ Àý·Î..¶Ç¸£¸¤..ÃÖ°í´Ù..¹ÚÁ¤¹Îµµ ÃÖ°í  "
"1671","°ü¶÷°´Àç¹Õ°ÔºÃ³×¿ä ÀÌº´ÇåÀº ¿¬±â·Î ±ò ¼ö¾ø±º¿ä  "
"1672","°ü¶÷°´¹«Á¶°Çº¸¼¼¿ä¤¾ÁøÂ¥ÃßÃµ  "
"1673","30Áß¹Ý¿¡ ¿µÈ­¸®ºä ÆòÁ¡  Ã³À½À¸·Î ³²±â°í½Í°Ô ¸¸µç¿µÈ­  Áø½É  ÃÖ°íÀÇ¿µÈ­ ¾ÕÀ¸·Îµµ ÀÌÁ¤µµÀÇ ¿µÈ­°¡³ª¿Ã¼öÀÖÀ»±î...  "
"1674","ÀÛÀ§ÀûÀÎ ÄÚµåµéÀÌ ¾ø°í ¾öÃ»³­ ¿¬±âµé·Î ¿ôÀ½µµ ´«¹°µµ ÁÖ´Â ÁøÂ¥ ÃÖ°íÀÇ ¿µÈ­  "
"1675","°ü¶÷°´2¹øº¸¾Ò½À´Ï´ÙµÎ¹ø´Ù °¨µ¿ÀÌ³×¿ä3¹øÂ°µµ º¼²¨¿¡¿ä  "
"1676","°ü¶÷°´Å°¾ß ³Ê¹«³Ê¹« Àç¹Õ¾ú³×¾î ¤¾¤¾  "
"1677","°ü¶÷°´À½.. ¹è²ÅÀâÀ»Á¤µµ´Â ¾Æ´ÏÁö¸¸ ÀÌº´Çå¶§¹®¿¡ º¼¸¸Çß½À´Ï´Ù.  "
"1678","±×°Í¸¸ÀÌ ³» ¼¼»ó¿µÈ­ÆòÁ¡ Ã³À½ÇØº¾´Ï´Ù  "
"1679","Á¤¸» ÃÖ°í¿´´ø ¿µÈ­. ¿ô´Ù°¡ ¿ï´Ù°¡ Á¤½Å ¾ø¾ú¾î¿ä ¤Ð¤Ð  "
"1680","°ü¶÷°´Àç¹ÕÀ¸¸é¼­ ½½ÇÂ ²ÜÀë¿µÈ­!!  "
"1681","°ü¶÷°´¿Í¿ì!!³Ê¹« ¼Ò¸®¸¦ Å©°Ô³»°í ¿ô¾î¼­ ²¿ÁýÇû¾î¿ä¼Ò¸®³»¼­ ¿ôÀ»¼ö¹Û¾î¾ø³×¿äÁ¤¸» ¿ôÀ½°ú °¨µ¿ ¾²³ª¹ÌÃ³·³~¹è¿ìµé ¿¬±â°¡ Â¿¾î¿äÀÌ·±¿µÈ­¸¦ ´©°¡º°·Î¶ó°íÇßÀ»±î¿ä~  "
"1682","°ü¶÷°´³Ê¹« ÁÁ¾Æ¿ä. °¨µ¿µµ ÄÚ¹Íµµ ±Â±Â  "
"1683","°ü¶÷°´±×³É ¾Æ¹«»ý°¢¾øÀÌ ºÃ´Âµ¥Á¤¸»Àç¹ÌÀÕ°ÔºÃ¾î¿ä  "
"1684","ÄÚ¹ÍÇÏ¸é¼­µµ ½½ÇÁ°í ¸¾ÀÌ¸Ô¸ÔÇÔÀÌ ¿À·¡°¬À½  "
"1685","¿µÈ­º¸´Ù ±â¸³¹Ú¼öÄ¡°í½ÍÀº°Ç ¶Ç Ã·ÀÎµí¾ïÁö°¨µ¿  ¾ïÁö´«¹°ÀÌ ¾Æ´Ï¶ó¼­ ±×°Ô³Ê¹«ÁÁ¾ÒÀ½!!!!  "
"1686","ÀÎ»ýÃÖ°íÀÇ¿µÈ­ÀÔ´Ï´Ù  "
"1687","¿ª½Ã ¿¬±â·Î´Â ¹Ï°í¾²´Â ÀÌº´ÇåÀÌ´Ù ÃãÃâ ¶§´Â ¼Ò¸§...! ´Ù¸¥ ¼­ºê¹è¿ìµéµµ ÄÉ¹Ì°¡ ³Ê¹« ÁÁ°í ÇÇ¾Æ³ë¿¬ÁÖ¼Ò¸®°¡ µè±â ÁÁ¾Ò´Ù Æ¯È÷ ¹ÚÁ¤¹Î ÆÄ¼ö²Û¶§ ÀÌÁ¦ÈÆ¸¸Å­ ´«¿©°Ü ºÃ´Âµ¥ ÀÌ³ð ¶ãÁÙ ¾Ë¾Ò´Ù Â¥»þ È£¿¡¿¡¿¨ °¡½¿ÀÌ ¹¶Å¬ÇØÁø´Ù ¾ö¸¶¶û ºÃ´Âµ¥ Àß º¸¿©ÁØ °Í °°´Ù  "
"1688","°ü¶÷°´ÀÌº´Çå ¾ó±¼,´«ºû¸¸ºÁµµ ¿ïÄÀÇÑ´Ù.  "
"1689","°ü¶÷°´ÀÌº´Çå¿¡°Ô ¶ó¸éÀ» ²ú¿©ÁÖ°í ½Í°Ô ¸¸µå´Â ¿µÈ­ ¤Ð Àß»ý±èÀ» ±Øº¹ÇÏ°í °¡³­ÇÏ°í ³²·çÇÑ ¸ð½ÀÀÇ µðÅ×ÀÏÀÇ ÀåÀÎÀÌ µÈ´Ù. ¼îÆØºÎÅÍ Â÷ÀÌÄÚÇÁ½ºÅ°ÀÇ ¾Æ¸§´Ù¿î À½¾Ç¿¡µµ ºÒ±¸ÇÏ°í ¿ì¸®°¡ ºüÁ®µé°Ô µÇ´Â °ÍÀº ½Å¶ó¸é°ú ³Ê±¸¸®, Â¥ÆÄ°ÔÆ¼ÀÇ ¼¼°è  ¤Ð  "
"1690","ÀÌº´Çå ÃÖ°í¤Ð¤Ð ±× ´« ¼Ó¿¡ ¸ðµç °¨Á¤ÀÌ º¸¿©Áø´Ù.. À±¿©Á¤ ¿¬±âµµ Âü ÁÁ¾Ò°í ÁøÅÂ°¡ ÇÇ¾Æ³ëÄ¥¶§ ±× Çàº¹ÇØ º¸ÀÌ´ø ¸ð½ÀÀÌ ¾ÆÁ÷µµ ±â¾ï¿¡ ³²´Â´Ù. ³»°¡ ´À³¢±â¿£ ¾ïÁö½º·´Áö ¾Ê°Ô °¨µ¿À» Àß Ç¥ÇöÇØ³Â´Ù°í ´À²¼´Ù. ÁÁÀº ¿µÈ­.  "
"1691","°ü¶÷°´Àç¹Õ½À´Ï´Ù. ÀÌº´Çå ¿¬±â´Â ¿ª½Ã ¹Ï°í º¸³×¿ä.  "
"1692","°¡½¿ÂôÇÏ°Ô ºÃ½À´Ï´Ù º´ÇåÀÌÇü´Ô ÆÒµÊ  "
"1693","ÁÙ°Å¸®°¡ ¾î´À Á¤µµ ¿¹»óµÇ±ä Çß¾î¿ä. ±×·¯³ª ¿µÈ­ Áß°£Áß°£ Àç¹Ì ÀÖ´Â ¿ä¼Ò°¡ Àß ¹èÄ¡µÇ¾î ÀÖ¾ú½À´Ï´Ù. ¹«¾ùº¸´Ù À±¿©Á¤ ¼±»ý´ÔÀÇ Åõº´ ¿¬±â´Â ÀÚ¿¬½º·¯¿ü°í, ´«¹°À» ½ï »©³Â½À´Ï´Ù. Áö±ÝÀº ¿ÏÄèÇÏ½Å ÀúÈñ ¾î¸Ó´ÏÀÇ Åõº´ ½ÃÀý°úµµ °ãÃÄº¸ÀÌ¸é¼­ ¸¹ÀÌ ¿ï¾ú³×¿ä.  "
"1694","¿À·£ ³ëÀå ¹è¿ìµéÀº Á¤¸» ¾î¶² »ç¶÷µéÀÏ±î ´ë´ÜÇÏ´Ù À±¿©Á¤¾¾ Á¤¸» ´ë´ÜÇØ ±×·±°èº¸¸¦ ÀÌº´Çå°°Àº ¹è¿ìµéÀÌ ÀÌ¾î°¡°í ¼¼¿ùÀÌ Èå¸£´Â°Å±¸³ª  "
"1695","°ü¶÷°´´«¹° Áã¾îÂ¥´Â ½ÅÆÄ°¡ ¾ø¾î¼­ ³Ê¹« ÁÁ¾Ò´Ù.ÀÌº´Çå¹è¿ì, À±¿©Á¤¹è¿ì ÀÌ¿Ü ´Ù¼ö ¿¬±âÀÚµé¿¡¹Ú¼ö°¥Ã¤¸¦ º¸³À´Ï´Ù.  "
"1696","ÁøÂ¥Àç¹Õ¾ú¾î¿ä ¤Ð_¤Ð ÃÖ°í! ÀÌº´Çå Â¿¾î¿ä ¿ª½Ã ¿¬±âÆÄ¹è¿ì  "
"1697","°ü¶÷°´¿ª½Ã ¸íºÒÇãÀü ÀÌº´ÇåÀÌ´Ù ¿¬±â´Â Ã½¿ÀÇÑÁö¹Î ±Â ÀÌ»Ý  "
"1698","°ü¶÷°´½½ÇÁ°í.. ¿ô±â°í.. ¿ª½Ã ¹Ï°íº¸´Â °«º´Çå  "
"1699","°ü¶÷°´°Ì³ª Àç¹ÕÀ½!¤¾¤¾¤¾ÀÌº´Çå ¿¬±âÂ¯  "
"1700","°ü¶÷°´ÀÌº´Çå¹è¿ì´Ô ¿¬±â ÃÖ°í³×¿ä.ÇÑÁö¸¸¹è¿ì´Ô ÇÇ¾Æ³ë ¿¬±âµµ ÃÖ°íÀÔ´Ï´Ù.  "
"1701","°ü¶÷°´ÀÌº´Çå¿¡ ÀÇÇÑ ÀÌº´ÇåÀ» À§ÇÑ ÀÌº´ÇåÀÇ ¿µÈ­  "
"1702","³»°¡ º¸°í ¿ï¾ù´ø ¿µÈ­°¡ ¸î ¾ø´Âµ¥, ÀÌ°Åº¸°í Ã³À½À¸·Î ³Ê¹« ´«¹°ÀÌ Â÷¿Ã¶ù´Ù. ÆòÁ¡µµ ¾È¾²´Âµ¥, ÀÌº´Çå À±¿©Á¤ µîµî ¹è¿ìºÐµé ³Ê¹« ¿¬±â ÀßºÃ°í ¿À·§¸¸¿¡ ÀÌ·±°¨Á¤ ´À³¢°Ô ÇØÁà¼­ °¨»çÇÕ´Ï´Ù.  "
"1703","½ÅÆÄ±Ø... ÇÏÁö¸¸ ÀÌº´ÇåÀÌ¶ó 10Á¡ µå¸³´Ï´Ù.  "
"1704","°ü¶÷°´Àç¹Õ´Ù....ÀÌº´Çå±»  "
"1705","°ü¶÷°´ÀÌº´ÇåÀÌ ·Îº¿ÃãÀ» ±×·¸°Ô Àß Ãâ ÁÙÀÌ¾ß....Å¬·¡½ÄÀº ¿µ¿øÇÑ ´À³¦....¸¶Áö¸·¿£ &#34;·¹ÀÎ¸Ç&#34;ÀÌ »ý°¢³µ´Ù....  "
"1706","ÇÑ ÁÖÆøÀÇ Æø·ÂÀ¸·Î ÀÎÇØ µµ¸Á°£ ¾ö¸¶¿Í ¿ª½Ã Æø·Â¿¡ ½Ã´Þ¸®¸ç »ì¾Ò´ø ÁÖÀÎ°øÀÌ ´Ù½Ã ¾ö¸¶¿Í ÀçÈ¸ÇÑ ¼ø°£ºÎÅÍ °á¸»ºÎ±îÁöÀÇ ÀÌ¾ß±â¸¦ ´ã´ãÇÏ°íµµ Çö½Ç°¨ÀÖ°Ô Ç®¾î¼­ ÁÁ¾Ò´ø ¿µÈ­. ÁøÅÂ ¹è¿ìºÐÀÇ ¿¬±â ÃÖ°í. ÈçÇÑ ÁÖÀÎ°ø°úÀÇ ·¯ºê¶óÀÎ °°Àº °Ô ¾ø¾ú±â¿¡ ±ò²ûÇß´Ù.  "
"1707","±Ù·¡ ¿µÈ­°ü¿¡¼­ º»°ÍÁß ¤¡¤ýÀå Àë³²¿ä  "
"1708","°ü¶÷°´ÃßÃµÇÕ´Ï´Ù ÁÁ¾Æ¿ä!!  "
"1709","³­ ÀÌº´ÇåÀÌ Ä³³ª´Ù °£´Ù°í ÇÒ¶§°¡ Á¦ÀÏ ½½ÇÁ´õ¶ó ±×³É ±×°Ô Áö±Ý Çö½Ç °°¾Æ¼­..  "
"1710","ÀÌº´Çå ¿¬±â´Â º¼¶§¸¶´Ù ´Ã °¨µ¿ÀÔ´Ï´Ù.  ¹ÚÁ¤¹Î¾¾ ÇÇ¾Æ³ë ¿¬±â ¿¬½À ¾öÃ» ÇÑ°Ô º¸¿©¼­ ´ë´ÜÇÏ´Ù ´À²¸Áö°í¿ä. ¿ô±â°í ½½ÇÁ°í ÁÁÀº ¿µÈ­¿´½À´Ï´Ù.  "
"1711","°ü¶÷°´ÀÌº´Çå ¿¬±âÂ¾´Ù ±×¸®°í Â¥ÆÄ°ÔÆ¼ ¸Ô°í½Í¾ú´Ù ¤·¤¸?  "
