"","reviews","points"
"500","³Ê¹«³Ê¹« Àç¹Õ°Ôº¸±¸¿Ó³»¿ä~¿ôÀ½ Àç¹Ì °¨µ¿.. ±ÂÀÔ´Ï´Ù¤»´Ù¸¸.. ³»¿ëÀÚÃ¼´Â ¿µÈ­´äÁö¸øÇÑ(?), Á¶±ÝÀº ¾Æ½¬¿î Àü°³¿´±¸¿ä.ÇÏÁö¸¸ ÀÌº´ÇåÀÌ ±×°É »ì·Á³½°Å°°½À´Ï´Ù~´Ù¸¥¹è¿ì°¡ ÀÌº´Çå¿ªÀ» ¸Ã¾ÒÀ½.. ÀÌÁ¤µµ·Î Àç¹ÕÁö¾Ê¾ÒÀ»°Å°°³»¿ä~  ","9"
"501","°ü¶÷°´Á¤¸»°¨µ¿ÀûÀÌ¿´¾î¿ä ¿ª½Ã ÀÌº´ÇåÀº ¹Ïº¸¹è³ß?  ","10"
"502","¸¶À½ µû¶æÇØÁö´Â ¿µÈ­ ÀÌº´Çå...°«  ","10"
"503","°ü¶÷°´ÀÌº´Çå ¿¬±â´Â ÃÖ°íÀÔ´Ï´Ù  ","10"
"504","³»¿ëµµ ÁÁ±¸ ¿¬±â·Âµµ ÁÁ±¸ Á¤¸» ÀëÀÖ°Ô ºÃ³×¿ä. ¿ÀÄÉ½ºÆ®¶ó¿Í ÇÇ¾Æ³ë ¿¬ÁÖ ³¡³µÀ»¶§ ±â¸³¹Ú¼ö Ä¥»·...¤»  ","10"
"505","°ü¶÷°´ÁÁÀº¿µÈ­Àß”f¾î¿ä  °¨µ¿ ¿ôÀ½ ÀÕ´Â ¿µÈ­¿³½À´Ï´Ù  ","10"
"506","ÀÌ°ÔÀç¹Ì¾ø´Ù¸é ¹¹º¼·¡?  ","10"
"507","°ü¶÷°´ÀÌº´ÇåÀÌ »ì·Ç´Ù¿ï°í¿ô°í...ÁÁ¾Ñ½¿  ","10"
"508"," Àç¹Ì¿Í °¨µ¿À» ¼±»çÇØÁØ °¨µ¶ ¹è¿ìµéÀÇ¿¬Ãâ·Â°ú ¿¬±â·Â ¸ðµÎ ³Ê¹«ÁÁ¾Ò½À´Ï´Ù  ","10"
"509","°ü¶÷°´²À º¸¼¼¿ä~^^ °¡½¿ µû¶æÇØÁö´Â ¿µÈ­  ","10"
"510","ÁøÂ¥ ²À º¸¼¼¿ä~~~ µ· ÁÖ°í º¸°í µ· ÁÖ°í ´Ù¿î¹ÞÀ»°Å¾ß!! ²ÜÀëº¸Àå  ","10"
"511","±×³É ÀÎ»ý¿µÈ­Áß ÇÏ³ª...µµ´ëÃ¼ ±âÀÚµéÀº Æò·ÐÀ» ¾î¶»°Ô ÇÏ´Â°ÅÁö?  ","10"
"512","ÀÌ¾ß±âÀÇ °³¿¬¼ºÀÌ ¶³¾îÁöÁö¸¸ ¼ø°£¼ø°£ÀÌ ³Ê¹« Àç¹Õ¾î¼­ ÀüÃ¼ÀûÀÎ °³¿¬¼ºÀ» »ý°¢ÇÒ Æ´ÀÌ ¾øÀ½  ","10"
"513","º¸°í³ª¼­  ¿ï¾î¹ö·Ç³×¿ä  ","10"
"514","ÀÎ»ý¿µÈ­!!!!Á¤¸» ¼öÀÛÀÌ´Ù~Àß ¸¸µé¾ú´Ù!!µû¶æÇÏ°í Áñ°Ì°í ¸Ô¸ÔÇÏ°í ½½ÇÁ°í ´ã´ãÇÏ´Ù!!°­Ãß!!!!  ","10"
"515","¿ô´Ù°¡ ¿ï´Ù°¡ ³Ê¹« °¨µ¿Àû. ¿¬ÁÖ ÈÄ¿¡ ¹Ú¼öÄ¥»·Çß½À´Ï´Ù. ¤¾¤¾¤¾  ","10"
"516","°ü¶÷°´¿ôÀ½°ú°¨µ¿ÀÌÃÖ°í¿¹¿ä  ","10"
"517","°ü¶÷°´±×´ÙÁö ±â´ëÇÏÁö ¾Ê°í °¬´Âµ¥ °¡½¿ÀÌ Àú¸®µµ·Ï ½½Æâ¾î¿ä  ","10"
"518","°¨µ¿ÀÌ ÀÜÀÜÈ÷¿À´Â ÁøÇÑ¿µÈ­~^^  ","10"
"519","°ü¶÷°´¿À·£¸¸¿¡ °¡½¿ µû¶æÇÑ ¿µÈ­¸¦ º»µí.°­Ãß!  ","10"
"520","°ü¶÷°´³Ê¹«Àç¹Õ³×¿ä °¡²û¾¿ »§»§ÅÍÁ®ÁÖ³×¿ä  ","10"
"521","°ü¶÷°´¸ðÃ³·³  °¡Á·¿¡ ¼ÒÁßÇÔÀ» ´À³¥¼öÀÖ´Â ¿µÈ­¿´½¿.  ","10"
"522","°ü¶÷°´³Ê¹« Àç¹ÌÀÕ°í °¨µ¿ÀûÀÌ±âµµ ÇÏ°í ±×³É ¹«Á¶°Ç °­ÃßÀÔ´Ï´Ù ²À º¸¼¼¿ä  ","10"
"523","³»¿ëÁÁ°í Àç¹Õ¾ú´Ù. ÇÑÁö¹Î ³Ê¹« ÀÌ»»°í ÀÌº´Çå ¿¬±â´Â ´Ã ÁÁ´Ù..´Ù¸¸ À±¿©Á¤¹è¿ì´Ô »çÅõ¸®°¡ ¾à°£ °Å½½·ÈÁö¸¸ ±×·¡µµ °æ»óµµ ÇÒ¸Ó´ÏÀÇ Çâ¼ö¸¦ ´À³¢°Ô ÇØÁÖ¾ú´Ù..ÁÁÀº ¿µÈ­ °¨»çÇÕ´Ï´Ù.  ","10"
"524","°ü¶÷°´ÇÇ¾Æ³ë¿¬ÁÖ¿¡ ºüÁö°í ÇüÁ¦ÀÇ ¿¬±â¿¡ ºüÁö´Ù  ","10"
"525","½Ã°£ °¡´Â ÁÙ ¸ð¸£°í ºÃ°í ¹è¿ìµé ¿¬±â´Â ¹°·ÐÀÌ°í ÇÑÁö¹ÎÀº ÁøÂ¥ ¿¹»¼´Ù  ","10"
"526","°ü¶÷°´³»¿ëÀº »·ÇÑ ³»¿ëÀÌÁö¸¸ ¹è¿ìµéÀÇ ¿¬±â·Â°ú Àç¹Ì´Â ÁÁÀ½  ","8"
"527","³» °¡Á·°ú ³» »îÀ» µ¹¾Æº¸°Ô ÇÏ´Â ¿µÈ­~~~¿ô±â°í ½½ÇÁ°í À½¾Ç°ú ´õºÒ¾î °¨µ¿±îÁö~~~100Á¡ÀÔ´Ï´Ù!!  ","10"
"528","°£¸¸¿¡ Èú¸µ¿µÈ­¿´¾î¿ä  ","10"
"529","ÁøÂ¥ ÃÖ°í ÃÖ°í ÀÌº´ÇåÀÇ ¿¬±â´Â ¿ø·¡ ÁÁ°í~~ ¹ÚÁ¤¹ÎÀÇ ¿¬±â´Â ÁøÂ¥ ´ë¹Ú ¹Ú¼ö!!!! ¹Ú¼ö Ä¥ »· Çß³×¿ä  ","10"
"530","ÁøºÎÇÑ ½ºÅä¸®¸¦ ¿¬±â·ÂÀ¸·Îµ¤¾î¹ö¸° ¿µÈ­  ","9"
"531","°ü¶÷°´º° ±â´ë¾øÀÌ º¸·¯°¬´Âµ¥,ÀÇ¿Ü·Î °¨µ¿ÀûÀÌ°í Àç¹Õ°Ô °ü¶÷ÇÏ¿´½À´Ï´Ù.  ","8"
"532","ÀÌº´Çå ÁøÂ¥ ±î°í½ÍÀºµ¥ ..µµÀúÈ÷ ¿¬±â·Î ±ò¼ö°¡¾ø´Ù Á¤¸»  ¿¬±âÇÏ³ª´Â  100Á¡ÀÌ´Ù±¸¼º ½ºÅä¸® °¨µ¿  3¹ÚÀÚ µ·°ªÁ¦´ë·Î ÇØÁØ¿µÈ­  ","10"
"533","Àç¹Õ°í.°¨µ¿ÀÖ°í. ½½ÇÁÁö¸¸ ¸¶À½ÁÁ¾ÆÁö°ÔµÇ´Â ÀÌ¾ß±â¢¾¿¬±âÁøÂ¥°¨µ¿  ","10"
"534","¿µÈ­º¸´Â ³»³» ÀÌº´Çå Àß»ý°å´Ù ÀÌ»ý°¢¸¸ 100¹øÇÑµí ÁøÂ¥  ","10"
"535","³»¿ë »·ÇÏ´ÙÇØ¼­ ±â´ëº°·Î ¾ÈÇß´Âµ¥ ¿µÈ­ ¼Ó¿¡ Ç« Àá°å´Ù°¡ ³ª¿ÂµíÇÏ´Ù. ¿µÈ­¼Ó À½¾Ç ¶§¹®¿¡¶óµµ ²À ±ØÀå¿¡¼­ ºÁ¾ßÇÏ´Â ¿µÈ­.  ","10"
"536","°ü¶÷°´Áñ°Ì°Ô ºÃ½À´Ï´Ù.ÀÌº´ÇåÀÇ ¿¬±â´Â °¥¼ö·Ï ³óÀÍ´Âµí  ","8"
"537","ÀÌº´Çå ¿¬±â ÁøÂ¥ ÀßÇÑ´Ù  ","10"
"538","¿Ö ÆòÁ¡ÀÌ ³ôÀºÁö ¾Ë°Ú´Ù..³ôÀº ¿Ï¼ºµµ ¸ôÀÔµµ..½É¾ß¿µÈ­ º¸°í³ª¿Â 1ÀÎÀ¸·Î ¾ÆÁ÷µµ °¨µ¿¿¡¼­ Çì¾î³ªÁö¸øÇÏ³×¿©...ÇÇ¾Æ³ë¿¬ÁÖ¿¡ ¼Ò¸§µ¸¾Ò½À´Ï´Ù...  ","10"
"539","°ü¶÷°´³Ê¹«Àç¹Õ½À´Ï´Ù ¿ª½Ã ¹Ï°íº¸´ÂÀÌº´Çå  ","10"
"540","¿À´Ãº¸°í ¿ª½Ã ÀÌº´Çå ¿¬±â´Â ¤Ð¤ÐÃÖ°í  ","10"
"541","°ü¶÷°´Á¶ÇÏÇüÀº...Ãã½ÅÀÌ´Ù ¤¾  ","10"
"542","ÀÌº´Çå ³ª¿Â ¿µÈ­´Â ±×³É ¹Ï°í º¸½Ã¸é µË´Ï´Ù!  ","10"
"543","°ü¶÷°´¿ª½Ã ÀÌº´ÇåÀÇ ¸í¿¬±â. ¼öÁ¤¿ªµµ ´ë¹Ú!  ","8"
"544","°ü¶÷°´ÀÌº´Çå ¿åÇÏ´Â°Ô ³Ê¹«¿ô°Ü¿ä ¤»¤»¹ÚÁ¤¹Îµµ ¿¬±âÂ¯ÀßÇÏ±¸  ","10"
"545","°ü¶÷°´ÀÌº´Çå ´Ù¸¥°Ç ´Ù ¿åÇØµµ ¿¬±â·Ð Á¤¸» ¿å¸øÇÏ°Ú´Ù ¤Ð¤Ð ¹ÚÁ¤¹Î¾¾ ¿¬±â ³Ê¹« ³Ê¹« ÀßÇØ¿ä!!  ","10"
"546","¿µÈ­ °ü¶÷Áß Áö·çÇÏÁöµµ ¾Î±¸ °¨µ¿°úÀç¹Ì¿Í °í·ç °®Ãá µû¶æÇÑ  ¿µÈ­ÀÎ°Í °°¾Æ¿ä ¿¬±âÀÇ½Å ÀÌº´Çå.¹ÚÁ¤¹Î Æ¯º°Ãâ¿¬ ÇÑÁö¹Î ±îÁö ³Ê¹«³Ê¹« Àç¹Ì°Ô °ü¶÷Çß¾î¿ä  ","10"
"547","¿ª½Ã ÀÌº´Çå ¿¬±â ÀÎÁ¤~,  ¹ÚÁ¤¹Î Á¤¸» ´ë´ÜÇÕ´Ï´Ù ¿µÈ­¸¦ À§ÇØ ¹è¿î ÇÇ¾Æ³ë ¾ó¸¶³ª ÇÇ³ª´Â ³ë·ÂÀ» Çß´ÂÁö º¸ÀÌ³×¿ä °­ÃßÇÕ´Ï´Ù  ","9"
"548","ÇÑ¹øºÁµµ µÎ¹øºÁµµ Áú¸®Áö¾È´Â ¹¦¹Ì³×¿© Áö±Ý ÀÌ°Éº¸·Á°í ÇÏ´Â»ç¶÷µéÀº ¸Á¼³ÀÌÁö ¾Ê°í º¸´Â°É ÃßÃµÇÕ´Ï´Ù ÀÎ»ý¿µÈ­ µî·Ï  ","10"
"549","°ü¶÷°´ÀÌº´Çå ¶§¹®¿¡ ºÃ´Ù.. »ç»ýÈ°Àº ¸Ó... ÇÏÁö¸¸ ¿¬±â´Â ÁÁ´Ù.. ÁøºÎÇÑ ÀÌ¾ß±â¸¦ ÇØ¼®ÇØ ³ª°¡´Â ´É·Â.. ÀÌ¹ø¿¡µµ ÁÁ¾Æ´Ù°í º»´Ù  ","9"
"550","°ü¶÷°´¿¬±âÂ¯Â¯ ÀÌº´ÇåÃÖ°í!!  ","10"
"551","ÀÌº´Çå. ÀÌº´Çå. ÀÌº´Çå. ÁøÂ¥ ´ë´ÜÇÑ ¹è¿ì. ¿µÈ­ ³¡³ª¸é ÀÌº´Çå ¹Û¿¡ »ý°¢¾È³².  ","10"
"552","¹æ±Ý º¸°í¿Ô´Ù ¾îµò°¡¿¡¼­ Á¶ÇÏ¿Í ÁøÅÂ°¡ ÁøÂ¥·ç Áý±¸¼®¿¡¼­ ÂÞÂÞ¹Ù »¡¸é¼­ °ÔÀÓÇÏ°íÀÖÀ»°Å°°´Ù 200¸¸ ¹Û¿¡ ¾ÈµÇ´Â°Ô ÀÌÇØ°¡¾ÈµÈ´Ù...ÀÌº´Çå ¹ÚÁ¤¹Î ÃÖ°í!!  ","10"
"553","°ü¶÷°´ÁøÂ¥ÁøÂ¥ Àë³ª°Ô Àß”f³×¿ä ÀÌº´Çå ¿ª½Ã ¿¬±âÀßÇÏ³×¿ä½ºÅä¸®µµ Àë³´±¸¿ä  ","10"
"554","¹Ï°í º¸´Â ¹è¿ì ÀÌº´Çå ~ Á¤¸» °¨µ¿ÀûÀÎ ¿µÈ­ÀÔ´Ï´Ù. ÀÌ·± ¿µÈ­°¡  °ü°´  Ãµ¸¸ ³Ñ¾î¾ß µÉµí...  ","10"
"555","°ü¶÷°´¿µÈ­ º¸´Â ³»³» ÀÌº´Çå ¹ÚÁ¤¹ÎÀ» º¸´Â°Ô ¾Æ´Ï¶ó ±× Ä³¸¯ÅÍ¸¦ º¸°í ÀÖ¾ú´Ù. ¿µÈ­°¡ ³¡³­ ÈÄ¿¡ ±× µÑÀÇ ¿¬±â¿¡ ¼Ò¸§...  ","10"
"556","°ü¶÷°´³ÑÀßºÃ½À´Ï´Ù~!  ÀÌº´ÇåÀº ¿ª½Ã³×¿ä~  ","10"
"557","°ü¶÷°´¿ôÀ½°ú°¨µ¿À» µ¿½Ã¿¡¿ª½Ã ÀÌº´ÇåÀÌ¿´´Ù  ","10"
"558","ÀÌº´Çå. ¿¬±âÀÇ Á¤Á¡¿¡¼­ ³»·Á¿ÀÁö ¾Ê´Â´Ù. ´Ü¿¬ ¿ì¸®³ª¶ó ÃÖ°í¹è¿ì  ","10"
"559","¿ì¿Í~~~¿ª½Ã³ª ÀÌº´Çå ¹è¿ì´Ù¶ó´Â »ý°¢ÀÌ µç´Ù¾î»öÇÐ ºÎºÐ¾øÀÌ ³Ê¹«³ª ÀÚ¿¬½º·´±â¸¸ Çß´ø ¿¬±â·Â¿¡ ´ë´ÜÇÑ ¹Ú¼ö¸¦ º¸³»°í ½Í³×¿ä ±×¸®°í ¹ÚÁ¤¹Î ÀÌ¶ó´Â ¹è¿ì ¶ÇÇÑ ³î·¨°í ´Ù½Ãº¸°Ô µÇ¾ú³×¿ä ¿©Á¤ ¾ð´Ï ¶ÇÇÑ!!! ´ë´Ü..¿ª½Ã³ª  ¸íÇ° ¹è¿ìµéÀÌ½Åµí ÇÕ´Ï´Ù  ","10"
"560","°ü¶÷°´ÀÌº´ÇåÀº ¸íºÒÇãÀüÀÌ´Ù.  ","10"
"561","ÁøÂ¥ ÀÌº´Çå ¿¬±âÀÇ ½Å ¾Æ´Ï³Ä? ¿Í ÀÌ·¸°Ô ¿¬±â¸¦ ¸À±ò³ª°Ôµµ ÀßÇÏ³×..  ","10"
"562","°ü¶÷°´±â²ÜÀëÀÔ´Ï´Ù ÀÌº´Çå ¿¬±â±Â  ","10"
"563","°ü¶÷°´¿ª½Ã ÀÌº´Çå!! ¿¬±â°¡ ÁÁ³×¿ä  ","10"
"564","°ü¶÷°´ÀÌº´ÇåÀÌ¶ó ¾²°í °«º´ÇåÀÌ¶ó ºÎ¸¦ ¿µÈ­¹®¼÷¹è¿ì Æ÷½º Â¯  ","10"
"565","°ü¶÷°´±èÁ¶ÇÏÁ¶ÇÏ¿ä^^²Ù¹ÎÁö¾ÊÀº ÀÌº´Çå½ºÅ¸ÀÏÀÇ¿¬±â³Ñ³ªÁ¶ÇÏ¿ä  ","10"
"566","ÀÌº´Çå Ãã³Ê¹«Àß®C¤»¤Ð¤Ð  ","10"
"567","°ü¶÷°´°¨µ¿ÀûÀÔ´Ï´Ù ÀÌº´Çå ¿¬±â ÀßÇÕ´Ï´Ù  ","10"
"568","ÁøÅÂ°¡ ÇÇ¾Æ³ëÄ¥¶§¸¶´Ù ¼Ò¸§µ¸¾Ò¾î¿ä  ","10"
"569","ÃÖ°íÀÇ ¿µÈ­. ¿ª½Ã ÀÌº´Çå¾¾´Â ´©°¡ ¹¹·¡µµ ÃÖ°í!!  ","10"
"570","¼ÖÁ÷È÷ ±â´ë¾ÈÇÏ°í ºÃ´Âµ¥ °á¸»µµ ¾ïÁö½º·´Áö¾Ê°í Çö½ÇÀûÀÌ¶ó ÆòÁ¡ ³ô°ÔÁÝ´Ï´Ù. »ý°¢º¸´Ù °³Â¿¾úÀ½. °¡Á·µé°ú °°ÀÌº¸´Â°É ÃßÃµ. ´À³¢´Â°Ô ¸¹Àº ¿µÃd´Ï´Ù. Àú´Â ÀÌ ¿µÈ­°¡ Àü±¹¹ÎÀÌ ºÁ¾ßµÉ ±³°ú¼­°°Àº ¿µÈ­¶ó »ý°¢ÇÏ´Â°Ô °¡Á¤Æø·Â¿¡´ëÇØ ´Ù·ð´Ù´Â°Ì´Ï´Ù. ¸¹ÀÌºÁ¾ßµË´Ï´Ù  ","9"
"571","°ü¶÷°´Á¤¸» Àç¹Õ°Ô º¸°í¿Ô½À´Ï´Ù~~¿¬±âµéÀÌ~~ÃÖ°í!  ","10"
"572","¿ôÀ½°ú ´«¹° µÑ´Ù ÀÖ´Â~~  ¤»¤»¿¹»ó´ë´Â ½ºÅä¸®Áö¸¸Áñ°Ì°Ô ºÃ¾î¿ä^^  ","10"
"573","°ü¶÷°´ÀüÀ²ÀÌ ÀÏ¾î³¯ Á¤µµ·Î ¸ÚÁø ¿µÈ­¿´½À´Ï´Ù. ¹è¿ìºÐµé ¿¬±â ±Â±Â ^^  ","10"
"574","°ü¶÷°´¿ô´Ù ¿ï´Ù~ ½Ã°£°¡´ÂÁÙ ¸ð¸£°í ºÃ¾î¿ä~ÀÌº´Çå¾¾ ¿ª½Ã~! ¹è¿ìµé ¿¬±â ÁÁ°í~ Àç¹Õ°Ô ÀßºÃ½À´Ï´Ù~^^  ","10"
"575","°ü¶÷°´Àç¹ÌÀÖ¾î¿ä ¤¾¤¾¤¾ÀÌº´Çå¿¬±â³Ê¹«ÁÁ¾Æ¿ä  ","10"
"576","°ü¶÷°´ÀÌº´ÇåÀ» ±â´ëÇÏ°í ºÃ´Ù ¸¸Á·ÇÒ¸¸ÇÑ °ü¶÷ÀÌ¿´°í ¹¹ ÀÏ´Ü º¸¸é¼­ ³»¿ëÀÌ ÈÍÈ÷ º¸ÀÌ±â´Â ÇÏÁö¸¸ µû¶æÇÔÀ» ¿³º¼¼öÀÖ´Â ¿µÈ­¿´´Ù  ","8"
"577","°ü¶÷°´¿ª½Ã ¹Ï°íº¸´Â ÀÌº´Çå!!!  ","10"
"578","ÀÌº´Çå ¿¬±â¶«¿¡ ¿ô°í ¿ï¾ú´Ù.  ","10"
"579","¿Í ÁøÂ¥ ÀÌ°Ô ÁøÁ¤ÇÑÃµ¸¸ÇÒ¸»¾ø  ","10"
"580","°ü¶÷°´ÀÌº´Çå ÃãÃß´Â ¿¬±â ´ë¹ÚÀÌ¿¡¿è  ","6"
"581","°ü¶÷°´º¼¸¸ÇÔÀÌº´ÇåÀß»ý°åÀ½  ","10"
"582","ÀÌº´Çå ¿¬±â ¿ÀÁ³´Ù Æ¯È÷³ª ³ª ¿Ö ¾Èµ¥¸®°í °¬¾î ±×ºÎºÐ...  ","10"
"583","°ü¶÷°´ÀÌº´Çå ¿¬±â Â¯ÀÌ³×¿ä ÆÒµÆ¾î¿ä~^^  ","8"
"584","°ü¶÷°´ÀÌº´Çå³ª¿Â¿µÈ­´Â ´Ù Â´ÀÖÀ½,.. ¤»¤»  ","10"
"585","°ü¶÷°´¿ÃÇØÀÇ ¿µÈ­¿´½À´Ï´Ù. ´Ù¸¥ ºÐµé²²µµ ÃßÃµ!  ","10"
"586","½Å°úÇÔ²²? º¸°í °°ÀÝ¾Ò½À´Ï´Ù. ÀÌ ¿µÈ­ º¸°í ¸î ³â¸¸¿¡ ¿ï¾îºÃ½À´Ï´Ù...  ","10"
"587","¾Æ³ö ¿ô±ä°ÇÁÙ¾Ë¾Ò´Ù°¡ ¿Ø¿­ ¤Ì.¤ÐÀÌº´ÇåÀº ¹»ÇØµµ ¾öÁöÃ´~  ","10"
"588","°ü¶÷°´ÀÌ·± ´Þ´ÞÇÑ ¿µÈ­ ÁÁÀ¸´Ù  ","10"
"589","°ü¶÷°´²À º¸¼¼¿ä Àç¹Ô±âµµ ÇÏ°í ´«¹°³ª´Â ¿µÈ­³×¿ä  ","8"
"590","°ü¶÷°´Àç¹Õ¾î¿ë °¨µ¿ÀûÀÌ±¸ ÁÁ¾Ò¾î¿ë  ","7"
"591","°ü¶÷°´¿äÁò »ì¹úÇÑ ¿µÈ­ÀÏ»öÀÌ¾ú´Âµ¥¿À·§¸¸¿¡  ¸¾ÆíÇÑ ¿µÈ­ ´«¹°³ªµµ·Ï  ºÃ³×¿ä  ","10"
"592","°ü¶÷°´Àç¹Ì¿Í °¨µ¿ÀÌ ÀÖ´Â ¿µÈ­ÀÔ´Ï´Ù!^^  ","9"
"593","°ü¶÷°´À±¿©Á¤´ÔÀº ¿ª½Ã ¿¬±â·ÂÀÌ ¤Ð¤Ð¤Ð  ","10"
"594","¹è¿ìµé ¼¼ºÐ ¿¬±â°¡ ³Ê¹« ÁÁ¾Ò°í, ¸¶Áö¸· ÇÇ¾Æ³ë¾À¿¡¼­´Â °¨µ¿ÀÇ ´«¹°ÀÌ Èê·¯ ¸¹ÀÌ ¿ï´Ù ³ª¿Ô³×¿ä  ","9"
"595","10Á¡µµ ºÎÁ·ÇÏ´Ù »ý°¢µË´Ï´Ù ÃÖ°íÀÇ ¿µÈ­¿´½À´Ï´ÙÀÌº´Çå ¿¬±â¿¡ À±¿©Á¤´ÔÀÇ ¸ð¼º¾Ö ¹ÚÁ¤¹ÎÀÇ ÃµÀçÀûÀÎ ÇÇ¾Æ³ë ¿¬±â ¹¹ÇÏ³ª ºüÁö´Â°Ô ¾ø³»¿ä ¿À·£¸¸¿¡ °¡½¿ ÇÑÄÒÀÌ ¶ß°Å¿öÁö´Â ¿µÈ­¿´½À´Ï´Ù.  ","10"
"596","Á¤¸» ¸¹ÀÌ ¿ô¾ú°í °¨µ¿ÀûÀÌ¿´½À´Ï´Ù. ¿äÁò ¿µÈ­´Â ¸Ç³¯ ¾ïÁö°¨µ¿¸¸ ¿ä±¸ÇÏ´Âµ¥ Á¤¸» ¿À·£¸¸¿¡ ÀÌ·¸°Ô  µûµíÇÏ°í ÀÚ¿¬½º·´°Ô °¨µ¿ÀûÀÎ ¿µÈ­ºÁ¼­ ÁÁ¾Ò¾î¿ä!!  ","10"
"597","´«¹°ÀÌ ¾È³¯¼ö°¡ ¾ø¾ú´Ù ÁøÂ¥·Î ¿Í.. ÀÌº´Çå ¿¬±â´Â Á¤¸» ¹ÌÃÆ¾î...  ","10"
"598","ÇÑ¹ø´õº¸°í½Í´Ù ÁøÂ¥ °ü°´µéÀÌ¶û°°ÀÌ »§»§ÅÍÁö°í °°ÀÌ½½ÇÄÀ» ´À³¥¼öÀÖ´Â 2018 1¿ù ÇÑ±¹¿µÈ­Áß Á¦ÀÏ ±â¾ï¿¡³²´Â¿µÈ­  ","10"
"599","°ü¶÷°´Àç¹Õ°í °¨µ¿ÀûÀÌ¸ç ¸ðµç¹è¿ìµéÀÇ ¿¬±â·ÂÀÌ ¿ì¼öÇß½À´Ï´Ù.Æ¯È÷ ÀÌº´Çå´ÔÀÇ ÀýÁ¦µÈ ¿¬±â´Â,ÀÏÇ°ÀÌ¿´¾î¿ä. ¿À·§¸¸¿¡ ¹¶Å¬ÇÏ°Ô Àß º» ¿µÈ­³×¿ä  ","10"
"600","ÀÌ°Ç ±ò°Ô ¾ø´Ù..½ÅÆÄ½ÅÆÄÇÏÁö¸¸ µÎ½Ã°£¿© Áö·çÇÏÁö¾Ê°Ô ¿ô±â´Ù ¿ï¸®´Â ±×·±¿µÈ­..¿¬±â ´Ùµé ³Ê¹«ÁÁ°í ¸¶Áö¸·¿¡ ÇÇ¾Æ³ëÄ¡´Â Àå¸é¿¡¼±..¤Ì¤Ì  ","10"
"601","ÀÌº´Çå´Ô ¿À·¡¿À·¡ ¿¬±âÇØÁÖ¼¼¿ä¾Æ ÀÌº´Çå ÃãÃß´Â¥¤»¤»ÆÒÀ¸·Î½á ÀÌ·± ÀÜÀÜÇÑ ¿¬±âµµ ³Ê¹« ÁÁÀ¸³×¿ä  ","10"
"602","»·ÇÑ ½ºÅä¸®Áö¸¸ ¹ÌÄ£ ¿¬±â·Â¿¡ È¦¸®´Â ¿µÈ­  ","10"
"603","Àç¹Ì °¨µ¿À» ¸ðµÎ ÁÖ´Â ¿µÈ­¿ª½Ã ÀÌº´Çå..  ","10"
"604","¹è¿ìµéÀÇ ÄÉ¹Ì°¡ µ¸º¸ÀÌ´Â Àç¹Ì¿Í °¨µ¿ µÑ´Ù ÀâÀº ¿µÈ­ÀÓ. ¹ÚÁ¤¹Î ¹è¿ì ¿¾³¯ºÎÅÍ ÁøÂ¥ ¸¹ÀÌ ÁÁ¾ÆÇß´Âµ¥ ÀÌÁ¦ ÁøÂ¥ ²É±æ °ÉÀ¸¼¼¿é ÆÄÀÌ¾Æ¢½  ","10"
"605","½Å°úÇÔ²²°¡ ¾²·¹±â°¡ 1000¸¸ ³Ñ¾ú´Ù¸ç..  ±×·³ ±×°Í¸¸ÀÌ ³»¼¼»óÀº 3000¸¸±îÁö °¡°Ú³×...  ","10"
"606","°ü¶÷°´Àç¹Ì¿Í°¨µ¿~ÀÌ·±°¡½¿µûµíÇÑ¿µÈ­~³Ê¹«ÁÁ¾Æ¿ä!!!¿¬±âÆÄ¹è¿ìµé..Á¤¸»ÀÎÁ¤ÇÒ¼ö¹Û¿¡¾ø³×¿ä  ","9"
"607","³Ê¹«³Ê¹« °¨µ¿+ºòÀç¹Ì ¢¾?¢¾?¶Ç º¸°í½ÍÀº ¿µÈ­, 20OOOµµ ½ÃÀÛÀ» µû¶æÇÏ°Ô ÇØ¼­ ³Ê¹« ÁÁ¾Ò½À´Ï´Ù!  ","10"
"608","ÀÌº´Çå ¾Æ´Ï¾úÀ¸¸é »ï·ù b±Þ ¿µÈ¯µ¥ ±×³ª¸¶ »ì·È´Ù. À±¿©Á¤Àº ÀÌ ¿µÈ­¿¡´Â ³ì¾ÆµéÁö ¸øÇß´Ù. À±¿©Á¤ Å¿ÀÌ¶ó±â º¸´Ü °¨µ¶Å¿..  ","4"
"609","Æ¯º°Ãâ¿¬À¸·Î ÇÑÁö¹Î ³ª¿À´Âµ¥ ¿©½ÅÀÌ ÇÇ¾Æ³ë±îÁö Â÷´Ï ´«°ú ±Í°¡ È£°­ÇÏ°í Çàº¹Çß¾î ¿¬±âµµ ´Ùµé ³Ê¹« ÀßÇÏ°í Àç¹Ì¿Í °¨µ¿±îÁö °¡µæÇÑ ¿µÈ­ ÇÑÁö¹ÎÀÇ Æ¯º°Ãâ¿¬Àº  ºÐ·®µµ ¸¹°í ´«¿¡ Æ¢´Â ¿ªÇÒÀÌ¶ó ½Å°úÇÔ²² Æ¯Ãâ ÀÌÁ¤Àç°¡ »ý°¢³µ´Ù ÀÌº´Çå ¹ÚÁ¤¹ÎÀÇ ÇüÁ¦ÄÉ¹Ìµµ ¸¸Á¡  ","10"
