"","reviews"
"581","Àú´Â Àç¹ÌÀÖ°Ô Àß ºÃ½À´Ï´Ù.Áß°£Áß°£ Àç¹Ìµµ ÀÖ±¸ ½º¸±°¨µµ ÀÖ±¸ °¨µ¿µµ ÀÖ¾î¿ä^^  "
"582","Æ÷µð ´ë¹Ú ²À º¸¼¼¿ä^^  "
"583","Mx º¸´Ï ÀÌ°Ç ½Å¼¼°è³»¿ä ¿À´Ã º½ 1½Ã°£30ºÐÂ©À½ ³Ê¹«»¡¸®°¨  "
"584","½ºÇÇµðÇÑ Àü°³¿Í Çã¸®ÄÉÀÎÀÌ¶ó´Â ¼ÒÀç´öºÐ¿¡ ½Ã°£°¡´ÂÁÙ ¸ð¸£°í ºÃ½À´Ï´Ù~~  "
"585","´ë»çÄ¡´Â°Ô ÁøÂ¥ tv¼­ÇÁ¶óÀÌÁî ¼öÁØÀÌ¾úÀ½ ¤»¤»±×³É ½Ç¼ÒÇÏ¸é¼­ º¸±â µü ÀÓ ¤»¤»  "
"586","Æ®À§½ºÅÍ   ºÐ³ëÀÇÁúÁÖ   Å×ÀÌÅ«  "
"587","±äÀå°¨ ¸¸Á¡ÀÇ ½º¸±°ú ¾×¼Ç~  "
"588","½º¸±³ÑÄ¡°í Àç¹Õ¾î¿ä !! ²ÜÀë  "
"589","¾×¼Ç°ú Çã¸®ÄÉÀÎÀÌ ¸¸³ª¼­ ÈÖ¸ô¾ÆÄ¡³×¿ä!!  "
"590","²ÜÀë²ÜÂ´! ¹ÚÁø°¨Â¯ÀÔ´Ï´Ù  "
"591","Çã¸®ÄÉÀÎ ¤¾¤§¤§ ºÐ³ëÀÇÁúÁÖ ´À³¦³ª¸é¼­ Àç¹Õ¾ú¾î¿ä!!!!  "
"592","½Ã»çÈ¸ ¿µÈ­ º½ Àç³­¿µÈ­ ¹üÁË¾×¼Ç. ³Ê¹«. Àç¹Õ¾î¿ä.  ¤¾  "
"593","ÆòÁ¡ÀÌ ÁÁ³× ¤»¤» º¸·¯°¡¾ß°Ú´ä  "
"594","±â´ëÇÑ°Íº¸´Ù ´õ Àç¹Õ°Ô º¸¾Ò¾î¿ä  "
"595","ÀÌ·±¿µÈ­°¡¾ÆÀÌ¸Æ½º·Î°³ºÀÇß¾î¾ß ´õ½Ç°¨³ªÁö~¾ÆÀÌ¸Æ½º·Î¹Ù²ã¶ó Àß¸¸µé¾ú³×  "
"596","ÀÌ¾ß ¿À´Ã ÀÌ°Å º¸°í ¿Ô´Âµ¥ Çã°ø¿¡ ¸¸¿ø »Ñ¸² ¿¹°íÆíÀ» ±×³É ±æ°Ô ´Ã·Á³õÀº ´À³¦? ±×¸®°í ÁÖÀÎ°øµé ´Ù ºÒ»ç½ÅÀÌ³Ä? ¾î¶»°Ô °­Ç³ÀÌ ±×·¸°Ô ÃÄ ºÒ¾î´ë°í Ã¶µéÀÌ ±×·¸°Ô ¸ô¾ÆÄ¡´Âµ¥ ÇÑ´ëµµ ¾È¸Â³Ä? ±×¸®°í ¾²³ª¹Ì ¾µ·È´Âµ¥ ÁÖ¿¬ ¾Ç¿ª ´Ù ¾È´ÙÄ¡°í »ìÁÒ? Áö·È´Ù  "
"597","¾Æ... ³¬ÀÌÁú ¾Ê±æ ¹Ù¶ø´Ï´Ù. Àç³­¿µÈ­ ÁÁ¾ÆÇÏ´Âµ¥ ³Ê¹« ¾û¼ºÇÏ°í Àå¸£°¡ ¹ºÁöµµ ¸ð¸£°Ú°í  ¿µÈ­³¡³ª°í ºÒÀÌ ÄÑÁö´Â ÁÙµµ ¸ô¶ú³×¿ä ÀÚ´À¶ó...  "
"598","³ª¸¸ µ·ÁÖ°í º¼¼ø¾øÁö!!~  "
"599","²ÜÀë~Àç¹Õ±â¸¸ÇÏ±¸¸¸~  "
"600","ÀÌÁ¤µµ¸é ÃæºÐÇØ Çã¸®ÄÉÀÎ ÇÏÀÌ½ºÆ®  "
"601","ÀÌ¿µÈ­º» »ç¶÷À¸·Î¼­ Àç³­¹°ÁÁ¾ÆÇÏ´Â»ç¶÷ÀºÃæºÐÈ÷ Àç¹Õ½À´Ï´Ù. ¾Ë¹Ùµµ¾Æ´Ï°í º°Á¡Å×·¯ÇÏ½Ã´ÂºÐµé;;¹ÏÁö¸»°í ¿©ÀÚÄ£±¸¶ûºÃ´Âµ¥Áö·çÇÑºÎºÐ¾ø°í º¼¿µÈ­¾øÀ»¶© º¸±âÁÁÀº ¿µÈ­¶ó»ý°¢ÇÕ´Ï´Ù.  "
"602","3 ·ù ¾×¼Ç ¿µÈ­¸¦ º¸´Â°Å °°¾Ò´Ù... ¾Ç´çµµ ¸ÛÃ»ÇÏ°í ´«¾Ë¸¸ Èñ¹ø´ö ..  "
"603","ÀÌ°Ç ÁøÂ¥ 10Á¡ÀÌ ¾Ë¹ÙÀÔ´Ï´Ù....¹ÏÀ¸¼¼¿ä...¹¹¾ßÀÌ°Ô..¾û¼ºÇØ  "
"604","ÁøÂ¥ ¾Ë¹Ù ¸¹³× ÀÌ°Ô ¾î¶»°Ô ÆòÁ¡ÀÌ 9Á¡ÀÌ ³Ñ¾î°¡Áö? °ü¶÷Æò ¾²°í Áö¿ü´Ù°¡ ´Ù½Ã ¿Ã¸®·ÁÇÏ´Ï... »õ·Î¿î °ü¶÷ÆòÀÌ ¸î°³³ª »ý±â´Âµ¥... ÀÌ ¿µÈ­ 7Á¡µµ ÈÄÇÑ ¿µÈ­¶ó ÀÌÁ¤µµ ¾Ë¹Ù ´ñ±Û Æ¼³³´Ï´Ù. ¿µÈ­´Â ¿µÈ­·Î ºÁ¾ßÇÔ¿¡µµ ¾Ë¹Ù ¶§¹®¿¡ 1Á¡!  "
"605","º¹ÀâÇÑ°Å ¾ø°í ½ºÆ®·¹½º ³¯·ÁÁÖ´Â ¿µÈ­ ÀÌ°Å °¨µ¶ÀÌ ¾à»¡°í ¸¸µçµí ÁøÂ¥ Àç¹Õ³× ¤»  "
"606","±â´ë ¾ÈÇÏ°í º¸¸é ±â´ë ÀÌ»óÀÎ ¿µÈ­  "
"607","¾Æ½±´Ù ¼ÒÀç´Â ÁÁ¾Ò´Âµ¥  ¿¬ÃâÀÌ ¾Æ´Ï³×... Æ÷ÀÎÆ®·Î º»°Å¶ó ½Ã°£Àº ¶§¿üÁö¸¸  º¸¸é ½Ç¸ÁÇÏ½Ç²¨¿¡¿ä .  "
"608","¾îÁ¦ ½Å¶û°ú º¸°í ¿Ô´Âµ¥ ÀëÀÖ³×¿ä~¿ª½Ã ½ºÄÉÀÏÀÌ Àå³­¾Æ´Ô...  "
"609","ÀÌ¾ß ÁøÂ¥¤¸¤¤½Ã²ô·¯¿î ¿µÈ­ Á¹¸é¼­ º» ÀûÀº Ã³À½ÀÌ´Ù.´ñ±Ûµé ÁË´Ù ¾Ë¹ÙÀÓ?  "
"610","¾îÁ¦º¸°í ¿Ô´Âµ¥ ÀÌ·± ´ñ±Û Ã³À½ ´ä´Ï´Ù.¾î¸± ¶§ ±ØÀå¿¡¼­ º» Ãµ»ç¸ù ÀÌÈÄ·Î Áö·çÇÑ ¿µÈ­´Â Ã³À½ÀÌ³×¿ä.Æò°¡ ÆòÁ¡ ÁøÂ¥ ¾Ë¹ÙµéÀÌ ÀÖ±¸³ª Àý½ÇÈ÷ ´À³§´Ï´Ù.¸ø¹Ï°ÚÀ¸¸é º¸°í ÈÄÈ¸ÇÏ½Ã´øÁö.  "
"611","¾îÁ¦ºÃ´Ù. Æ¼ºñ¿¡¼­ ÇØÁÖ¸é ±×³É º¼ ¿µÈ­´Ù.  "
"612","CG º°Á¡9Á¡³»¿ë º°Á¡ 2Á¡  "
"613","³­ º°·ç¿´´Ù  Áö·çÇÏ±â¸¸  ÇÏµå¶ó  "
"614","ÀÌ¸ðÅÜÀÌ ¿Ö °Å±â¼­³ª¿Í?  "
"615","±¤°í°¡ ´Ù ¿´³×¿ä. ³»¿ë Àü°³°¡ ÀÌÇØ ¾È °¡´Â°Í Åõ¼ºÀÌ.. Á¹»· Çß³×¿ä ¤¾  "
"616","ÆòÀÌ ¾ü°¥·Á¼­ ±â´ë ¸¹ÀÌ ¾ÈÇß´Âµ¥ »ý°¢º¸´Ù º¼°Å¸®µµÀÖ°í Àë³ª°Ô ºÃ³×¿ä~  "
"617","±ä¹Ú°¨ ³ÑÄ¡´Â Àå¸éÀÌ ¸¹¾Æ º¼¸¸ÇÏ³×¿ä  "
"618","Àç¹Õ¾î¿ä. ½º¸±³ÑÄ¡´Â ¾×¼ÇÀå¸éµé¸¸Å­Àº ¿Ïº®Çß½À´Ï´Ù.  "
"619","¿ä°Å¿ä°Å ¿Ø¸¸ÇØ¼± ²À Æ÷µð¿¢½º·Î º¸¼¼¿©~~ ÁøÂ¥ Çã¸®ÄÉÀÎ Ã¼ÇèÇÏ´Âµí ¤¾¤¾ ¹Ù¶÷ºÒ°í ¹°Æ¢±â°í ³­¸®³² ¤¾¤¾  "
"620","¿ª´ë±Þ ¾×¼ÇÀÎ°Å°°Àºµ¥  ÈÄ±â°¡ ¾Ç°£~~±×·¡µµ  ½Ã°£µÅ¸é ²Àº¸¼¼¿ä.Èú¸µ¿µÈ­ÀÔ´Ï´Ù.¼¼»óÀÌ  ¹«¼·´Ù´Â°É ¾Ë·ÁÁÖ´Â°Í°°½À´Ï´Ù.  "
"621","¹æ±Ý º¸°í¿Ô½À´Ï´Ù. ÀÚÄª Çã¸®ÄÉÀÎ Àç³­, ¹üÁË¾×¼Ç ¿µÈ­¶ó´Âµ¥. ¼¼»ó ÀÌ·¸°Ô ÈÄÀâÇÑ ¿µÈ­´Â Ã³À½º¾´Ï´Ù. ´Ù¸¥ºÐ ¾Ë¹Ù´ñ±Û¿¡ ¼ÓÀ»±îºÁ ³­»ý Ã³À½ ¿µÈ­ÆòÁ¡µµ ³²±é´Ï´Ù. ÀÌ°Å º¸½Çµ·À¸·Î ÁÖº¯¿¡ ¾î·Á¿î ÀÌ¿ôÀ» µµ¿ÍÁÖ¼¼¿ä ºÎÅ¹ÀÔ´Ï´Ù  "
"622","¾×¼Ç ½ºÄÉÀÏÀÌ ¾öÃ»³­µ¥?¤»  "
"623","´Ü¼øÇÑ ½ºÅä¸® ±¸Á¶¾È¿¡ ¿©·¯°¡Áö ÀÌ¾ß±â¸¦ ´ã¾Æ³Á´Ù. Àç³­, ¹üÁË, ÀÎ°£ÀÇ ¿å½É µîµî. º¸´Â ³»³» ½¯Æ´¾ø¾ú´ø µí  "
"624","½ºÆ®·¹½º È® Ç®¸®´Â ¿µÈ­¿´½À´Ï´Ù ÁÖ¸»¿¡ ½ºÆ®·¹½º ÇØ¼Ò¿ëÀ¸·Î ÁÁ³×À¯  "
"625","±×³É Å³¸µÅ¸ÀÓ¿ë. Çã¸®ÄÉÀÎÀÌ¶ó´Â ¹è°æ¿¡ ¹üÁË¾×¼Ç±îÁö ´õÇØÁ®ÀÖ¾î¼­ ±×·±Áö ÁøÂ¥ ½Ã°£Àº ±Ý¹æ°¡´õ¶ó~ »·ÇÑ ³»¿ëÀÌ±äÇßÁö¸¸ »·ÇÑ ³»¿ëµµ ¤´°°ÀÌ ¸¸µå´Â ¿µÈ­µéÀÌ ÀÖ´Â ¹Ý¸é ÀÌ°Ç ±×·¡µµ Áö·çÇÏÁöµµ ¾Ê°í Èï¹Ì·Ó°Ô Àß¸¸µé¾î¼­ °Á 10Á¡ÁÜ  "
"626","°ü¶÷°´±×³ÉÀú³É º¼¸¸ÇÑ ¿µÈ­ÀÓ  "
"627","ÁøÂ¥ ±â´ë¾ÈÇÏ°í º¼°Å¾ø¾î¼­ ºÃ´Âµ¥ ³Ê¹« Àç¹Õ°ÔºÃ¾î¿ä  "
"628","°Á ¾²·¹±âÀÓ ~~~ ÁøÂ¥·Î ÆåÆ®!!! º¸Áö¸¶»ï  "
"629","¹º°¡ Àü¹®ÀûÀÎµ¥, ¸¹ÀÌ ¾î¼³ÇÂ »óÈ²ÀÌ!  "
"630","ÁøÂ¥ ÀÌ°É º¸°í ¾Ë¹Ù ¿î¿îÇÏ´Â ¾ÖµéÀÌ ¾Ë¹Ù¶ó´Â°É ±ú´Ý°í °©´Ï´Ù. ¹¹ ¿äÁò³ª¿Â Àç³­¿µÈ­ Å¾? ¤»¤»¤»¤» ÁøÂ¥ Ä£±¸µéÀÌ¶û ³¡³ª°í ¸» ÇØº¸´Ï±î Àç¹Õ´Ù°í ÇÑ Ä£±¸°¡ ¾øÀ½. ¹°·Ð È£ºÒÈ£Áö. ±Ùµ¥ ÀÌ°Ç ÁøÂ¥ ÀÌµµÀúµµ ¾Æ´Ï´Ù. ±¤°íº¸°í È¤ÇÏ°í ÆòÁ¡¿¡ È¤ÇÏ´Ù ¸ÁÇßÀ½.  "
"631","ºÐ³ëÀÇÁúÁÖ ½Ã¸®Áî º¸´Ù ´õ Àç¹ÌÀÖÀ½.Å×ÀÌÅ«ÀÇ &#34;Å´&#34; ¿©±â¼­µµ ±¦Âú°Ô ³ª¿È  "
"632","Çã¸®ÄÉÀÎÀ» »ý°¢º¸´Ù ½Ç°¨³ª°Ô Ç¥ÇöÇÔ. º¼°Å¸®µµ ¸¹°í ¸¶Áö¸·±îÁö ½Ã°£°¡´ÂÁÙ ¸ð¸§?¤»  "
"633","°ü¶÷°´¸ôÀÔµµ Àå³­¾Æ´Ô~~~±â´ëº¸´Ù  ´õ Àë³ª°Ô º½!!!  "
"634","ÀÏ¹ÝÀûÀÎ Àç³­ ¿µÈ­µé°ú´Â ´Ù¸£°Ô ¹üÁË¾×¼ÇÀÌ ´õÇØÁø°Ô Âü  ½Å¹ÚÇß³×¿ä¤»¤»¤»Àç³­¸¸À¸·Îµµ ¼û¸·È÷´Âµ¥ ¹üÁË°¡ ´õÇØÁö´Ï ±äÀåÀÌ ´õ ¾÷±×·¹ÀÌµå µÇ´Â ±âºÐ? ÁøÂ¥ Àç¹Õ¾ú¾î¿ä  "
"635","Àç³­ Çã¸®ÄÉÀÎ ¼Ó¿¡ Àü°³µÇ´Â ¾×¼Ç¹üÁË¹°ÀÔ´Ï´Ù. ±äÀå°¨ ÃÖ°íÀÌ¸ç ¾öÃ»³­ Àç³­À» ÀÎ°£ÀÌ ÃÊ·¡ÇÑ °ÍÀÌ¶õ Ç¥Çö¿¡ »ý°¢ÇÏ°Ô ÇÏ´Â ¿µÈ­¿´°í ±× ¿ÍÁß¿¡µµ ¿¬±¸¸¦ ÅëÇØ °³¼±Á¡À» Ã£°íÀÚ ÇÏ´Â °úÇÐÀÚµé... Á¤Á÷ÇÏ°Ô »ì¾Æ°¡´Â »ç¶÷µé.. ±× ¼Ó¿¡µµ ¹üÁËÀÚµéÀº ¿©ÀüÈ÷ ÀÖ´Ù  "
"636","ºÐ³ëÀÇÁúÁÖ °¨µ¶ÀÌ¶ó ±×·±Áö ÀÚµ¿Â÷¾×¼Ç Ä÷¸®Æ¼¿Í ¾×¼Ç¸ôÀÔµµ°¡ ¹ÌÄ£¿µÈ­¿´´Ù¤¾¤¾¤¾ ±ØÃß  "
"637","ÀÌ°ÍÀº º¸Áö¸»¾Æ¾ßÇÔ´Ï´Ù  "
"638","º¸´Ù Àä´Ù ÁøÂ¥ Àç¹Ì¾ø´Ù...ÇÏ  "
"639","°³ºýÄ¡³×.. ´ÙÅ©Å¸¿öÀÌÈÄ·Î ¸¸³­ ÃÖ¾ÇÀÇ¿µÈ­´Ù ÆòÁ¡¾Ë¹Ù ¤¶¤©¤¡µé¾Æ ´Ï³×ÇÑÅ× ¼Ó¾Ò´Ù  "
"640","³×ÀÌ¹ö ¾Ë¹Ù¿¡ ¿ÏÀü ³¬ÀÓÁøÂ¥ ¾ç½Éµµ ¾ø´Ù ÀÌµý ¿µÈ­¿¡ ÆòÁ¡À» 10Á¡¾¿ ÁÖ°í ¾É¾Ò³× ÈÞ90³â´ë¿¡³ª ³ª¿Ã¹ýÇÑ ½ºÅä¸® ¿¬ÃâÀÓ ¸ðµç°Ô ÃÖ¾Ç¸¶Áö¸·¿¡ Æ®·¹ÀÏ·¯ Å»ÃëÇÒ¶§´Â ³Ê¹« ¾îÀÌ°¡ ¾ø¾î¼­ Çê¿ôÀ½ÀÌ ³ª¿È ¤»¤» ÀûÀÌ¿´´Âµ¥ °©ÀÚ±â Ä£±¸°¡ µÊ ¤» ³ë´ä¿µÈ­ ÃÖ¾Ç  "
"641","¼ÖÁ÷È÷ Á¹·È´Ù. ½ºÅä¸® Àü°³°¡ ¾û¸ÁÀÌ´Ù, ³Ê¹« ºñÇö½ÇÀûÀÌ°í, ¾Ç¿ª Ä³½ºÆÃµµ ½ÇÆÐÇÑ µí. ¿©ÁÖÀÎ°ø ¾îµð¼­ ºÃ³ªÇß´õ´Ï, ¿¾³¯¿¡ ÇØ·Ñµå¿Í Äí¸¶¸£¿¡ ¼½½Ã³à·Î ³ª¿Ô´ø ³ëÃâ³à, ¼¼¿ù¿£ Àå»ç ¾ø±¸³ª. ¾Æ µ· ¾Æ±î¿ö ½Ì¹ß  "
"642","°ü¶÷°´½Ã¿øÇÏ°Ô »§»§~  »ý°¢º¸´Ù ±¦ÂúÀ½  "
"643","¹ß¸®¿ìµå ½ºÅ¸ÀÏ ÁøÂ¥ ÁÁ¾ÆÇÏ´Âµ¥ ÀÌ ¿µÈ­µµ¾×¼Çµµ ÀÌ°Å ÇÏ³ªµµ Çö½ÇÀûÀ¸·Î ¸»µµ ¾ÈµÇ°í °ñ¶§¸®°í ³Ê¹« ÁÁ¾Ò´Ù ¤»¤» Æ¯È÷ ¹è¿¡ ¹åÁÙ ¹­¾î¼­ Çã¸®ÄÉÀÎ ºÎ´Âµ¥ ´ë·Õ´ë·Õ ¸Å´Þ·Á ÀÖ´Â°Å ¤»¤»µü ³» ÃëÇâ Àú°Ý! ÀÎµµ ¿µÈ­ Áß¿¡ ·Îº¿ÀÌ¶ó´Â ¿µÈ­ »ý°¢³ª°Ô ÇÏ´Â ¸íÀÛÀÓ  "
"644","º¼¸¸ÇÏ±¸¸¸ Æò·Ð°¡¶û ¾Ë¹Ùµé ¹¹³Ä ¤» ÇÑ±¹¿µÈ­ Ä¡ÁîÀÎ´õÆ®·¦°°Àº À¯Ä¡ÇÑ¿µÈ­º¸´Ù µ·¾´¸ÀÀÌ¶óµµ ³ª´Â Çæ¸®¿ô¿µÈ­°¡ Â÷¶ó¸® ³´±¸¸¸ ¤» ¹ÚÆò½ÄÀÌ´Â º£Å×¶û 8Á¡ÀÎ°¡ ¢Z´øµ¥ ÀÌ°Ç 4Á¡¢Z³× ¤· º£Å×¶û ½ºÅä¸®¸¸ ºÁµµ ´õ À¯Ä¡ÇÑµ¥ ¤»  "
"645","º¼¸¸ÇÏ±¸¸¸ Æò·Ð°¡¶û ¾Ë¹Ùµé ¹¹³Ä ¤» ÇÑ±¹¿µÈ­ Ä¡ÁîÀÎ´õÆ®·¦°°Àº À¯Ä¡ÇÑ¿µÈ­º¸´Ù µ·¾´¸ÀÀÌ¶óµµ ³ª´Â Çæ¸®¿ô¿µÈ­°¡ Â÷¶ó¸® ³´±¸¸¸ ¤» ¹ÚÆò½ÄÀÌ´Â º£Å×¶û 8Á¡ÀÎ°¡ ¢Z´øµ¥ ÀÌ°Ç 4Á¡¢Z³× ¤· º£Å×¶û ½ºÅä¸®¸¸ ºÁµµ ´õ À¯Ä¡ÇÑµ¥ ¤»  "
"646","º¼¸¸ÇÏ±¸¸¸ Æò·Ð°¡¶û ¾Ë¹Ùµé ¹¹³Ä ¤» ÇÑ±¹¿µÈ­ Ä¡ÁîÀÎ´õÆ®·¦°°Àº À¯Ä¡ÇÑ¿µÈ­º¸´Ù µ·¾´¸ÀÀÌ¶óµµ ³ª´Â Çæ¸®¿ô¿µÈ­°¡ Â÷¶ó¸® ³´±¸¸¸ ¤» ¹ÚÆò½ÄÀÌ´Â º£Å×¶û 8Á¡ÀÎ°¡ ¢Z´øµ¥ ÀÌ°Ç 4Á¡¢Z³× ¤· º£Å×¶û ½ºÅä¸®¸¸ ºÁµµ ´õ À¯Ä¡ÇÑµ¥ ¤»  "
"647","º¼¸¸ÇÏ±¸¸¸ Æò·Ð°¡¶û ¾Ë¹Ùµé ¹¹³Ä ¤» ÇÑ±¹¿µÈ­ Ä¡ÁîÀÎ´õÆ®·¦°°Àº À¯Ä¡ÇÑ¿µÈ­º¸´Ù µ·¾´¸ÀÀÌ¶óµµ ³ª´Â Çæ¸®¿ô¿µÈ­°¡ Â÷¶ó¸® ³´±¸¸¸ ¤» ¹ÚÆò½ÄÀÌ´Â º£Å×¶û 8Á¡ÀÎ°¡ ¢Z´øµ¥ ÀÌ°Ç 4Á¡¢Z³× ¤· º£Å×¶û ½ºÅä¸®¸¸ ºÁµµ ´õ À¯Ä¡ÇÑµ¥ ¤»  "
"648","Æò·Ð°¡¸ç ºí·Î°Å¸ç ¾öÃ» ±î´ë±æ·¡ ¾î¶²°¡ Çß´õ´Ï Àç¹Õ±¸¸Õ ¿Öµé ³­¸®ÀÎÁö Âü  "
"649","Á¦ ÆòÁ¡Àº 2Á¡ÀÌ ¾Æ´Ï°í 12Á¡ÀÔ´Ï´Ù 10Á¡À» ³Ñ¾î¼­´Â ÃÖ°íÀÇ ¿µÈ­ÀÔ´Ï´Ù..  "
"650","ÀÌ·¸°Ô Àç¹Ì¾ø´Â Àç³­¿µÈ­´Â Ã·ÀÌ´Ù ¤»¤» Áß°£Áß°£ ¸î¸îºÐ ÇÚµåÆùÇÏ½Ã´øµ¥ Â¥ÁõÀÌ ¾È³µÀ½ µå·´°Ô Àç¹Ì¾ø¾î¼­  "
"651","º¸°í½Í¾îÁý´Ï´Ù ¿À´Ãº¸·¯°©´Ï´Ù  "
"652","¿À¸¶ÇÏÆ®À¢Æ¼Åõ! ¾Ù¶ó¹Ù¸¶ ½½·¥! ±×³É º¸´Ù°¡ »Õ¾ú´Ù.  "
"653","±ÂÀÔ´Ï´Ù±Â¤»¤»¤»¤»Áö±Ý³ª¿À´Â¿µÈ­´Ù½½ÇÁ´õ¸¸ÀÌ°Å°µÂú¾Æ¿ä  "
"654","°ü¶÷°´½ºÅä¸®´Â ±¦ÂúÀºµí Àç¹Ì´Â º¸Åë  "
"655","°ü¶÷°´³¡³¯¶§±îÁö Áö·çÇÑ°É¸ð¸£°íºÃ½À´Ï´Ù  "
"656","°ü¶÷°´ÇìÇì ³Ê¹« Áñ°¨ÇßÀ¾´Ï´Ù... Â¯!!  "
"657","°ü¶÷°´³»¿ëµµ cgµµ ³ª»ÚÁö ¾Ê¾Ò´Ù.  "
"658","°ü¶÷°´Àç¹Ô¾î¿ä´©¿ìÂ÷³ªÅ¸¶ó  "
"659","°ü¶÷°´¿À·£¸¸¿¡ ¸ôÀÔÇØ¼­ º»µí  "
"660","¿©Ä£ÀÌ 8Á¡ÁÖ·¡¿ä¤¾¤¾  "
"661","°ü¶÷°´¿Í 4DX·Î º¸°í Áö·È ¤»¤»¤» ±â´ëº¸´Ù ÁøÂ¥ ±¦Âú¾Ò´Ù ½Ã°£ °¡´Â ÁÙ ¸ð¸£°í ºÃÀ½  "
"662","°ü¶÷°´´ñ±Û¾Ë¹ÙµéÀÌ ¿­½ÉÈ÷ ÀÏÇÏ¸ç ±î´Â°Í °°´Ù. ³ª¸§ ²ÜÀë  "
"663","Ä«Ã¼ÀÌ½ÌÀº ÁøÂ¥ ÃÖ°í¿´¾î¿ä!! ¿Í ±×ºÎºÐÀº ÁÖ¸Ô Áã°í º¸°Ô µÇ´õ¶ó±¸¿ä ¤»¤»  "
"664","µ·ÀÌ ¾Æ±õÁö´Â ¾ÊÀº ¿µÈ­. Ä£±¸¶û Àç¹Ì³ª°Ô ºÃ¾î¿ä ¤¾  "
"665","ÃÌ½º¿îµ¥ Àç¹Õ¾ú¾î¿ä ¤¾_¤¾¤¾  "
"666","°ü¶÷°´Ä£±¸¶û °°ÀÌ Áª³ª°Ô “R³×¿©  "
"667","¹è¿ì´Â Ã· º¸´Â »ç¶÷µéÀÌ¶ó ¸ð¸£°Ú°í ¤»¤» ¿¬±â´Â ³ª»ÚÁö ¾ÊÀ½. ±äÀå°¨µµ ²Ï³ª ÁÁ°í Àë³ª°Ô º½  "
"668","6Ãµ¾ïÈÉÄ¥·Á°í°³°í»ýÇÏ´Â¿µÈ­  "
"669","°ü¶÷°´À¯´Ï°¡ Àç¹Õ´ä´Ï´Ù´Ù´Ù´Ù.  "
"670","°ü¶÷°´Å³¸µÅ¸ÀÓ¿ëÀ¸·Î ÁÁ¾Æ¿ä ¤¾¤¾  "
"671","Çã¸®ÄÉÀÎ ¸ô¾ÆÄ¥¶§¸¶´Ù ³ªµµ¸ð¸£±â ±äÀå;; Æò¼Ò ÀÌ·± ½ºÅ¸ÀÏ ÁÁ¾ÆÇÏ´Â »ç¶÷ÀÌ¶ó¸é ²Ï³ª Àç¹Õ°Ô º¸½Çµí..  "
"672","Å³¸µÅ¸ÀÓ¿ë,»ý°¢º¸´Ù ÀÌ»óÇÏÁö ¾Ê¾Ò´Ù  "
"673","°ü¶÷°´Àç³­ ¿µÈ­ÀÎÁö ¾×¼Ç¿µÈ­ÀÎÁö ±¸ºÐÀÌ ¾Ö¸ÅÇÏ´Ù  "
"674","Çã¸®ÄÉÀÎ ¼Ó¿¡¼­ ±Ý°í¸¦ ÅÏ´Ù ½Å¹ÚÇÑ ¼ÒÀç¿¡ ²ø·Á¼­ ºÃ´Âµ¥ ±×·±´ë·Î Àç¹Õ°Ô ºÃ´Ù·ÎÇÁ¾ÀÀº ¾ïÁö½º·´Áö¸¸ ´ÙºÃÀ» ¶§ µ¹¾Æº¸¸é ÇÙ½É¾ÀÀÌ¾ú´ø °Í °°´Ù¾Æ¹«Æ° ÀÚ¿¬ÀçÇØ´Â À§´ëÇÏ°í ÇÇÇÏ´Â°Ô »óÃ¥ÀÌ´Ù  "
"675","ÁÖ¸» µ¥ÀÌÆ®¿ë ¹«ºñ·Î ºÃ¾î¿ä  "
"676","¸¾¿¡ µé¾î¿ä^^ Àç¹Õ¾ú½À´Ï´Ù ^  "
"677","ÇüÁ¦ÀÇ ¿ì¾Ö¿¡ ±×Àú ´«¹°¸¸¿µÈ­³¡³ª°í ³ª¿À´Âµ¥ ¸¹Àº »ý°¢À» ÇÏ°Ô¸¸µå´Â ¿µÈ­¿¡¿ä ÀÏ´Ü ¸Ó¸®°¡ ¾ÆÇÅ´Ï´Ù ²À 4DX·Î º¸¼¼¿ä  "
"678","¿µÈ­´Â Á».. À¯Ä¡ÇÏ°í ±×Ž†Áö¸¸ º¼¸¸Çß°í 4d È¿°ú°¡ µÇ°Ô ±¦ÂúÀ½. ±»ÀÌ º»´Ù¸é 4D·Î º¸±æ  "
"679","Àç³­¿µÈ­ÀÇ °ø½Ä °°Àº ¿µÈ­Áö¸¸ ¤»¤»±×·¡µµ Àç¹Õ´Â°Ç ÀÎÁ¤ ¤» Çã¸®ÄÉÀÎ Ç¥Çö ÀßÇßµå¶ó ¤»  "
"680","°¡º­¿î Å³¸µÅ¸ÀÓ¿ë ¿À¶ô¿µÈ­  "
"681","³Ê¹« Å« ±â´ë ÇÏÁö¸»°í °Á B±Þ ¿µÈ­º»´Ù°í »ý°¢ÇÏ°í º¸¸é ÃæºÐÈ÷ Àë³ª°Ô Áñ±æ ¼ö ÀÖÀ»µí. ±×³É »ý°¢¾øÀÌ º¸´Ï±î Á¸Àë ¤»¤»  "
"682","phd ±â»óÇÐ ¹Ú»çÀÇ Á¶Æó°ø»ç ±¸Ãâ±â..  "
"683","±â´ë¾øÀÌ ºÁ¼­ ±×·±Áö µÇ°Ô ±¦Âú°Ô º» ¿µÈ­ÀÔ´Ï´Ù^^  "
