"","reviews","points"
"689","Àç¹ÌÀÖ¾î¿ä~ cg ¸ÚÀÖ°í Áö·çÇÏÁöµµ ¾Ê°í ÁÁ¾Æ¿ë  ","8"
"690","°¨µ¶ÀÌ ÃµÀçÀÎµí ²À º¸¼¼¿ä  ","10"
"691","Çã¸®ÄÉÀÎÀ» µ¿¹ÝÇÑ Ä«Ã¼ÀÌ½ÌÀº 10ºÐ ³²Áþ¹Û¿¡ ¾ÈµÊ. °Á ÈÄ¹ÝºÎ±îÁö ½Ä»óÇÑ ¾×¼Ç¹°·Î ²ø°í°¡´Ù ¸¶Áö¸·¿¡ »ìÂ¦ º¸¿©ÁÖ°í ±Þ¸¶¹«¸®...·ÓÄÚÇîÀº ÀÌÁ¦ ÇÑ¹°°¬´Ù  ","5"
"692","°ü¶÷°´±â´ë¸¸Å­ Àç¹ÕÁø´Â ¾Ê³×¿ä  ","6"
"693","´©°¡ ¾Ë¹ÝÁö ¸ô°Ú³× ÁøÂ¥...¤»¤»¤» °³ºÀ³¯ ºÃ½À´Ï´Ù. ÀÌ°Ç ¹¹ ¿µ»ó ¸»°í´Â º¼°Ô Á¤¸» ¾ø½À´Ï´Ù. ¿¬Ãâµµ °³ÆÇÀÌ°í ¹è¿ìµé ¿¬±â´Â...Â÷¶ó¸® ¼­ÇÁ¶óÀÌÁî ¹è¿ìµéÀÌ ´õ ¿¬±â ÀßÇÕ´Ï´Ù. ¿µ»ó¶§¹®¿¡ 4Á¡ Áá³×¿ä. ±×³É ÀüÇüÀûÀÎ Çæ¸®¿ìµå ¾²·¹±â ¿µÈ­ÀÔ´Ï´Ù.  ","4"
"694","Àç¹ÌÀÖ³×¿ä ±×¸®°í º¸¸é Àç¹ÌÀÖ¾î¿ä  ","10"
"695","µ·ÁÖ°í °ü¶÷Çß´Ù. ÆòÁ¡ÀÌ °úÇÑ°¨ÀÌÀÖ´Ù. ±×³É »·ÇÑ ³»¿ë¿¡ ½Ä»óÇÑ ¾×¼Ç. Å³¸µÅ¸ÀÓ.ÆËÄÜ¹«ºñ.¹Ù¶÷¿¡ ÀÚµ¿Â÷°¡ ±¼·¯°¡´Âµ¥ »ç¶÷Àº ¾È³¯¶ó°¡´Â Æ¯ÀÌÇÑ ¿µÈ­. Àç³­µµ ¾Æ´Ï°í ¾×¼Çµµ ¾îÁß°£ÇÏ°í ±×·¸´Ù°í Çã¸®ÄÉÀÎÀÌ ÁßÁ¡µµ ¾Æ´Ï°í µÎ¸¶¸® Åä³¢¸¦ ´Ù³õÄ£ ¿µÈ­.  ","6"
"696","±×·°Àú·° ¸ÀÀÖ´Â¹ä ¸Ô°í µ¹¾Æ¼¹´Âµ¥ ±ÞÇÏ°Ô ´Ù¸¥°Å ¸Ô°í ½ÍÀ» Á¤µµ·Î ÇãÀüÇÑ ´À³¦?  ","6"
"697","Àç³­&¹üÁËÀÇ ÄÝ¶óº¸. Àº±Ù Àç¹Õ´øµ¥ ¤¾  ","10"
"698","°ü¶÷°´½Ã°£ °¡´ÂÁÙ ¸ð¸£°í ºÃ³×¿ä!!  ","10"
"699","¤¸¤¤ Àç¹Õ´Âµ¥ ¤§ °³ÂÌ¸é¼­ º½  ","10"
"700","±¦Âú¾Ò¾î¿ä!....  ","8"
"701","±×³É ÇØ¿î´ë¿¡¿ä ÇØ¿î´ë..  ","3"
"702","Á¶±ÝÀÇ ±äÀå°¨°ú ¾×¼Ç.ÀÚ¿¬ÀçÇØ¿¡ °üÇÒ°Å¶õ »·ÇÔº¸´Ù´Â °¡Á·¾Öµµ ÂØ²û~! ¹üÁË°¡ ÁÖ ³»¿ëÀÌÁö¸¸ ³Ê¹« ÀÜÀÎÇÏÁö ¾Ê¾Æ Á¶Á¶·Î º¸±â¿¡µµ ¹«¸® ¾ø¾ú¾î¿ä. Àç¹Õ°Ô Àß ºÃ³×¿ä~^^  ","10"
"703","±Ù·¡ º» Àç³­ºí·Ï¹ö½ºÅÍÁß °¡Àå ÁÁ¾Ò³×¿ä. ¿µÈ­ Àß ³ª¿Âµí...  ","10"
"704","Àç¹Ì·Î¸¸ º»´Ù¸é good ÀÛÇ°¼ºÀº ±×´Ú ¤»¤»  ","8"
"705","¸· ¾öÃ» Àç¹Ì¾ø´Â°Ç ¾Æ´Ï¿¡¿ä~¤»¤» Àë²² º¸°í ¿Ô½À´Ï´Ù  ","8"
"706","»ç½Ç ³Ê¹« »·ÇÑ ½ºÅä¸®¶ó °ÆÁ¤µµ ¸¹ÀÌ Çß´Âµ¥ ÀÇ¿Ü·Î ÀßÇ®¾î³½µí  ","9"
"707","Á¤¸» ÀÚ¿¬ÀçÇØ°¡ Á© ¹«¼­¿î°Å °°¾Æ¿ä¤Ì  ","8"
"708","Çã¸®ÄÉÀÎÀÌ¶ó´Â ÁÖÁ¦¼Ó¿¡¼­ ¹üÁË¸£ ÀÏÀ¸Å²´Ù´Â °Í ÀÚÃ¼°¡ ³î¶ó¿ò. ÁøÂ¥ Àú »óÈ²¿¡¤»¤»´öºÐ¿¡ º¸´Â »ç¶÷ÀÌ ´õ ±äÀåµÇ°Ô ¸¸µå´Âµí ¤»¤»  ","10"
"709","¿©ÀÚÁÖÀÎ°ø ¾îµð¼­ ¸¹ÀÌ º» °Í °°´Ù Çß´õ´Ï Å×ÀÌÅ«..¤¾¤¾ ¿µÈ­ ±¦ÂúÀº °Í °°¾Æ¿ä.  ","10"
"710","Çã¸®ÄÉÀÎ ¤§¤§¤§¿ÏÀü ¹«¼­¿ö¤Ð¤Ð¤Ð  ","10"
"711","ÀÌÁ¤µµ¸é »ý°¢Çß´ø °Í º¸´Ù Àç¹Õ¾î  ","10"
"712","µÞºÎºÐÀº ºÐ³ëÀÇÁúÁÖ Àú¸®°¡¶ó ÇÒ Á¤µµÀÇ Ä«¾×¼ÇÀÌ ³ª¿È ¤»¤»¤»  ","10"
"713","´Ü¼øÇÑ ¿À¶ô¿µÈ­·Î º»´Ù¸é ÃæºÐÈ÷ ¸¸Á·ÇÒ ¿µÈ­  ","9"
"714","¾×¼Ç±Â~~ Áö·çÇÒÆ´ÀÌ ¾ø´øµ¥¿ä ¤»  ","10"
"715","¿µÈ­ º¸°í ³ª¼­ ¾²·¯Áú»· ...¾Ë¹ÙÇÑÅ× ´çÇßÀ½  ","10"
"716","ÂÍ¸¸ ´õ ½Å°æ¾²°í ¹è¿ìµé¸¸ ¹Ù²¼¾îµµ Å¾±ÞÀÌ¾úÀ»ÅÙµ¥ ¾Æ½±±äÇÔ ±×·¡µµ ÀÌÁ¤µµ¸é Å³¸µÅ¸ÀÓ¿ëÀ¸·Î ³ª»ÚÁö ¾ÊÀ½.  ","9"
"717","¿À¿ì »ý°¢º¸´Ù Àç¹ÌÁö°Ô ºÃ½À´Ï´Ù  ","10"
"718","°ü¶÷°´ÁÖÀÎ°ø ¹öÇÁ°¡ ¹ºÁö º¸¿©ÁÖ´Â ¿µÈ­¤»¤»ÁøÂ¥ Æ®·°¿îÀü¾ÀÀº ÀØÀ»¼ö¾ø´Â ¸íÀå¸éÀÌ´Ù..  ","8"
"719","¸¶Áö¸·¿¡ ÅÂÇ³¿À´Âµ¥ ÁúÁÖ´Â ºÐ³ëÀÇÁúÁÖ°¡ »ý°¢³µÀ½  ","6"
"720","¿ä·±½ºÅ¸ÀÏÀÇ ¿µÈ­ Á¤¸» ¿À·£¸¸ÀÎµí~~ °íÀü Àç³­¿µÈ­ ´À³¦?³Ñ³Ñ Àë³ª°Ô ºÃ´ç^-^  ","10"
"721","ÁÖ¸»Àú³á¿¡ º¸±â Àû´çÇÏ³×¿ä  ","8"
"722","ÀÌ·²ÁÙ ¾Ë°íµµ ºÃÀ¸´Ï ÈÄÈ¸´Â ¾ø´Ù.  ","5"
"723","±×³ÉÀú³É º¼¸¸ÇÑÁ¤µµ?  ","6"
"724","´©±¸³ª ¹«³­È÷ Áñ±æ ¼ö ÀÖ´Â Àç³­ ¾×¼Ç¿µÈ­  ","10"
"725","Ä«Ã¼ÀÌ½ÌÀÌ Â¯ÀÎµ¥? ¸¶Áö¸· ºÎºÐ¿¡ ÁøÂ¥ ¿ÀÁö³×  ","8"
"726","¸Å±â±×·¹ÀÌ½º ÁøÂ¥ ÀßÀÚ¶ú´Ù..¤¾¤¾¤¾¿µÈ­ »ý°¢º¸´Ù Àç¹Õ°í ¾×¼Ç½ºÄÉÀÏµµ Å©´õ¶ó±¸¿ä~!  ","10"
"727","Ä³½ºÆÃ¸¸ Á¶±Ý ´õ ÀßÇß¾îµµ ÀÎ±â ´õ ¸¹¾ÒÀ»µí ¤Ì¤Ì ±×·¡µµ ³ª¸§ ³Ñ³Ñ Àç¹Õ°Ô ”f´ç  ","9"
"728","°ü¶÷°´Àç¹Ô³×¿ä ¤¾¤¾¤¾½º¸±ÀÕ±¸  ","6"
"729","ÃÖ±Ù º» ¿µÈ­Áß¿¡¼­ Á¦ÀÏ Àç¹ÌÀÖ½À´Ï´Ù ±×´ÙÀ½À¸·Î »ç¶óÁø¹ã~¿ù¿çÀÌ »ç¶óÁ³´Ù~^^  ","8"
"730","Àç¹Õ¾î¿ä ¸Å¿ì Àç¹Õ½À´Ï´Ù.  ","10"
"731","»ý°¢ ¾øÀÌ  Å³¸µ Å¸ÀÓ¿ëÀÌÁö¸¸   ¸ôÀÔµµ ¸Å¿ì³ôÀº Å³¸µÅ¸ÀÓ¿ë  ","9"
"732","Àç¹ÕÀ½. °á°úÀ» ¾Èº¸¿©Áà¼­ ¾Æ½± ÄíÅ°´Â ¾øÀ½  ","10"
"733","ÁøÂ¥ µü Å³¸µÅ¸ÀÓ¿ë ¿µÈ­¤»¤»  ","7"
"734","»ý°¢¾øÀÌ º¸±ä ÁÁ¾Ò´Âµ¥ È²´çÇÑ Àü°³µµ ÀÖ¾î¼­ ´çÈ²Çß³×¿ä  ","7"
"735","±â´ë¾øÀÌ ºÃ´Âµ¥. Àß ”f½À´Ï´Ù  ","7"
"736","°ü¶÷°´¿ÏÀü ½Ã°£°¡´ÂÁÙ ¸ð¸£°í ºÃ¾î¿ë! Àç¹ÌÀÖ½À´Ï´ç!!  ","10"
"737","°ü¶÷°´ÁøÂ¥ ¸ôÀÔ°¨ Àå³­ ¾Æ´Ï´Ù ¤»¤»¤» °³²ÜÀë  ","10"
"738","°ü¶÷°´¾Æ´Ï ¤»¤»¤»¤»Á¸ÀëÀÎµ¥? Áö±Ý½ÃÁð, ¼û¾îÀÖ´Â ¸íÀÛÀÔ´Ï´Ù  ","10"
"739","°ü¶÷°´¾×¼Ç³Ê¹« ÁÁ¾Ò¾î¿ä!!!  ","10"
"740","°ü¶÷°´º¸°í³ª¼­ ¿À! Àß”f´Ù! ÇÑ ¿µÈ­´Â Á¤¸» ¿À·£¸¸!!!  ","10"
"741","¿Ã¸¸¿¡  Àç³­¿µÈ­ Àë³ª°Ô ºÃ¾î¿ä°¡Á·µé°ú °°ÀÌ ºÁµµ ÁÁÀ»µí  ","10"
"742","µü ³»½ºÅ¸ÀÏ ¿µÈ­!! »ý°¢¾øÀÌ Áñ±â±â¿¡ ÁÁ´Ü ¤»¤»  ","10"
"743","¼ÒÀç°¡ ½Å¼±ÇÏ±ä ÇÕ´Ï´Ù ¾Ç´ç¿ªÀÌ Á» ¹ß¿¬±âÀÌ±ä ÇÑµ¥ ¸Å±â±×·¹ÀÌ½º°¡ Âü ¸ÚÀÖ³×¿ä Àç³­¼Ó ¹üÁË ÀÌ·± ¼ÒÀç´Â ¿©ÅÂ ¾ø¾ú´ø°Í °°Àºµ¥¿ä ¤¾¤¾¤¾  ","8"
"744","Æ®À§½ºÅÍ, ÀÎÅõ´õ½ºÅè µî ÀÚ¿¬ÀçÇØ ¿µÈ­µéÀ» ÁÁ¾ÆÇÞ´ø ºÐµéÀÌ¶ó¸é ¸¸Á·ÇÒ ¿µÈ­.  ","7"
"745","¾Ç¿ª ¸ÂÀ¸½ÅºÐ ¿¬±â°¡ Á¶±Ý ¾Æ½±°Ô ´À²¸Á³Áö¸¸ ½ºÇÇµðÇÑ Àü°³°¡ Áö·çÇÔ ¾øÀÌ Áñ±â±â¿¡ ÃæºÐÇÑ ¿µÈ­ ¿´½À´Ï´Ù.  ","8"
"746","Á¶Á¶·Î º¸±â ±¦ÂúÀ½¿ä..  ","8"
"747","³»°¡ ½È¾îÇÏ´Â ÃÑ¸¸½î´Â ¾×¼Ç.À¯¸íÇØº¸ÀÌ´Â ¹è¿ìµµ ¸Å·ÂÀûÀÎ ¹è¿ìµµ ¾ø´Ù.µµÀÔºÎ´Â Àß¸¸µé¾ú´Âµ¥ À§µÎ¹®±¸ÀÇ ÀÌÀ¯·Î Áö·çÇØÁø´Ù. ¿¹¸¦µé¾î ºÐ³ëÀÇÁúÁÖ°°Àº ¾×¼Ç½Å ÁÁ¾ÆÇÏ¸é ¸ÂÀ»²¨°í Ä¡°í¹Þ´Â ¾×¼Ç±â´ëÇÏ¸é ¾È¸ÂÀ»²¨´Ù.  ","6"
"748","2015³âµµÃÖ°í¿µÈ­µî±Ø.  ","10"
"749","¾×¼Ç ÇÏ³ª´Â ÀÎÁ¤ÇÕ´Ï´Ù ¤¾  ","8"
"750","°ü¶÷°´Àç¹ÌÀÖ´øµ¥ Àç¹ÌÀÖ¾î¿ä ±ØÀå¿¡ »ó¿µ½Ã°£ÀÌ ¸î°³ ¾ø¾î¼­ ¾Æ½±³×¿©  ","10"
"751","Àú¿ÍÁß¿¡ µ·¿¡ ¸ñ¼û°Å´Â°Ô Âü ¤»¤»¤» ³ª°°¾Æµµ ±×·¯±äÇÏ°Ú´Ù¸¸¤»¤»^^  ","8"
"752","ÀÌ°ÍÀú°Í µûÁöÁö ¾Ê°í º¸¸é Àë³­µ¥¿ë??  ","10"
"753","ÀÇ¿Ü·Î ¿µÈ­°¡ Àç¹Õ³×¿ä³²ÁÖµé¿¡ ¿¬±â ÃÖ°í¿¹¿ä!  ","10"
"754","½Ã»çÈ¸·Î º¸°í³ª¿È ¸¶Áö¸· Ä«Ã¼ÀÌ½Ì´ë¹Ú ÀÌ°Å Æ÷µð·Î º¸¼¼¿ä  ","10"
"755","Àç¹Ô¾î¿ä Çã¸®ÄÉÀÎ ¹¦»ç°¡ ¸®¾óÇÕ´Ï´Ù  ","10"
"756","³Ê¹« Àç¹Õ¾ú¾î¿ë~~~  ","10"
"757","½Ã°£°¡´Â ÁÙ ¸ð¸¦Á¤µµ!  ","10"
"758","6Á¡ Á¤µµ°¡ Àû´çÇÑµí.. ÆòÀÌ ³Ñ ³ô¾Æ¼­ ³»¸³´Ï´Ù.  ","1"
"759","Á» ÇãÁ¢ÇÑ´À³¦ 3·ù¿µÈ­°°´Ù...  ","2"
"760","¿µÈ­´Ï±î ºÁÁÙ ¼ö ÀÖ´Â Çã±¸ÀÇ ¹üÀ§´Â °³³ªÁà¹ö·È°í Çö½Ç°íÁõÀº ¹¹ ¸»ÇÒ°Íµµ ¾ø´Ù.. °Å±â´Ù ÁÖÀÎ°ø¹öÇÁ°¡ ³Ê¹« ½ÉÇÔ.. ÅÂÇ³¼Ó¿¡¼­ °©ÀÚ±â ÇØ°ñ¾ó±¼Àº ¿Ö³ª¿Í? ·¯´×Å¸ÀÓ 80ºÐÀº Áö·çÇß°í ¸¶Áö¸·20ºÐÀº º¼¸¸Çß´Ù ±×³É »ý°¢¾øÀÌº¸¸é µü ÁÁÀº Å³¸µÅ¸ÀÓ¿µÈ­  ","6"
"761","Àç³­ ¹üÁË ¿µÈ­ÀÎµ¥ ÀÌµµÀúµµ ¾Æ´Ô ±×¿ÍÁß »ý¸®ÀûÇö»ó ¸Ô°í ½Î°í´Â ´ÙÃ¬±è ¸»µµ ¾ÈµÇ´ÂÀå¸éÀÌ ¸¹Áö¸¸  ¿µÈ­¶ó Ä¡ºÎ ÇÏ°í°Á ±â´ë¾øÀÌ Å³¸µ¿ëÀ¸·Î º¸±â¸¸ÇÏ±æ  ","6"
"762","ÆòÁ¡ ¾Ë¹Ù°¡ Á¸ÀçÇÑ´Ù´Â°É º¸¿©ÁÖ´Â ¿µÈ­....¾Æ³ö...  ","1"
"763","ÇãÁ¢ÇÑ b±Þ ¿µÈ­.. ¹è¿ìµé ¿¬±â ÁøÂ¥ .. ¤Ð¤Ð  ","3"
"764","°ü¶÷°´±×³É Å³¸µÅ¸ÀÓ¿ëÀÎµí ¾Æ¹«»ý°¢¾øÀÌ º¸±â´Â ¤¡¤º¤¡¤º  ","5"
"765","Çã¸®ÄÉÀÎ ÇÏÀÌ½ºÆ®  Å³¸µÅ¸ÀÓ  ","6"
"766","ÇÒ²¨¾ø¾î¼­ ±ÞÇÏ°Ô ½É¾ß·Î ºÃ´Âµ¥ »çÁø¸¸ º¸°í Àç³­¿µÈ­ÀÎÁÙ ¾Ë°í ±â´ëÇß´Âµ¥ ´Ù¸¥ ¿µÈ­¿´¾î¿ä. ±×³ÉÀú³É  ","5"
"767","°ü¶÷°´±×³É ½Ã°£Á×ÀÌ±â Á¤µµ ¸¹Àº±â´ëÇÏÁö¸»±æ  ","4"
"768","±×³É ±×·¡ ±×³É ±×·¡ ±×³É ±×·¡  ","4"
"769","¾û¼ºÇÑ Ä³¸¯, ¹ß·Î ¾´ °Í°°Àº ´ëº», CG·Î ¶±Ä¥ÇßÀ¸³ª ¾û¼ºÇÑ ¿¬Ãâ.  ÆòÁ¡ ¾Ë¹Ùµµ ÁÁÁö¸¸, ÀÌ°Ç Á» ½ÉÇÏ´Ù.  ","1"
"770","°ü¶÷°´Ä£±¸³ðµéÀÌ¶û º¸±â ÁÁÀº ÇÒ¸®¿ìµå ¿µÈ­¿´¾î¿©!  ","8"
"771","¾Ë¹Ùµé OO´Ù ÁøÂ¥ Àû´çÈ÷ÇØ¶ó  Á¦´ë·Î¼Ó¾Ò³× º£´ñ¿¡ ÀÖ´Â 10Á¡Â¥¸® ¾Öµé ¾ÆÀÌµð Å¬¸¯ÇØ¼­ ºÁ¶ó ¿©ÅÂ ÆòÁ¡ÁÖ°í ´ñ±Û´Ü°Ô ÀÌ°Å¹Û¿¡ ¾ø´Â ¾ÖµéÀÌ´Ù. ¿Í ¼Ò¸§µ¸´Â ¿µÈ­¿´´Ù. ³» ÀÎ»ýÀÇ ¿ª´ë±ÞÀç³­ ÀÌ¾ú´Ù.. ·ÓÄÚÇî¸¸ ¹Ï¾ú°Ç¸¸..  ","1"
"772","Å³¸µÅ¸ÀÓ~ ±× ÀÌ»óÀº¾Æ´Ô  ","6"
"773","°³ÀÎÀûÀ¸·Ð ocn À¸·Î º¸±æ ÃßÃµÇÑ´Ù..  ±¦ÂúÀº ½ºÅä¸®ÀÎµ¥  b±Þ ¿µÈ­·Î ¸¸µé¾î ¹ö·È´Ù. º¸¸é ÈÄÈ¸¸·½É  ","4"
"774","°ü¶÷°´¿¹»óµÇ´Â »·ÇÑ Àü°³..  ","5"
"775","9Á¡ µÇ´Â ¿µÈ­´Â ¾Æ´Ï¶ó°í °³ÀÎÀûÀ¸·Î »ý°¢ÇÕ´Ï´Ù.¼îÇÎ¸ô¿¡¼­µµ ±×·¸°í ¹Û¿¡¼­µµ ±×·¸°í Çã¸®ÄÉÀÎÀ¸·Î ÀÎÇØ ¸ðµç ³¯¾Æ´Ù´Ï´Â ÆÄÆí¹°µéÀÌ ¾Ç´çµé¸¸ ¸Â°í ÁÖÀÎ°øµéÀº ¸ö¿¡ »óÃ³ÇÏ³ª ÃÑ»óÇÏ³ª ¾ÈÀÔ´Â°Ô ³Ê¹« ¸ôÀÔ°¨À» ¶³¾î¶ß¸³´Ï´Ù.  ","6"
"776","¾ïÁö½º·¯¿îÀå¸éÀÌ Á»ÀÖ³×¿ä ³ª¸§º¼¸¸ÇÏ³×¿ä  ½Ã¿ø½Ã¿øÇÏ³×¿ä ????  ","7"
"777","°ü¶÷°´¾Æ¹«»ý°¢¾øÀÌ ºÃÀ½ ³¯¾Æ°¡°í ½Ã¿øÇÏ´õ¸¸ Â÷ ¸ÚÁ®  ","6"
"778","°ü¶÷°´4D·Î º¸°í½ÍÀº ¸¶À½Àº ±¼¶Ò°°¾ÒÁö¸¸.. Áý±ÙÃ³ ¿µÈ­°üÀº ÀÏ¹Ý »ó¿µ°üÀÌ¶ó ¹«Ã´ ¾Æ½¬¿ü´Ù. °£¸¸¿¡ Àç¹Õ°Ô º» ¿µÈ­.  ","10"
"779","Àç¹Õ´Âµ¥ ¤»¤»¤»¤» ¿Ö ÆòÁ¡ÀÌ ³·¾Æ  ","10"
"780","ÁøÂ¥ Á¤¸» Àç¹Õ½À´Ï´Ù ¼Õ¿¡ ¶¡ Áã°í º» ¿µÈ­ ,,  ","10"
"781","Àç¹Õ´Âµ¥. ÆòÀÌ ¿Ö ÀÌ·¡?  ","10"
"782","º¼¸¸ÇØ¿ä¿­ÀÚ´Â¹«½¼°Áº¼¸¸ÇØ  ","10"
"783","°ü¶÷°´±Ù·¡µé¾î ºÃ´ø Àç³­¿µÈ­Áß¿¡ °©!!  ","10"
"784","°ü¶÷°´30ºÐ  ´Ê°Ô  ºÃÁö¸¸   Àç¹Õ°Ô  Àß  ºÃ¾î¿ä   °­Ãß  ","10"
"785","°ü¶÷°´½ºÅä¸®´Â Àß¸ð¸£°ÚÁö¸¸ È¿°ú¶§¹®ÀÎÁö ½Ã°£°¡´ÂÁÙ¸ð¸£°íº½  ","10"
"786","ÃÖ°í¸· ÀÎ»ýÀÛÀº ¾Æ´Ï¾îµµ ÀëÀÖ¾î¿ä  ","8"
"787","¿µÈ­ ²Ï Àç¹Õ´Ù  ¹½º¸´Ù µµ¹Ì³×ÀÌÅÍ °®°í½Í´Ù¤»¤»¤»¤»  ","10"
"788","´ëÇü¸éÇã¸¦ µû¾ßÇÏ³ª..  ","10"
"789","Àç¹Ì¾ø±¸¸¸ ¾Ë¹Ù»õ±âµé¤Ñ¤Ñ  ","1"
"790","Àç³­+¹üÁË ¶ó´Â ¼ÒÀç´Â ÁÁ¾Ò´Ù.  ±Ùµ¥ ÁÖÀÎ°øµé Æ¯È÷  ³ª»Û³ð ´ëÀåÀÌ ¿¬±â¸¦ ³Ê~¹« ¸øÇÔ.  ¾×¼Çµµ ³Ê¹« ¾û¼ºÇÔ.  ","6"
"791","±×·²Àú·° º¼ ¸¸ ÇÕ´Ï´Ù!  ","8"
"792","°ü¶÷°´ÆòÀÏ¿¡ ºÃ´Âµ¥ º¼¸¸ÇÏ³×¿ä~  ","8"
"793","ÇãÁ¢..¿¬±âµµº°·Î ¤Ñ¤Ñ  Àç³­¿µÈ­´Â ¾ÕÀ¸·Î ¾Èº¼µí  ","1"
"794","°³ÇãÁ¢ ½ºÅä¸®¿¡ °³À¯Ä¡CG±îÁö 3·ù ¾×¼Ç¿µÈ­ , Å×ÀÌÅ« ¹ß¾ÏÄÉ¸¯ÀÌ ¿©±â¼­µµ ¹ß¾ÏÄÉ¸¯ÅÍÈ°¾à ¿¡Çô ¤»¤»  ","1"
"795","ÁøÂ¥ ³¡±îÁö ±äÀåÀ» ³õÁö ¸øÇÏ°Ô ÇÏ´Â ¿µÈ­!! ºÐ³ëÀÇ ÁúÁÖ °¨µ¶ÀÌ ¸¸µé¾î¼­ ¾×¼ÇÀÌ Á¤¸» ÃÖ°íÀÓ  ","10"
"796","ÆòÁ¡..ÀÌ°Ç..¾Æ´ÏÁÒ..  ","2"
"797","¿¹°íÆí¿¡ ´ëÇÑ ±â´ë°¡ ÄÇ´ÂÁö..»ý°¢ º¸´Ù´Â º°·Î ¿´´øµí...4D·Î ºÃ´Âµ¥µµ Á» Áö·ç Çß³×¿ä...±×·¡µµ ½ºÅä¸® ÀÚÃ¼´Â ±¦Âú¾Ò³×¿ä.  ","7"
"798","Ã³À½ºÎÅÍ ³¡±îÁö Áö·çÇÔÀÌ ¾øÀ½.  ±äÀå°¨, ¸ôÀÔ°¨ ÃÖ°í,  ","9"
"799","±¦Âú³×¿ä ½Ã°£Àº Àß°©´Ï´Ù ¤»  ","9"
"800","Å³¸µÅ¸ÀÓÀ¸·Î ±Â. ¹Ù¶÷¼Ò¸®. cgµµ ±Â.  ","8"
"801","»ç¶÷µéÀÌ ²Ï ÁÁ¾ÆÇÒ¸¸ÇÑ ¿µÈ­±äÇÑµí  ","8"
"802","°ü¶÷°´±â´ëÀÌ»ó ±×ÀÌ»óÀÔ´Ï´Ù Á¤¸» ¿µÈ­»ó¿µ ³»³» ±äÀåÀÇ ²öÀ» ³õÁö¸øÇÏ´Â ¿µÈ­  ","10"
"803","°ü¶÷°´ÀÚ¿¬Èû°ú ÇüÁ¦¾Ö¿Í Á¤ÀÇ¸¦ »ì¸° ¿µÈ­ÀÓ  ","10"
"804","°ü¶÷°´Àç³­¿µÈ­Áß¿¡ ±×³ª¸¶ÀëÀÖÀ½  ","10"
"805","¿À¶ô¿µÈ­·ÎÀÌÁ¤µµ¸é±ÂÀÌÁÒ_¿µÈ­³ªµå¶ó¸¶º¼¶§¸¶´ÙÇ×»ó¾ó±¼ÂîÇª¸®´ÂÇ×¸ñÁßÇÏ³ª´Â¿îÀüÁßÀü¸éÁÖ½Ã¾ÈÇÏ´Â°Í_¾ÆÇÄÀ»ÅëÇØ½ÇÆÐ¸¦ÅëÇØ¼ºÀåÇÒ¼öµµÀÖ´Â°ÍÀÌÀÎ°£»ç_ÁýÁßÇØ¾ßÇÒ¶§ÁýÁßÇÏÁö¸øÇÏ¸é½ÇÆÐÇÕ´Ï´Ù_ÆòÁ¡10Á¡°ú1Á¡³²¿ëÇÏÁö¸¿½Ã´Ù!  ","8"
"806","Çã¸®Ä³ºó°ú ³ªÈ¦·ÎÁý¿¡  ","6"
"807","¿À´ÃºÃ´Âµ¥...ºüÁ®µå´Â ±äÀå°¨...¸ôÀÔ...ÃÖ°í..400¸¸ ±â´ë....ÃÖ°íÃÖ°í  ","10"
"808","¾Æ ½Ãx x°°Àº ¾Ë¹Ù xxx³¢µé  ","1"
"809","ÀÎ»ý¿ªÀÛ ! ½Ã¹Ù...  ","1"
"810","¹è´ñÀÌ ¾Ë¹Ù´Ù ¤»¤» ¾Ë¹Ù»õ³¢µé ¤»¤» ÁøÂ¥ ¼ö¹ýÀÌ È®½ÇÈ÷ ´Ã°íÀÖ´Ù ¹ö¤Ñ·¯Áö°°Àº ¾Ë¹Ù»õ³¢µé ¤»¤» ÁøÂ¥ °³³ëÀë °³³ëÀë °Ç¹°ÃµÀå³¯¶ó°¥¶§ CGÁøÂ¥ ¤Ñ¤Ñ °³¿ÀÁü ¤»¤»¤»¤»Å³¸µÅ¸ÀÓ? °Á ±×µ·À¸·Î Ä¿ÇÇ»çµå¼À; ÁÖÀÎ°øÀÌ µîÀåÇÏ´Ï Àå¾Ö¹°ÀÌ ºø°Ü°¡´Ï¶ó  ","1"
"811","¹æ±Ý 4D·Î º¸°í¿Ô´Âµ¥ ¿µÈ­½ÃÀÛºÎÅÍ ³¡±îÁö ½ºÄÉÀÏ¿¡ ¼Ò¸§µ¸¾Ò½À´Ï´Ù.. vodÃâ½ÃµÇ¸é ¿©ÀÚÄ£±¸¶û ÇÑ¹ø ´õ º¼»ý°¢ÀÔ´Ï´Ù! Çã¸®ÄÉÀÎÀÌ¶õ ¼ÒÀç°¡Áö°í ÀÌÁ¤µµ·Î ¸¸µé¾ú´Ù´Â°Ô Á¤¸» ³î¶ø½À´Ï´Ù..  ","10"
"812","ÀÌ°Ô ³ô³×.. ³»¿ëÀÌ °³¿¬¼ºÀÌ ¶³¾îÁý´Ï´Ù. ºñÃß  ","4"
