"","reviews","points"
"446","°ü¶÷°´ÆòÁ¡ ³ôÀº°Å ÀÌÇØ¾ÈµÇ¿ä¤Ð¤Ð¤Ð¤Ð¾¾Áöµµ ³Ê¹« ¾î»öÇÏ°í ÁÙ°Å¸®µµ Áß±¸³­¹æ¿¡Áß°£¿¡ ÁøÂê ÀÌ°Ô¹¹¾ß;;ÇÏ´Â Àå¸éµµ ¸¹ŸÂ¾î¿ä ¿µÈ­°ü¿¡¼­ º¸°í ½ÍÀº ¿µÈ­´Â ¾Æ´Ï¿´½À´Ï´Ù¤Ð¤Ð  ","5"
"447","°³ºÀÀü ÆòÁ¡¿¡µµ Àû¾úÁö¸¸, ¿øÀÛ°ú´Â ´Ù¸£Áö¸¸ ¿øÀÛÀ» ¸ÁÄ¡Áö ¾Ê´Â Àç¹Ì¿Í °¨µ¿À» ÁØ ¿µÈ­¶ó´Â Á¡Àº º¯ÇÔ¾ø´Ù. 1Á¡ ÁØ »ç¶÷µéÀº ¿µÈ­¸¦ ¹ß·Î ºÃ³ª? ¹Ï°í º¸¼¼¿ä. ¿øÀÛÆÒÀÎ Àú´Â Á¤¸» Àç¹Õ°Ô ºÃÀ½.  ","10"
"448","°ü¶÷°´CG´Â ÆÜÆÑÆ®¿´½¿~³»¿ëÀº ±×´Ú...  ","6"
"449","Ã¹Â°·Î Çã¼úÇÑ ±ÍÀÎ ¼³Á¤ºÎÅÍ ¹®Á¦°¡ ÀÖ´Âµ¥ ÆÐ·û ºñ½ÁÇÑ ±èÀÚÈ«°ú ¾Ç±Í±îÁö µÇ¾î¼­ ¹«°íÇÑ »ç¶÷µé ¸ñ¼ûÀ» À§ÇùÇÑ µ¿»ýÇÑÅ× ÁÖ´Â ÀÌ»óÇÔ µÑÂ°·Î Àú½ÂÂ÷»çµé¿¡ ¾î»öÇÏ°í ºÒÆíÇÑ Çàµ¿µéÀÎµ¥ ºÐ¸í Ãµ³âµ¿¾È ÇØ¿Â ÀÏÀÌ¶ó¸é¼­ Ã³À½ÇÏ´Â°Í ¸¶³É ¿òÁ÷ÀÌ°í ¾µ¸ð¾øÀ½ º°·ÎÀÓ  ","1"
"450","³» ÀÎÁö¿Í Áö¼º¿¡ ´ëÇÑ ¸ðµ¶°°Àº ¿µÈ­. ÀÀÂ¡ÇÏÁö ¾Ê´Â ¿ì¸®³ª¶ó °ü°´¿¡°Ô ºÐ³ë±îÁö ´À²¸Áö´Â...  ","1"
"451","µüÃÊµù¿ë À¯Ä¡ÇÑ¿µÈ­±×³É ¸¸È­¸¦¹ÙÁö¤»¤»  ","1"
"452","°³¿¬¼º¾ø´Â ½ºÅä¸®..¸ÅÁø»ç·Ê¿¡ ±â´ëÇÏ°í º¸¾Ñ´Âµ¥°ü°´µéÀÇ °ü´ëÇÔÀÌ¶õ..ÃÖ¾ÇÀÇ ¿µÈ­..½Ç¼Ò¿¡ ¿å³ª¿È..Áø½É  ","1"
"453","ÁøÂ¥ ¾Ë¹Ù°¡ ÆÇÀ»Ä£´Ù´Â°Ô ÀÌ·±°Ç°¡ µü 7.5Á¡ Á¤µµ ¿µÈ­¶ó »ý°¢ÇÔ.  ","1"
"454","»ç¶÷µé Æò°¡º¸´Ï±î ¾îÀÌ ¾ø¾î¼­ ¾¸. ¹º ¿øÀÛÀÌ¾îÂ¼´Ï ÀúÂ¼´Ï ÇÏ´Â°Å °°Àºµ¥, ¿øÀÛ ¾Èº» ÀÔÀå¿¡¼­ Á¤¸» ÇÑ¼û¸¸ ³ª¿À´Â ¿µÈ­¿´À½. ¾Öµé ¹ßÇ¥È¸ ¼öÁØÀÇ ÀçÆÇ°úÁ¤ + ¿ø±ÍÇÏ³ª¿¡ ¿Â Àú½Â °³ÆÇ(¼¼»ó¿¡ ¿øÇÑ±íÀº»ç¶÷ÀÌ ¾ó¸¶³ª ¸¹Àºµ¥) µîµî ´õ ¾²°í½ÍÁö¸¸ Ä­ÀÌ¾ø³×.  ","1"
"455","±× ¸¹Àº ³»¿ëÀ» ´Ù ³ÖÀ¸·Á´Ùº¸´Ï ¾ÕµÚ ¾øÀÌ ÁöÀúºÐ.. ¹«½¼ ³»¿ëÀÎÁö µµÅë¸ð¸£´Ù°¡ ¸¶Áö¸·¿¡ ±×³É ¾ö¸¶¶ó´Â Á¸Àç·Î °¨µ¿ ¸¸µé¾î ³¿. Àç¹Ìµµ °¨µ¿µµ ±³ÈÆµµ ¾øÀ½  ","1"
"456","¾î µü ÆòÃ¢ °¨¼º, 7¹ø¹æÀÇ ¼±¹° Àº¹ÐÇÏ°Ô À§´ëÇÏ°Ô¸¦ ÀÕ´Â ¼öÁØ³·Àº Ãµ¸¸¿µÈ­  ","1"
"457","¾Ë¹Ù  °³ ¸¹³×  ÁøÂ¥  ³¬¿©¼­  º¸°íÈÄÈ¸ ÇÏÁö¸»ÀÚ  ¿ª½Ã³ª ±¹»ê ¿µÈ­´Â Æ¼ºñ·Î  °áÁ¦ ÇØ¼­ º¸°Å³ª ´Ù¿îÇØ¼­ º¸´Â°Ô  °³ÀÌµæ ÀÌ´Ù  ","1"
"458","µü ÇÑ¸¶µð¸¸ ÇÑ´Ù. ¹º¹Ö  ","1"
"459","ÀÌ °³¿¬¼º ¾ø°í ¿¬±â·Âµµ ºÎÁ·ÇÑ ¿µÈ­°¡... ½ÅÆÄ·Î ³¡À» ¸ÎÀ¸¸ç... ¾ïÁö°¨µ¿À¸·Î ´Ü¼øÇÑ ±èÄ¡°ü°´µéÀ» ÇöÈ¤ÇÏ°í ÀÖ±¸³ª... ¿¡Çô.. ÀÚ²Ù ÀÌ·±°Ô ¶ß´Ï±î ¿µÈ­ ¹ßÀüÀÌ ¾ø´Ù.. °­Ã¶ºñ°¡ ÈÌ¾î¾ó¾À ³ªÀ½..  ","1"
"460","¾î¸Ó´Ï´Â ³ó¾Æ, Áý¾ÈÀº Âõ¾îÁö°Ô °¡³­ÇÔ, Ã¹Â° ¾ÆµéÀº »ç¶÷±¸ÇÏ´Â ¼Ò¹æ°ü, µÑÂ°´Â ´ë¹ý°ü °øºÎ Áß¾ïÁö¼³Á¤µµ Á¤µµ²¯ ÇØ¾ß Çö½Ç°¨ÀÌ ÀÖÁö. ÆÇÅ¸Áö ¿µÈ­¶óÁö¸¸ ¼³Á¤ºÎÅÍ°¡ ÆÇÅ¸Áö°¡ ÆÇÅ¸Áö ¤Ñ¤Ñ ¾×¼Ç½Å ¸î°³»©°ï µµÀúÈ÷ Âü°íº¸´À¶ó È¥³´³× ¾ÆÁÖ  ","1"
"461","Á¤¸» ÆòÁ¡ ¾Ë¹ÙµéÀÌ ÀÖ±¸³ª ¤Ð  ","1"
"462","µü ÃÊµù  3ÇÐ³â ¼öÁØÀÔ´Ï´Ù ÃÖ±Ù 5³â°£ ÃÖ¾Ç  ","1"
"463","ÁøÂ¥ ½ºÅä¸® ºó¾àÇÏ°í À¯Ä¡ÇÔ... ³­ °³ÀÎÀûÀ¸·Î µ·¾Æ±î¿ü´Ù ÁøÂ¥... ÆòÁ¡ ¿ÖÄ³³ô³Ä  ","1"
"464","°ü¶÷°´ÇÏ ... »õÇØºÎÅÍ º» ¿µÈ­¶ó´Ï ¤»¤»  ","1"
"465","ÀÌ ¿µÈ­°¡ ¿Ö Äª¼Û¹Þ°í ÀÖ´ÂÁö ¸ð¸£°Ú´Ù. ³­ÀâÇÑ Àü°³¹æ½Ä°ú ´õºÒ¾î, Â÷»çµéÀÇ ¿À¹ö¾×¼ÇÀ¸·Î °©ºÐ½Î¸¸µé°í, ÀçÆÇÀ» ½ºÅä¸® Çª´Â µ¥¿¡¸¸ Ä¡ÁßÇØ¼­ ÀçÆÇÀÇ ÀÇ¹Ì¸¦ Åð»ö½ÃÄ×´Ù. ½½ÇÁ´Ù´Â Àå¸éµµ °á±¹Àº B±Þ °¨¼ºÆÈÀÌ´Ù. ³×ÀÌ¹ö ÆòÁ¡º¸°í ¼ÓÁö ¸»±â¸¦  ","1"
"466","2017ÃÖ¾ÇÀÇ¿µÈ­. ÀÚº»µµ È­·ÁÇÑ Ãâ¿¬Áøµµ, ÇãÁ¢ÇÑ ¿¬ÃâÀ» Ä¿¹öÇÏÁö ¸øÇß´Ù.  ","1"
"467","ÀÌµý ¿µÈ­¿¡ °ü°´¼ö¸¦ ´Ã·ÁÁá´Ù´Ï ÀÚ±«°¨ÀÌ µç´Ù. ÀÌµý ¿µÈ­°¡ Ãµ¸¸ÀÌ¶ó´Ï ÁÂÀý°¨ÀÌ µç´Ù. ÀÌµý ¿µÈ­¿¡ 1Á¡¾¿ÀÌ³ª Áà¾ßÇÏ´Ï ºÐ³ë°¡ Ä¡¹Î´Ù.  ","1"
"468","½ºÅä¸® ³Ê´ú³Ê´ú ±¸¸Û³­Ã¤·Î 2½Ã°£³»³» ÀÌ·¡µµ ¾È ¿ï¾î? ÇÏ´Â ¿µÈ­  ","1"
"469","³»¿ëµµ ¾ø°í ³Ê¹« ½ÅÆÄ±ØÀ¸·Î ¸ô°í°¡´Â°Å °°¾Æ¼­ º¸´Â³»³» ºÒÆíÇß´Ù  ","1"
"470","Àç¹Õ´Ù´Â ´ñ±Û º¸°í ºÃ´Âµ¥ ³¬¿´³×¿ä.. ³Ê¹« ½Ç¸Á½º·´³×¿ä  ","1"
"471","Â÷ÅÂÇöÀº ¹ß¾ÏÄ³¸¯ÅÍ¿¡ ÁÖÁöÈÆÀº 3·ù ÀÏº»µå¶ó¸¶ ÄÁ¼Á µîµî ÀÌ·± ¸í¹è¿ìµé·Î ÀÌ·± ¿µÈ­°¡ ³ª¿Â´Ù´Â°Ô ³î¶ó¿ò ¤»¤» ¿øÀÛ ³»¿ëÀ» ¾ó¸¶³Ä ´ã´À³Ä´Â ¹®Á¦°¡ ¾ÈµÇÁö¸¸ ±×³É Àç¹Ì°¡ ¾ø´Ù´ÂÁ¡ .¸¶Áö¸·Àº ´ç¿¬È÷ ½ÅÆÄ ^^ ÀáÀº »ìÂ¦ ±þ  ","1"
"472","ÃÖ¾Ç..¿ª´ë±ÞÀÓ ³»¿ëÀü°³ ¾û¼ºÇÏ°í °³¿¬¼ºµµ ºÎÁ·ÇÏ°í ´õ±¸³ª À¯Ä¡ÇÏ±â±îÁö...¤Ð¤Ð À¥Å÷ ¿øÀÛ ´Ù ¸ÁÃÄ³ù±¸³ª  ","1"
"473","¿Í .. ³­ Èûµé´øµ¥ Àú¸¸ ±×·±°¡¿ä ÇÏ... ¿µÈ­º¸¸é¼­ ÈûµçÀû ¿À·§¸¸.  ","1"
"474","´Ü¾ðÄÚ Áö±Ý±îÁö. ¾ÆÆä·Îµµ °è¼Ó ³» ÀÎ»ý ÃÖ¾ÇÀÇ ¾²·¹±â ¿µÈ­ÀÏ°ÍÀÌ¶ó°í »ý°¢ÇÑ´Ù  ","1"
"475","¹ß¿¬±â. ´ÜÆíÀûÀÎ ÀÎ¹°. Áö·çÇÑ Àü°³. 80³â´ë È«Äá¿µÈ­°°Àº CG  ","1"
"476","¿øÀÛ°ú ´Þ¶óµµ ³Ê¹« ´Þ¶ú´Ù. °°Àº°Å¶ó°ï ÀÌ¸§»Ó. ¸Å²ô·´Áö ¸øÇÑ ´ë»çµµ ¸¹¾Ò°í Áß°£Áß°£¿¡ ¾îÀÌ°¡ ¾ø¾î¼­ ½Ç¼Ò°¡ ÅÍÁ³´Ù. CG¶û ¹è¿ìµé ¿¬±â´Â ÁÁ¾ÒÀ¸³ª ½Ã³ª¸®¿À ÃÖ¾Ç. »·ÇÑ ´ë»ç ³­¹«. ½Å°úÇÔ²² Æ¯À¯ÀÇ Ã¶ÇÐ°ú °¡Ä¡°üÀÌ ÀüÇô µé¾î³ªÁö ¾Ê¾Ò´Ù. ¹è¿ìµéÀÌ ¾Æ±õ  ","1"
"477","º¼¸¸ÇÑ cg¿Í ¿õÀåÇÑ ½ºÄÉÀÏÀº ÃÊ¹Ý¿¡ Àá±ñ.¾Æ¹«¸® ÆÇÅ¸Áö¿µÈ­¶óÇØµµ ½Ã°£ÀÌ Áö³¯¼ö·Ï»êÀ¸·Î °¡´Â ¾û¼ºÇÑ½ºÅä¸®..¸¶Áö¸· ¾ïÁö°¨µ¿À»Â¥³¾¶§´ÂÇÑ¼ûÀÌ ³ª¿Ô´Ù. Âü½ÅÇÑ ¼ÒÀç¸¦ ¾Æ±õ°Ô ³¶ºñÇÑ°Å°°¾Æ ¾Æ½¬¿òÀÌ ¸¹ÀÌ³²¾Ò´Ù..  ","1"
"478","ÆòÁ¡º¸¸é ¾Ë¹ÙÀÖ´Â°Å°°´Ù;  ","1"
"479","³»¼Õ¿¡ ²ÅÀ» Á¤µµ·Î ¿ª´ë±Þ ¸ÁÀÛ..20OOO ¿ÃÇØµé¾î °¡Àå Å« ÈÄÈ¸µÇ´Â ¼ø°£..³»µ·°ú ³» ½Ã°£°ú...³» °¨Á¤µéÀ»..¼ÛµÎ¸®Â° ¾Ñ¾Æ°£..Â÷¶ó¸®.¿µÈ­¿¡ ³ª¿À´Â Áö¿Á¿¡ ³»°¡ µé¾î°¡¼­ Á×°í ½Í¾ú´Ù  ","1"
"480","°ü¶÷°´½ÅÆÄ ±×ÀÚÃ¼.½Å°úÇÔ²²¸¦ ¿øÀÛÀ¸·Î ÇÏÁö ¾Ê¾Ò´Ù¸é ÀÌº¸´Ù´Â ³ª¾ÒÀ» µíÀ¥Å÷À» º¸°í ¿µÈ­¸¦ º¸·Á´Ï µµÀúÈ÷ ÀÌÇØµµ °ø°¨µµ ¾È µÆ´ø ¿µÈ­  ","1"
"481","°ü¶÷°´³Ê¹« À¯Ä¡ÇØ¼­ Àç¹Ì¾ø°í Áö·çÇÏ°í ÁøÂ¥º¸´Ù³ª¿È  ","1"
"482","¾î¸°ÀÌ µå¶ó¸¶ º¸´ÂÁÙ..¿äÁ¤ÄÄ¹Ì ¹¹ ÀÌ·±?¿øÀÛÀÌ¶û ³Ê¹« ºñ±³µÇ°íÀÎ»ý ÃÖ¾Ç¿µÈ£¤¿ Å¾5¾È¿¡ µë ¤Ð¤Ð  ","1"
"483","º¡¾î¸® ¾î¸Ó´Ï, Âõ¾îÁö°Ô °¡³­ÇÔ,  ±Ø½ÉÇÑ È¿µµ½É. ÀüÇüÀûÀÎ ÇÑ±¹Çü ´«¹° Áã¾îÂ¥±â ½ÅÆÄ±Ø. °Å±â´Ù°¡ ÁøºÎÇÏ°í ¿À±×¶óµå´Â ¿¬±â. ÀÌ·±¿µÈ­Á» ±×¸¸ÂïÀÚ.  ","1"
"484","¹«½¼ ÀÌ·±³»¿ëÀÌ ÁøÂ¥ ¿À±×¶óµé¾úÀ½ Â÷ÅÂÇö,ÇÏÁ¤¿ì ¹è¿ì°¡³Ê¹«³ª¾Æ±õ°í ³»½Ã°£µµ¾Æ±õ°í ÈÞ ±×³É Áß2µéÀÌº¸¸é ÁÁ¾ÆÇÒ¿µÈ­?  ","1"
"485","¿ÏÀü À¯Ä¡.. ÈÄ¹ÝºÎ¿¡ &#39;ÀÚ ÀÌÁ¦ ¾î¸Ó´Ï¸¦ »ý°¢ÇÏ¸ç ¿ï¾îº¸´Â ½Ã°£À» °¡Áö°Ú½À´Ï´Ù~&#39; ÇÏ¸é¼­ ½ÅÆÄ°¡ ½ÃÀÛµÈ´Ù. ±Ùµ¥ ¿©±â¼­ ¿ì´Â »ç¶÷µéÀº Æò¼Ò¿¡ ¾ó¸¶³ª ¾ö¸¶ÇÑÅ× ¸øÇÏ¸é ±×·²±îÇÏ´Â »ý°¢ÀÌ µé Á¤µµ·Î Àü°³³ª ³»¿ë ¸ðµÎ ºó¾àÇÏ´Ù. °á·ÐÀº ³ëÀë.  ","1"
"486","¿µÈ­±¤ ÀÔ´Ï´Ù ¿ÃÇØ ³ª¿Â ¿µÈ­¸¸ 40Æí ÀÌ»ó º¸°í ¸Å³â ¿µÈ­º¸´Âµ¥ 100¸¸¿ø ÀÌ»ó ¾²´Â ¿µÈ­ ¸¶´Ï¾Æ ÀÎµ¥¿ä, ÀÌ·± Á¦°¡ Ã³À½À¸·Î ¿µÈ­ µµÁß¿¡ ³ª°¥»·Çß½À´Ï´Ù. ÀÌ·±ÀûÀÌ Ã³À½ÀÌ³×¿ä. ¸ÁÀÛÀÌ¶ó´Â ¸ÁÀÛµµ ´Ù ³¡±îÁöºÃ´Âµ¥ ÀÌ°Ç ³Ê¹« Èûµé¾ú½À´Ï´Ù..  ","1"
"487","¼ÖÁ÷È÷ ÀÌ°Ô Àç¹Õ´Ù°í ÇÏ´Â »ç¶÷Àº Á¤½Å¼öÁØÀÌ ¿­»ì Á¤µµµÇ³Ä?  ³»°¡ ±¦È÷ ²¿Àå ºÎ¸®´Â °Å °°Áö? ¾Ë¹ÙÀÇ ÈûÀ» ´Ù½Ã ÇÑ¹ø ´À³¤´Ù. ½Ã°£°ú 11000¿øÀÌ ¾Æ±î¿ö¼­ ÁÁÀº ¸»Àº ¸ø½áÁÖ°Ú´Ù. ±×·¡ÇÈÀÌ È­·ÁÇÏ¸é ¹¹ÇÏ³Ä Áß±¹´À³¦ ³ª°í ½ºÅä¸®´Â Áö·çÇÏ°í Àç¹Ì¾øÀÝ¾Æ  ","1"
"488","¿µ»ó¹Ì´Â ÁÁ¾ÒÁö¸¸ ÀÌ¾ß±âÀÇ °³¿¬¼ºÀÌ ÃÖ¾ÇÀÌ´Ù... °³¾ïÁö½º·¯¿ö  ","1"
"489","ÆÒÀÌ¶ó¸é Á¦¹ß º¸Áö¸¶¿ä ³¬ÀÌÁö ¸¶...¤Ð¤Ì¤Ð  ","1"
"490","ÁøÂ¥ ³Ê¹« Àç¹Ì¾ø¾î¿ä ÁøÂ¥ Â¥Áõ³µÀ½ ¾¾Áãµµ ¹¹°°°í °³¿¬¼ºµµ ¹¹°°°í ÀÌ»óÇÔ ±×³É ´Ù ÀÌ»óÇÔ ¾Æ´Ï ±×³É Àç¹Ì¾ø¾î¿ä  ","1"
"491","³ëÀë Àç¹Ì¾ø¾î Áö·çÇÔ °³³ëÀë  ","1"
"492","¿øÀÛÀ»¸ÁÃÄ¹ö¸°¿µÈ­ÀÓ  ","1"
"493","¿ì¸®³ª¶ó ¿µÈ­´Â ¾ÆÁ÷µµ ½ºÅä¸®¿¬°³¿¡ °³¼±ÀÌ ÇÊ¿äÇÔ. ³Ê¹«³Ê¹«³Ê¹« Àç¹Ì¾øÀ½.  ","1"
"494","±â½ÂÀü ´ë¹ý°ü,,, ???  ","5"
"495","»ê»ïÀ» Áá´Âµ¥ ±ïµÎ±â¸¦ ´ã±×³× ¾Ë¹Ùµé ¼ö°íÇÑ´Ù È­ÀÌÆÃ~  ","1"
"496","¿µÈ­°ü¿¡¼­ ¿µÈ­¸¦ º¸¸é¼­ Ã³À½À¸·Î ±«·Ó´Ù°í ´À²¼½À´Ï´Ù  ","1"
"497","Á¸³ª ÁúÁú²û ¾ïÁö°¨µ¿ ÇÏ... ½Ã°£°¡´ÂÁÙ ¾Ë°íº½  ","1"
"498","±× À¯¸í µ¦½ºÅÍ»çÀÇ cg´Â º¸´Â ³»³» ¾î»öÇÏ¿´°í, ¹è¿ìµéÀÇ ¿¬±â´Â Çã°ø¿¡ ¶°ÀÖ°í, ÀÌ·±°ÍÀÌ °á±¹ ½Ã³ª¸®¿ÀÀÇ Çã¼úÇÔ ¶§¹®ÀÎ °Í °°´Ù.  ¿øÀÛÀÇ ±íÀÌ¿Í ¹ÝÀüÀ» ÀçÇöÇÏÁö ¸øÇÏ°í ±×Àú ¾î¸Ó´Ï, ¼Ò¹æ°ü µî ´©±¸³ª ¿¹»ó°¡´ÉÇÑ ¾ïÁö °¨µ¿¿¡ ÁýÂøÇÏ°í, ¶Ë¸Á¿µÈ­  ","1"
"499","°ü¶÷°´ÇÒ ÀÏÀÌ Á¤ ¾ø°Å³ª ´«³ôÀÌ¸¦ È® ³·Ãç¼­ ½Ã°£À» ¾µ ¿ë±â°¡ ÀÖ´Â »ç¶÷ÇÑÅ× °­ Ãß ÇÑ¸¶µð·Î À¯Ä¡Â«»Í °³À¯Ä¡ »ï·ù ½ÅÆÄ  ","1"
"500","¶ÙÃÄ³ª°¡°í ½Í¾úÀ½. ¹¹ÇÏ³ª ¾î¿ì·¯ÁöÁö¾Ê´Â Á¶ÀâÇÑ ´À³¦ÀÌ ³­´Ù  ","1"
"501","³» ¾Æ±î¿î½Ã°£À»..¹úÀÌ³ª ¹ÞÀ¸½Ã¿ÀÀú½Â ÆÇÅ¸Áö¸¦ °¡ÀåÇÑ °¡Á· ´«¹°»©±â¿ë ÃÌ±Ø.¸¹ÀÌ Áö·çÇÏ°í ÆÇÅ¸ÁöÀû¿ä¼Ò. º°·Î¾ø°íÀú½Â½ºÅä¸®´Â Áã¶Ë¸¸Å­ÀÌ´Ù±î¸Þ¿À¸¸ ³­¹«ÇÑ´ÙºñÃß  ","1"
"502","¸®¾ó/7±¤±¸/¼º³ÉÆÈÀÌ ¼Ò³àÀÇ Àç¸²/ ±ä±ÞÁ¶Ä¡ 19È£ ÀÇ °èº¸¸¦ ÀÌ¾î¹ÞÀº ¿ª´ë±Þ ¸ÁÀÛ.  ","1"
"503","Á¦ÀÎ»ý¾²·¹±â¿µÈ­ÀÔ´Ï´Ù ½ºÅä¸®°³¿¬¼º ¿øÀÛÀÇ°¨µ¿±×µý°ÅÇÏ³ªµµ¾ø°í ±×³É ¿øÀÛ½ºÅä¸®¾î¶»°Ôµç ³¢¿ö¸ÂÃá´À³¦..? cg´Â¸»ÇÒ°Íµµ¾øÀÌ º°·Î°í ÀÌ ÁÁÀº¹è¿ìµéÀ»¿ÖÀÌ·±¿µÈ­¿¡ Ãâ¿¬½ÃÄ×´ÂÁöÀÇ¹®ÀÌµë ¾ÏÆ° µ·³»°íº¸Áö¸¶¼¼¿À  ","1"
"504","³×ÀÌ¹ö¾Ë¹Ù»ýµé ÀÛÀÛÇØ¶óÀÌ°Ç ³»ÀÎ»ýÀ¥Å÷¿¡ ¸ÔÄ¥À»Çß´Ù.ÇÑºùÁö¿Áµîµî ´Ù ÆÐ½ºÇÏ°í ±º´ëÀÌ¾ß±â°¡Áß½ÉµÊ?µ¿»ýÀÌ ÁÖÀÎÀÎ°øÀÎÁÙ...¸¶Áö¸·¿¡ ±Þ¸¶¹«¸®... Çý¿ø¸Æ Ä³¸¯ÅÍÀß¸øÀâ¾Ò¾î¿ä. ÇÏ  ","1"
"505","ÆÄ±«¿Õ ÁÖÈ£¹Î ÀÚ½ÅÀÇ À¥Å÷¸¶Àú ÆÄ±«ÇÏ´Ù  ","1"
"506","ÁøÂ¥ ³ëÀë ÆÇÅ¸Áöµµ¾Æ´Ï°í±×³É ¹Í½ºµÈ ÀâÁ¾ ¿µÈ­°°¾Ò´Ù»ç¶÷µéÀÌ ¿ì´Â ÀÌÀ¯´Â ¸¶Áö¸·¸¸ ½½ÆÛ¼­ÀÎ°Í°°¾Ò´Ù¿µÈ­°¡ÆòÁ¡ÀÌÁÁÀº°Ç ¾Ë¹Ù°¡ Á¤¸» ¿­½ÉÈ÷ÀÏÇÏ´Â°Í °°´Ù³ªµµµ·ÁÖ¸é ´ñ±ÛÀß½áÁÙ²²  ","1"
"507","ÀÌµý ÇãÁ¢ÇÑ ¾²·¹±â ¿µÈ­°¡ ¿Ö 8Á¡´ëÁö? ¹º ÆÇ°áÀ» ³»¸®´Â°Ô Áöµé ²Ã¸®´Âµ¥·Î °¨¼ºÀûÀ¸·Î ÆÇ°áÀ» ³»¸®³× ²À ´ëÇÑ¹Î±¹ Çö½ÇÀÚÃ¼¸¦ Àß ¹Ý¿µÇß³× ÀÌµý ¿µÈ­ ¼­¾ç¿¡ °¡¼­ 1Á¡ÀÌ³ª ¹ÞÀ»¼ö ÀÖÀ»Áö ÀÇ¹®ÀÌ´Ù ¤Ç  ","1"
"508","Áø½ÉÀ¸·Î ÀÌ°Ô Àç¹Õ³Ä??  ","1"
"509","Àá¿Â´Ù ºÁº¸¸é ¾È´Ù ¾Ë¹Ùµé ÇÏ..  ","1"
"510","ÀÌ¹ø ¿µÈ­´Â Æò½ÄÀÌÇü ÆòÀÌ Á¤È®. ±×¸®°í ½ÅÆÄ±ØÀ» 139ºÐ µ¿¾È º¸°í ÀÖÀ¸¸é ÇÏÇ°ÇÏ´Ù°¡ ´«¹°ÀÌ ³ª¿È. °á¸»µµ Ä«Å¸¸£½Ã½º°¡ ¾øÀ½  ","1"
"511","°ü¶÷°´°³ÀÎÀûÀ¸·Î ÁÁ¾ÆÇÏ´Â ÃëÇâÀÌ ¾Æ´Ñµ¥ Àç¹ÌÀÖ°Ô ºÃ¾î¿ä.  ","9"
"512","°ü¶÷°´¿­½ÉÈ÷ »ì¾Æ¾ß°Ú´Ù. ¿À´Ã Á×´õ¶óµµ ÈÄÈ¸¾øÀÌ  ","9"
"513","°ü¶÷°´¿À·£¸¸¿¡ ´«¹°ÀÌ ³­ ¿µÈ­³×¿ä ¼ÒÀçµµ Âü½ÅÇÏ°í ºÎÁ¦°¡ ÀÖ´Â°Åº¸´Ï ÇÑÆí¸¸ ³ª¿Ã°Ç ¾Æ´Ñ°Å °°Àºµ¥ ±â´ëµË´Ï´Ù  ","9"
"514","°ü¶÷°´³Ñ Àç¹ÌÀÖ°Ô Àß ºÃ¾î¿ä~ ³Ñ½½ÇÁ°í ¿ô±â°í ÁÁ¾Ò¾î¿ë  ","9"
"515","°ü¶÷°´ÁøÂ¥ Àç¹Õ½À´Ï´Ù º¸´Â³»³» ¹ÌÃÄ¹ö¸®´ÂÁÙ¾Ë¾Ò½À´Ï´Ù ¿©·¯ºÐµµ ²Àº¸½Ã±æ¹Ù¶ø´Ï´Ù  ","1"
"516","ÀÌ·¯Áö¸¿½Ã´Ù.Á¤¸»¾Ë¹Ùµé Ç®¾î¼­ ÀÌ°Ô ¹¼´Ï±î...  ","1"
"517","Á¤¸» 3·ù ¾Ö´Ï¸ÞÀÌ¼Ç º¸´Â ÁÙ ¾Ë¾Ò¾î¿ä..¾ïÁö °¨µ¿¿¡.. ½ºÅä¸®´Â µÚÁ×¹ÚÁ×.. ÀÌÇØµµ ¾È°¡°íÈ£ºÒÈ£ ¸¹ÀÌ °¥¸®³×¿ä  ","1"
"518","¾Æ´Ï ÀÌ°Å ¾Ë¹Ù °Ì³ª Ç¬µí?³ëÀë ÇÙ³ëÀëÀÔ´Ï´Ù  ","1"
"519","°¨µ¿ÀûÀÎ ºÎºÐÀÌ ÀÖ¾î¼­ Àúµµ ´«¹°À» Èê·ÈÀ¸³ª , »ç½Ç ½ºÅä¸® ÀÚÃ¼´Â ÁøºÎÇÕ´Ï´Ù. °á¸»ÀÌ ¿¹»óµµ °¡´ÉÇÏ°í.. ±×¸®°í ¹°·Ð ÆÇÅ¸ÁöÀÇ Æ¯Â¡ÀÌ¶ó ¾ÕµÚ°¡ ¸ÂÁö ¾Ê´Â ºÎºÐµµ ÀÖ¾ú³×¿ä ÆòÁ¡ÀÌ ²Ò³ª ³ô¾Æ¼­ ¼ÖÁ÷È÷ ³î¶ú½À´Ï´Ù.  ","1"
