"","reviews","points"
"637","관람객예술가의 삶이란 얼마나 외롭고 쓸쓸한지 간접적으로 알 수 있었습니다  ","6"
"638","관람객미술에 관심없던 사람도 깊게 빠져들 만큼 매력있고 재밌다.  ","9"
"639","그는 너무도 외롭고 불안했구나.. 그럼에도 그림에 대한 열정만큼은 누구보다도 뜨거웠구나. 마지막으로 그는 정말 따뜻한 사람이었구나.  ","10"
"640","관람객요즘 찍어내는 영화와는 차원이 다른 영화!이런 영화를 상영하는 곳이 많지 않아서 보기 힘들다는게 안타깝네요...  ","10"
"641","관람객눈은확실히 즐겁지만 나오는 인물한명이 설명충같은 느낌이라 중.후반에 지루하고 잠왔어요  ","6"
"642","관람객내 마음 속 영원한 별 반고흐...  ","10"
"643","관람객고흐에 대해 더 알게된다  ","10"
"644","관람객영화를 보는내내 영화가 아니라 내가 제일 사랑하는 화가 , 고흐의 그림속 세상에 살고 있는 듯한 황홀한 느낌이었다.  ","10"
"645","28살에 미술을 시작한 고흐28살에 영화 제작을 꿈 꾼 감독  ","10"
"646","사랑을 담아서 빈센트 .  2017년 최고의 여운을 준 영화  ","10"
"647","별이 빛나는 밤이구나...  ","10"
"648","관람객감동적 소장하고 싶네요  ","10"
"649","따뜻한 마음을 가졌던,그래서 더 외로웠던 빈센트를 위해  ","10"
"650","관람객재밌음 . 노가다도 엄청나고.  ","8"
"651","관람객계속 울었다. 한 프레임마다 고흐에 대한 경애감이 느껴질 정도로 진심인 영화. 예술은 감동을 주고 고흐의 삶과 그의 그림이 내겐 다시 볼 수 없는 감동 그 자체였다. 이런 작품을 영화로, 얼마든지 다시 볼 수 있다는 것 자체로 감사한다.  ","10"
"652","관람객유화로 만들어진 장면들, 스토리의 빠른 전개와 잘 어우러지는 영화음악이 몰입도를 높였으며, 반 고호의 죽음을 다룬 영화이면서 동시에  그림에 대한 열정으로 가득 채운 고호의 치열했던 삶과 그의 인간적인 면모를 다시금 떠올리게 하는 영화였습니다.  ","10"
"653","관람객심해속으로 빠지는 기분..나한테까지 그의 외로움이 전달됬고, 슬픔이 전달됬다.  ","10"
"654","예술가와 그를 기리는 예술가들  ","10"
"655","관람객외로움이 오히려 사랑을 더 크게 하는 것 같다. 너무 쓸쓸하고 절절해 눈물이 난다  ","8"
"656","관람객따뜻하면서 안타까운 영화  ","9"
"657","관람객고흐의 그 지독한 외로움이 전이되는 느낌, 영화를 보고 나니 눈물이 주르르 흐르네요.  ","9"
"658","관람객마지막에 별이빛나는밤 노래나올때 눈물나옵니다ㅠ  ","10"
"659","보는 내내 행복했고 마지막에 눈물을 멈출수가 없었다.  ","10"
"660","관람객빈센트 반 고흐를 느낄 수 있다  ","8"
"661","관람객너무 슬펐다.. 그리고 빈센트의 마음이 너무 예쁘다..엔딩 크레딧에 올라갔던 마지막 말을 잊을 수가 없다.고흐, 당신은 깊고 따뜻했어요-  ","9"
"662","관람객good~ 마지막 엔딩은 감동~  ","8"
"663","그의 인생을 잠시나마 느낄 수 있었던 시간  ","10"
"664","관람객예술 좋아하면 사랑하게 될 영화  ","10"
"665","관람객10년 걸렸으니 10점 만점에 10점드립니다진짜 장인정신이 장면 씬마다 느껴짐..  ","10"
"666","스토리가 중간까지는 지루하지만 영상이 다했다. 마음이 따뜻한 사람이고 싶었던 고흐. 이렇게 발견되지 않은 훌륭한 작가가 실제로는 얼마나 더 많을까?  ","8"
"667","관람객고흐화풍의 영상미가 뛰어났음  ","10"
"668","관람객독특한 형식의 뭉클한 감동이 있는 영화막바지 고흐의 선택을 보면서 나도 모르게 뜨거운 눈물이...  ","9"
"669","관람객새로운 관점과 새로운 표현 - 이것만으로도 볼 가치가 충분하다.  ","9"
"670","관람객범인찾기에 집중하지말고 아름다운 그림과 고흐의 고민과 생활 집중해서 관람했으면 더 좋았을 영화  ","9"
"671","관람객스토리 연출 등을 떠나서 화면 자체가 예술이에요!  ","8"
"672","처음으로 영화관에서 두번을 가서 본 영화. 감성적인 게 지겹고 싫어했던 차원이 다른 감성으로 나를 압박하면서 끌어갔던 영화.  ","10"
"673","관람객고흐를 좋아한다면 한 번쯤 볼만함.  ","8"
"674","관람객한장면 한장면이 아까워서 엄청 집중해서 봤어요.  ","10"
"675","관람객생각이 많아지는영화보는내내 너무 재밌게봤다. 색감도 예쁘고 매 씬이 작품을 보는듯 즐거웠다. 고흐라는 사람에대해 다시 생각하게 된 영화  ","10"
"676","관람객그동안 알았던 고흐에 대해 다시 생각해보게 합니다  ","10"
"677","오랜만에 정말 좋은 영화봤습니다이 영화는 꼭 영화관에서 보기를 추천합니다  ","10"
"678","영화에 들어간 노력과 제작기간만 봐도 높은 평가를 받을 가치가 있다 .  ","6"
"679","관람객강추합니다~ 상영하는 곳이 많지 않아서 아쉽네용 ㅠㅠ  ","10"
"680","마지막 노래 나올때 가슴을 울리는 감동ㅠㅠ 나에게는 올해 최고의 영화  ","9"
"681","관람객짠하다..살아서 더 행복했더라면..가엾은 빈센트  ","9"
"682","내가 원하던시간 때문에 선택한 영화가 정말 대박이었다 이영화를 극장에서 본것이 행운이다  ","10"
"683","관람객생각의 전환.눈이 호강을 하기도 피곤하기도 하지만 두 세 번 보고싶은 영화입니다.  ","9"
"684","영상미가 아주 좋았습니다~  ","8"
"685","관람객생전에 고흐가 얼마나 외로워했는지 느낄 수 있었습니다. 그림에 빨려들어 갈 것 같아요  ","10"
"686","보는 내내 눈이 호강했습니다. 표값이 아깝지 않은 영화입니다.  ","10"
"687","관람객미술에 대해 잘 모르고 문외한 사람이지만정말 감동받고 좋은 영화였습니다 정말 아름다운 영화 만들어주셔서 감사합니다  ","10"
"688","관람객멋진영화네요. 영상도 내용도 신선한감동을 주었답니다.젊은 예술가의 삶과 고뇌까지 감동적이었어요.강추강추입니다.  ","9"
"689","관람객가엾은 빈센트. 예술로.마음을 어루어만져주고싶다. .여기서.계속 하염없이 앤딩크레딧.다보고나옴. .극장에서 다들 끝나고 여운이길어 나가지못했어요  ","10"
"690","관람객영화너무좋았고펑펑울었어요 꼭보고오세요!  ","10"
"691","관람객두번 보게 됬는데 정말 후회안했습니다. 감명깊게 잘 봤습니다  ","10"
"692","노력과 10년이라는 제작기간을 배제하더라도.. 유화 애니메이션이라는 흥미로운 표현방식과 고흐의 삶을 추적해가는 스토리라인, 마지막 주옥 같은 대사들과 starry starry night  노래 나올 때의 감동은 최고였습니다.  ","10"
"693","관람객너무 좋았습니다 전시회를 다녀온 기분이었어요  ","10"
"694","누군가에겐 위로입니다. 어딘가에서 동일한 사상과 마음으로 무엇, 위대한 그 무엇을 해나가고 계신 모든 분들. 저를 비롯하여 우리 모두 혼자가 아님을 앞시대를 살았던 위대한 생명을 통해 느낍니다. 진심으로 감사했습니다. 찬란합니다.  ","10"
"695","내 생에 가장 예술다운 영화였다. 그 황홀한 그림들로 아어지는 영상은 평생 잊지 못할 것이다 ,,  ","9"
"696","관람객추리소설의 기법으로 흡인력 있게 이야기를 전개하여 예술가의 위대한 영혼을 이해할 수 있었다. 여운과 동시에 예술에 대한 질문들을 남긴다.  ","9"
"697","관람객고흐작품 좋아하는 사람이라면 재밌게볼수있을듯  ","9"
"698","관람객고호그림을 다시볼수있는기회였습니다 좋았어요  ","9"
"699","관람객영상미 최고 배경음악 최고 공들인 영화인만큼 집중도 높았어요~  ","10"
"700","관람객재미있었고 고흐를 좋아면 더 좋아할 영화 같다  ","8"
"701","관람객Starry starry night  ","10"
"702","관람객올해 최고의 영화중에 하나입니다.  ","10"
"703","관람객붓 한번 들어봤다면 시작부터 감동이 차오름  ","10"
"704","관람객빈센트, 당신의 삶은 그 누구의 것보다 아름다웠습니다. 난 이해해요. 당신이 어떤말을 나에게 하고싶었는지...  ","10"
"705","관람객그림 감상만 해도 본전 이상  ","7"
"706","관람객예술가의 고뇌가 느껴지는 수작이었어요. 사람에 따라서는 밋밋하게 느껴질 수 있지만 저에겐 가슴 절절한 대사와 스토리였어요. 어린친구들보다는 세상 풍파를 겪은 조금은 성숙한 어른들에게 추천합니다.  ","10"
"707","영화 상영 내내 고흐의 색채와 호흡할 수 있어 감사했어요~  ","10"
"708","여운이 있네요 유화애니메이션이란 특징만 있을줄 알았는데  기대이상의 스토리가 있어서 마지막에 찡했어요  ","10"
"709","관람객완전 감동적으로 봤습니다. 빈센트는 광기있는 사람처럼 보였지만 내면의 열정은 정말 순수하고 아름다웠다는 것을 느끼게 해주네요. 정말 강추입니다.  ","10"
"710","관람객색감과 내용이 지루하지않고 재밌어요  ","10"
"711","관람객지루한 감이 좀 있었지만 영화를 만든 사람들의 노력이 잘 느껴짐. 장면 하나하나 신기하고 독특함  ","8"
"712","관람객훌륭합니다. 꼭 보세요.  ","9"
"713","고흐에게 광기란 단어는 어울리지 않습니다. 진정 따뜻한 사람이었으며 인간과 세상에대한 사랑이 깊은 사람이었습니다. 비록 영화를 보며 그의 인생이 가여워 눈물이 났지만 지금도 앞으로도 별처럼 많은 이들의 사랑을 받을 것이기에 아낌없는 찬사를 보냅니다.  ","10"
"714","관람객반고흐의 편지가 눈물을 찔끔하게 만들어주는 영화  ","10"
"715","관람객마지막 고흐가 쓴 말 너무 멋지다  ","10"
"716","관람객고흐가 깊고 따뜻한 마음을 지닌 사람이었음을 , 그의 그림이 그저 좋기만 했던 이유를 비로소 알게 된 영화! 고독했던 그의 삶을  온 마음으로 위로하고 싶었다.  ","10"
"717","관람객장면  장면이  하나의  장품이었고 , 보는  내내  행복했어요.  생애  단  하나의  작품이  판매되었음에도  불구하고 ,  예술을  통해  소통하고 싶어하는  고흐의  정신은  이루  말할  수   없네요.  ","10"
"718","관람객그림그리는 사람으로서 제작과정을 듣고 보니 경이로울 뿐입니다. 너무 멋져요. 마지막까지 진한 감동이 있어요.  ","10"
"719","왜 영화관은 상영을 빨리 종영하는건지 이해가 도저히 안가요...몇몇 영화관은 아예 상영자체를 안하고;;;오늘 금요일까지는 시간도 보니깐 겨으 3번 만 상영하다가 내일 토요일은 조조로밖에 못본다해서 바로 오늘 달려가 봤네요 귀한영화 놓칠뻔했습니다  ","10"
"720","관람객재미있었지만 중간에 좀 졸았습니다. 좀 어지러운거 빼곤 좋네요  ","7"
"721","관람객아름다운 고흐의 그림을 눈아프도록 보았다 그리고 치열했던 그의 삶도  ","9"
"722","눈이 호강하는 영화.지루하게 끌고가지 않는 스토리텔링으로 고흐의 삶에 자연스럽게 빠져든다.엔딩을 장식하는 실제인물과 배역들의 싱크로율 또한 놀랍다.흔히 말하는 &#39;돈이 아깝지 않은 영화&#39;는 이런 영화가 아닐까  ","10"
"723","여운이 많이 남는 영화.  ","10"
"724","관람객고흐의 외로움이 스크린을 타고 전해온다.그가 밤하늘에 그토록 그린 별들은외로움을 빛으로 가리기 위함은 아니였을까?고흐의 편지에 반해 영혼의 편지를 바로 주문하였다.인간적이고 인간적이라서 더 가여운 고흐의 삶.  ","10"
"725","관람객그의 그림을 사랑하는 입장으로..영화를 보는 시간 내내 감동적이었어요. 꼭 영화관에서 보길 추천합니다.  ","10"
"726","작품성 짱짱 인생영화에요 꼭 보시길!!!ㅠㅠㅠ 나는 계속 울었어요 그가 너무 불쌍한 삶을 산것이 슬퍼서 ㅠㅠㅠ  ","10"
"727","이 영화는 예술 그 자체입니다. 영화가 끝나고 한동안 자리에서 일어나지 못할정도로 대단했습니다 이런 영화를 만들어주셔서 감사합니다  ","10"
"728","관람객자극적인 각색없이 애잔하고 쓸쓸한 하지만 아름다운 영화  ","10"
"729","관람객영화를 봤다는 느낌보다하나의 전시회를 다녀온 느낌  ","10"
"730","관람객앞으로 10년간 이런 영화는 나오기 힘들겁니다  ","9"
"731","역시 기대를 하면 안된다는 사실을 확인했다. 고흐풍의 그림을 그렸다는 점이 유독 강조되지만, 꼭 그랬어야하는가 하는 회의가 든다. 특히 두서없고 맥락없이 표피적인 시각으로 접근한 스토리텔링은 아쉬움만 남는다. 고흐의 삶과 고민이 아닌  붓질이 강조됨  ","7"
"732","고흐의 영혼은 론강의 별이 되었으리라.  ","10"
"733","관람객볼때가 아닌 보고나서가 더 감동인 영화!  ","10"
"734","관람객고흐가 이 모습을 볼 수 있다면  ","10"
"735","평생 소장하고 싶게 만든 영화  ","10"
"736","관람객재밌어요 예쁜영화네요  ","8"
"737","관람객기다린만큼 기대를 충족시켜준 영화, 그림을 감상하고 내용을 감상하고 두 번 봐야할 것 같다  ","10"
"738","상상력이 실현된 위대한 작품이다.  ","10"
"739","관람객최근 나온 예술 영화중의 최고점이라고 생각합니다.  ","10"
"740","말로 표현할 수 없는 아름다움과 놀라움.. 빈센트 그림을 좋아하시는 분이라면 꼭 보세요.  ","10"
