"","reviews","points"
"1038","ÇÑ ¹è¿ì°¡ 7 ¿ªÇÒ ¼ÒÈ­ÇÏ´Âµ¥µµ ÇÏ³ªµµ ¾î»öÇÏÁö ¾Ê¾Ò´Ù. ¾î´ÀÁ¤µµÀÇ ¹ÝÀüµµ ÀÖ¾î¼­ Àç¹Õ¾ú°í ¸ôÀÔÇØ¼­ º¼ ¼ö ÀÖÀ»¸¸Å­ÀÇ ±äÀå°¨µµ °÷°÷¿¡ ÀÖ¾ú´Ù. ´Ù¸¸ °á¸»ÀÌ Á¶±Ý Çã¹«ÇÏ´Ù´Â°Å?  ","8"
"1039","Àú·²¼öµµÀÖ°Ú´Ù....  ","8"
"1040","±â´ë ¾ÈÇÏ°í ºÃ´Ù°¡ Æ¯ÀÌÇÑ ½ºÅä¸®¿¡ ³î¶ó°í ±¸¼ºÀÇ Â¥ÀÓ»õ¿Í 1ÀÎ7¿ª ¿¬±â¿¡ °¨ÅºÇÏ´Â ¿µÈ­  ","9"
"1041","¸î´Þ¸¸¿¡ µåµð¾î º¼¸¸ÇÑ ¿µÈ­°¡ ³ª¿Ô³×. ºí·¢ÆÒ¼­º¸´Ù 10¹è ´õ Àç¹ÌÀÖ¾ú´Ù. ¿Í¿ì.  ","10"
"1042","7¸íÀ»  º¸´Â µíÇÑ &#34;´©¹Ì ¶óÆÄ½º&#34;ÀÇ ¸Å·Â¿¡ Èì»¶ ºüÁ® º¸½Ã±â¸¦..  ","7"
"1043","½Å¹ÚÇÑ ¼³Á¤À» µÞ¹ÞÄ§ÇÑ ·ç¹Ì¶óÆÄÁî¿¡ 1ÀÎ 7¿ª !  ³î¶ø³×¿ä ¤¾¤¾  ","10"
"1044","¿ùÈ­¼ö¸ñ±ÝÅäÀÏ ¾î¶»°Ô »ý°å´ÂÁö ¾Ë¾Æº¸½Ã°í º¸¼¼¿ä. ¿µÈ­º¸¸é ´©°¡ ´©±ºÁö ¸ð¸§ ¤»¤» ¤Ð¤Ð ÁøÂ¥ Å³¸µÅ¸ÀÓ¿ëÀ¸·¯ µü ÁÁÀº ¿µÈ­ÀÌ°í, Àç¹Õ¾úÀ½  ","10"
"1045","º¸°í ÈÄÈ¸¾ÈÇÒÁ¤µµ·Î ½Å¹ÚÇÏ°í ¹ÝÀü  ","10"
"1046","¤·¤µ¤·ÁøÂ¥Àç¹ÕÀå¤Ð¤ÐÃÖ°íÀÓ  ","10"
"1047","9Á¡ cgv·ÎºÃÀ½1ÀÎ7¿ª ±Â±Â  ","8"
"1048","¤©¤· °ñµç½½·³¹ö ³ëÀëÀÌ¿´´Âµ¥ ÀÌ°Ç ÁøÂ¥ ¾ïÁö·Î Áö·çÇÏ´Ù°í »ý°¢ÇØµµ ÀÏµéÀÌ °è¼Ó ¹ú¿©Á®¼­ °³²ÜÀë ±×¸®°í ¿©ÁÖ ¸î¸íÀº ´Ù¸£°ÚÁö Çß´Âµ¥ 1ÀÎ 7¿ªÀÎ°Å º¸°í Áö·ÁºÎ·Áµû¸®µüµû¸µ  ","10"
"1049","¤©¤· ¿ù¿äÀÏÀÌ »ç¶óÁ³À¸¸éÁÁ°Ú´Ù °³²ÜÀÏÅÙµ¥  ","10"
"1050","¿ù¿äÀÏ ¼Õ°¡¶ô Â¥¸¦¶§ ÈÄ´ú´ú´ú~ ¤Ð,.,¤Ð  ","9"
"1051","¤©¤· ¿ÃÇØÀÇ ¶òÀÛ ¿©ÀÚÄ£±¸¶û º¸¼¼¿ä  ","10"
"1052","¿Í~ ÀÌ°Å ÁøÂ¥ Àç¹Õ³×¿ä. ½Ã°£°¡´Â ÁÙ ¸ð¸£°í ºÃ¾î¿ä. ÁÖÀÎ°øÀÌ ¿¬±âµµ ¾öÃ» ÀßÇÏ³×¿ä. ÃßÃµÇÕ´Ï´Ù.  ","10"
"1053","´ëÇÑ¹Î±¹ ÆÄÀÌÆÃ!!~  ","10"
"1054","´ë¹Ú- Á¸Àë!! ±×³É ½ºÅä¸®°¡ ²ø·Á¼­ º¸°Ô µÇ¾ú´Âµ¥ »ý°¢º¸´Ù ÁøÂ¥ Àç¹ÌÀÖ¾ú¾î¿ä- Àü°³°¡ ÂÌ±êÂÌ±êÇÏ°í ¾×¼Çµµ ±â´ë ÀÌ»ó! ¿£µù¿£ ³ª¸§ ¸Þ½ÃÁöµµ ÀÖÀ½  ","10"
"1055","±× ³²ÀÚÀÇ »çÁ¤À¸·Î 30³â µÈ °¡Á·ÀÌ ÇÑ ¼ø°£ ÆÄ±«µÇ´Â ¿µÈ­.  ","6"
"1056","ÀÌ·± Àå¸£ ³Ê¹« ÁÁ¾ÆÇÏ´Âµ¥.. ¿µÈ­°¡ ¹º°¡.. ³Ê¹« ¾Æ½±´Ù. º°·Î¿´¾î..  ","5"
"1057","Àç¹Ì¾ø¾î¿ä. ÆòÁ¡ ÁÁ¾Æ¼­ ºÃ´Âµ¥  ","2"
"1058","¼ÒÀç´Â Âü½ÅÇÏ³ª Àü°³´Â ¾Æ½¬¿ò.  ","6"
"1059","ÁøÂ¥ ³Ê¹« Àç¹Õ¾ú´Ù ¤Ð¤Ð¤Ð¤ÐÁøÂ¥ ÃÖ°íÀÓ...±Ùµ¥ »ó¿µ°üÀÌ ³Ê¹« ¾øÀ½ ºÎ¸ð´Ô º¸½Ã¶ó°í ¿¹¸ÅÇØµå¸®°í ½ÍÀºµ¥ ·Ôµ¥½Ã³×¸¶¿¡´Â ¾Æ¿¹ »ó¿µ¾ÈÇÏ°í cgv¿¡µµ ½Ã°£µµ ¸¹ÀÌ ¾øÀ½ ¾Æ½¬¿ò.... ÀÌ´ë·Î ¹¯È÷±ä ¾Æ±î¿î¿µÈ­ÀÓ ÁøÂ¥ Àç¹ÕÀ½ ¤Ð¤Ð  ","10"
"1060","ÇÁ¶óÀÌµ¥ÀÌ´Â ÁøÂ¥ ÃµÀç´Ù  ","10"
"1061","ÁÁÀº ¼ÒÀç ¾û¼ºÇÑ ¿¬Ãâ°á¸»·Î °¡´Â ¹æÇâµµ ¿¬ÃâÀÌ ÀÌ»óÇÏ´Ù.¸Å²ô·´Áö ŸÝÀº »óÈ² Àü°³¸¦ Àå¸é ÀüÈ¯À¸·Î ¹¶°³°í Áö³ª°¡´Â Àå¸éÀÌ ¸¹´Ù.7¸íÀÇ ¸Å·ÂÀÌ³ª °³¼ºÀÌ ¸ðµÎ Ç¥ÇöµÉ ½Ã°£ÀÌ ¾ø¾ú´ø °Íµµ ¾Æ½±´Ù. ¿ø·¡ ±×·± ±âÈ¹ÀÌ¾ú´Ù¸é.. ±¤°í¸¦ ±×¸® ÇÏ¸é °ï¶õÇÏÁö  ","6"
"1062","ÀÌÁ¤µµ ½ºÅä¸®¿¡ ÀÌÁ¤µµ ¹ÝÀüÀº ³Ê¹« ÈçÇÏµð ÈçÇÔ.. °Á Å³¸µÅ¸ÀÓ¿ë ¿µÈ­  ","6"
"1063","¿ù¿äÀÏÀÌ »ç¶óÁ³´Ù. ½Ã°£¸Â´Â°ÅÁß¿¡ Àç¹Ô¾îº¸¿©¼­ ºÃ´Âµ¥ ºÎÁ¦´Þ°í ½Í´Ù µÎ½Ã°£ÀÌ »ç¶óÁ³´Ù.... ³» µÎ½Ã°£ ¤Ð  ","6"
"1064","ÃÖ±Ù º» ¿µÈ­µé Áß °¡Àå »õ·Ó°í, »ý°¢ÇØº¼¸¸ÇÑ ¼ÒÀç¿¡ ¿©ÁÖÀÎ°ø ¿¬±â·Â ¾×¼Ç µîµî ÃÖ°í³×¿ä;; ±Ùµ¥ ÀÜÀÎÇÑ ¼³Á¤ÀÌ³ª ¾×¼Ç ¸¹¾Æ¼­ 15¼¼µî±Þ ±¦ÂúÀº°ÇÁö ¸ð¸£°Ú³×¿ä¤Ì¤Ð¤Ð  ","10"
"1065","¼ûµ¹¸± Æ´¾ø´Â ½ºÅä¸®¿Í ¾×¼Ç ±×¸®°í 7½ÖµÕÀÌ¸¦ ´ÜÇÑ¸íÀÌ ¼ÒÈ­ÇÑ ¿¬±â°¡ ´ë¹ÚÀÓ´Ù. ¿ì¿¬È÷ ½Ã°£³²¾Æ ºÃ´Âµ¥ ¿ÏÀü µæÅÛ...¤¾¤¾¤¾  ","10"
"1066","Èï¹Ì·Î¿î ¼ÒÀç°¡ ½ºÅä¸®ÀÇ ¼ÕÀ» Àâ°í ¿ù¿äÀÏ°ú ÇÔ²² »ç¶óÁø ¿µÈ­.  ","4"
"1067","ÁøÂ¥ ²Þµµ Èñ¸Áµµ ¾øÀÌ Ã³ÀýÇÏ°Ô Á×´Â´Ù...  ","10"
"1068","Å³¸µÅ¸ÀÓ¿ëÀ¸·Î ÁÁÀ½. ¾×¼Ç½Å Á» ÀÜÀÎÇÑµ¥ ²Ï³ª º¼¸¸ÇßÀ½ ¿·¿¡ ¾î¸°¾Ö µ¥·Á¿Â ºÎºÎ... ºÀÁö µé°í ¿Í¼­ ºÎ½º·° °Å¸®Áö ¸¶¼¼¿ä ¾ÆÀú¾¾!!±×¸®°í ÀÌ·±¿µÈ­¿¡ ¾Ö¸¦ ¿Ö µ¥¸®°í ¿É´Ï±î¤Ñ¤Ñ..  ","7"
"1069","°¢°¢ ÀÎ¹°µéÀÇ °¨Á¤¼±ÀÌ Çö½ÇÀûÀÌ¿©¼­ ´Ùº¸°í ³­ µÚ¿¡ »ý°¢ÀÌ  ¸¹¾ÆÁü...  ","10"
"1070","ÁøÂ¥ °³Â¾´Ù ¹ÝÀüµµ ¿ÀÁö°í ÁøÂ¥ ÀÎ»ý¿µÈ­ µî±ØÀÌ´Ù ¤»¤» ±¸¶ó¾ÈÄ¡°í º¸¼¼¿ä°Á ¸» X  ","10"
"1071","¾Æ¹«°Íµµ ¸ð¸£°í °¬´Ù°¡ ³Ê¹« Àç¹Õ°Ô º¸°í ¿Ô¾î¿ä!¾î¶»°Ô ÀÌ·± »ý°¢À» Çß´ÂÁö  ","10"
"1072","¿À·£¸¸¿¡ ¿µÈ­´Ù¿î ¿µÈ­¸¦ º» µí  ","10"
"1073","ÈÄ¹ÝºÎ¿¡ ¸Õµ¥ÀÌÀÇ µ¿±â ¼³¸íÀÌ Á¶±Ý ºÎÁ·ÇÞÁö¸¸ ÃÖ±Ù º»¿µÈ­Áß ÃÖ°íÀÎ°Í°°´Ù  ","9"
"1074","Á¸³ª ¶Ò¹è±â ±úÁö´Â ¿µÈ­ ¿©ÁÖ ¿¬±â ÁøÂ¥ ¹ÌÃÆ½¿´Ù...²À º¸¼¼¿ä °­Ãß  ","10"
"1075","±â´ë¾ÈÇÏ°í ºÃ´Ù°¡ 2½Ã°£ÀÌ ¾ðÁ¦ Áö³ª°¬´ÂÁöµµ ¸ð¸£°Ô ³¡³­ ¿µÈ­... ¿¬±â´ë¹Ú... ±äÀå°¨ ÃÖ°í... ¹«¼­¿î ¹Ì·¡¿¡ ´ëÇÑ ¿¹¾ð±îÁö...  ","10"
"1076","±â´ëÇß´Âµ¥ ±â´ëÇÑ¸¸Å­ Àç¹Õ¾ú´Ù ½ºÅä¸®°¡ ½Å¹ÚÇß°í ÇöÀç ¼¼°è¹®Á¦¸¦ ´Ù·é¿µÈ­¶ó ºñÇö½ÇÀûÀÌÁö ¾Ê¾Æ ´õ Àç¹Õ¾ú°í ÀÜÀÎÇÑ°Å ¸øº¸´Â »ç¶÷ÀÌ¶ó¸é Àý´ë·Î ÃßÃµÇØÁÖ°í½ÍÁø¾Ê´Ù  ","10"
"1077","¿ÏÀü ÃÖ°í ¿µÈ­ ³»³» Áö·çÇÒ Æ´ÀÌ ¾ø´Ù!!¿À·£¸¸¿¡ µ· ½Ã°£ ¾Æ±õÁö ¾ÊÀº ¿µÈ­ °ü¶÷Çß´Ù  ","10"
"1078","Á¦¹ß Àç¹Õ´Ù°í ¼Ò¹®Á» ³»Áà!!! ¤¸¤¤ Àç¹Õ°Ô ºÃ´Ü ¸»¾ß!!!  ","10"
"1079","¾¾ÁöºêÀÌ¼­ µÎ¹ø°ü¶÷ÇÏ°í¿È..µÎ¹øºÃ´Âµ¥µµ Àç¹Õ¾úÀ½..ÁøÂ¥ ½Ã°£¼ø»è..½á¾²µ¥ÀÌ  °¡½¿ºÎ¿©Àâ°í ¹«³ÊÁö¸é¼­ ¿ì´ÂÀå¸é ³»¸¾µµ ³Ñ¾ÆÆÍÀ½ ¤Ð¤Ð ¼¼ÅÍµ¥ÀÌ ³Ê¹«ÀÌ»Ú°í 7Ä³¸¯ÅÍ ÇÏ³ªÇÏ³ª°¡ ´Ù ³Ê¹« ¸Å·ÂÀÖ¾î¼­ ÁÁ¾ÒÀ½.  ","10"
"1080","°³¿¬¼º...³Ê¹« ¶³¾îÁ®¼­ ½ºÅä¸®¶óÀÎÀÌ Áß°£¿¡ ³Ê¹« ´Ã¾îÁü±×¸®°í »ç½Ç ÃÊ¹Ý¿¡ ½ºÅä¸®°¡ ´«Ä¡Ã§¼öÀÕÀ½³Ê¹« ¿ÃµÎÇÑ ½ºÅ¸ÀÏ¾Æ´Ñ°¡...  ","4"
"1081","¿ù¿äÀÏ ½È¾î... Åä¿äÀÏ ÁÁ¾Æ  ","8"
"1082","¾öÃ»³­ ¾×¼Ç ´«À» ¶¿ ¼ö ¾ø¾ú½À´Ï´Ù!!  ","10"
"1083","³»¿ëµµ Æ¯ÀÌÇÏ°í. ¿äÁò ¿µÈ­º¼°Å¾ø¾î¼­ ºÃ´Âµ¥ Àë³²  ","8"
"1084","ÁøÂ¥ Àç¹Õ¾î¿ä ¹ÝÀüÀÌ ÁøÂ¥ ¼Ò¸§ ³¢Ä§  ","10"
"1085","¿ù¿äÀÏÀÌ Çàº¹ÇÑ ¿ì¸®ÀÇ »îÀ» ¹æÇØ ÇÏ´Â °Í °°Áö¸¸, °á±¹ ¿ù¿äÀÏµµ ±×·¡¾ß¸¸ ÇÏ´Â ÀÌÀ¯°¡ ÀÖ¾ú´Ù´Â °ÍÀÌ ²Ï³ª Çö½Ç µ¸´Â ³»¿ëÀÓ ¤»¤»¤»¤»  ","9"
"1086","¼ÒÀç°¡ ½Å¼±ÇÏ°í Å©°Ô »·ÇÏÁö ¾Ê¾Æ¼­ Àç¹Õ°Ô ºÃ´Ù  ","10"
"1087","ÀÌÁ¤µµ ¸ôÀÔ°¨Àº ÀÖ¾î¾ß ±×¿µÈ­ Àç¹Õ´Ù¶ó°í Ä£±¸¿¡°Ô ±ÇÇØÁÙ ¼ö ÀÖÁö¾ÊÀ»±î?  ","9"
"1088","Á¸Àë ±×³É ³»°¡ °°ÀÌ ±× ÇöÀå¿¡¼­ ÀÖ´Â ´À³¦ ¹ÞÀ½  ","10"
"1089","¤¾¤¾¤¾ ¼ÒÀç´Â ½Å¼±ÇßÀ¸³ª ±ØÀü°³°¡È²´ç¹«°³ÇÏ°í ¾î¼³ÇÂ °³¿¬¼º¸¸³­¹«ÇÏ´Â..1ÀÎ7¿ª¿¬±â´Â ÀÎÁ¤  ","4"
"1090","¤¸¤¤¿ô±ä°Ô ÆòÁ¡³·Ãß±â¿ë 1Á¡¿î ´ëÃ¼ ¹¹³Ä?7Á¡ Á¤µµ¿¡ ºÃÀ¸¸é 7Á¡À» Áà¾ß Á¦´ë·ÎµÈ Æò±ÕÆòÁ¡ÀÌ ³ª¿ÀÁöÀÚ±â ±âÁØ¿¡¼­ Æò±ÕÀ» ¸ÂÃß·Á°í ÇÏ³× ÁöµéÀÌ Á¤´äÀÎÁÙ ¾Ë°í ¤»¤»  ","8"
"1091","»ý°¢º¸´Ù ÇÇµµ ¸¹ÀÌ ³ª¿ÔÁö¸¸¿µÈ­ÀÚÃ¼´Â Àç¹ÕÀ½..  ","10"
"1092","½ºÅä¸®°¡ Âü½ÅÇÏ°í, ÁÖ¿¬¹è¿ìºÐ ¿¬±â·Â¿¡ °¨ÅºÇÏ¸ç º¸¾ÒÀ½. Á¶±Ý ÀÜÀÎÇÑ°Ô ÈìÀÌ¶ó¸é Èì.  ","8"
"1093","±× ´©±¸µµ, ±× ¾î¶°ÇÑ ÀÌ³ä°ú ¸íºÐµµ´©±º°¡ÀÇ »ý¸íÀ» »©¾ÑÀ» ±Ç¸®´Â ¾ø´Ù.  ","9"
"1094","¼ÒÀç¸¦ Á¦´ë·Î ¸ø»ì¸²~ 7Á¡ÀÌ Àû´ç  ","1"
"1095","°³¿¬¼ºµµ ¾ø°í ¾×¼Ç¾Àµµ °³ÆÇÀÎ ¿µÈ­ÀÓ. µîÀåÀÎ¹°ÀÇ Çàµ¿ ÇÏ³ªÇÏ³ª°¡ ÀÌÇØ ¾È µÇ´Â ¿µÈ­...Â¡±×·¯¿î Àå¸éµµ ´Ù¼ö ÀÖ°í, ÀÌ¾ß±â ÇÏ°íÀÚ ÇÏ´Â ³»¿ëÀÌ ¸¹¾Æ ¸»ÇÏ°íÀÚ ÇÏ´Â ¹Ù°¡ ¹«¾ùÀÎÁö ¾Ë ¼ö ¾øÀ½.  ","2"
"1096","¿µÈ­°ü¿¡¼­ ºÁµµ µ· ¾Æ±õÁö ¾ÊÀ» ¿µÈ­ÀÓ´©¹Ì ¶óÆÄ½º ¾ðÁ¨°£ ¿À½ºÄ«»ó ¹ÞÀ»µí  ","10"
"1097","ÁøÂ¥ ³Ê¹« Àç¹Õ¾ú¾î¿ä ¹è¿ì¿¬±â°¡ ÁøÂ¥ ¿ª´ë±ÞÀÎµí... 1ÀÎ7¿ª..  ","10"
"1098","³Ê¹« Àç¹Õ¾ú¾î¿ä. ¿©ÁÖÀÎ°øÀÇ ¿­¿¬°ú ÅºÅºÇÑ ½ºÅä¸®! °¡Á· ¸ðµÎ Áñ°Ì°Ô °ü¶÷Çß¾î¿ä. ¾à°£ ÀÜÀÎÇÑ ¸éÀÌ ÀÖÀ¸´Ï ÁÖÀÇÇÏ¼¼¿ä¤¾  ","10"
"1099","½Å¼±ÇÏ°í Àç¹Õ´Â ¼ÒÀç ¿´½À´Ï´Ù  ","10"
"1100","¼ÒÀç´Â Âü½ÅÇßÀ¸³ª »ý°¢º¸´Ù Àü°³´Â ÁøºÎÇÏ´Ù  ","6"
"1101","°ü¶÷°´Ã³À½¿¡Áö·çÇßÁö¸¸, ¿µÈ­¸¦ »ý°¢ÇÏ¸é¼­¤ÐºÁ¾ßÇÏ´Â°íÅë²ô¾Æ°¢!!  ","8"
"1102","2½Ã°£À» ²Ê¾Ç¾ÐÃàÇØ¼­ º»´À³¦  ½¯Æ´ÀÌ¾ø¾ú´Ù..  ","10"
"1103","¹Ì·¡ÀÌ¾ß±â¼ÓÀÇ µå¶ó¸¶.±â¹ßÇÑ ³»¿ëÀÌ ³¡±îÁö ±äÀåÇÏ°Ô ¸¸µç´Ù.  ","8"
"1104","½º¸±¸¸Á¡ÀÇ sf ¾×¼Ç ½º¸±·¯ µÎ½Ã°£ ·¯´×Å¸ÀÓ  ³»³» ±äÀå°¨ ³ÑÄ£´Ù  ","8"
"1105","ÃÖ±Ù ¹Ì·¡¿µÈ­Áß Èì¹Ì·Ó°Ô Àßº¸¾Ò½À´Ï´Ù  ","10"
"1106","¹¬Á÷ÇÑ ¸Þ¼¼Áö¿Í ¿À¶ô¿ä¼Ò°¡ ÈåÆ®·¯Áø °³¿¬¼ºÀ» È®½ÇÈ÷ Àâ¾ÆÁØ´Ù °¨¼ºÆÈÀÌ ³»¼ö¿ë¿µÈ­º¸´Ù ¹é¹è´Â ¿µÈ­°°Àº ¿µÈ­ÀÌ´Ù  ","10"
"1107","¿¬±â°³ÀßÇÔ¤¨¤¨¤¨¤¨µå  ","10"
"1108","Àç¹Õ´Ù ÁøÂ¥ ÈïÇßÀ¸¸é ÁÁ°Ú´Ù..  ","10"
"1109","ÁøÂ¥ ÂÌ±êÇÕ´Ï´Ù...³Ñ ÀÜÀÎÇÏ±äÇÏÁö¸¸ ±×·¡µµ °³²Ü°¨  ","10"
"1110","ÃÖ°í´Ù ÃÖ°í ÃÖ°í´Ù ÃÖ°í  ","10"
"1111","´©¹Ì ¶óÆÄ½º ³Ê¹« ¸ÚÁ®¼­ ¹«¸­ÀÌ ´Ù °¥¸®´õ¶ó,,.. °úµµÇÑ ÀÜÀÎÇÑ ¹¦»ç ¾øÀÌ µü ¹ÚÁø°¨°ú ½ÉÀå¸Ü´Â ºÐÀ§±â Á¶¼º¿¡ ÇÊ¿äÇÑ Á¤µµÀÇ ¼­»ç¸¸ Á¦°øÇØ¼­ ±ò²ûÇÏ°í ÁÁ¾Ò´øµí.  ","9"
"1112","ÀÌ¿µÈ­ Á¤¸» º¼¸¸ÇÕ´Ï´Ù.  ²À º¸¼¼¿ä~  ","10"
"1113","ÁøÂ¥ Àç¹ÌÀÖ°Ô ºÃ½À´Ï´Ù~~ÃßÃµ.  ÈÄÈ¸ ¾ÈÇÕ´Ï´Ù//  ","8"
"1114","Àç¹Õ°Ô ºÃ¾î¿ä ½Ã°£ °¡´ÂÁÙ ¸ð¸£°í ºÃ³×¿ä  ","10"
"1115","¿¬±â¿¡ ½Ã³ª¸®¿À¿¡ ¿¬Ãâ¿¡.. ¼Õ¿¡ ¶¡À» Áã°íº»´Ù´Â °Ô ÀÌ·± °Í~ °³¿¬¼º ºÎÁ·ÇÑ °Ô ÇÑµÎ°³´Â ÀÖÁö¸¸ ±×·¡µµ ¹ÌÄ£ ²ÜÀë. ÃëÇâÀú°Ý ¾Æ´Ï ÃëÇâ¸íÁß!! À¹..  ","10"
"1116","¾×¼ÇÀº ¹«¹Ì°ÇÁ¶ ¼ÒÀç´Â ½Å¹ÚÇÏ¿´À¸³ª ½ºÅä¸®´Â Å¬¸®¼Î µ¢¾î¸® ¿©¹è¿ì´Â ¸¸Á¡  ","4"
"1117","ÀÌ 6Á¡Àº Ã¶ÀúÇÏ°Ô ¼ÒÀçÀÇ ½Å¼±ÇÔÀ» ¹Ý¿µÇÑ Á¡¼öÀÔ´Ï´Ù. ³»¿ë ¿¬°è¼º ¿¬±â µîµî ³»ºÎÀû ¿ä¼ÒµéÀº ±â´ë ¾ÈÇÏ½Ã´Â°Ô ÁÁ½À´Ï´Ù.  ","6"
"1118","Àë³µ¾î~~~ ¤»¤»¤»   ±¦Âú¾Òµû.... ¹è¿ì ¿¬±â Á×ÀÓ~!  ","9"
"1119","¿¹°íÆí Àý´ë º¸Áö¸»°í ÁÙ°Å¸® Àý´ë ÀÐÁö¸»°í °¡¼¼¿ä  ","10"
"1120","ÁøÂ¥Àç¹Õ¾î¿ä ³²ÁÖ°¡ ÁøÂ¥  ¸ÚÀÖ´Ù  ","10"
"1121","¼ÒÀç´Â È®½ÇÈ÷ ½Å¼±ÇßÁö¸¸ °á¸»Àº ¸ðµÎ°¡ ¿¹»óÇÏ´Â ¹Ù´ë·Î  ","8"
"1122","½ºÅä¸®µµ ½Å¼±ÇÏ°í ¿©ÁÖÀÎ°ø ¿¬±âµµ ¸Å¿ì ÀÎ»óÀûÀÌÁö¸¸ ½ºÅä¸® Àü°³°úÁ¤Àº º°·Î ³ªÇÑÅ×´Â µÞ ³»¿ëÀÌ ´Ù ¿¹»óÀÌ °¡´Â »·ÇÑ ³»¿ë(ÁÖ°üÀûÀÎ »ý°¢)  ","6"
"1123","¼ÒÀçµµ ½Å¼±ÇÏ°í º¼¸¸ÇÏ³×¿ä..´Ù¸¸ ÃÊ¹ÝºÎÅÍ ¾î´ÀÁ¤µµ ¿¹»óÇÏ±â ½¬¿ü´ø °á¸»ÀÌ¶ó Á» ¾Æ½±³×¿ä´ë¹Ú Àç¹Õ³×±îÁø ¾Æ´Ï°í 7~8Á¤µµÀÇ Àç¹Ì  ","7"
"1124","¼ÒÀç°¡ ½Å¼±ÇÏ°í 2½Ã°£³»³» ¸ôÀÔ°¨ ÀÖ°Ô »¡·Áµé¾î°¡´Â  ¿µÈ­!!!  ","9"
"1125","1ÀÎ 7¿ª ´ë´ÜÇÕ´Ï´Ù!  ","10"
"1126","ºÐ¸í °°Àº »ç¶÷ÀÎµ¥µµ »õÅÍµ¥ÀÌ Á¸¿¹  ","8"
"1127","½Å¼±ÇÑ ¼ÒÀç¿´À¸³ª Áö·çÇßÀ½  ","7"
"1128","¿°·ÂÀ»º¸°í  °É¸°¾ÏÀÌ   ÀÌ¿µÈ­º¸´Ï  Ä¡À¯°¡µÇ¾ú´Ù  ½º¸±Â¯!!!  ","10"
"1129","ÇÑ¸í¾¿ ÇÑ¸í¾¿ Á×´Â°Ô ³Ê¹« ½½ÇÁ±º¿ä.. ¤Ì¤Ð  ","10"
"1130","¹«´ÉÇÏ°í ÃÑ ¸ø ½î´Â Á¤ºÎ ¿ä¿øÀº ¾î±è ¾øÀÌ µîÀåÇÏ³×.  ","6"
"1131","ÀüÀ²°ú ±äÀåÀ» ³õÁö ¸øÇÏ´Â ¿µÈ­  ","10"
"1132","±â´ëÀÌ»ó.¤·..¤·....¤·¤·.  ","9"
"1133","»ç¶÷ÀÌ³ª ¿äÀÏÀÌ³ª ¿ù¿äÀÏÀº ¿ª½Ã ³ª»Ú´Ù  ","6"
"1134","º¸´Â ³»³» ±äÀåÇÏ¸é¼­ º½.. ÁøÂ¥ »ó¿µ½Ã°£ ¾ó¸¶³ª ³²¾ÒÀ» Áö »ý°¢ÇÒ Æ´µµ ¾ø¾úÀ½  ","10"
"1135","Àç¹Ì½á¿ä ±Ùµ¥ ÁøÂ¥ 1ÀÎ7¿ªÀÎ°¡¿ä...?  ","10"
"1136","6¸íÀÌ¼­ 1¸íÀ» ±¸ÇÏ´ÂÁÙ ¾Ë¾Ò´Âµ¥ ¾Æ´Ï¿´¾î  ","10"
"1137","´ë¹Ú, ÀÌ ¿µÈ­´Â ´ë¹ÚÀÔ´Ï´Ù  ","10"
"1138","ÁøÂ¥ ¸ôÀÔµµ ÃÖ°­ÀÌ¿¡¿ä ¼ÒÀçµµ ³Ê¹« Âü½ÅÇÏ°í ÁøÂ¥ ½Ã°£°¡´ÂÁÙ ¸ô¶ú¾î¿ä  ","10"
"1139","´Ü¼ø Àç¹Ì·Î¸¸ Ä¡¸é ºí·¢ÆÒ¼­º¸´Ù ´õ ³ªÀº µí... ½Ã°£µµ Àß°¡°í Ç« ºüÁ®¼­ Àß ºÃ¾î¿ä.  ","10"
"1140","Á¹Àë ½Ã°£¼ø»è~~~~  ","10"
"1141","¿ù¿äÀÏÀÌ ½ÈÀ½À» Á¤¸» ¿Â¸öÀ¸·Î º¸¿©ÁÖ´Â ¿µÈ­  ","7"
"1142","Àç¹Õ¾úÀ½ ¿ÏÀü ¾öÃ» Á¤¸»  ","10"
"1143","¾Ë¹Ù¾Æ´Ô//È«´ë¿¡¼­  9½Ã20ºÐ ¿À´ÃÁ¶Á¶º½//  ¿ì¼± ½Å¼±ÇÑ¼ÒÀç·Î Èï¹Ì¸¦ ²û/»ö´Ù¸¥¼ÒÀç·Î ´Ù¼Ò ¾ïÁö°¡ÀÖÀ¸³ª °¨¾ÈÇÏ°íº¼¸¸ÇÔ//Ä«·»¿ªÀÇ 1ÀÎ7¿ªÀº Á¤¸»ÁÁ¾ÒÀ½//ÇÏÁö¸¸ »·ÇÑ½ºÅä¸®¿Í °á¸»Áþ±âÀ§ÇÑ ¾ïÁö¿£µùÀº ±× °¨ÈïÀÚÃ¼¸¦ ±ú¹ö¸²//Èñ¸ÁÀ»ÁÖ·Á´Â°ÇÁö ³Ê¹«¾ïÁö¿£µù  ","7"
