"","reviews","points"
"548","°£¸¸¿¡ Àç¹Õ´Â  ¿µÈ­ÇÏ³ªº¸°í°¡³×¿ä  ","10"
"549","ÈçÈ÷ ½ÇÈ­ÀüÀï¾×¼Ç¹°¿¡ µîÀåÇÏ´Â ¹Ì±¹Å·¿ÕÂ¯ÀÌ¶õ ÀÌ³ä³í¸® ¾øÀÌ ÀüÀï¼öÇàÀ» ¹¬¹¬È÷ Ç®¾î³½ ¼öÀÛ. °íÁõµµ ¶Ù¾î³ª°í ¾×¼ÇÀå¸éÀº ÃÖ±Ù ¸î³â°£ ¼Õ¿¡ ²ÅÈ÷´Â ¼öÁØ.  ","10"
"550","³²ÀÚ¶ó¸é ¸»Å¸°í ÃÑ Á» ½÷ºÁ¾ß.  ","8"
"551","¹Ì Æ¯¼ö±ºÀÇ Àü·«ÀûÀÎ ¸éÀ» ¹¦»çÇÏ±â º¸´Ù´Â ½ÇÈ­¸¦ ¹ÙÅÁÀ¸·Î µå¶ó¸¶¸¦ º¸¿©ÁáÀ½.  ","8"
"552","µµ½ºÅùÀ» ³Ê¹« ¹ÌÈ­Çß´Ù. ´ÜÁö ¹Ì±¹À» µµ¿ÍÁá´Ù´Â ÀÌÀ¯·Î ¾îÀÌ¾øÀÌ... ±Ùµ¥ ¿µÈ­ ÀÚÃ¼´Â ²Ï º¼¸¸ÇßÀ½...  ","8"
"553","Á¤¸» ¿ïÄÀÇÏ°í ¸ÚÀÖ´Ù.  ","10"
"554","ÀÌ°Å ¿Ö ½ÃÁöºêÀÌ ´Üµ¶ °³ºÀÀÓjQuery22406217167618975935_1523622715304...  ","10"
"555","¿µÈ­ Àç¹Ì¿¡ ºñÇØ ÆòÁ¡ÀÌ ³Ê¹« ³ôÀº µí.. ÀüÀï ÁßÀÎµ¥ ¹æÅºµµ ¾È¾²°í ½Î¿ì´Â°ÍºÎÅÍ ÀÌÇØ ºÒ°¡.. ÀüÀï¿µÈ­ÀÎµ¥ Á» ¾î»öÇßÀ½.  ","6"
"556","ÁøÂ¥ ¸ôÀÔ°¨ÀÌ Â¾´Ù... ½ÇÈ­¶ó ±×·±Áö ´õ ¸ôÀÔµÇ¼­ º¸°ÔµÈ´Ù ³Ê¹« °úÇÏÁö¾ÊÀº ¾×¼Çµµ ³ª¹«¶öµ¥ ¾ø´Ù. Æò·Ð°¡´Â ¹«½¼ »ý°¢À¸·Î Àú·± ÆòÁ¡ ¸Þ±â´ÂÁö ³ªµµ Æò·Ð°¡³ª ÇÒ±î »ý°¢ÀÌ µç´Ù. ÁøÂ¥ ³»°¡ º» ÀüÀï¿µÈ­ Áß 5¼Õ°¡¶ô ¾È¿¡ µç´Ù.  ","10"
"557","¸ôÀÔµµ 100% ÂÞ¿í.  ","10"
"558","Àß¸¸µç ÀüÀï¿µÈ­, ½ÇÈ­¿©¼­ ´õ¿í ³î¶ó¿ö...  ","10"
"559","ÇÑ±¹¿£ ¸í·® ÀÌ ÀÖ´Ù¸é ¹Ì±¹¿£ 12¼ÖÁ®½º °¡ ÀÖ´Ù  ","10"
"560","¹ÌÄî¸¸¼¼ ¿µÈ­ÀÌ±äÇÑµ¥ »þ¸®¾ÆÀ²¹ý¿¡ ´ëÇØ¼­ 5ºÐ¸¸ °Ë»öÇØº¸¸é ºÎÄ­Àº  ³ª¸§ Ãµ±¹ÀÓ  ","10"
"561","°£¸¸¿¡ Àë³ª°Ô º» ÀüÀï¿µÈ­ ÀÔ´Ï´Ù´õ¿íÀÌ ½ÇÈ­¶ó´Ï??Çã°Æ  ","10"
"562","º¼¸¸ÇÑ ÀüÀï¿µÈ­¿´Áö¸¸.. ¼±ºÀÀ¸·Î µ¹°ÝÇÏ´Âµ¥ ÃÑ¾ËÀÌ ÁÖÀÎ°ø¸¸ ´Ù ºñÄÑ°¡³×..  ","8"
"563","&#34;½Î¿ì´Â ÀÚ¿¡°Ô °¡Àå Áß¿äÇÑ°ÍÀº ½Î¿ö¾ßÇÒ ÀÌÀ¯´Ù&#34;&#34;¸í·É³»¸®½Ê½Ã¿À ¾îµðµç µû¶ó°¡°Ú½À´Ï´Ù&#34;½ÇÈ­¸¦ ¹ÙÅÁÀ¸·Î ÇÑ ¿µÈ­Áö¸¸ º¹¼ö´Â °á±¹ ¶Ç º¹¼ö¸¦ ¸¸µç´Ù...¿À´Ã´Â Ä£±¸ÀÏ»Ó ³»ÀÏÀº ÀûÀÏ¼öµµ ÀÖÀ¸´Ï...½Ç»óÀ¸·Î º¸¸é ¾ÈÅ¸±î¿î ¿µÈ­Çö½ÇÀº ¾ÆÁ÷µµ ÀüÀïÁß.  ","6"
"564","·ÎÄÏÆ÷¿¡ ±âº´´ë¶ó...Àç¹Õ³×...µü ³²ÀÚ ¿µÈ­´ÙÀ×...  ","10"
"565","µµ½ºÅù °£Áö¿¡ ¼ûµµ ¸ø½¬°Ú´Ù.  ","10"
"566","Åä¸£ +Á¶µåÀå±º+¿£µå¸Çº£ÇÁ  ","10"
"567","Ç»¸®ÀÌÈÄ  a°£Áö ¿µÈ­ ÈÄ¾Æ....  ","10"
"568","½ÇÈ­¶ó´Â Á¡¿¡¼­++ Àû´çÈ÷ º¼ ¸¸ÇÔ. ÆòÁ¡ 7.0  ","10"
"569","¿Í¾¾ ÁøÂ¥ ¿Ã¸¸¿¡ Á¦´ë·ÎµÈ ¿µÈ­º»°Å°°´Ù. ½ÇÈ­¸¦ ¹ÙÅÁÀ¸·ÎÇÑ ¿µÈ­¶ó ±×·±Áö ´õ ¸ôÀÔµµ µÇ°í ¾ÆÁÖ ±ÂÀÓ.  ","9"
"570","Áß°£Áß°£ Àç¹Õ´Â ºÎºÐ ¶§¹®¿¡ ·çÁîÇÏÁö ¾Ê°í ³Ê¹« Àç¹Õ°Ôº½ °­Ãß  ","10"
"571","½ÇÈ­¶ó´Âµ¥ ³î¶ø°í..¿µÈ­µµ ¸ÚÁö´Ù.  ","10"
"572","³Ê¹«Àç«°ÔºÃ³×¿ä.±ºÀÎºÐµé Ç×»ó ¼ö°í°¡ ¸¹À¸½Ê´Ï´Ù.  ","10"
"573","ÀüÀïÀº ù±é©äÂÀÌ´Ù. ±×·¯³ª ÝÕÊ¦ù­ÇÏ´Ù. ¿ì¸®´Â 625¶ó´Â ÔÒðéßÓíÑÀÇ ÇÇ¸¦ º¸¾Ò°í Á×¾öÀ» º¸¾Ò´Ù. ±×·¯³ª &#34;¾²·¹±âÅë¿¡¼­ Àå¹Ì¸¦ ÇÇ¿ö  ³½  ÛÝï¹ÝÕÏÝÀÇ ¹ÎÁ·ÀÌ´Ù&#34; ¹Ì±¹ÀÌ °­´ë±¹ÀÌ¶ó´Â °ÍÀº ïáëù¸¦ À§ÇØ¼­´Â ³» ÇÑ ¸ñ¼ûÀ» õ®ËÎ¿Í °°ÀÌ ¹ÞÄ¥ ¼ö ÀÖ´Â ¿ë»ç? .  ","10"
"574","StrongÀÌ ¹«¾ùÀÎÁö º¸¿©ÁØ ¿µÈ­  ","10"
"575","¹Ì±¹ ¼­ºÎ½Ã´ë¿¡ ½Å¹«±â°¡ ÀÖ¾ú´Ù¸é ÀÌ·± ´À³¦ÀÌ¾úÀ»±î. ¼¼°è ÆòÈ­¸¦ À§ÇØ ¿­ÀÏÇÏ´Â ¹Ì±¹. ¸ÚÁö´Ù.  ","8"
"576","ÇÏ´Ã¿¡¼­ÀÇ ºÒÆøÅº°ú ¸»Åº ±âº´´ëÀÇ ±â¹¦ÇÑ ´ëÇ÷Åõ  ","6"
"577","ÁøÂ¥ Áö·çÇÒÆ´ÀÌ ¾ø´Â ¿µÈ­´Ù.  ","10"
"578","Àü¿ì¾Ö¶õ°Ô ÀÌ·±°ÅÁö~  ","10"
"579","²ÜÀë º¸¸éº¼¼ö·Ï ºüÁ®µå´Â ¿µÈ­ÀÎµí ¤§¤§  ","10"
"580","ÀÓÆÑÆ®°¡ ºÎÁ·ÇÏÁö¸¸ ¶á±Ý¾ø´Â ±â¸¶ÀüÀº ¸ÚÁ³´Ù. 1¸¸¿ø ÁÖ°íº¸¸é ¾Æ±î¿ò!  ","8"
"581","Á¶±¹À» À§ÇØ ¸ñ¼ûÀ» °É°í °¡Á·À» À§ÇØ ¸ñ¼ûÀ» ÁöÅ°´Â ¸ÚÁø »ç³»µé..¾ÆÇÁ°£¿¡¼­ ±â¸¶ÀüÀ» ÆîÄ¥ÁÙÀÌ¾ß..^&^  ","8"
"582","¾Æ´Ï ÁÖÀÎ°øµéÀº ½î¸é ¹é¹ß¹éÁßÀÌ°í ÀûÀÌ½î¸é ¾ÈÁ×´Â´Ù´Â ´ñ±Û ÀÖ´Âµ¥¤»¤» ½ÇÈ­ÀÝ¾Æ ±×·³ ½ÇÁ¦·Î12¸í´Ù »ì¾Ò´Âµ¥ ¿µÈ­¿¡¼­ ¶á±Ý ¾øÀÌ ÇÑ¸í µÎ¸í Á×ÀÌ³Ä?  ","10"
"583","ÃÖ°íÀÔ´Ï´Ù ..good  ","9"
"584","³Ê¹« Àç¹Õ°ÔºÃ¾î¿ä!!  ","10"
"585","±ºÀÎÀÌ ¾Æ´Ñ Á¤¸» ¿ë»çµé  ","7"
"586","°¨µ¿ÀûÀÌ¿¡¿ä¤Ð¤Ð¤Ð¤Ð  ","10"
"587","¸»ÀÌ ÇÊ¿ä¾ø´Ù. ºí·¢È£Å©´Ù¿î  ¸¸Å­ Àç¹Ô°Ô  º» ¿µÈ­  ","10"
"588","¿Í »¡¸® º¸°í ½ÍÀºµ¥ ¹«ÁøÀå ¾È¶ß³×~ º¸°í ½ÍÀº »ç¶÷ ¸¹À¸´Ï±î ¾ó¸ª ÀÎÅÍ³Ý¿¡µµ ¶ç¿ö ÁÖ¼¼¿ä!  ","10"
"589","°ü¶÷°´soso º¼¸¸Çß½À´Ï´Ù. ¸¶Áö¸· ÀüÅõ½ÅÀº ¾Ð±Ç~  ","7"
"590","ÁøÂ¥ Àç¹ÌÀÖ¾úÀ½..¿Í¿ì!  ","10"
"591","°ü¶÷°´±â´ë¾øÀÌ ½Ã°£¶¼¿ì·Á°í ¿¹¸ÅÇÑ ¿µÈ¯µ¥ ÀÇ¿Ü·Î Àç¹Õ¾ú¾î¿ä. Á¦ ÃëÇâÀ» Ã£Àº µí...  ","8"
"592","º¸°í½ÍÀºµ¥ µ¿³× »ó¿µ ÇÏ´Â°÷ÀÌ ¾ø³×¿ä ¤Ì¤Ì  ","10"
"593","°ü¶÷°´À½.,... Àû´çÇÔ ÇÜ½º¿ö½º ¸ÚÀÕÀ½  ","8"
"594","°ü¶÷°´³Ê¹« Àç¹Õ°Ô  ºÃ¾î¿ä~^^  ","10"
"595","°ü¶÷°´ÀüÀï¿µÈ­ ¾ÈÁÁ¾ÆÇÏ´Âµ¥ ³Ê¹« Àç¹Õ°Ô ”œ¾î¿ä~  ","10"
"596","ÀÌ·±¿µÈ­°¡ °³ºÀ°ü¿¡ ¹Ð·Á »çÀåµÇ´Â°ÍÀÌ ³Ê¹« ¾Æ½±´Ù...  ","10"
"597","Æò·Ð°¡ ³ðµéÀº ÀÌ·± ¾Ö±¹½É ÀÚ±Ø ¿µÈ­  ½È¾îÇÏÁö...  ","9"
"598","½ÇÈ­¶ó´Â°Ô ¹Ï±âÁö¾Ê³×¿ä!! ÀÌ ÁÁÀº ¿µÈ­°¡ °³ºÀ°ü ´Þ¶ûÇÏ³ªjQuery22405985749367303115_1519386469897? ¤¹¤¹¤¹  ","10"
"599","ÀÎ»ý ¿µÈ­¶ó ÇÒ¸¸ ÇØ¿ä~~  ","10"
"600","¹¹º¸Áö ÇÏ´Ù°¡ ºÃ´Âµ¥ °³°£Áö ;  ","10"
"601","ºí·¢È£Å©´Ù¿î ´ÙÀ½À¸·Î ¿ª´ë±Þ!  ","10"
"602","ÅºÅºÇÑ ½ºÅä¸®, °¨µ¿, À¯¸Ó, ¿¬Ãâ·ÂÃÖ±Ù¿¡ ºÃ´ø ¾î¶°ÇÑ ¿µÈ­º¸´Ùµµ ÀÎ»ó±í¾ú´Ù.¸Á¼³ÀÌ°íÀÖ´ÂºÐµé ²À º¸¼ÌÀ¸¸é ÇÕ´Ï´Ù.  ","10"
"603","°³Â¾µåÀ¸´Ù¾ÆÇÏ´ÙÀ¸´Ù  ","10"
"604","Á¶±¹¼öÈ£¸¦ À§ÇÑ ±ºÀÎÀº Ç×»ó Á¸°æ¹Þ¾Æ¾ß ÇÒ ´ë»óÀÌ´Ù.  ","10"
"605","Àû´çÈ÷ º¼¸¸ÇÑ Á¤µµÀÇ ÀüÀï±Ø.  ","5"
"606","¿À·£¸¸¿¡ ÁÁÀº  ÀüÀï¿µÈ­  ºÃ½À´Ï´Ù  ","10"
"607","¸ðÃ³·³ ¸ÚÁøÀüÀï¿µÈ­ ÇÏ³ª ºÃ³×¿ä  ","10"
"608","Àß¸¸µé¾ú´Ù ÁøÂ¥. ³»¿ë °¨Á¤¼± Ã¶ÇÐ  ","10"
"609","°ü¶÷°´ÀüÅõ½ÅÀÌ ¸¹¾Æ¼­ ÁÁ³×¿ä  ","8"
"610","¿Í¾¾ °Ì³ªÀç¹Õ¾î!!imax·Î ¶ÇÇÑ¹ø ºÃ³×~  ","10"
"611","°ü¶÷°´¿ÏÀü Àç¹Õ¾î¿ä!!! ±Ù·¡¿¡ º» ¿µÈ­Áß¿¡ ÃÖ°í¿¹¿ä!!! ¸¶ºí¿µÈ­µéº¸´Ù ÈÎ¾À ¸®¾óÇÏ°í Àß¸¸µç ¿µÈ­¿¹¿ä! ¸ôÀÔ°¨°ú ½ºÄÉÀÏ°¨µÎ Àå³­¾Æ´Ï±¸ °Å±â´Ù°¡ ÇÜ½ÄÀÌ±îÁö ºñÁê¾ó Ë£À¸·Î ³ª¿ÍÁÖ½Ã´Ï ¿µÈ­º¸´Â³»³» ´«È£°­ÇÑ ±âºÐÀÌ¿¹¿ä~~±ØÀå¿¡¼­ Å« ½ºÅ©¸°À¸·Î º¸±æ °­ÃßÇØ¿ä!!  ","10"
"612","Á¦°¡ ¿µÈ­¿¹°íÆí °¡Àå ºü¸£°Ô º¼¼ö ÀÖ´Â ¾ÛÀ» ¸¸µé¾ú½À´Ï´Ù. ¿µÈ­¸¦ ³Ê¹« ÁÁ¾ÆÇØ¼­ ¸¸µé°ÔµÇ¾ú¾î¿ä ^^ ¾Û½ºÅä¾î:https://itunes.apple.com/kr/app/id1342065899  ","10"
"613","Àû´çÈ÷ ´ã¹éÇÏ°Ô º¼¸¸Àº ÇÏ´Ù. 911Å×·¯°¡ ²ûÂïÇß°í Å»·¹¹Ý(¿¡¼­ ÀÌ¾îÁø Áö±ÝÀÇ IS)ÀÌ ¾ÇÀÎ°Ç ¾Ë°Ú´Ù.. ÇÏÁö¸¸ Äà´ë³ôÀº ¹Ì±¹ÀÌ 911À» ÅëÇØ »óÃ³ÀÔÀº ÀÚÁ¸½ÉÀ» È¸º¹ÇÏ·Á´Â °úÁ¤ÀÌ ±×·¸°Ô±îÁö ¿Í´êÁö ¾Ê´Â´Ù. ½ÇÁ¦·Î ÀÌ ÀÛÀüÀº ¼º°øÇßÀ¸³ª Å×·¯´Â ¿©ÀüÇÏ´Ù  ","7"
"614","ÀßÂü¾Ò³ªº¸³×.. ¿ØÀÏ·Î ¸»ÀÌ¶û ÃÑÀ¸·Î½Î¿ì³Ä  ¹ø°³³»ºñµÎ°í  ","10"
"615","±ºº¹  ¸»Àº »ý°¢µµ ¸øÇØºÃ´Âµ¥ ¾öÃ» °£Áö³µÀ½  ","10"
"616","°ü¶÷°´½ÇÈ­¸¦ ¹ÙÅÁÀ¸·Î ÇÑ ¿µÈ­¶ó °¨µ¿ÀûÀÌ¾ú°í, ÅÊÅ©¿Í ½Î¿ì´Â ¸»Å¸´Â Åä¸£ Å©¸®½º Çð½º¿ö½ºÀÇ ¿¬±â°¡ ¾Ð±Ç!  ","10"
"617","°ü¶÷°´°«¶òÀÛ!! ¿õÀåÇÑ ½ºÄÉÀÏ°ú »ç¿îµå·Î ¸ôÀÔ°¨ ÃÖ°í¿´½À´Ï´Ù  ","10"
"618","³²ÀÚ¶ó¸é Àç¹Õ°Ô º¼¿µÈ­ ´Ü ³Ê¹« ÇÏ³ªÇÏ³ª Æ®Áý¾ÈÀâ°í º»´Ù´Â°¡Á¤ÇÏ¿¡  ","7"
"619","1234567890  ","10"
"620","±¦ÂúÀº ¿µÈ­´Â ¿Ö cgv´Üµ¶°³ºÀÀÎ°Å´Ï.  ","10"
"621","21¼¼±â¿¡ ±â¸¶º´À¸·Î ÅÊÅ©¿Í ´Ù·ÃÀå Àâ´Â °É º¼ ÁÙÀº ¸ô¶ú´Ù ¤¾¤¾¤¾¤¾.  ","7"
"622"," ¾öÃ»³­ ¸íÀÛ ÀüÀï¿¬È­´Â ¾Æ´ÏÁö¸¸ ¶ß°Å¿î Á¤ÀÇ°¨¿¡ ÇÇ°¡ ²ú´Â ³²ÀÚµéÀº È¯È£ÇÏ´Â ¿µÈ­.  ","8"
"623","³Ê¹«Àç¹Õ°ÔºÃ¾î¿ä~³²ÀÚÄ£±¸µµ ÁÁ¾ÆÇÏ³×¿ä~  ","10"
"624","¸·ÆÇ¿¡ ¼±µÎ·Î ³ª¼­¼­ ¸»Å¸°í ÃÑ½î¸é¼­ Àû±º ÃÄµé¾î°¡´Âµ¥ °³¸ÚÂò...¤Ì¤Ð  ","10"
"625","ºí·¢È£Å©´Ù¿î &gt;&gt;13½Ã°£&gt;&gt;&gt;&gt;....&gt;&gt;12¼ÖÁ®½º.. ÀÎ¹°µéÀÌ Æò¸éÀûÀ¸·Î ±×·ÁÁü ºÁ¼­ µ·¾Æ±õÁø ¾ÊÁö¸¸ ¾ÆÁÖ ¼öÀÛ±îÁö´Â ¾Æ´Ô  ","7"
"626","ÈÄÈ¸ ¾ÈÇÏ´Â ±â¾ï¿¡ ³²À» ¿µÈ­  ","10"
"627","°ü¶÷°´¿ª»ç¸¦ ÀØÀº ¹ÎÁ·¿¡°Ô ¹Ì·¡´Â ¾ø´Ù! Áö±Ý ½Ã´ë¿¡ ²À ºÁ¾ßÇÏ´Â ¿µÈ­!  ","10"
"628","Æ÷½ºÅÍº¸±¸ È¤¼ºÅ»Ãâ Á¾ÀÇÀüÀï ÈÄ¼ÓÀÎÁÙ¾È»ç¶÷ ¼Õ....  ","10"
"629","ºÒ°¡´ÉÇÑ »óÈ²À» ÇØ³½ ±×µéÀÇ È°¾à»óÀ» Çö½Ç¼º ÀÖ°Ô ±×·Á³¿  ","7"
"630","°¡º­¿î ¸¶À½À¸·Î º¸±â ÁÁÀº ÀüÀï ¿µÈ­. ÀüÀï ¿µÈ­ÀÇ Å¬¸®¼Î¸¦ ¸¹ÀÌ °È¾î³»°í ÀüÀï ¾×¼ÇÀÇ º»¿¬ÀÇ Àç¹Ì¸¦ »ì¸®±â À§ÇØ ³ë·ÂÇÑ Á¡ÀÌ ÁÁ¾Ò°í Æ¯È÷ Çö´ëÀüÀÇ ¾ç»óÀÎ °øÁß Æø°Ýµµ Àß ±×·Á³Â´Ù. Æ¯È÷ ÀüÀïÅÍ¸¦ Á¾È¾¹«Áø ´Þ¸®´Â ±â¸¶ÀüÀÌ Á¤¸» µ¶Æ¯ÇÑ ´À³¦ÀÌ µé¾ú´Ù.  ","8"
"631","°ü¶÷°´±Â±ÂÀç¹Õ¾ú¾î¿ä^^¶Çº¸°í½ÍÀ½  ","10"
"632","½ÇÈ­¶ó¼­ ±×·±Áö ´õ ¸ôÀÔÇÏ°ÔµÇ´Â ¿µÈ­! ÀüÀïÀå¸éµµ ³Ê¹« ¸ÚÀÖ°í ³ªµµ ¸ð¸£°Ô ÁýÁßÇÏ°í ÀÖ´Â ³ª¸¦ ¹ß°ßÇß´Ù.!!  ","9"
"633","Áß¼¼½Ã´ë ÀüÅõ¸¦ º¸´Â ´À³¦  ","10"
"634","À¸ÇÏ¤Ì¤Ì °£¸¸¿¡ ¿µÈ­¿¡ Ç«ºüÁ®¼­ºÃ¾î¿ä  Â¯Â¯ÀÌ¿¹¿ä  ","10"
"635","7Á¡ ÁÖ·Á°í Çß´Âµ¥...½ÇÈ­¶õ°É ¾Ë°í ³î¶ó¼­ 1Á¡ ´õÇÔ; °­Ãß!!  ","8"
"636","¿Í ÁøÂ¥ ¹æ±Ý º¸°í¿Ô´Âµ¥ ¿Í... ÁøÂ¥ ³Ê¹«Àç¹Õ°íÇÑ ´« ÆÈ Æ´ÀÌ ¾È»ý±ä´Ù.¿À·£¸¸¿¡ º» ¼öÀÛ  ","10"
"637","ÀÌÁ¦±îÁö º» ÀüÅõ ¿µÈ­Áß¿¡ Á¦ÀÏ Àç¹Õ¿ò  ","10"
"638","µü ¹Ì±¹ÀüÀï¿µÈ­ ÀÚÀ¯¸¦ ÇâÇÑ ±×µéÀÇ ¸öºÎ¸²°ú ¾Ö±¹½É¸¸ º¸ÀÎ´Ù  ","7"
"639","¿ÏÀü ²ÜÀë ¸®´õÀÇ ¸ð½ÀÀÌ¶õ....  ","10"
"640","½ºÅ©¸° ¼ö ¾ø´Â°Å ÁøÂ¥ ¸¶À½¿¡ ¾Èµç´Ù! ´ë¹Ú¿µÈ­!  ","10"
"641","°Ì³ª ¸ÚÁ® ÁøÂ¥ ¸ÚÁ® ¿ÏÀü ¸ÚÁ®  ","10"
"642","µå¶ó¸¶¸¦Áß½ÃÇÑ±âÁ¸ÀÇÀüÀï¿µÈ­¿Í´Þ¸®¸»À»Å¸°íÀüÀïÇÏ´Â ¼Óµµ°¨ÀÖ´Â »ö´Ù¸¥ÀüÀï¿µÈ­Åä¸£¸ÚÁö´Ù.  ","9"
"643","¿ì¸®³ª¶ó ±ºÀÎ ¿µÈ­¶ûÀº ºñ±³°¡ ¾ÈµÇ´Â ½ºÄÉÀÏ  ","10"
"644","ºí·¢È£Å©´Ù¿î±îÁö´Â ¾Æ´Ï´õ¶óµµ±×¿¡¹ö±Ý°¡´Â Äè°¨  ","10"
"645","¿Ö ±ºÀÎÀ» ÁøÂ¥ »ç³ªÀÌ¶ó°í ÇÏ´Â Áö ¾Æ´Â°¡? ¾Ë°í ½ÍÀ¸¸é ÀÌ ¿µÈ­¸¦ ÃßÃµÇÔ. ÀüÅõ Àå¸éÀÌ Á¤¸» ¸ôÀÔ Áö´ë·ÎÀÓ.  ","10"
"646","Å©¸®½º ÇÜ½º¿ö½º ÁøÂ¥ °³Á¸¸ÚÀÌ´Ù ¸ñ¼Ò¸® ¤¸¤¤ ÁÁ¾Æ  ","10"
"647","±Â! 21¼¼±â¿¡ ±âº´ÀüÀÌ¶ó´Ï¤§¤§  ","10"
"648","¿µÈ­ Á¶³» Àç¹Ô¾î¿ä º¸¼¼¿©  ","10"
"649","´Ù¸¥ ¸» ¾øÀÌ Åä¸£ ¿Àºü Á¸¸Ú ¢¾  ","10"
"650","±â´ëÀÌ»óÀ¸·Î ÀëÀÖ½À´Ï´Ù  ","10"
"651","º¼¸¸ÇÏ³×¿ä, ±×·±µ¥ ºø¹ßÄ¡´Â ÃÑÅº¼Ó¿¡¼­ 12¸í ¸ðµÎ »ì¾Æµ¹¾Æ¿Ô´Ù´Â °Ç,,, ÇöÁö ±ºÀÎµéÀÌ ¿¡¿ö½Î¼­ ±×·²±î¿ä? ¿µÈ­Àå¸éÀ¸·Î´Â µµÀúÈ÷ »ì¾Æ³²±â Èûµé°Í °°´øµ¥, ½ÇÈ­¶ó°í ÇØ¼­ ´õ Èï¹Ì·Î¿ü¾î¿ä  ","8"
"652","¾î¸ÞÀÌÂ¡!!! ÃÖ°í´Ù ±× »ÓÀÌ´Ù.±º´ë°æÇè¾ø´Â ¿©ÀÚÀÓ¿¡µµ ¸»À» ÀÒÀ½..  ","10"
"653","Àç¹Ì´Â ÀÖ¾ú´Âµ¥ °°Àº¹è°æÀÎ ·Ð¼­¹ÙÀÌ¹ö°¡ ÈÎ¾À Àç¹ÕÀ½ ÀÌ°Ç ¾à°£ ¿µ¿õ È÷¾î·Î¹° ½ºÅ¸ÀÏÀÌ °¡¹ÌµÈµí  ","8"
"654","¾Æ¹«»ý°¢ ¾øÀÌ ºÃ´Âµ¥ ÁøÂ¥ ±ô³î~³¡ Àå¸é Áø½É °£ÁöÀÓ~!  ","10"
"655","ÀÌ·± Àå¸£ º°·Î ÁÁ¾ÆÇÏÁö´Â ¾Ê´Âµ¥ Á¤¸» Àç¹Õ°Ô ºÃ½À´Ï´Ù Çð½º¿ö½º Â¯  ","10"
"656","¸ÁÄ¡´Â ºÎ¼­Á³°í, ÀÌÁ¦´Â ¼ÒÃÑ ÀÌ´Ù.  ","8"
"657","ÀÌ·± ¿µÈ­°¡ ´õ ¸¹ÀÌ ºÁ¾ßÁö  ","9"
"658","±â´ë ¾È ÇÏ°í ºÃ´Ù ¾Ðµµ ´çÇß½À´Ï´Ù  ","10"
"659","°¨µ¿ÀûÀÌ°í ,  ¸ôÀÔ°¨ÀÌ ÃÖ°í¿´¾î¿ä  ","10"
"660","Àç¹Õ´ÙÀ× ¾Ö±¹½ÉÀÌ ´ë´ÜÇØ  ","10"
"661","Á÷¾÷ÀÌ¾Æ´ÑÁøÂ¥Á¶±¹À»À§ÇØ¸ö¹ÙÄ¥¼öÀÖ´Â±ºÀÎ  ","10"
"662","±â´ë¾ÈÇÏ°í ºÃ´Âµ¥ ¸ôÀÔµµ Â¿°í °£Áöµµ Â¿°í~  ","10"
"663","³Ê¹« Àç¹Õ°Ô ÀßºÃ½À´Ï´Ù ½ÇÈ­¶ó´Â°Å¿¡ ÇÑ¹ø ³î¶ó°í ¿¬±â¿¡ µÎ¹ø³î¶ó°í  ","10"
"664","ÃÖ±Ù 3³âµ¿¾È º» ÇØ¿Ü ÀüÀï¿µÈ­Áß °©¿Àºê°©  ","10"
"665","³Ê¹«³Ê¹« Àç¹Ô°Ô”f¾î¿È  ","10"
"666","ÀÏÁ¡ µ¹ÆÄ¿Í »ê¾ÇÀüÀÇ ¸íÀå¸éÀÌ °¡µæÇÏ´Ù~! ÇÏ´Ã¿¡¼­ ¹Ù¶óº¸´Â ÀüÅõ½Å, ÃÖ°í!  ","10"
"667","¤»¤»¤»¤»ÁøÂ¥ ½Ã°£°¡´ÂÁÙ¸ð¸£°íºÃ°í °³Àë½¿ °­Ãß  ","10"
"668","ÇÜ½ÄÀÌÇü  Á¸³ª¸ÚÁü  °­Ãß  ","10"
"669","°ü¶÷°´²À ºÁ¾ßÇÏ´Â ¿µÈ­! ¸®¾óÇÑ ÀüÀå°ú ½ºÅä¸®¿¡ »ý°¢ÀÌ ¸¹¾ÆÁö³×¿ä~ ¹è¿ìµéÀÇ ¿¬±â¿Í ÀüÅõ¾ÀÀº Á¤¸» ÃÖ°í¿´½À´Ï´Ù.  ","10"
"670","Â¾´Ù. Àü¿ì¾Ö¸¦ ´Ù½Ã ÇÑ¹ø »ý°¢ÇÏ´Â ½Ã°£  ","10"
"671","Àç¹Õ¾î¿ä Àß¸¸µé¾ú½À´Ï´Ù  ","10"
"672","Àç¹Õ¾î¿ä¤Ì »ó¿µ°üÀÌÀû¾î¼­ ¾Æ½¬¿ö¿ä ÀüÅõ¾Àµµ ¸ÚÁö°í... ÃßÃµÇÕ´Ï´Ù  ","10"
