"","reviews"
"584","ÈåÈí¡¥ ºÎ´ë¿øµéÀÇ ½ÇÁ¦ »çÁø¡¥ ¿ïÄÀ¡¥ ¸ÚÁü Æø¹ß¡¥ ´ë´ÜÇÏ´Ù. Áõ¸»¡¥ ^^¢¾  "
"585","¿µÈ­ ³¡¹«·Æ ´Ùµé ¼û¼Ò¸®µµ ¾È³»°í ¾ÆÁÖ °í¿äÇÑ ¼ø°£ÀÌ Ã£¾Æ¿Ã¶§ Á¤¸» Â¥¸´Çß´Ù. ¿ª´ë±Þ ¾È»·ÇÑ ¹Ì±¹ÀüÀï¿µÈ­. ÃÖ°í´Ù.  "
"586","µå¶ó¸¶Æ½ÇÏÁö ¾Ê¾Æ¼­ ÁÁ´Ù  "
"587","²ÜÀëÀÔ´Ï´Ù.. ÃßÃµÇÔ.  "
"588","Åä¸£ÀÇ º¯½Å.. ÀüÀïÀÇ ÂüÈ¤ÇÔÀ» ´À³¢°ÔÇØÁÖ´Â  "
"589","Åä¸£ Å¸³ë½º¶û ½Î¿ì±âÀü¿¡ ¸ö ÀßÇª³×¿ä  "
"590","¸»Å¸¸é¼­ ÅºÃ¢Àº ¾î¶»°Ô ±³Ã¼ÇÏÁö? °¡ ±Ã±ÀÇß´Ü¿µÈ­  "
"591","¿Í....ÁøÂ¥ Àç¹ÌÀÖ°í °³Á¸Àß  "
"592","ÁØÀ§ÀÎ°¡¹º°¡ÇÏ´Â»õ³¢´Â Ã·¿¡Á¹¶óºñÁßÀÖ¾îº¸ÀÌ´ÂÀÎ¹°·Î³ª¿À´õ¸¸»ç½ÇºñÁß ¤¸µµ¾ø°í ½ÉÁö¾î °í¹®°üÀÌ¾úÀ½¸öOOÀÌ¸éÁý¿¡¼­½¯°ÍÀÌÁö¹ÎÆó¿ÀÁü±×¸®°í ¹Ì±ºÀºÃÑ¾ËÀÌ¾Ë¾Æº¸°íÇÇÇØ°¡´Âµí ¤»°³µ¹ÇØµµÇÑ¸íµµ¾ÈÁ×À½ ciaÁ¢¼±ÇÒ¶§±îÁö¸¸º¼¸¸ÇÏ°í Áß¹ÝºÎÅÍºÁÁÖ±âÈûµé¾ú´Ù  "
"593","ÀÌ ¿µÈ­´Â ÁøÂ¥ ´ë´ÜÇÕ´Ï´Ù ±×·¡ÇÈ¿¡ ÇÑ¹ø ³î¶ó°íÀû±º¿¡ÀÓ¿¡ ÇÑ¹ø´õ ³î¶ó°íÈÄ¹ÝºÎ¿¡ ´õ¿í´õ ³î¶ó´Â¿µÈ­  "
"594","»ìÂ¦ Áö°Ü¿îµ¥ Àç¹Õ°Ô º¼¸¸ÇÔ  "
"595","¸ôÀÔµµ Â¿À½ °­Ãß ²Æ º¸¼¼¿ä  "
"596","¿äÁò¿µÈ­Áß¿¡ Àç¹Ô°Ôº»¿µÈ­  "
"597","Å©¸®½º ¸ÚÀÖ°í ½Ã°£°¡´ÂÁÙ ¸ð¸£°í Àç¹Õ°Ô ºÃ½À´Ï´Ù~~!!  "
"598","ÀüÀï½ÅÀ» »ç½ÇÀûÀ¸·Î Àß ¹¦»çÇÑµí  "
"599","½ÇÈ­. ±× »óÈ²ÀÇ ºÐÀ§±â°¡ °´¼®¿¡ °í½º¶õÈ÷ ÀüÇØÁö´Â ÀüÀï¿µÈ­.  "
"600","ÇÙ²ÜÀë! Áß°£Áß°£ ¿ô±â±âµµ ÇÏ°í ¸ÚÀÖ°í °Á ¸ÚÁü  "
"601","¿°·Âº¼·Á´Ù°¡ ºÃ´Âµ¥ ¿ÏÀü ½Ç°¨³ª¿ë  "
"602","ÁøÂ¥ ¿µÈ­ º¸¸é¼­ ÀüÀ²ÀÌ ¸î ¹ø ÀÏ¾î³­Áö ¸ð¸£°ÚÀ» Á¤µµ·Î ÃÖ°íÀÇ ¿µÈ­¿´½À´Ï´Ù  "
"603","Á¸ÀëÀÔ´Ï´Ùº¸¼¼¿ä ¹ø°³¾øÀÌµµÀß½Î¿ö¿äÅä¸£  "
"604","? ³ª ¿Ö Å©¸®½º ÇÜ½º¿ö½ºº¸´Ù BM-21 Æø°Ý±â°¡ ´õ ¸ÚÀÖÁö  "
"605","ÇÜ½ÄÀÌ Çü ³ª¿À¸é ¹Ï°í º»´Ù!  "
"606","Å³¸µÅ¸ÀÓ¿ë ¼öÁØ »ç¾ËÂ¦ ÀÌ»ó Á¤µµ. ½ÇÈ­¸¦ ±×´ë·Î ¿Å±â´Ùº¸´Ï »ç½Ç ¾î¶² »óÈ²ÀÌ ±×¸® ºÒ°¡´ÉÇÏ°í ¾î·Á¿ü´ÂÁö ±ØÀûÀÌÁöµµ ¾Ê°í °ø°¨ÀÌ ¾È°¬À½. ±×³É ÇÏ´Ã¿¡¼­ ÆøÅº ÅÍÆ®·ÁÁÖ°í ÁÖÀÎ°øÀº Áö»óÀü¸¸ Á» ÇÏ¸é µÇ´Â ´À³¦..  "
"607","°á±¹Àº ³¬¿©¼­ ¾ÆÁÖ ÀßÀä½À´Ï´Ù^^  "
"608","¹Ì±¹½Ä ±¹»Í¿µÈ­. ´Ù¼Ò ´Ã¾îÁö´Â ÃÊÁß¹Ý. Å©°Ô ÀÎ»óÀûÀÌÁö ¾ÊÀº ±ØÁß ¹è¿ªµéÀÇ Ä³¸¯ÅÍ. Àß¸¸µç ÀüÀï¿µÈ­µé »çÀÌ¿¡ ³¢±ä ¾àÇÏ´Ù°í »ý°¢µÇÁö¸¸ Àû´çÈ÷ ¸ôÀÔ°¨ ÀÖ´Â ¿µÈ­.  "
"609","¸¶Áö¸· ÀüÅõ ¾ÀÀ» À§ÇØ ±×·¸°Ôµµ Áö·çÇß¾ú³ª º¾´Ï´Ù  "
"610","¹Ï°íº¸´Â Åä¸£¾ÆÀú¾¾.  "
"611","´ÙÅ¥°°Àº ´À³¦..Àú´Â Á» Áö·çÇß¾î¿ä...  "
"612","¾×¼ÇÀº º¼¸¸ÇÏÁö¸¸ ³Ê¹«³ªµµ »·ÇÑ ½ºÅä¸®¿¡ »·ÇÑ ¿¬Ãâ ´ÙÀ½ Àå¸éÀÌ ÀÚ¿¬½º·´°Ô ¿¹»óÀÌ µÇ°í º¼¼ö·Ï ÁýÁßµµ°¡ ¶³¾îÁü  "
"613","Åä¸£°¡ ¹¨´Ï¸£·Î ¹ø°³ ÇÑ¹ø ¶§¸®°í,¾ÆÀÌ¾ð¸ÇÀÌ ±× ¹ø°³¸¦ ¹Þ¾Æ¼­ ÁõÆø½ÃÄÑ¼­ ¹æÃâÇÏ¸é ÇÑ¹ø¿¡ ³¡³¯ÀÏÀ» ÀÌ¸® Èûµé°Ô ÇØ¾ß ÇÏ´Ù´Ï...ºí·¢È£Å©´Ù¿îÀÌ³ª Çí¼Ò °íÁö ¶Ç´Â ¿¡³Ê¹Ì¿§´õ°ÔÀÌÆ®Ã³·³ ½ÇÈ­¸¸ÀÌ ÁÖ´Â °¨µ¿ÀÌ ÀÖ´Ù.±¹»ÍÁÂÆÄµéÀº ÅÃ½Ã¿îÀü»ç1987ÀÌ³ª ¹°°í »¡¾Æ¶ó  "
"614","ÇÜ½ÄÀÌ¶«¿¡ º°ÇÑ°³ÁØ´Ù °³³ëÀë  "
"615","°ü¶÷°´Áö±ØÈ÷ ¹Ì±¹ ¿ì¼±ÀÇ ¿µÈ­. 12¸íÀº ¸ðµÎ »ýÁ¸Çß´ÙÁö¸¸ ÇöÁöÀÎµéÀÇ Èñ»ý°ú ÇÇÇØ´Â ¿Ü¸éÇÑ ¿µÈ­.  "
"616","Åä¸£´Â ÀÌ¹Ì ¿µ¿õÀÌ¾ú´Ù.  "
"617","±×³ÉÀú³É º¼¸¸Çß¾î¿ä.±ºÀÎÁ¤½ÅÀÌ ¸ÚÁøºÐµéÀÌ³×¿ä.  "
"618","¿ö³«¿¡ ÁÁ¾ÆÇÏ´Â Àå¸£¶ó º¼¸¸Àº Çß´Ù¸¸..ÈÇ¸¢Çß´ø ·Ð ¼­¹ÙÀÌ¾î, ¾Æ¸Þ¸®Ä­ ½º³ªÀÌÆÛ, ºí·¢È£Å©´Ù¿î µé¿¡ ºñÇØ ¹è´ÞÀÇ ±â¼ö¸¦ º¸´Â ÁÙ.. Based on TRUE ½ºÅä¸®¿¡ ³¬¿´À½. ¾¾Áöºñ µ¶Á¡¿µÈ­µéÀº ´Ù½ÃÇÑ¹ø »ý°¢ÇØ ºÁ¾ß..  "
"619","ÀüÀï¿µÈ­¸¦ ÁÁ¾ÆÇÏ´Â ´ç½ÅÀÌ¶ó¸é Àç¹ÌÀÖÀ»°Å¿¡¿ä  "
"620","º¼¸¸ÇÏ°í Àç¹ÌÀÖ´Ù..  "
"621","¡®·Ð¼­¹ÙÀÌ¹ö¡¯ Àç¹Õ°Ô º¸½Å ºÐµé¿¡°Ô ÃßÃµÇÏ°í ½Í½À´Ï´Ù. ÀüÅõ¾ÀÀÌ ÇöÀå°¨ ÀÖ°í Ä¡¿­ÇÏ°Ô Àß Ç¥ÇöµÇ¾ú³×¿ä  "
"622","¾ÈºÃ¾îµµ ÀüÀï ¿µÈ­¶ó  10Á¡ÁØ´Ù  "
"623","¿À·£¸¸¿¡ ¹Ì±¹±¹»Í ¿µÈ­ ºÃ´Ù. ±×·¡µµ ÀüÅõ¾ÀÀº ¸Å¿ì ÈÇ¸¢Çß±â¿¡ 2Á¡ ÁÖ´Â °ÍÀÌ´Ù. Å© ÃëÇÑ´Ù ±¸¿í»Í¿¡  "
"624","Åä¸£°¡ ¹ø°³¸¦ ¾²Áö ¾Ê´Â ÀÌÀ¯´Â ¸ÁÄ¡°¡ ¾ø¾î¼­ÀÓ.  "
"625","Á¦¹ß ÆòÁ¡¿¡ ¼ÓÁö¸¶,,,,  "
"626","·Ð ¼­¹ÙÀÌ¹ö¸¦ º¸°í ³­ µÚ¶ó ±×·±Áö °¨µ¿Àº Á¶±Ý ´ú ÇßÁö¸¸  ÀüºÎ ¹«»ç »ýÈ¯Çß´Ù´Â°Ô  »ç½ÇÀÌ¶ó´Â°É ¾Ë°í ³­ µÚ °¨ÅºÀ» ±ÝÇÏÁö ¾ÊÀ» ¼ö ¾ø¾ú´Ù  "
"627","½ÇÈ­°¡ ÁÖ´Â Èû...µü, °Å±â±îÁö  "
"628","½ÇÈ­´Â °³»Ô...¹Ï°í °Å¸£´Â ÇÜ½ÄÀÌ  "
"629","³ª¸§ Àç¹Ì´Â ÀÖ¾úÀ¸³ª ÀÓÆÑÆ®°¡ ºÎÁ·ÇÏ°í °³ÀÎÀûÀ¸·Î Çí¼Ò°íÁö¿¡ ÈÎ¾À ¸ø¹ÌÃÆ´Ù...  "
"630","(¹Ì)±¹»Í¿¡ ÃëÇÑ´Ù .. !!  "
"631","ÀüÀï¿µÈ­ÁÁ¾ÆÇÏ´Â »ç¶÷ÀÎµ¥µµ Àç¹Ì¾ø½À´Ï´Ù. 13½Ã°£ÀÌ³ª ¾Æ¸Þ¸®Ä­½º³ªÀÌÆÛ¿¡ ÇÑÂü ¸ø¹ÌÄ¡´Â Á¹ÀÛÀÌ´Ï, Àß»ý°¢ÇØ¼­ ±ØÀå°¡½Ã±æ...  "
"632","³ª¸§ ½ÇÈ­¸¦ ¹ÙÅÁÀ¸·Î ÇØ¼­ ³»¿ë»óÀÇ Èì°áÀº º°·Î ¾øÀ¸³ª °á·ÐÀº ¹Ì±¹ÀÇ ¿ì¿ùÁÖÀÇ¿¡ Æí½ÂÇÑ ³»¿ëÀÌ ±×´Ú ¸¶À½¿¡ µéÁö ¾ÊÀ½. ´Ü¼ø ¾×¼Ç¿µÈ­·Î º¼¶§´Â °¡º±°Ô Áñ±â±â¿¡´Â ±¦ÂúÀ½  "
"633","´Ü 12¸íÀÇ ½ÇÈ­. 50000:12¶ó´Â ºÒ°¡´ÉÀ» ±×µéÀº ½Â¸®·Î ¸¸µé¾î ³Â´Ù. ±×·¯³ª °Å±â±îÁö.±ØÇÑÀûÀÎ ÀÎ°£ÀÇ ¸ð½Àµµ, °¨µ¿À» ÀÌ²ø¾î³¾ ¶Ç·ÇÇÑ ½Ã°¢µµ, ¿µÈ­¸¦ ÀÌ²ø ÁøÁ¤ÇÑ ÈûÀº ³¡³» º¸ÀÌÁö ¾Ê¾Ò´Ù. °ü¶÷ÇÏ´Â ³»³» ³Ê¹«µµ ¾ÈÅ¸±î¿ü´Ù.  "
"634","º¼°Ô ¾ø¾î¼­ º¸±äÇßÁö¸¸.. ¤»¤» ÇÜ½ÄÀº °£ÁöÀÎÁ¤!¿µÈ­ ÀüÅõ¾Àµµ Çö´ëÀûÀÌ±äÇÑµ¥...  ºñÇö½ÇÀûÀÎ°Íµµ ¸¹¾Æ¼­ °µÀûÀ¸·Î Èå¸§ÀÌ±ú ºÀ½ ¤»¤»  "
"635","º¸´Ù ³ª¿È. Áö·çÇØ¿ä..  "
"636","±×³É º¸Åë ÀüÀï¿µÈ­ ½ÇÈ­¶ó´Â°Ô À½  "
"637","¿µÈ­³¡³ª°í ÀÚ¸·À¸·Î ¿µÈ­ÀÇ ¹è°æ°ú ½ÇÁ¦ ÀÛÀü ³ª·¹ÀÌ¼ÇÇÏ´Â ºÎºÐÀÌ Á¦ÀÏ ³ªÀº ºÎºÐÀÌ¾ú´Ù. ½ÇÁ¦ »óÈ²À» ±ØÈ­ÇÑ ÀüÀï¿µÈ­°¡ ¿©·¯ÆíÀÎµ¥ ÀÌ ¿µÈ­´Â ±ÞÀÌ Á» ¶³¾îÁø´Ù. ÆòÁ¡ ÆÛÁØ ¾Ë¹ÝÁö ¹ºÁö ¿©±â ÇÏ³ª Á¦´ë·Î ³¬¾Ò´Ù. µÆ³Ä?  "
"638","Á¦°¡º»¿µÈ­Áß ¿¡¼­ µ·ÁÖ°í º¸±â ³Ê¹«¾Æ±î¿î¿µÈ­¿¡¿ä. ´Ùµé °øÂ¥·ÎµÉ¶§º¸°í µ·ÁÖ°íº¸Áö¸¶¼¼¿ä.  "
"639","ÆòÁ¡ÀÌ ³Ê¹« °úÀåµÈ°Å °°¾Æ¿ä...¾×¼Çµµ »ý°¢º¸´Ù º°·Î¿´°í ³Ê¹« ¹«³­¹«³­ÇÏ°Ô ÁøÇàµÇ¼­ ½Ç¸ÁÀÌ¿´½À´Ï´Ù.  "
"640","Èå¸§ÀÌ ¶Ò¶Ò ²÷±â°í ÀüÅõ½Åµµ ÇãÁ¢. ¶óÀÌ¾ðÀÏº´±¸ÇÏ±â³ª ºí·¢È£Å©´Ù¿î, ¿¡³Ê¹Ì¾Ü´õ°ÔÀÌÆ®¿¡ ºñÇÏ¸é °³Á¹ÀÛ..  "
"641","¾Ë¹Ù ÀÏÇÏ³ª ¤§¤§¤§ ÁøÂ¥ ½ºÅä¸® ¿¬±â ¿¬Ãâ cgµîµî ¾öÃ» ¾û¼ºÇß´Âµ¥ ¹Ì±¹¿¹ºñ±º¿ë ¿µ»óº¸´ÂÁÙ ¾Ë¾Ò½À´Ï´Ù  "
"642","º°·ç.. ÀüÀï¿µÈ­ ÁÁ¾ÆÇÏ´Âµ¥ ¾àÇÏ´Ù.  "
"643","²À ÀÌ·±¿µÈ­´Â ÆòÁ¡ÀÌ ¤¸°°ÀÌ ³ô´õ¶ó  "
"644","ÀÌ ¾Ë¹Ù»ý »ç±â²Û »õ³¢µé¾Æ ³»µ· ³»³ö  "
"645","¾Ë¹ÙµéÀÌ ¸¹³×..  ¹Ì±¹ °ú´ë Âù¾ç¿µÈ­ÀÌ°í½ºÄÉÀÏ ÀÚÃ¼µµ µ¿³×  ½Î¿ò...  Áß°£¿¡ º¸´Ù°¡  Á¹¾ÒÀ½.  ³»¿ëµµ ÀÌÇØ°¡ ¾ÈµÇ°í Àç¹Ì°¡ ¾øÀ½..  ¿Ö ÈïÇàÀÌ ¾ÈµÆ´ÂÁö  ¾Ë°ÚÀ½  "
"646","°³³ëÀë ³»¿ëÁúÁú²ø°í ¾ïÁö°¨µ¿ ¾Æ¹«¸® ½ÇÈ­¹ÙÅÁÀÌ¿©µµ ¿µÈ­´Â ÀÌ·¯¸é ¾ÈµÇÁö.  "
"647","2Á¡µµ¾Æ±õ´Ù625¹Ý°ø¿µÈ­µµ¾Æ´Ï°íÀå³­ÇÏ³ªº¸Áö¸¶¶óÀÌ°Åº¼½Ã°£¿¡¾Æ¸Þ¸®Ä­½º³ªÀÌÆÛ´Ù½Ãº¸¼À  "
"648","¿µÈ­ °ü°èÀÚµéÇÑÅ× ³¬ÀÌÁö ¸»°í Á¤¸» ½Ã°£ÀÌ ³²¾Æµµ´Â »ç¶÷¸¸ º¸¼¼¿ä. ¿µÈ­±¤ÀÌ¶ó ÀÌ·± ¿µÈ­ Àß °Å¸£´Âµ¥ ¹«·áÇØ¼­ ±×³É ½Ã°£ ¶§¿ì·Á°í ºÃ½À´Ï´Ù.  "
"649","·Ð ¼­¹ÙÀÌ¹ö°¡ ´õ Àç¹ÌÀÖ´Ù  "
"650","±º»ç´ë±¹ÀÇ À§¾ö¿¡ ÇÑ¼û¸¸ Àý·Î. ÀÏÁ¦°¡ ¾ó¸¶³ª À§´ëÇß´ÂÁö ¾Ë°Ô ÇÕ´Ï´Ù.  "
"651","°³ÀÌ¹ö ÆòÁ¡ ´Ù½Å¾È¹Ï´Â´Ù °³¾²1·¹±â¿µÈ­  "
"652","¤» ÆòÁ¡ ³ô¾Æ¼­ ºÃ´«µ¥ ¿Í¿ì !  ¿°·Â º¼°É ±×·§¿ò! ±ú´ÞÀº°Ç ÀÕÁö¸¸ »·È÷ º¸ÀÌ¸ç Áö·ç !  "
"653","Á¡¼ö°¡ ³Ê¹« ³ô¾Æ¼­.. 6Á¡Á¤µµ°¡ Àû´çÇÑµí, ·Ð¼­¹ÙÀÌ¹ö º»ºÐµéÀº ÇÇÇÏ¼¼¿ä..  "
"654","±×¸² Å©¸®½º ÇÜ½º¿ö½º³ª º¸°í ¿À¼¼¿ä... ³»¿ëÀº ±â´ë ¤¤¤¤...  "
"655","ÀÌ·¸°Ô Àç¹Ì¾ø°í Áö·çÇÏ°í º¼°Í ¾ø´Â ÀüÀï¿µÈ­¶ó´Ï! º¼°Å¸®µµ ½ºÅä¸®µµ °¨µ¿µµ ¾ø´Ù! ±×³É ¹Ì±¹ ±¹»Í¿µÈ­!!! ³»°¡ ¿Ö ÀÌ°É µ·ÁÖ°í ºÃÀ»±î?!  ÁÖÀÎ°ø ÇÏ³ª ¶§¹®ÀÌ¾úÀ»µí¤Ð.¤Ð  "
"656","¹Ì±¹±¹»Í.. ºÐ¸í¿Ü±¹¿µÈ­º¸´Â¤§¤Ä ÇÑ±¹¿µÈ­´À³¦ÀÌ ¹°¾À³µ´Ù º¸Åë ¿Ü±¹ÀüÀï¿µÈ­¸¦ ÁÁ¾ÆÇÏ´Â ³ª´Â ÀüÀïÀÇ ½Ç»óÀÌ³ª Àü°³, »óÈ²Èå¸§ÀÇ ´À³¦À» ÆÄ¾ÇÇÏ°ÔÇØÁÖ´Â°Å°°¾Æ ÁÁ¾ÆÇÏ´Âµ¥ ½ºÅä¸®´Â ±×Àú ¹è°æÀÏ»Ó ÀÌ·±°Íµµ ÀÌ°Ü³»´Â ¹Ì±¹Àº Â¯ÀÌ¾ß ÀÌ·±´À³¦  "
"657","ÆòÁ¡Á¶ÀýÀ§¿øÈ¸ÀÔ´Ï´Ù..º» ¿µÈ­ ÆòÁ¡ÀÌ ÀÎÀ§ÀûÀ¸·Î Áö³ªÄ¡°Ô ³ô¾ÆÀú °ü¶÷°´ ÇÇÇØ°¡ ¿ì·ÁµË´Ï´Ù..6Á¡ÀÌ Å¸´çÇÏ³ª ÆòÁ¡Á¶ÀýÀ» À§ÇØ 1Á¡ µå¸³´Ï´Ù..  "
"658","¹Ì±¹ÀÇ Æ¯¼öºÎ´ëÀÚ¶û¿µÈ­  "
"659","¾×¼ÇºÎºÐ¿¡¼­ ±²ÀåÈ÷ ½Ç¸ÁÇß³×¿ä. ÃßÃµ±îÁö´Â ±Û½ê¿ä  "
"660","ÀÌ°ÍµéÀÌ  ¾îµð¼­  ¾Ë¹ÙÁúÀÌ¾ß? °ø°¨ ÀüÇô  ¾ÈµÇ´Â ¿µÈ­  °Å±â´ÙÁøºÎÇÑ ³»¿ë¿¡  ÀÚÁÖº¸´Â  ¹Ì±¹½Ä  ±º¹ßÀÌ  ¿µÈ­¶ó°í  º¸¸é µË´Ï´Ùµ·µµ  µ·ÀÌÁö¸¸  Àú³á¿¡  ÀÌ°Å  º»´ä½Ã°í  ±ØÀå°£  ³»°¡  Âü  ¾ï¿ïÇÕ´Ï´Ù  "
