"","reviews","points"
"596","울 아빠 생각나서 울었네요~딸을 그리 좋아하셨는데 이제 못뵈니 가슴이 찢어지네요~내가 하는 일은 무조건 오케이 ~술 먹고 새벽에 들어와도 울 딸은 외교관처럼 바쁘게 사니까 할 정도로 ~믿어주고 예뻐해주신 아빠~ 감사해요~~  ","10"
"597","나만 우는 줄 알고 몰래 소심하게 눈물 닦고 안 운 척하고 나오느라 애썼는데 많이들 우셨군요. 근데 겨울왕국은 무슨 얘기인지? 전 볼 때 그런거 안 나왔는데  ","10"
"598","누군가를 기억해 준다는 것...  ","10"
"599","관람객가슴이 시렵고도 따듯하네요. 할머니와 함께 있는것 같아서.. 최고의 걸작  ","10"
"600","죽기전에 반드시 봐야 하는 영화중 하나.  ","10"
"601","진짜 여태까지 살면서 본 애니메이션중에선 최고 ㅠㅠ  ","10"
"602","당연히 재밌을거라 예상했지만 그 보다 더 대단했다  ","10"
"603","이런거 잘 안쓰는데.. 살려줘서 정말 고마워요!  ","10"
"604","진짜 최고임 보면서 막판엔 눈물쏟음ㅠㅠ  ","10"
"605","기본적으로  영화가 참 따뜻했음. 유아용이지만 꿈을 향한 코코의 욕심이라던지, 가족과의 관계라던지  생각할 수 있는 부분도 많았고. 그리고 사후세계의 시스템을 생각하는데 많은 시간을 소비했겠구나 싶었음.  ","10"
"606","작화 최고. 왜 제목이 미구엘이 아니고 코코인지는 영화 후반부에서 알 수 있다. 코코 할머니가 죽은자와 산자를 잇는, 가족의 사랑을 잇는 그 중간지점이 아니었을까  ","9"
"607","인생 애니메이션 만났어요. 감사합니다!  ","10"
"608","정말너무 감동적입니다 만화보고 울긴처음인듯하네요  ","10"
"609","죽음과 영혼을 다룬 영화를 이렇게 잘 살리는건 픽사라서 가능한게 아닐까싶다. 실제 멕시코의 전통 명절 &#39;죽은자의 날&#39;을 가지고 이런 가슴 따뜻한 영화를 만들수있는지 누가 생각했을까? 가족의 따뜻한 사랑과 음악의 힘을 알려주는 10점을 줄수밖에없는 영화  ","10"
"610","엉엉 울었다 리멤버미 들을 때마다 울 것 같다  ","10"
"611","잊혀진다는 것...그게 마지막 죽음이야.  ","10"
"612","아.. 여친 몰래 우느라 혼났네..  ","9"
"613","아 씨~ 결국엔 날  또 울리는구만~ ㅠ_ㅠ  ","8"
"614","너무 뻔하게 스무스해서 대충 예상은 했지만 마지막은 감동입니다.  ","10"
"615","영화보고 안구건조증이 나았습니다  ","10"
"616","돌아가신 할머니를 그리워하게 되는 행복한데 계속 슬픈 영화에요..!  ","10"
"617","관람객다시보고싶은영화 강추~!  ","10"
"618","관람객엔딩크레딧이 올라갈때 박수치고 싶었던 그러나 창피해서 마음으로만 박수를 친. 내 인생 유일한 영화.  ","10"
"619","관람객얼마전 돌아가신 우리 아빠 생각에 눈물이 주루룩  났네요 가족들에게 잊혀지지 않고 늘 기억되길 바라고 계실것 같네요. 감동적이었어요.  ","10"
"620","관람객정말 최고였다 아주 재밌었다  ","10"
"621","멕시코란 나라에   이러한 문화가  있는지도   새로이 알게되었고  정말  혼자  울면서 봤습니다  ","10"
"622","인생영화로 등록되었습니다  ","10"
"623","정말 최고의 영화. 박수를 보냅니다.  ","10"
"624","상상력이 뛰어난, 영상이 예쁜, 감동적인, 눈물나는 영화!! 겨울왕국까지 보게되어 1석2조!! 더빙으로 봤는데, 자막 끝까지 다 올라간뒤 겨울왕국 나왔어요. 일찍 나가지 마세요^^  ","9"
"625","관람객노래들으면서 눈물이났어요ㅠㅠㅠㅠ음악은 정말 사람의마음을 움직이는힘이있는거같아요  ","9"
"626","결코 후회하지 않을 영화.  ","10"
"627","인생영화ㅠㅠㅠ애니메이션 클라스 굿  ","10"
"628","아,, 따듯한 가족애 영화,, 멕시코 음악매력에 빠져든다,,...poccoco 로코,, 기여운 미구엘,, loving you  ","10"
"629","관람객내 눈물 버튼 영화,, 진짜 그리워하는 사람이 생각하게 하는 영화,,,  ","10"
"630","토이스토리3를 뛰어넘는 픽사 최고의작품!!!  ","10"
"631","애니메이션 영화보면서 이렇게 흐느껴본거 처음이다 처음엔 지루할지몰라도 끝나면 굉장히 의미있었다고 생각되는영화  ","10"
"632","보고 눈물을 흘리지 않는다면 감정이 없는 사람  ","10"
"633","그냥 눈물이 흘렀다 난 음악을 사랑하기때문에...  ","10"
"634","어머니 꼭 다시 만나요...  ","10"
"635","관람객역시 픽사네요 토이스토리3 UP 월E와 견줄만한 작품입니다 심야 보고 나왔는데 잠 못 이루는 밤이 될것같습니다....  ","10"
"636","너무너무감동적이야 ㅠㅠ 눈물콧물이 나네 해골주제에  ","10"
"637","사람이 죽었을 때 그리고 그것을 잊어버렸을 때의 슬픔이 정말 크게 와다았다. 노래 아직도 듣고 있는데 너무 좋음!! 고마워요!  ","10"
"638","정말 재미있게 보았습니다 보는 내내 시간가는줄 몰랐습니다  ","10"
"639","관람객재미와 감동 화려한 영상과 음악 모두 최고였어요. 우리 아이도 눈물을 흘리며 봤어요  ","10"
"640","관람객제 인생 최고의 영화였습니다 ㅎㅎ  ","10"
"641","관람객신과함께 랑은 전혀다른 세계관ㅎㅎ  ","10"
"642","살아서도 죽어서도 중요한건 사랑, 엘사와 안나의 , 코코와 할아버지의 사랑 .... 디즈니의사랑은 특별하고 평범하다  ","9"
"643","관람객완벽히 깨끗한 형태로 잡아야 하는 꿈...꿈이란 것을 마주할때나는 과연 악마가 내려준 동아줄을 거부할수 있을까?가장 고귀한 단어인 꿈이기에 이루는것  뿐이 아닌 그 꽃길 또한 빛으로 가득해야 한다는걸 그 안에서 가족을 버리지 말라고 말해준다  ","10"
"644","처음엔 지루한 음악 애니매이션 이겠구나~ 하면서 봤는데 중간중간 웃긴부분도 나오고 상상력에서 순수함이 묻어나서 저도 되게 즐겁게 본거 같아요  ","9"
"645","신과 함께 남미판, 아름다운 영상, 사랑하는 사람들  ","9"
"646","별 감흥없이 보다가 눈물 흘렸어요 ㅜㅜ애기들 보는거라 생각했는데 오히려 감동 받고가네요  ","10"
"647","관람객너무재밌어요 ... 가족들 다울었어요  ","10"
"648","너무 잼있었어요^^ 정말 추천합니다~~&#34;Remember me~~&#34;  ","10"
"649","관람객진짜 죽음은 잊혀지는 것이다.  ","9"
"650","별 기대 없이 봤으나 대성통곡 함  ","10"
"651","관람객완전 감동입니다~~~*  ","10"
"652","짱잼...리멤버미~~~중독쩔  ","10"
"653","관람객오랜만에 에니메이션을 보고 펑펑 울었다. 코코 할머니가 의자에 앉아 노래부르는 모습에 나도 할머니가 휠체어에서 저런 표정으로 나를 쳐다 보셨던게 생각나서.. 가슴 따뜻한 영화였다.  ","9"
"654","그냥 보세요 10점 입니다  ","10"
"655","국산 저질영화 보고 눈 썩은거 이거보고 정화하고 갑니다  ","10"
"656","역시 디즈니영화는 ~ 믿고  ","10"
"657","근래에 본 애니메이션 중엔 이렇게 가슴을 울리는 건 없었던 것 같다.. 앵간한 억지 멜로나 영화보다 정말 마음을 사로잡는 영화  ","9"
"658","관람객따뜻한 영화로 한파를 녹이네  ","10"
"659","그래픽이 정말예술임 보는내내 감탄!!스토리며 모든게 행복한영화♡  ","10"
"660","십점 받아야함 이건ㅠㅠ  ","10"
"661","별 기대없이 봤는데 여운이 장난아니네요ㅠ 재밌고 음악도 좋고 겨울왕국도 재밌었어요!!!! 애니메이션이지만 다른 영화 다 누를 수 있을 정도인 것 같아요  ","10"
"662","정말 재밋다 마지막 노래에 눈물 터짐  ","10"
"663","Remember me  ","10"
"664","전부터 관심이 많았던 남미 풍습이 이렇게 애니로 나오다니 그자체로 감동이고 이 추운 겨울에 마음이 따뜻해지는 그런  영화 였다  ","10"
"665","울엄마도 저기서 할머니 할아버지 손잡고 하하호호 잘있지? 내딸래미 얼마나 이쁘게 잘컸나 이번 설날에도 꼭 보러와요 엄마 좋아하는 맛난거 많이 해놓을게 영화 보는내내 엄마생각 할머니 생각 너무나더라  ","10"
"666","영화제목이 미구엘이 아니고 코코인 이유  ","10"
"667","내가...애니를 보고 울다니..와...명작이다!!  ","10"
"668","관람객Remember me  ","9"
"669","관람객죽은후의 세계가 저러하다면.,꼭 그들을 기억하고  추억하며 살아야겠다는생각이들게만드는 영화였다.  ","8"
"670","영화 보면서 이렇게 많이 운 적은 처음이다  ","10"
"671","마지막에 많이 울었음 ㅠ 리멤버 미~  ","10"
"672","오랜만에 울어보네..  ","10"
"673","최고입니다.. 말이필요없음  ","10"
"674","관람객재밌어요....죽음에 대해 다시 생각하게 하는 영화입니다  ","8"
"675","관람객애니메이션으로 이렇게 감동적일 수 있다니 너무 가슴이 따뜻해지는 영화였습니다가족의 소중함과 꿈을 향한 열정 어느하나 놓칠 수 없는 장면들이네요  ","10"
"676","픽사의 위대함은 끝이 없구나.  ","10"
"677","자존감이 한참 떨어졌을때보면 좋은 영화인듯가족애와 원하는 꿈 현실에서 주어진 일과 사람람일들에 지친사람들에게 공감과힘을주는애니메이션영화인듯  ","10"
"678","이거보고 눈물 흘릴줄 몰랐음.... 눈물이 그냥 뚝 떨어짐. 최고였습니다....  ","10"
"679","보는내내 내가 학생일때 떠나셨던 엄마가 생각나는 영화..혼자있느라 힘들지 엄마  ","10"
"680","영상도 아름답고, 스토리도 탄탄한편이예요.  ","10"
"681","사랑하는 것은 영원히 기억한다는 것이다. 기억한다는 것은 여전히 사랑한다는 것이다.  ","10"
"682","관람객영화의 제목이 코코여서 좋다  ","7"
"683","영화를 보는 내내 눈물이 멈추질 않았다. 아이들보다는 어른들을 위한 영화가 더 맞다고 본다. 너무 많은 종류의 눈물이 흘렀다. 황홀, 벅참, 슬픔, 감동, 안도, 행복. 너무나도 따뜻했다  ","10"
"684","관람객남편이랑 아무생각 안하고 봣는데 정말 감동적이네요 ㅠㅠ  ","9"
"685","관람객아이들과 함께하는 감동적인가족영화입니다..  ","8"
"686","30대 남자인데 눈물이계속흐릅니다 안흘린척하고 나오느라 혼났어요  ","10"
"687","리멤버 미... 정말 기억에 남을 영화였습니다.  ","9"
"688","재미, 반전, 감동이 있는 잘 만든 영화네요  ","10"
"689","성우 이장원씨 안나와서 좋았습니다이질감이 없었어요  ","10"
"690","아아아 너무너무너무 따뜻한영화였고 가족의 소중함을 다시한번 상기시켜줘서 고마워요 ㅜㅜ  ","10"
"691","컴퓨터 그래픽 기술, 아름다운 영상, 탄탄한 스토리 구성, 상상력과 반전있는 이야기, 가족의 사랑 등 애니메이션 수작(秀作). 우리나라가 이런 수준에 도달하려면 최소 20년은 걸릴 듯.  ","10"
"692","관람객기억해줘~노래 완전좋아요!  ","10"
"693","관람객영화후 아이들이 “기억해줘~ “멜로디를 따라서 부르네요. 어린이도 어른도 감동받을 수 있는 잘 만들어진 영화인것 같아요~  ","10"
"694","관람객마음아프고 여운이 남는 영화... 울라프가 없었으면 좋았을텐데  ","8"
"695","올영화중 최고! 진짜 감동  ","10"
"696","평점달려고 로그인한거 처음이다 이토록 슬프고 아름다운영화가 어디있단말인가 &#34;Remember me&#34;  ","10"
"697","그냥 만화인데.. 만화아닌 영화보다 여운이 길다  ","10"
"698","정말 재밋게 봣어요 울엇네요 ㅠ  ","10"
"699","관람객음악과 영상이 너무 멋져요 아이들 기억해죠 노래를 좋아했어요  ","10"
"700","30대 후반 남자가 눈물흘리고 봄ㅋㅋㅋ  ","10"
"701","관람객애들이 너무 감동적으로 봤네요^^  ","10"
"702","관람객아이들과 함께 관람했는데 꿈을 아이가 찾아가는 모습이 감동이였네요.재밌게 관람했어요~^^  ","10"
"703","이렇게나 아름다운 영화라니..제 생에 최고의    영화가 될 것 같습니다 많이 감동 하고 갑니다 ㅠ  ","10"
"704","관람객가슴따뜻해지는 환상적인 가족영화  ","10"
"705","관람객아빠와딸이 슬펐지만 감명깊게 본 영화예요  ","10"
"706","관람객온 가족이 즐겁게 보았습니다.  ","10"
"707","떠나간 사람들이 보고 싶어 죽고 싶어지는 영화...  ","9"
"708","진짜 보면서 울컥한 애니메이션이었습니다. 같이 본 초등학생인 동생은 울더라고요. 정말 최고였습니다! 아직 안 보신 분들! 꼭 보세요! 절대 후회 안 합니다!!  ","10"
"709","꼭 봐야할 영화라고 생각합니다  ","10"
"710","근래 본 애니메이션 중 가장 재미있었습니다.  ","10"
"711","관람객너무 재밌었고 , 또 슬펐어요 ..  ","10"
"712","와 진짜 오랜만에 울었네요 ㅜㅜ  ","10"
"713","관람객킹갓애니 꼭 보세요 개짜러음  ","10"
"714","어른을 위한 애니메이션이라는 평을 듣고 관람하게 되었습니다. 영화 이름이 코코인 이유를 깨닫고 나서는 눈물 막..ㅋㅋㅋ 마음 따듯해지는 애니메이션 잘 봤습니다!  ","9"
"715","관람객잼나요 추천해요 가족영화  ","10"
"716","너무 재밌었어요 ㅜㅠㅠ  ","10"
"717","최고의 애니메이션. 어른들에게 권하고 싶다.  ","10"
"718","정말 추천해주고 싶은 영호ㅓ  ","10"
"719","관람객정말 재미있게 본 영화, 맥시코의 문화가 잘 녹아있다  ","10"
"720","관람객정말 재미있게 잘봤습니다  ","10"
"721","관람객사랑하는 사람을 떠나보내고 슬픔에 빠져 살기 보다 잊지 않고 그 사람과의 좋은 추억을 더 많이 떠 올려 기억해주는 것이 남아 있는 사람이 할수 있는 일이라는걸 깨닫게 해주네요..단!! 울라프는 지루함을 몰고 옵니다.  ","9"
"722","영화자체도훌륭하지만 메시지랑 여운이 역대급.  ","10"
"723","염력보고 봐서 더 재밌고 감동이었다  ","10"
"724","최고다. 기승전결 모두 완벽하다.  ","10"
"725","관람객아이들과 보러가서 어른이 감동받고 나오는 영화.. ♡  ","10"
"726","관람객Remember me.가족을 더욱 생각나게 하는 영화!역시 디즈니는 실망시키지 않았다.시작하기전 겨울왕국은 영화를 잘못예매했나하는 생각이 들게 하지만 이것 역시 마음에 감동을 줬다.기회가 있다면 아이들에게 보여주면 좋을 것 같다.  ","10"
