"","reviews","points"
"1365","관람객기대 1도 안 했는데 그냥 저냥 볼 만했음생각보다 재밌어서 놀람...  ","7"
"1366","관람객꿀잼 ㅋㅋㅋ 다들 꼭 보세요  ","9"
"1367","관람객생각보다 재밌음 ㅋㅋ100만가즈아  ","9"
"1368","관람객가벼운 코미디라 재밌게 봤네요  ","10"
"1369","관람객 평점뭐냐ㅋㅋㅋ진짜 알바하는새끼들 다 교통사고나서 뒤졌으면 이딴게 영화냐 학생들ucc가 100배는 재밌을듯  ","1"
"1370","평점남기러왔어요.. 재미x.. ㅠㅠ  ","1"
"1371","볼만한 영화 입니다..  ","6"
"1372","갓창정~대박~~20OOO 모두  대박나세요~~~  ","10"
"1373","관람객려원 동생으로 나온 배우 엄청 웃김 ~~  ","10"
"1374","평점1점주는새리들은 지들이 전문가야 머야 너무심한거아님? 어떡해1점을주지  ","6"
"1375","관람객생각보다 재미있는데 악플이 심하게 많네 ;;;  ","10"
"1376","내생각엔 평점1점준게 다른영화알바들인듯 재밋는데 사람들도 다웃고그랫는데 ,, 진짜 기대이상으로 재밋어요  ","9"
"1377","1점도 아깝다..7호실 이후로 최악  ","2"
"1378","관람객정상훈 연기가 젤 웃겨요.임창정은 역시 코메디가 어울려요.최순*게이트 풍자가 조금 더 짙었으면 하는 아쉬움은 있지만 즐거운 영화예요~  ","8"
"1379","관람객생각보다 재밌어요ㅋㅋㅋㅋ웃으면서 봣넹 배우들도 연기잘함굿  ","9"
"1380","관람객아침부터 진짜 쉬지않고 웃고옴 ㅋㅋㅋ 임창정 정려원 정상훈 케미 어쩔꺼야 ㅋㅋㅋ 오락성으로는 올해 최고인듯  ","10"
"1381","평점테러 누가하는건지 몰라도 진짜 OO기들이다 존나 재미있구만 쓰레기색기들  ","10"
"1382","보지도 않고 평점테러하지말고 한번봐봐 은근히 재밌어  ","10"
"1383","오프닝 노래좀 알고싶은데  ","10"
"1384","전라도 까는 영화종 만들어봐라 좌좀들아 ㅉㅉㅉ  ","1"
"1385","관람객뻔하고 흔한 스토리 일 수도 있는데 딱 킬링타임용으로 넘 재밌게 봤습니다ㅎㅎ  ","9"
"1386","가볍게 보면 재밌는 영화다. 뭘 그렇게 구시렁 구시렁 말들이 많은지...  ","10"
"1387","오랜만에 임창정나오는 영화 재밌게 봤어요  ","10"
"1388","마지막 반전 개쩜 이거 솔직히 존나재밌음 재미없지는 않음 졸라웃었음 돈안아깝습니다 이거 안뜨는이유를 모르겠네  ","10"
"1389","그래도 많이 발전한 느낌이 듭니닼ㅋㅋ치외법권이나 대결에 비하면ㅋㅋㅋㅋ  ","1"
"1390","관람객너무 재밋ㄱ봣어요!! 사스가 창정형 겁나웃곀ㅋㅋ 올해 한국영화중 최곤듯  ","9"
"1391","재밋어요 지루한줄 모르고 재밋게봤습니다!!  ","10"
"1392","관람객스토리는 기본 수준. 정려원 미소는 귀엽워.  ","6"
"1393","잼없다는 분들은 진짜 본분들 맞나?  전개도 빠르고 그냥 보기 좋던데  ","10"
"1394","관람객난 재밋었눈뎅 재밋어용  ","10"
"1395","이정도면 재밌지 평점 낮은사람들 무슨영화를 봤길래 평점이 그래  ","10"
"1396","재미있어요ㆍ잘보고왔네요.  ","4"
"1397","친구랑 재미있게보고옴  마지막에 웃겨서 빵빵터졌는데 평점이 다들 안좋네요헐ㅋㅋ  ","8"
"1398","동일아 너때문에 봤는데 존잼  ","3"
"1399","오우~ 놀줄아는 영화인가?  ","1"
"1400","정려원 연기가 너무 좋네요 ㅎ 영화도시간사는줄 모르고 봤어요 ㅎ  ","10"
